# FILE DATA
ID : SDRW2100001258
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 공공 공간의 CCTV 설치 > 찬성 : 범죄예방,cctv권한 법으로 제한, 환자의 안전예방

# SPEAKER_INFO
id : SD2103633
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103634
age : 30대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:엄마 공공 공간에 씨씨 티비 설치 이런 거 / 찬성이야 반대야? /
	 다 이쁘게 못 봐 애들이 / 그러고 그 어린애들은 말도 안 듣고 막 그래 / 금 미우면은 / 씨씨 카메라 없으면은 / 선 선을 한 번은 선이 먼저 올라가 접하고 보고 싶제. /
	 그지만은 그 카메라가 있으면은 / 그렇게 / 나도 모르게 딱 멈짓 해질 수가 있을 것 같어 엄마 생각에 / 그 / 저기 엄마 일할 때도 보면은 / 그 / 막 그 치매 할머니들 있잖아? /
	 치매 할머니들이나 막 그런 분들이 / 일하고 있는 우리들한테 막 / 이렇게 주사 놀라고 하고 있으면은 / 가래침 뱉어 불고 / 그면은 나도 모르게 그냥 / 쪼끔 말이 거칠어지고 / 막 그런 부분이 있어 근데 / 어딘가 모르게 씨씨 카메라가 있으면 어 누가 누가 나를 쳐다 보고 있겠지? /
	 이러면서 쪼끔 멈칫해져. /
	
P1 	:그런데 그런 뭐 / 뭐 병원이나 / 이런 데에 씨씨 티비 이런 걸 /
	
P0 	:음. /
	
P1 	:병원이나 아니면 (()) 씨씨 티비 있으면은 /(note : 발화겹침) 엄마가 말대로 멈칫해지잖아 사람 누군가 보고 있다는 느낌이 받으니까? /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:근데 그 누군가 보고 있다는 자체가 사생활 침핸데. /
	 이건 어떻게 해결할 것이고 / 그럼 그 씨씨 티비 / 로 볼 / 이케 볼 수 있는 모든 사람들은 / 동의를 먼저 받아야 되는 거야 그러면은? /
	
P0 	:이게 볼 수 볼 볼라면은 동의를 받아야지 거기 / 그 관계자한테 /
	
P1 	:근데 그 병원이나 학교나 이런 거리 이런 데는 / 뭐 / 너무 많은 사람들이 왔다 갔다 거리는데. /
	 현실적으로 어떻게 동의를 받아야 돼? /
	
P0 	:인제 그니까 관계자한테 동의를 받아야지. /
	
P1 	:그 거기에 /
	
P0 	:내가 내가 보고싶 보호자가 / 보고 싶다 그러면은 / 어떤 한계를 가지고 엇 엇 어디 / 봄 봄위까지를 딱 이렇게 주어져 주어지게 끄름 해 놓고 / 어디까지 어디까지만 이렇게 / 어디까지만 /(note : 발화겹침) 근데 인자 예를 들어서 막 병원있잖아? /
	
P1 	:응. /
	
P0 	:병원 수술 같은 데는 나는 그거는 별로 / 씨씨 카메라 반대야. /
	
P1 	:갑자기? /
	
P0 	:병원은 병원은 병원 수술하는데는 /
	
P1 	:그럼 엄마는 그냥 /
	
P0 	:음. /
	
P1 	:그 / 씨씨 티비 철치하는 데가 /(note : 발화겹침) 무조건 찬성 무조건 반대가 아니라 어는데 /
	
P0 	:으응 일부분만 /
	
P1 	:어느 데는 찬성하고 어느 데는 반대한다 이거지? /
	
P0 	:응. /
	(note : 발화겹침) 그러지. /
	
P1 	:그 기준이 뭐야 글면은? /
	
P0 	:근데 그 / 정말로 그 뭐야? /
	 수술한 의사들은 / 그 최선을 다해서 그 사고 있잖아? /
	 근데 그 그리고 막 이렇게 / 다들 이케 인자 마취해 가지고 / 환자는 마취해 갖고 아무것도 모르잖아. /
	 근데 반항가 -반- 반항하고 / 그러지를 않을 거다고 생각을 해. /
	 근데 그래서 막 그 이따가 막 씨씨 카메라까지 / 달아 가지고 막 이렇게 한다는 것은 쫌 그러고 / 그 / 쪼끔 인자 그 아까 유치원 같은 데나 / 왜 이렇게 인자 어르신들도 움직일 수 있고 막 이 아니 그냥 / 그 쪼끔이라도 인자 깨어나서 인자 치매라도 뭐라도 이렇게 해 가지고 막 이런 / 이런 분들은 / 그 쫌 씨씨 카메라가 있는 부분도 어쩌나 싶은 생각 으 거기는 찬성이고 /
	
P1 	:그러면은 / 뭐가 맞는지 모르겠다 뭘 뭘 딱 / 일괄적으로 찬성을 하든지 반대를 해야 되는데. /
	(note : 발화겹침) 왔다 갔다 /
	
P0 	:근데 다 다 막 / 그거를 병원도 다 반대가 아니야. /
	 그냥 일 이 / 어쨌든 간에 엄마는 찬성 쪽인데. /
	 그 수술 한 쪽만 난 엄마는 / 쫌 그래. /
	 수술한 부위 부분만 /
	
P1 	:그러면 일반 다른 ((병신이들은)) 다 찬성이고? /
	
P0 	:응 다 찬성이고 /
	
P1 	:음. /
	 근데 그게 나는 뭐가 다른지 모르겠어. /
	 그 뭐 의식이 있고 없고의 차이라고 했는데. /
	
P0 	:응. /
	
P1 	:지금 중요한 건 씨씨 티비 설 씨씨 티비 설치로 /
	
P0 	:응. /
	
P1 	:그런 / 뭐 의식의 차이보다는 / 뭐 사생활 침해라든지 아니면은 / 뭐 수술 할 때는 다 벗고 하니까. /
	 그런 개인적인 / 그런 노출 같은 거 때문에 그런 거 같거든 나는? /
	
P0 	:인자 그런 부분도 있고 / 인제 그기를 / 찬성하는 부분은 / 그 / 뭐야 일을 하다가도 / 이렇게 나도 모르게 그냥 확 할 때가 있그등. /
	 그지만은 / 반항을 안 하잖아 수술한 데서는 / 반응을 안 하니까. /
	 뭐 이렇게 의사들이 수술하면서 / 뭐 반항 그 지금 환자가 / 반항을 안 하니까. /
	 -의- 의식이 없은게 반항을 안 하잖아 긍게 의사를 건들 수 / 건들 지는 의사 마음을 건들지를 않겠지. /
	 ((으)) 거기서 막 의사가 함부로 하지는 않을 거다 생각을 해. /
	 깨어 있어 가지고 뭐 애들도 유치원에서 마찬가지야 / 막 뛰어 다니고 막 / 선생님 하지 마라헌디 선생님 -열을- 열을 딱 올려 놓잖아. /
	 그고 그 / 그 요양 병원에서 같은 경우도 / 노인들이 / 그냥 치 물론 치매니까 근다 한디. /
	 맥없이 가래침 뱉으고 욕하고 막 / 그러면은 나도 모르게 사람이기 때문에 / 거기서 확 해지는 게 있단 말이야. /
	 그면은 그런 것들을 더 이렇게 씨씨 카메라가 있으면은 / 쪼끔 이렇게 /(note : 발화겹침) 나도 모르게 마음이 가다듬어진다는 거지. /
	
P1 	:근데 그 씨씨 티비 나는 반대하는 이유 중 하나가 /
	
P0 	:음. /
	
P1 	:그런 이유도 있겠지만 / 그런 거는 미리 / 그런 사람 그 선생님도 그렇고 선생님들도 다 / 약간 / 뭐 화가 나겠지만? /
	 기본적으로 뭐 착한 마음을 가지고 있어야 되잖아? /
	 근데 그거를 / 누가 감시한다고 보는 게 아니라 그런 의무적으로 가지고 있어야 되는 건데. /
	 그거를 누가 감시한다고 해서 잘해 준다 이거는 아닌 거 같고 / 그런 게 있으면 만약에 불법 촬영도 가능하고 / 그런 개인적인 문 그런 영상이 나중에 / 해킹되면은 / 그건 어떻게 누가 책임질 것인가 그것이 문젠 거 같애. /
	
P0 	:그니까 그거를 누가 막 그 / 저기 / 뭐 보고 있다 해서 / 내가 잘하고 못하고 이걸 떠나서 / 어쨌든 간에 잘 해야 되는 부분들인데. /
	 나도 모르게 확 할 때 한 번쯤은 / 이렇게 쪼끔 마음을 더 / 쪼끔 죽이고 이렇게 다시 되돌아보는 그런 부분이 / ((그래서)) 그다음 많은 생각을 하지. /
	
P1 	:그럼 만약에 그런 영상들을 뭐 병원에서 뭐 / 뭐 막 치매 할머니가 때리고 막 이런 것 / 뭐 찍어 가지고 누가 해킹해 가지고 나중에 / 누가 보면 어떡해? /
	
P0 	:그렇게까지는 안 하지. /
	
P1 	:아니 그게 가능할 수도 있지. /
	
P0 	:병원에서 그러니까 그 / 아니 그 치매 할머니들을 이렇게 막 / 그 때리고 그러면은 / 그거는 봐도 상관없지 잘못했으니까. /
	 치매 할머니를 왜 때려? /
	
P1 	:근데 그 치면 할머니가 만약에 옷 벗고 있었으면은 /(note : 발화겹침) 그 다 보이잖아 다른 사람한테? /
	
P0 	:그렇게까진 안 보이지. /
	 그렇게까지는 심하게 / 씨씨 카메라 있어도 시 그렇게까지는 심하게 안 해. /
	 안 한다고 생각해. /
	(note : 발화겹침) 딱 있어야 될 곳맛만에만 있어. /
	
P1 	:근데 어린이집도 씨씨 티비 있는데 만약에 / 어 부모님 아니고 막 /(note : 발화겹침) 어만 사람들이 막 쳐다보고 있을 수 있잖아? /
	
P0 	:근데 어린이집도 봐봐 봐. /
	 애들이 그 (()) 막 / 방송에 나올 때도 봐봐 맨날 / 그 사각 / 그 안 보이는데 있잖아? /
	 그런 데 듣고 와 갖고 막 -때- 때려분대. /
	
P1 	:아니 그게 아니라 /
	
P0 	:어. /
	
P1 	:그런 거는 /(note : 발화겹침) -그- 그것 때문에 씨씨 티비 설치했겠지 근데 /
	
P0 	:응. /
	
P1 	:그뿐만 아니라 그걸 /(note : 발화겹침) 그런 거는 만약에 부모님이 봐야 되는데. /
	
P0 	:어. /
	
P1 	:부모님이 아니라 다른 사람이 보면 어떡하냐는 거지? /
	
P0 	:긍께 그런 거 그런 법을 / 저기 딱 제안을 해야지. /
	 그 /
	
P1 	:아니 근 /
	
P0 	:그 저기 뭐야 관계자와 딱 그 / 이상 누구 누구까지는 막 이렇게 사용할 수 있고 / 어떤 이제 경찰 입회 하에서 볼 수 있는 부분 / 이런 식으로 -해- 해야지. /
	 무조건 보는 게 아니라 / 무조건 -누구- 누구나 볼 수 있는 것이 아니지 아니지. /
	
P1 	:그 그 / 근데 막 그렇게 한다고 해도 /
	
P0 	:음. /
	
P1 	:그게 무조건 지켜지는 건 아니잖아? /
	
P0 	:근데 그때도 / 뭐 지금도 마찬가지야 그런 씨씨 카메라 -다- 다 (()) 해도 / 누구나 다 볼 수 없어. /
	
P1 	:아니. /
	(note : 발화겹침) 그게 아니라 누가 와 가지고 /
	
P0 	:응. /
	
P1 	:막 / 해킹 해가지고 볼 수도 있잖아. /
	 그런 위험성도 있는데. /
	 굳이 얘 씨씨 티비를 설치하냐 이거지. /
	
P0 	:그렇게까지는 생각 안 하는데 엄마는 / 그 누가 와서 엄마 막 그 / 봐 갖고 해킹하고 막 -이- 이것은 아니다고 생각하는데. /
	 요즘에는 다 그런 / 씨씨 카메라도 가서 다시 본 / -그- 그 저기 한 거를 볼라면은 경찰 입회 하에서 보고 그러는데? /
	 꼭 필요하다면 보지 무조건 보는 게 아니다고 생각하는데. /
	
P1 	:그럼 엄마는 씨씨 티비 찬성이야? /
	
P0 	:그렇지 찬성이지. /
	
P1 	:(()) 약간 그런 /(note : 발화겹침) 어디엔 되고 어디엔 안 되고 이런 기준이 있고? /
	
P0 	:근데 인자 그 아까 그 / 의사들 수술하는 부분은 / 쪼끔 / 찬성을 안 하고 싶어. /
	 거기 부분만 /
	
P1 	:그 의무하는 찬성인 거지? /
	
P0 	:그러지. /
	
P1 	:법으로 딱 정해서? /
	
P0 	:그러지. /
	
P1 	:응. /
	
P0 	:그리고 이제 예를 들어서 인제 / 그런 씨씨 카메라를 설치해도 꼭 그 / 봐야 될 일이 있다면 / 경찰 입회 하에서 누구나가 아니라 / 딱 봐야 될 사람만 이렇게 보여 주게 끄름 / 그런 식으로 /(note : 발화겹침) -예를- 예를 어 /
	
P1 	:그러면 /(note : 발화겹침) 그럼 /(note : 발화겹침) 그러면은 / 그런 뭐 수술실 빼고 / 다른 병동에는 씨씨 티비가 있으 / 있으면은 / 그 사람들이 뭐 하고 있는 걸 다 볼 수 있는 거잖아? /
	
P0 	:인제 / 거기서는 인제 / (()) 같은 데서는 병원 같은 데서는 / 다 보지. /
	
P1 	:그 봐서 왜 해 왜 보는 거야 그걸 막 /
	
P0 	:왜냐면은 예를 / -어- 어르신들 낙상 문제 같은 것이나 / 그런 어르신들이 인자 그런 부분들은 / 항상 우리 근무할 때도 그런 것이 많이 필요해. /
	 필요해서 보 다 -보- 보고 있어 그런 거 / 인력은 부족하지 어르신들은 많지 그랬을 때는 / 그런 것이 굉장히 필요할 때가 많아. /
	
P1 	:그러면은 그 할아버지 할머니들은 / 다 자기를 감시하는 거잖아? /
	
P0 	:근데 그 / 그게 그 그래도 그게 더 낫지. /
	 어르신들 저기 안전을 위해서는 / 인력이 부족하니까 근다 해서 그 / 어르신 -한 분- 한 분의 한 / 그 인력이 하나 함 한 사람 한 사람이 다 이렇게 / 따를 수가 없고 / 어르신들이 예를 들어서 새 그 / 많은 수를 또 선생님들 몇 분이서 이렇게 / 또 저기를 해야 되니까 그 티 그 / 씨씨 카메라도 많은 도움을 주거든 일할 때 보면 /
	
P1 	:그러면은 / 어 엄마는 / 그런 / 또 /
	
P0 	:인제 그런 부분에서는 -엄- 엄마는 찬성을 하지. /
	 그러고 얘들도 마찬가지야 유치원도 /
	
P1 	:그럼 유치원예서나 뭐 / 학 병원에서도 다 찬성 그런 / 뭐 / 예방 문제 때문에 찬성한다는 거니까. /
	 나도 찬성할게. /
