# FILE DATA
ID : SDRW2100000874
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 비대면 생활이 미치는 영향 > 분야별 비대면생활의 장단점, 비대면생활 불가피, 제도적 보완 필요

# SPEAKER_INFO
id : SD2100661
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대재

id : SD2100662
age : 50대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 코로나 때문에 / 우리 회사가 재택근무를 진짜 많이 하거든. /
	 비대면이 되면서 / 그런데 대부분의 사람들은 / 무슨 섬으로 요양을 가니 / 비대면이 돼서 오히려 / 인도 같은 데는 가족도 얼마나 많니 / 그 많은 가족들이 바글바글 바글바글 되면서 집에서만 있으면서 /(note : 발화겹침) 집단 코로나도 걸리고 그랬단 말이지. /
	
P1 	:어 진짜 이런 것들은 약간 이제 / 내가 어느 정도 뭐 / 경제적인 여유가 있느냐에 따라서 그런 격차도 있을 수가 있겠다. /
	
P0 	:그래서 엄마는 과거로 / 쫌 돌아갔으면 싶거든. /
	 나의 바램은 / 그래야 많은 사람들 그리고 사람은 사회적인 동물이잖아. /
	 그러면 사회적 동물이라는 거는 사람과 사람 간의 / 부대끼면서 살아야 사람이 / 사람으로서 성장한다는 건데 / 지금 이 비대면 사회가 왔기 때문에 / 사람이 사람으로 잘 성장이 안 되는 거야 교육도 끊어져. /
	 사회적 / 모든 관계도 끊어져. /
	(note : 발화겹침) 이게 너무 걱정인 거야. /
	
P1 	:음 진짜 뭐 그런 부분에서는 그럴 수도 있겠지만 / 나는 오히려 그 기존의 사회들이 / 너무 불필요한 접촉이 진짜 많았다라고 생각을 해. /
	 그래서 / 그런 것들보다는 / 쫌좀 이렇게 불필요한 만남이 쫌 쭐어들고 / 내가 확실히 해야 할 것만 해야 할 수 있고 / 그리고 시간적으로 진짜 많이 / 여유가 생겼거든 비대면으로. /
	 비대면을 하면서 내 불필요한 시간들이 되게 / 쭐어드니까 / 내가 그만큼 여가시간도 많이 늘어났단 말이야. /
	(note : 발화겹침) 가용할 수 있는 시간이 그래서 나는 정말 좋은 거 같아. /
	
P0 	:근데 이제 우리는 이렇게 사람과 사람 간의 얘기만 했지만 / 비대면이 되면서 경제적으로도 나라와 나라 간의 / 경제적인 문제 / 산업적인 문제 무역적인 문제가 지금 / 우리가 생각한 것 이상으로 지금 고통을 받고 있단 말이지. /
	 이 비대면 때문에 /
	
P1 	:하지만 근데 오히려 / 성장하는 사업들도 많아. /
	 예를 들어서 온라인 사업 같은 경우에는 / 뭐 가상의 환경이라던가 / 그런 것들은 신사업이 성장하고 있는 거니까 / 그니까 문제이든 / 장점 단점은 항상 있지만 /(note : 발화겹침) 발전하는 부분도 있는 거 같아. /
	
P0 	:있지. /
	 그건 공감을 해 다만 엄마는 / 대다수의 사람들 대다수의 노동자들 / 대면으로 먹고 사는 사람들의 / 먹거리가 점점 점점 없어지는 / 사회가 도래 하니까 이게 너무 크게 걱정이 되고 / 빈익빈 부익부 현상이 / 너무 심화되는 게 눈으로 보이니까 / 이 부분에 대한 근심이 되게 많은 거야. /
	
P1 	:빈익빈 부익부는 / 그냥 뭐 우리가 항상 늘 가지고 있었던 거잖아. /
	 그게 막 비대면으로 인해서 크게 /(note : 발화겹침) 체감은 나는 못 느꼈던 거 같애. /
	
P0 	:통계가 나와 있어. /
	 훨씬 더 코로나 이 년 동안 / 부자는 더 부자가 됐고 / 가난한 자는 더 가난해졌다라는 통계가 나와 있어. /
	
P1 	:요즘은 집에 있는 시간이 / 그래 많아지다 보니까 / 사람들이 그래서 티비 보는 그런 것도 되게 늘어나고 있잖아. /
	 뭔가 여가를 못 즐기고 / 티비를 쫌 더 많이 보니까 나같이 약간 집순이들은 / 그런 거 어떤 플랫폼이 더 많아져서 / 그것도 되게 좋은 거 같애. /
	 집에서 영상으로 할 수 있는 것들이 / 더 많아진 느낌이야. /
	
P0 	:엄마 같이 비대면 말고 / 대면을 간절히 소망하는 사람들은 / 어~ 빨리 위드 코로나가 되어서 / 예전처럼 인간관계가 / 회복되고 / 일상이 회복되길 바라거든. /
	 왜냐면 / -이- 이렇게 사는 게 우리 너무 낯설다. /
	
P1 	:근데 / 이게 / -사람- / 사람 위드 코로나라고 하면 / 결국에는 사람들이 모이게 되고 / 사람들끼리 부딪히는 일들이 진짜 많이 일어났거든. /
	 이게 생각보다 범죄율도 진짜 많이 쭐었어. /
	 엄마 그 비대면으로 / 사람들이랑 부딪히는 일이 없으니까 / 괜히 막 시름시름 일어나지 않고 / 술을 먹는 사람 늦게까지 술 먹는 사람들이 없으니까 / 늦게까지 막 싸움이 일어나는 것도 아니고 / 음주운전도 진짜 많이 줄었고 /(note : 발화겹침) 폭력도 진짜 많이 줄었거든. /
	
P0 	:대신에 거시적으로 보면 / 인간이 사람과 사람 사이의 어우러져서 / 사회를 형성하고 사회를 발전시켜야 되는 거대한 인간의 문명은 / 점점 줄어들고 있는 거지. /
	 그게 걱정인 거지. /
	
P1 	:그런 것도 쫌 걱정이긴 한데 / 난 오히려 정말 범죄적인 부분에서 진짜 / 범죄가 많이 쭐었거든. /
	 그런 건 진짜 너무너무 좋은 효 /(note : 발화겹침) 어~ 긍정적인 효과라고 생각을 해. /
	
P0 	:응 그런 거 같으다. /
	
P1 	:왜냐면 사람 범죄라는 것도 진짜 / 사람이 사람이랑 부딪치고 / 어~ 생겨나는 문제들이니까 / 범죄율이 줄은 거에도 / 진짜 큰 범죄들이 진짜 많이 쭐은 게 / 한 모금 하는 거 같아 /
	
P0 	:응 그래 그거는 / 니 말이 맞는 거 같고 / 그렇지만 / 인간이 원래는 비대면적인 / 사회적 동물이니까 / 얼른 그게 정상으로 가는 거잖아. /
	 이건 지금 비정상적인 상황이잖아 아무리 좋아도. /
	
P1 	:이게 나는 비정상이라고 생각을 안 하는 게 / 우리가 그냥 지금 / 뭐 박진환 경기고 앞으로 장기적으로 / 이렇게도 될 수 있는 / 변화 하는 거잖아. /
	 그러니까 나는 막 비정상이라고 생각하지 난. /
	
P0 	:응 그러면 여기에서 뭔가 대안이 필요한 거 같애. /
	 비대면의 장점과 / 어 비대면의 단점 / 그러고 대면의 장점과 / 대면의 단점 이런 것들을 다 분석을 해서 / 인류 사회가 어떻게 나아가야 될런지 / 고민도 하고 의논도 하고 토론도 해서 / 사회적 합의를 / 내어가는 과정들이 되게 필요할 것 같으다. /
	
P1 	:음 츠 쫌 긍정적으로 잘 / 그런 것들이 합의되면 좋을 거 같아. /
	
P0 	:지금 우리가 아무리 대면이냐 / 비대면이냐 너랑 나랑 아무리 얘기를 해도 / 이 사회가 흘러가는 것들이 어떤 분이 그랬거든. /
	 코로나는 끝이 아니고 시작입니다 그랬거든. /
	 그러면서 앞으로는 바이러스의 시대가 / 창궐할 거다라고 얘기를 했고 / 그 부분은 / 우리가 원하든 원하지 않든 / 오게 되는 사회일 거 같거든. /
	 그래서 음~ 엄마 생각에는 / 앞으로는 점점 점점 / 인류에게 어려움이 찾아올 거 같아. /
	
P1 	:진짜 지금 내가 / 비대면을 좋아하는 것도 / 엄마 말대로 잠시일 수도 있어. /
	 정말 장기적으로 보고 크게 크게 본다면 / 진짜 이런 것들을 주의를 잘 봐야 되고 / 진짜 / 누구 하나 소외 받지 않도록 비대면 / 사회를 잘 /(note : 발화겹침) 우리가 정말 제도 같은 것도 잘 만들어 가야 될 것 같아. /
	
P0 	:응 비대면이지만 사회성은 강화시켜 나가야 되고 / 아이들의 교육도 오히려 훨씬 더 질 높게 가기 위해서 / 많은 고민들을 하면서 / 이 어려운 난관을 /(note : 발화겹침) 모두가 다 같이 헤쳐 나가면 참 좋을 거 같애. /
	
P1 	:응 진짜 그렇게 되면 진짜 좋을 거 같아. /
	 제도가 좋은 제도가 많이 나와야지. /
	
P0 	:그럴려면 가정에서부터 / 계속 토론들을 하고 / 사회적 합의들을 봐 나가고 / 그런 과정들이 필요하겠지 오늘의 이 /(note : 발화겹침) 너랑 나랑 토론은 되게 유익한 토론 같애. /
	
P1 	:응 그런 거 같아. /
	
P0 	:더 할 말이 별로 없거든. /
	 왜냐면 / 아무리 생각을 해도 이거는 우리가 / 어~ 반대하고 찬성하고 이런 문제가 아니고 / 그냥 이 흐름들 / 어~ 인류사의 흐름 속에서 / 이렇게 바이러스의 창궐이라는 / 어떤 위협에 우리가 인제 직면 해이고 / 직면하고 있는 거잖아. /
	 그러니까 이것들을 / 현명하게 해결하는 것들은 각 가정에서 / 개인과 개인 간에서 / 의논하면서 헤쳐 나가면 좋을 거 같애. /
	
P1 	:이제 우리 세대가 / 겪어야 되는 문제가 같이 바이러스랑 공생하는 거고 / 그게 이제 대면 비대면이 / 실질적으로 닥친 우리의 문제가 되는 거 같고 / 그거를 이제 막 / 이게 끝난다고 해서 그렇게 막 간과할 수는 없는 거 같아. /
	(note : 발화겹침) 앞으로 진짜 /
	
P0 	:많은 데이터가 인제 축적되겠지. /
	 그럼 이 데이터를 가지고 사람들은 대안을 마련할 거야. /
	
P1 	:진짜 앞으로 우리가 살아가는 사회가 / 더 각박해지지나 않았으면 좋겠어. /
