# FILE DATA
ID : SDRW2100001595
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 음악 > 서로의 노래취향

# SPEAKER_INFO
id : SD2101595
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101596
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너 어떤 장르를 좋아해? /
P0 	:그 /
	
P1 	:다들 모든 어 릴스 모든 플랫폼에서 /
	
P0 	:릴스 /
	
P1 	:다 그런 짧은 영상을 만드는 게 트렌드여서 / 되게 / 다양한 노래를 접하면서 사람들이 / 찾아 듣는 거 같애. /
	 그런 플랫폼을 통해서 /
	
P0 	:음 그럼 그런 현상이 긍정적이라고 보는 거지? /
	
P1 	:그지. /
	 왜냐면 되게 노래를 짧게 짧게 들으니까 그래도 더 많은 곡들을 / 들을 기회가 있는 거니까 /
	
P0 	:아 그러면 너는 노래를 쪼금 / 짧게 짧게 쫌 / 표현을 하자면은 쫌 얕게 / 그리고 넓게 / 그렇게 감상하는 거를 선호해 아니면은 쫌 쫌 소수에 곡들을 / 뭐 쫌 깊게 감상 하는 거를 선호해? /
	
P1 	:나는 그냥 짧게 짧게 / 그냥 나 곡 들을 때도 일 절까지만 듣거든. /
	
P0 	:{laughing} /
	
P1 	:그리고 요즘 근데 트랜드가 / 원래 이 절 끝나고 / 브릿지가 나오고 삼 절까지 나오는 / 식으로 보통 삼 분 삼십 초 내왼데 / 요새 트렌드가 근데 이 절 하고 끝내는 식이어서 /(note : 발화겹침) 이 분 삼십 초에서 삼 분 사이로 /
	
P0 	:응. /
	
P1 	:쭐어드는 게 트렌드야. /
	 근데 나는 / 점점 더 쭐 거라고 예상을 해. /
	
P0 	:노래의 길이가? /
	
P1 	:응. /
	
P0 	:곡에 길이가? /
	
P1 	:응. /
	 왜냐면 / 다 듣기 솔직히 지루하거든. /
	 그냥 시간 늘리기용으로 나도 곡 쓸 때 / 똑같은 거 복붙하고 / 그런 게 다여서 / 점점 짧아질 거라고 예상을 해. /
	
P0 	:나는 너랑 좀 반대인 거 같애. /
	
P1 	:응. /
	
P0 	:나는 / 그 소스에 이렇게 플레이 리스트에 있는 / 그 쫌 몇 개 안 되는 곡을 /(note : 발화겹침) 진짜 주구장창 들어 질릴 때까지 가사 하나하나를 다 외울 때까지 /
	
P1 	:응. /
	
P0 	:그거를 무한 반복을 하는 경향이 있거든. /
	 그래 가지고 / 쪼금 / 다른 사람들에 비해 / 막 많은 노래를 알지 못하지만 / 그 / 한 노래 그리고 한 아티스트에 대해는 / 쫌 잘 안다고 저걸 쫌 / 잘 감상을 한다고 /(note : 발화겹침) 약간 자부할 수 있을 정도로 듣는 편이거든. /
	
P1 	:응 그렇구나. /
	
P0 	:나도 근데 약간 /(note : 발화겹침) 어 좀 다양한 /
	
P1 	:어. /
	
P0 	:스펙트럼에 약간 음악을 접하기 위해서 / 쫌 이렇게 두루두루 들어보는 태도를 쫌 겸하는 게 좋을 것 같애. /
	
P1 	:응 / 그래 아이 근데 나도 원래 너처럼 / 되게 소수의 / 사람들에 그냥 내가 듣는 노래만 들었거든. /
	 근데 이제 뭔가 직업적으로 가다 보니까 /
	
P0 	:응. /
	
P1 	:나도 여러 곡을 들으려고 노력하는 거 같애. /
	 그래도 난 근데 / 그냥 뭐 / 레퍼런스 같은 걸 찾아보지 않는 이상 / 나도 맨날 들었던 곡만 듣긴 해. /
	
P0 	:응 /(note : 발화겹침) 들었던 곡만 듣는다고? /
	
P1 	:응 맨날 듣는 곡만 플레잉 리스트에 있는 곡들만 /
	
P0 	:응 그 /
	
P1 	:새로운 거 찾을 때는 / 그냥 내가 새로운 장르를 써 보기 위해서 / 그냥 그 레퍼런스로 찾아보는 용이지 / 내가 그냥 진짜 편하게 노래를 들을 들을 때는 /
	
P0 	:응 /
	
P1 	:그냥 맨날 듣던 노래만 듣는 거 같애. /
	
P0 	:응 / 그러면 너는 혹시 음악을 감상할 때 / 어 / 음악 감상하는 데 그냥 그 감상 자체가 목적인 경우도 있지만 / 뭐 슬플 때 듣는다던가 아니면은 뭐 신나고 싶을 때 듣는다던가 그런 쫌 / 본인만의 목적이 따로 있을 거 아니야. /
	 혹시 그런 게 어디에 쫌 치중 돼 있는 편이야? /
	
P1 	:그치. /
	
P0 	:어 쫌 뭐 감정 중에서 / 쫌 슬플 때 듣는다던가 아 심심할 때 듣는다던가 / 뭐 쫌 지루할 때 쫌 신나고 싶을 때 듣는다던가 / 뭐 어느 그런 목적으로? /
	
P1 	:보통은 슬플 때 /(note : 발화겹침) 그니까 더 슬프기 위해서 듣는 거 같애. /
	
P0 	:슬플 때? /
	
P1 	:응 그냥 그걸 들으면서 /
	
P0 	:응. /
	
P1 	:그 내가 좋아하는 곡을 들으면서 / 뭐 울거나 /
	
P0 	:응. /
	
P1 	:그냥 차라리 그 감정을 그냥 / 다 토해내는 거 같애. /
	 그러고 나면 쫌 풀리더라고. /
	 그래서 보통 슬플 때 많이 듣는 거 같애. /
	
P0 	:응. /
	
P1 	:넌 어때? /
	
P0 	:나는 방금 말했다시피 /
	
P1 	:어. /
	
P0 	:쪼금은 쫌 잔잔한 분위기에서 /
	
P1 	:응. /
	
P0 	:쪼금 / 집중을 요해야 되거나 어 쫌 / 잠을 자야 할 때라던가 그렇게 해 쫌 / 주위의 신경을 받지 않아야 할 때 / 그 노래로 음악으로 쫌 이렇게 / 소음을 쫌 차단함으로써 / 그럼 이렇게 / 집중을 하는 그런 용도로 /
	
P1 	:응. /
	
P0 	:쫌 음악을 즐기게 돼. /
	
P1 	:그럼 공부할 때도 / 음악을 틀고 하는 편이야? /
	
P0 	:과목마다 다른데 수학은 해도 무방해 왜냐면은 /
	
P1 	:응. /
	(note : 발화겹침) 으 응. /
	
P0 	:어차피 별로 이 음악 소리가 별로 거슬린다던가 / 왜냐면은 국어라던가 영어 같은 경우에서는 /
	
P1 	:어. /
	
P0 	:음악 가사가 갑자기 내가 읽고 있는 지문에 / 그 삽입이 돼 가지고 / 되는 경우가 있거든. 그래서 읽었던 거 또 읽고 갑자기 막 가사 이렇게 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:중첩 돼 가지고 막 이렇게 잘 못 읽히고 그런 경우가 많잖아. /
	
P1 	:응. /
	
P0 	:근데 수학은 딱히 그런 게 없어서 수학을 할 때는 쪼금 / 음악을 들으면서 하는 편인 것 같애. /
	 너는 /
	
P1 	:응. /
	
P0 	:또 혹시 다른 작업을 할때 음악을 들으면서 하는 편이야 아니면은 / 그냥 / 듣지 않고 한 일에만 집중하는 편이야? /
	
P1 	:나는 들으면은 인제 직업병인진 몰라도 / 곡을 자꾸 분석하게 되는 게 있거든. /
	
P0 	:응. /
	
P1 	:그냥 송폼이라던가 그냥 곡 구성이라던가 / 쓰인 악기 / 이런 걸 디테일하게 들어 보는 게 습관이 잡혀서 / 잘 안 듣는 거 같애 따른 걸 할 때는. /
	
P0 	:안 듣는다고? /
	
P1 	:응. /
	
P0 	:아 왜냐면은 계속 찾아 보고 해야 되고 그 또 분석하게 되고 이러니까 /
	
P1 	:응 그래서 그냥 생각 안 할 때 그냥 뭐 집 / 그 대중교통 타고 집을 가던 /(note : 발화겹침) 그니까 /
	
P0 	:응. /
	
P1 	:그 뭐 아무것도 안 할 때 많이 듣는 거 같애. /
	
P0 	:응 그렇구나. /
	
P1 	:응. /
	
P0 	:그럼 혹시 음악 장비 중에서 어~ / 그 이어폰이랑 헤드셋 이렇게 나뉘잖아. /
	 그니까 직접 귀로 듣는 거로는 /
	
P1 	:그래 /
	
P0 	:그 뭐를 더 선호하는 편이야? /
	
P1 	:작업할 때는 당연히 헤드셋이 더 좋지 음질 이런 게 있으니까 / 근데 밖에서 다닐 때는 / 이어폰이 편하지. /
	
P0 	:음 그니까 편의성은 쫌 이어폰인데 / 그 쫌 전문성을 갖추기 위해서는 헤드셋이 쫌 필요하다. /
	
P1 	:그치. /
	
P0 	:응. /
	 그치 요즘에는 /(note : 발화겹침) 블루투스 이어폰이 없는 사람이 없으니까 /
	
P1 	:응 맞아. /
	
P0 	:많이들 쓰지. /
	
P1 	:그래 그 너는 그럼 / 그런 음악 산업에 / 어떻게 될까 음악 산업이 미래에 뭐 직업적이든 / 아니면 그냥 미래 전망적으로 봤을 때 /(note : 발화겹침) 더 뭐가 유행할 거라 생각해 뭐 에이아이 이런 것도 있고 /
	
P0 	:어 /(note : 발화겹침) 되게 /(note : 발화겹침) 되게 좋은 질문이야 근데 /
	
P1 	:응 응. /
	
P0 	:내 개인적인 생각으로는 이미 가상 악기라던가 /(note : 발화겹침) 그런 그런 것들이 너무 많이 나와서 /
	
P1 	:맞어. /
	
P0 	:그 실물 악기를 연주하는 그런 직업 군은 쪼금 / 어 지금보다 산업이 쫌 쇠퇴하지 않을까 / 라고 생각을 하고 /(note : 발화겹침) 그리고 반대로 컴퓨터로 곡을 쓰는 쫌 미리 이런 /
	
P1 	:응 응. /
	
P0 	:분야는 지금보다 더 커지고 / 그리고 많은 사람들이 접하 취미로써도 접하게 되고 / 아님 전문적으로 접하게 되고 / 그런 다양성이 넓어지는 거 같애. /
	 그리고 보컬도 뭐 / 물론 만들 수는 있지만 컴퓨터로 만들 수는 있지만 / 그래도 사람 목소리라는 거는 / 고유한 거고 그만큼 가치가 있다는 거니까 / 어 보컬을 업으로 삼는 사람들도 어 / 더 / 구할 것 같애 발전할 것 같애 그런 분야도. /
	 넌 어떻게 생각해? /
	
P1 	:나는 그냥 전체적으로 / 되게 / 없어질 거 같애. /
	 일단 너가 말한 거처럼 그런 밴드적인 / 그냥 실물 악기는 / 당연히 지금도 없어지는 추세고 / 되게 매니아틱한 밴드가 / 되게 매니아틱한 장르로 바뀌기 시작했어. /
	 그래서 / 일단 그거는 지금부터 없어지는 추세고 / 내가 얼마 전에 / 그 에이아이 다큐멘터리를 봤거든. /
	 그 거북이 / 거북이에 그 / 그 남성분이 돌아가셨잖아. /
	
P0 	:아 업 / 응 어 그니까 가수 거북이 어 /
	
P1 	:본 거 같애. /
	(note : 발화겹침) 근데 그 /(note : 발화겹침) 어 어 / 그걸 그 /(note : 발화겹침) 에이아이로 다시 복원해서 /
	
P0 	:응. /
	
P1 	:들려주는 그런 다큐멘터리가 있었는데 / 너무 비슷한 거 이게 / 소리를 만들 수 있는 / 목소리를 만들 수 있는 / 그런 기술이 되는 거 같아서 /
	
P0 	:음 /
	
P1 	:되게 가수라는 직업도 없어질 것 같고 지금만 해도 / 그 음악을 만들 때 믹스 마스터링을 해야 되잖아. /
	 근데 그걸 에이아이가 / 자동으로 해 주는 그런 프로그램도 많이 생기고 있고 /
	
P0 	:응 /
	
P1 	:그런 추세여서 / 나는 되게 음악 산업이 / 점점 줄어들 거 같다고 생각은 해. /
	
P0 	:그럼 기술의 발전에 따라 약간 / 그런 기술들이 / 사람이 해야 할 음악 작업 같은 거를 대체해서 / 지금 지금 음악 분야에 종사하는 사람들이 / 그런 산업이 쇠퇴할 것 같다? /
	
P1 	:그지. /
	
P0 	:그럼에도 불구하고 너는 계속 음악을 꿈꾸고 그렇게 /
	
P1 	:근데 되게 많은 시간에 거쳐서 발전할 거 같애. /
	
P0 	:업으로 해서 사는 거지. /
	
P1 	:나 때는 /
	
P0 	:응. /
	
P1 	:아 솔직히 나는 잘하니까 /(note : 발화겹침) 나는 성공할 수 있지 않을까 /
	
P0 	:응. /
	
P1 	:싶은 그런 생각이지. /
	
P0 	:그니까 너 세대 말고 뭐 다음 다음 세대라던가 /
	
P1 	:그지. /
	
P0 	:그런 쪼금 먼 미래 근 쫌 가까운 미래 말고 /
	
P1 	:응 /(note : 발화겹침) 응. /
	
P0 	:그래 맞는 말인 거 같애. /
	 그때에는 근데 / 음악 말고도 다른 산업도 쪼금 많이 대체될 거니까. /
	
P1 	:그 더 편리해질 수도 있어. /
	 뭐 이걸 /(note : 발화겹침) 이렇게 다 /
	
P0 	:그치. /
	
P1 	:에이아이가 해 주면은 / 뭐 굳이 인간이 / 나서서 하지 않아야 될 일도 다 해 주고 하면은 / 더 더 편리해질 순 있지. /
	
P0 	:그치 긍정적인 영향도 있지. /
	
P1 	:그치. /
	
P0 	:예를 들어 / 뭐 너는 전공이라지만 나는 / 전공 지식이 없는 상태에서 / 쫌 에이아이라던가 그런 인프라가 제대로 쫌 잘 되어 있으면은 / 어 내가 음악을 처음 접하기에 /(note : 발화겹침) 작곡을 접하기에 훨씬 더 쉬운 경향이 있지 /
	
P1 	:그치. /
	
P0 	:원래는 쫌 전문적인 지식을 가진 사람들만의 쫌 / 전유물이었다면은 이제 나 같은 비전공자라던가 일반인도 / 어 쪼금 음악을 쉽게 접할 수 있는 그런 기회가 / 많아지는 거 같애서 쫌 / 긍정적인 영향도 있는 거 같애. /
	 물론 부정적인 영향도 있지만 / 근데 / 내가 생각하기에는 음악이 가진 예술성을 / 쫌 에이아이가 대체하기 힘들 거 같기도 해. /
	
P1 	:그치. /
	 근데 지금 음악 산업이 되게 빠르게 발전하고 있거든. /
	(note : 발화겹침) 내가 음악사를 요즘 또 배우고 있거든. /
	
P0 	:음악사 /
	
P1 	:근데 이 미디라는 게 / 진짜 생긴 지가 백 년도 안 됐단 말이야. /
	
P0 	:그치. /
	
P1 	:진짜 역사가 되게 짧은데 / 그 사이에 되게 많은 / 유행이 / 바껴왔어. /
	 그래서 되게 빠른 / 이게 바뀌고 있는 상태여서 / 그냥 빠른 시간 안에 에이아이가 대체되지 않을까 생각해. /
