# FILE DATA
ID : SDRW2100003169
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 관혼상제 > 코로나 이후 예식장, 자녀들 결혼준비

# SPEAKER_INFO
id : SD2103085
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103086
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 고졸

# SETTING
relation  :  부부


P0 	:아니 그 / 교회를 다니면 왜 / 그 제사를 / 제사와 차례를 못 지내게 하고 / 그러는 거는 왜 그러는 거야? /
P0 	:응 뭐야 이거 일단 우리가 / 그냥 보니깐 / 그 ((천년목 계산 여기는 천년부페 작전)) / ((카리스호텔이나)) 둘 중에 하나 / 그 쪽에다가 그렇게 했으면 좋겠는데 /
	
P1 	:아 우리가 여기 사니깐? /
	
P0 	:응. /
	
P1 	:그래. /
	 뭐 지금 준비하고 생각을 해 놔야 / 해 놔야 될 거 같애. 그래야 / 인제 애들 하면 인제 / 아 이거 저 아무튼 / 준비하고 하는 과정이 / 얘 얘기를 들어보니까 엄청나. 막 / 해야 될 것도 많고 / 돈도 많이 들어가고 뭐 / 응? /
	 뭐 청첩장부터 시작해서 / 예물부터 해서 / 옷도 그렇고 / 그 모든 것을 응? 참 / 차 그런 걸 다 우리 어르신들은 어떻게 / 다 했는지 우리가 이제 막상 사 / 응? /
	 막연히 했는데 인제 우리가 다 컸잖아. 이제 하려고 하니깐 / 엄두가 안 나. /
	
P0 	:그러니까 뭐야 근데 요즘에는 뭐 애들이 다 / 다 예식 잡고 뭐 패물 자기네들이 알아서 / 뭐 / 귀금속 어디 뭐 도매시장? 뭐 / 서울에 막 종로 이런 데 가 가지고 / 다 하고 뭐 그러는 거 같은데? /
	 그리고 / 뭐 지들 사고 뭐 하는 것도 요즘엔 / 알뜰한 애들은 뭐 / 중고 같은 거도 사기를 사서 / 그렇게도 시작하는 거 같은데? 알뜰한 애들은? /
	
P1 	:응 맞아. 그래 그래서 / 우리는 며느리를 아주 / 지혜롭고 똑똑한 애를 좀 얻었으면 좋겠어. /
	
P0 	:그래 맞아. /
	 아유 참 / 어쨌든 / 우리도 또 &name1&는 안 간다고 하고 &name2&이는 / 어떻게 또 보내는 방법으로 / 해야지. 뭐 /(note : 발화겹침) {laughing} /
	
P1 	:어쩌다 / 어차피 가야 되는 거 이젠 가야 되고 / 다 갖춰 놓고 하려면 한도 끝도 없고 못 가. /
	 어떻게 다 갖춰져. 그 욕심이지. /
	 우리 때는 뭐가 있었어? /
	 무조건 시작했지. /
	
P0 	:맞아. /
	 우리는 진짜 그냥 단칸방 하나부터 / 시작하는데 요즘 애들은 / 그렇게 시작을 안 하려고 하는 게 참 / 그래. 무조건 최하 뭐 / 아파트 뭐 전세 같은 걸 얻어서 / 시작을 하려고 하니 / 응? 참 / 어떻게 보면 걱정이기도 하다. /
	 우리 같이 이게 돈이 없는 사람들은 /
	
P1 	:그러기도 하고 그냥 그래서 / 그 고생을 같이 하고 서로 그래야 오래 / 그 사는데 / 다 갖춰 놓고 시작하고 조금 부 / 뭐지? 그래서 이혼률도 많은 거 같애. 가만히 보니까 / 우리 때는 그냥 그 / 죽을 고비 같이 넘기고 힘들고 / 어려운 거 다 그랬는데 / 지금은 계산적이고 / 처음부터 갖춰 놓고 살고 / 그거 조금 모자라 봐. 안돼 봐. /
	 그러니까는 못 견디는 거야. /
	 좋은 게 좋은 게 아니야. 이게 /
	
P0 	:맞아. /
	 이제 저 그냥 그 / 진짜 우리는 진짜 / 힘들게 시작해서 / 힘들게 알뜰하게 열심히 일해서 돈을 / 모아서 집을 사고 했는데 / 응? 그리고 요즘 애들은 그런 게 아니라 / 그냥 무조건 편리. /
	 돈이 있으면 저축은 커녕 / 지네들 먹고 싶은 거 / 놀러 가고 싶은 대로 그냥 / 그렇게 해서 소비를 해버리니 / 응? 그러니 돈을 못 모으고 뭐 결국은 / 집도 못 사는 거지. /
	 그리고 진짜 앞으로는 집사는 것도 너무 / 집 값이 올라서 / 집 사기는 커녕 참 힘들겠어. /
	
P1 	:그니까 서로가 위 위해 주고 응? /
	 그 상대방의 입장도 모르고 / 니 탓이고 응? /
	 막 그냥 그런 거에 응? /
	 못 못 견뎌서 응 그냥 / 헤어지고 응? /
	 같이 오래 안 살고 / 그런 게 너무 / 그래서 그런 거 같애. 내가 가만히 생각해 보니깐 / 응? 그 그런 게 참지 못하고 /
	
P0 	:응. 맞아. 그런 거 같애. 응. 참지 못하고 /
	
P1 	:그 다 / 우리가 잘못 키우긴 했지만 / 잘 응? 우리의 그걸 / 따라서 하지 않게끔 / 잘 하게끔 해 주기 위해서 그랬지만 그게 / 지금에 와서 보면은 잘 / 응? 키운 자식이 더 / 부모 마음을 몰라. /
	(note : 발화겹침) 힘들어봐야 아나 봐. 알아. /
	
P0 	:맞아. 그런 거 같애. /
	
P1 	:그니까 자기도 막 뭐 / 어떻게든지 뭐 집을 사 주니 / 뭘 해 주니 그런 마음을 갖지를 말라고 나중에 / 뭐 진짜 어려울 때 뭐 / 해 줄 수 있으면 해 주지만 / 그게 / 그게 부모의 도리가 그게 도리가 아니야. /
	 지금 보니깐 / 좀 생각이 바뀌었어. 막 집 사줘야지. /
	 뭐 해 줘야지. 그거 아니면 부모가 아니야. 막 그랬잖아. /
	
P0 	:응. /
	 그니깐 / 아니. 참 / 쯧 사 줄 수 있으면 사 주고 / 뭐 없으면은 뭐 진짜 뭐 / 어? 전세든 월세든 / 그렇게라도 뭐 해 그 / 밑바닥은 이게 / 거 일어날 수 있게끔 / 디딤돌은 해 줘야지. 우리가 /
	
P1 	:그래. /
	 몰라. 나랑 생각이 달라. {laughing} /
