# FILE DATA
ID : SDRW2100001232
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 휴가 > 가고싶은 여행지, 여행시 교통수단, 여행지에서 있었던 일

# SPEAKER_INFO
id : SD2101143
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101144
age : 10대
occupation : 학생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  친구


P1 	:우리가 수능 끝나고 여행을 한 번도 못 갔잖아 / 너는 / 어디로 갔으면 좋겠어? /
P0 	:하고 싶긴 한데 / 나 혼자서 간다고 하면 솔직히 못할 거 같애 / 적어도 나는 누구랑 같이 가는 거 쫌 좋아하기 때문에 / 어~ 내가 아는 뭐 친구들 중에 하나랑 같이 합이 맞아서 간다면 좋을 거 같애 / 너는? /
	
P1 	:나도 배낭여행 한번 가 보고 싶긴 한데 / 혼자 가기엔 또 이제 외국이다 보니까 / 아무래도 쫌 무섭기도 하고 / 그리고 또 / 언어 쪽으로 소통이 쫌 안될 거 같아서 / 가보고는 싶은데 능력이 부족해서 / 한번 / 고민을 해봐야 될 거 같애 /
	
P0 	:만약에 외국으로 여행을 간다면 어디를 제일 가고 싶은데 /
	
P1 	:나는 우선 유럽 쪽으로 가고 싶어 / 왜냐하면 우선 유럽의 한번 가면은 / 나라들이 이렇게 뭉쳐 있으니까 / 여러 나라들의 한번에 한 번 다닐 수 있고 / 또 한편으로는 나중에는 세계 일주도 한번 해 보고 싶어 /
	
P0 	:나는 그 나도 유럽 쪽인데 / 그 / 우크라이나 한번 가고 싶긴 하거든 / {laughing} 이게 티비에서 봤을 땐 되게 예뻐 보이더라고 나라가 그래서 / 한번 가 보고 싶긴 한데. /
	 확실히 그 언어의 장벽이라는 게 / 높더라고 / 만약에 내가 쫌 더 영어 공부를 한다 해서 / 막 외국인과 소통이 된다면 / 갈 그때쯤 갈 수 있을 거 같애 /
	
P1 	:어 우크라이나가 유럽에 있어? /
	
P0 	:어 그 유럽 / 에 붙어 있는데 작은 나란데 / 물론 나도 한 번은 한 번도 가본 적이 없어서 잘 모르지만 / 일단 티비로 봤을 땐 되게 예뻐 보였어 /
	
P1 	:거기 나라가 예뻤던 거야 거기 사시는 / 누나분들이 예뼜던 거야 /
	
P0 	:나라에서 그~ 석양 질 때가 바닷가다 보니까 되게 예쁘더라고 / 그래서 난 나쁘지 않다고 봤어 그래서 / 거기나 아니면은 우리 ((근처)) / 주변 나라들도 있잖아. /
	 솔직히 난 일본도 안 가 봤어 / 그래서 일본도 나쁘지 않을 것 같애 /
	
P1 	:그러니까 이제 한번 일 월 되면 한번 나가 보고 싶긴 한데 / 진짜 코로나 때문에 / 아직 나가기가 쫌 그렇네 / 넌 만약에 애들이랑 /
	
P0 	:(()) /
	
P1 	:여행을 가서 숙박을 하면 / 어 텐트 치고 잘 수도 있고 아니면 뭐 호텔 가서 잘 수도 있고 그렇잖아 / 게스트하우스 갈 수도 있고 / 어디가 제일 가고 싶어? /
	
P0 	:나는 애들이랑 간다면 / 텐트를 / 하는 거 하고 싶은데 / 근데 이게 텐트를 우리가 직접 치면 솔직히 힘들거든 / 뭐 방 뭐야 / 날씨 추운 것도 관리가 안 되고 / 그래서 내가 아껴 아까 말한 것처럼 / 글램핑이 최적이라고 보는 게 글램핑은 이미 쳐져 있는 텐트에 우리가 가는 거잖아 / 근데 이게 일반적인 텐트가 아니야 / 약간 건물 형식으로 된 것도 있고 그래서 / 되게 내가 유튜브에서 본 거로는 되게 예뻐 보이더라고 / 그래서 / 가격도 막 엄청 비싸지 않고 호텔처럼 그래서 적당하다고 막 그러네 /
	
P1 	:아니면 나중에 캠핑카 하나를 대여를 해가지고 / 애들이랑 같이 / 전국 일주를 하는 것도 / 괜찮지 않을까 /
	
P0 	:캠핑카 좋지 / 캠핑카 좋은데 / 이게 / 누군가 한 명은 운전을 해야 된단 말이야 / 근데 우리가 아직 운전면허는 딴지 얼마 안 됐을 거고 아직 / 따는 중에 있는 학생들도 있을 거잖아 / 근데 그러면은 / 이게 미숙한 운전으로 사고가 나면 이게 되게 많아. /
	 은근히 그래서 / 이거는 쪼끔 위험할 것 같애 /
	
P1 	:넌 한번 비행기 / 타고 가고 싶은데 / 있어? /
	 제주도나 /
	
P0 	:비행기 타고 가고 싶은 데는 / 미국 한번 가고 싶다 / 왜냐면 / 이게 내 친구 중에 하나가 미국을 갔다 왔는데 아빠랑 / 되게 그 그랜드캐니언 그렇고 / 막 그냥 되게 예뻐 보이더라고 / 확실히 그~ / 외국이라서 그런지 모르겠는데 약간 환상이 약간 껴 있는 거 같애 그래서 / 그런 미국도 한번 가 보고 싶고 / 뭐 / 유럽이나 미국 이렇게 두 개 정도 가보고 싶은 거 같애 / 너는 혹시 가 보고 싶은 데 있어? /
	
P1 	:나는 우선은 / 나도 일본 한번 가 보고 싶고 / 딱히 생각해 본 데가 없어서 그래 러시아 / 한번 가서 러시아 형님들도 한번 만나 보고 싶어 /
	
P0 	:그치 근데 /(note : 발화겹침) 러시아는 쫌 무섭지 않을까{laughing} /
	
P1 	:((근데)) /(note : 발화겹침) 한번 형님들 만나 보고 기 쫌 받아 보고 와야지 /
	
P0 	:기 잘못 받으면은 위험하다 그거 / 그리고 확실히 이게 여행 경비가 쫌 있다 보니까 / 유럽 나가는 게 그거 부분에서도 쉽지 않은 거 같애 /
	
P1 	:아 그치. /
	 우선은 돈을 많이 벌어야 돼 / 돈이 우리가 없기 때문에 / 그런 거는 / 열심히 살아야지 /
	
P0 	:그치. /
	 열심히 알바를 해서 돈을 모아야 하지만 / 이 알바를 구하는 것도 생각보다 쉽지 않아서 / 여행경비도 경비지만은 숙박비도 내야 되고 그 식비도 내야 되고 하다 보면은 / 확실히 부담이 은근 센 거 같애 /
	
P1 	:나는 단둘이 만약에 / 우정 여행을 떠나게 돼 / 그러면은 / 어디가 제일 좋을 거 같애. /
	 우리나라 안에서는 /
	
P0 	:우리나라 안에서 간다고 치면은 / 와 어려운데 / 어~ 우리나라 안에서라 / 그럼 나는 / 경상도 쪽 / 거기서 뭐 부산이나 경주나 이쪽 라인이 쫌 좋은 거 같애 왜냐하면 / 확실히 볼거리도 많고 / 특히 여름에 / 여름에 가는 게 / 볼거리도 많고 뭐 먹을거리도 많고 하다 보니까 / 그쪽이 가장 베스트인 거 같애. /
	 네 생각은 어때? /
	
P1 	:내가 지금 일 월 달에 가기로 했는데 / 장소를 못 정해서 지금 고민 중이거든 / 부산에 가면 할게 뭐가 있을까 /
	
P0 	:부산에는 우선 바다를 무조건 봐야 돼 우선은 / 바다를 봐야 되고 그리고 / 그~ 어 / 생선집 많을 거 아냐 / 그 -회- 회도 먹어야 되고 매운탕도 먹어야 되고 / 우선 볼거리랑 먹거리가 있으면 그 여행은 / 성공한 여행이다 라고 생각을 하기 때문에 / 어~ 뭐 거기서 먹을 거 먹고 볼 거 보다 보면은 시간 금방 갈 거 같은데 /
	
P1 	:지금 일박 이 일을 떠나면 부모님 허락을 해 줄까? /
	
P0 	:일박 이 일은 솔직히 허락을 해 줘야 된다고 봐 / 솔직히 이박 삼 일까지도 가고 싶긴 한데 / 그거는 이제 쫌 피곤하기도 하고 그럴 거니까 / 일박 이 일이 뭐 서로 / 트러블이 일어나지도 않고 가장 적당한 / 기간이라고 보긴 해 /
	
P1 	:응 여행을 가면 너는 / 그케 전체적인 여행에서 / 뭘 / 하고 싶은 게 뭐 따로 없어? /
	
P0 	:나는 그 지역별로 하고 싶은 걸 따로 / 보고 조사에서 내가 정하는 거 같애 / 만약에 대구를 간다 / 금방 대구 이월드 한번 가 보고 싶고 / 경주를 간다 경주월드를 가 보고 싶고 내가 너무 애인 애라서 / 놀이공원 위주로 생각하는지 모르겠는데 / 그런 놀거리가 쫌 많이 있어야 된다고 봐 / 너는 어때? /
	
P1 	:음~ 나는 우선 / 사실 나는 / 뭐 여행을 계획하고 -가- 가는 스타일이 아니라서 / 그냥 여행 가서 / 보이면 / 보여서 여기가 가고 싶다면 그냥 / 이제 가 가지고 우르르 가고 / 그리고 또 / 뭐 또 저기만 가고 싶다면 저기 가서 우르르 가 가지고 뭐 딱히 긍까 / 뭐 대강적인 코스는 잡아놔도 / 그런 것들에 대해서 이제 하고 싶으면 그냥 즉흥적으로 하는 그런 스타일이라서 / 딱히 계획을 해 놓지는 않아 /
	
P0 	:그치 / 나도 그런 / 감이 없지 않아 있긴 한데 / 나는 그래도 어느 정도는 짜 놔야 된다고 봐 왜냐면 / 이게 아무 아무 무계획으로 가면은 / 이게 그때그때 상황에 휩쓸리기 때문에 이게 만족스러운 여행이 안될 수도 있어 / 기껏 돈 쓰고 막 시간 쓰고 하면서 갔는데 / 만족스러운 여행을 못 하고 온다. /
	 그럼 약간 쫌 아쉬움이 많이 남을 거 같애 / 일단 나는 쫌 특히 사진을 쫌 많이 남기고 싶거든 / 왜냐면 / 느낀 게 뭐냐면 남는 건 사진밖에 없다 내가 느낀 거거든 / 사진 쫌 많이 찍고 싶은데 애들은 / 별로 찍기 원하지 않는 애들도 많더라고 / 넌 어때? /
	
P1 	:응 / 우선은 여행 가면은 나는 사실 / 사진도 사진이고 / 사진 / 많이 남기는 것도 중요하다고 생각하는데 / 또 / 그 안 찍는 애들이랑 찍는 애들이랑 가면은 / 되게 그런 거 있어서는 / 서로 안 맞아서 / 나는 찍는 애들이랑 가면 같이 찍고 / 안 찍는 애들이랑 가면은 이젠 / 잘 찍지 / 너 가장 최근에 간 여행 같은 거 뭐가 있어? /
	 가족들이랑 간데 /
	
P0 	:가장 최근에 간 거는 / 그~ 뭐야 / 너 아까 말했던 그 &name2& 할머니댁 간 거 막 그게 가장 최근이고 / 그 이후에도 여행을 가고 싶은데 / 이게 막상 또 시간을 내자고 하니 이제 또 알바를 하는 애들도 많아지고 / 뭐 벌써부터 토요일쯤 일하는 애들도 많아지고 하다 보니까 막상 시간이 그렇게 많이 나지 않더라고 /
	
P1 	:나는 영덕 / 제일 최근에 가족들이랑 갔었던 거 같은데 / 우선 확실히 바다를 가니까 / 우선 / 동해 확실히 동해가 쫌 더 바다가 예쁘더라고 / 그래서 / 서해보다는 바다를 보려면 동해를 가는 게 좋고 / 나중에 / 친구들이랑 한번 갯벌도 가 가지고 / 한번 놀아보고 싶기도 해 /
	
P0 	:그치. /
	 그렇게 망가지는 건 친구들이랑 해야지{laughing} / 근데 그게 쫌 / 귀찮은 게 뭐냐면은 놀 때는 재밌거든 / 그 이후에 쫌 그걸 닦아 내는 게 매우 귀찮단 말이야 / 그래서 그런 부분에서는 쪼끔 / 뭐야 단점이지 않나 그런 생각이 들어 /
	
P1 	:((당일)) 서울에서 / 딱하고 싶은 게 있어? /
	
P0 	:서울에서는 / 솔직히 내가 가장 하고 싶은 거는 / 여친 있으면 여친이랑 그~ 교복을 입고 서울 / 놀이 / 뭐지 롯데월드 가는 거 그거 하자 해보고 싶은데 / 이게 / 내가 사귈 때는 가 / 왜 시간이 안 돼서 못 했고 / 지금은 / 시간은 되는데 여친이 없어서 못하고 / 이게 가장 아쉽네 / 너는 혹시 있어? /
	
P1 	:난 우선 한강 공원 한번 가 가지고 보고 싶고 / 그리고 한강뷰 있는 / 집으로 / 살고 싶어 / {laughing} / 그리고 신라호텔 거기도 한번 / 가 보고 싶어 /
