# FILE DATA
ID : SDRW2100003571
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 음악 > 최근에 듣는 노래, 발라드가수, 좋아하는 장르, 백예린, 예전 가수들

# SPEAKER_INFO
id : SD2103535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103536
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:니 요즘 음악 듣는 거 있어? /
P0 	:슬리피 뭐 못하잖아 랩. {laughing} /
	
P1 	:슬리피랑 쿤타랑 언터쳐블이래. /
	 나 걔 노래 아직 아직도 듣거든? /
	 회전목마라고 있는데 / 하 그 노래만 들으면 진짜 싸이월드 그 / 갬성으로 돌어간 거 같은 /
	
P0 	:쿤타 원래 레게 했다던데? /
	
P1 	:해외에서 했대. /
	 어제 나도 새벽에 너목보 봐 가지고 / 알았다. /
	
P0 	:근데 요즘 비오가 제일 유명하잖아. /
	
P1 	:루이비통? /
	 {laughing} / {laughing} / 그냥 목소리가 진짜 /
	
P0 	:카운팅스 /
	
P1 	:좋긴 하더라. /
	
P0 	:요즘 진짜 카운팅스타 그거 엄청 많이 / 커버 엄청 올리고 사람들 / 다 카운팅스타 카운팅스타 하는데 솔직히 이제 지겹 {laughing} / 아니 좀 / 그게 다 다 옆에서 카운팅스타 카운팅스타 이러니까 / 약간 머리가 아프다. /
	
P1 	:그럴 땐 이미 임플란티드 키드 노래를 불러 줘야지. /
	
P0 	:아 근데 임키 솔직히 / 랩을 / 웃긴데 은근히 해. /
	
P1 	:긍까 못 하는 건 아니더라 보니까 / 일부러 떨어진 거 같애. /
	
P0 	:그리고 / 근데 요즘 진짜 그걸 안 본다 탑텐 뭐 있는지를 안 봐. /
	 근데 요즘 옛날 노래 다시 유행 했잖아 그 뭐였더라? /
	 그 유재석 프로그램 있잖아 거기서 막 / 막 빅마마 이런 애들 나와 거기에 나왔어? /
	
P1 	:어 /
	
P0 	:그래서 유행을 하던데 다시? /
	
P1 	:빅마마 컴백 했었잖아. /
	 그래서 나왔던 걸 수도 있고 / 근데 노래 좋더라. /
	
P0 	:응 옛날 예전 노래 다시 막 / 유행하고 또 그 그런 거 말고 또 또 예전 노래 막 / 사람들이 리메이크 한 거나 이런 거 / 다 유행하더라 근데 내가 한 번 / 최근에 마라탕집 갔거든 어제? /
	 근데 갑자기 미유미유가 나온 거야 근데 거 /(note : 발화겹침) 거기 마라탕에서는 분명히 중국 노래밖에 나올 수 밖에 없거든 /
	
P1 	:응. /
	
P0 	:그거 뭐지 하고 들었는데 중국 사람이 미유미유를 / 리메이크한 거더라고? /
	
P1 	:어허 유명하네 산이? /
	
P0 	:그 그거 보고 /(note : 발화겹침) 그게 중국 탑텐일 거 아니야 거기서는 거기서 틀어 준 노래가 /
	
P1 	:어 그렇지. /
	
P0 	:응 거기서 이 노래가 유행인가 이런 생각을 약간? /
	
P1 	:나 근데 약간 좋아하는 노래 있으면 / 하나만 반복해서 듣거든? /
	 하루 종일 그 노래가 질릴 때까지 들어. /
	 신용재 첫 줄이라고 걔가 / 이제 원래 포맨이었는데 / 이에프로 이름을 바꾸고 / 자기 혼자 솔로 앨범을 냈어. /
	 근데 그 &company-name&라는 유튜브에 &company-name&라는 / 그 프로그램에서 신용재가 불렀는데 / 진짜 장난 아닌 거야. /
	 그래 가지고 지금 일주일 째 그 노래만 반복 재생 해서 듣고 있음. /
	 꼭 들어 보세요. /
	
P0 	:이 뭔가 발라드는 이제 듣고 싶지가 않다. {laughing} /
	
P1 	:하 신용재는 다르다니까 진짜 장난 아님. /
	
P0 	:목소리 확실히 좋지 근데 나 혹시 발라드 가수 같이 그냥 뭔가 / 리듬감이 엄청 있거나 템포가 빠른 노래 한 번 불러 줬으면 좋겠다. /
	(note : 발화겹침) 약간 힙합 노래 불러 줬으면 좋겠어 신용재 이런 애들이 /
	
P1 	:신용재가 부 그거 부른 거 있다. /
	 넥스트 레벨 /
	
P0 	:아 그거 들어 봤던 거 같애. /
	
P1 	:진짜 잘하는데 /
	
P0 	:그 넥스트 레벨 이런 거 말고 그냥 크러시 이런 가수들이 부르는 힙합 노래 있잖아. /
	 그런 거 한 번 불러 줬으면 좋겠어. /
	
P1 	:어. /
	 진짜 내가 신용재 만큼만 잘 부르면 / 하 중딩 때부터 공부 안 하고 / 물론 안 했지만 {laughing} 더 안 하고 / 진짜 노래만 부르면서 좋았을 텐데 /
	
P0 	:그리고 / 예전에 진짜 크러쉬 노래 엄청 많이 들었는데 /
	
P1 	:노래방에서 엄청 부르잖아. /
	
P0 	:내가? /
	
P1 	:어 너가 /
	
P0 	:아니야 나 그 하나의 노래만 불렀어 우아해만 불렀어. /
	
P1 	:끝이야? /
	
P0 	:아니 우아해랑 / 노 메이크업이랑 / 그 두 개 자주 부르고 지금 최근에 부른 / 근데 최근에 솔직히 -노- 노래방을 안 갔지. /
	 예전에 그렇게 밖에 안 불렀는데 거의? /
	 그 거기에 이제 백예린 노래. /
	
P1 	:난 약간 이소라 같은 /
	
P0 	:그 /
	
P1 	:그런 / 감성을 가진 가수분들이 진짜 좋더라. /
	
P0 	:내가 전혀 안 듣는 노래들 /
	
P1 	:진짜 막 그거 듣잖아? /
	 화를 약간 돌아보게 되고 / 와 괜히 막 감성에 빠져 가지고 운다 또 보고? /
	
P0 	:응 진 / 그 솔이라고 알아? /
	
P1 	:지솔? /
	
P0 	:그냥 솔 /
	
P1 	:아 어 알아 알아. /
	
P0 	:걔 노래 예전에 엄청 많이 듣고 그랬는데 /
	
P1 	:그럼 지금 제일 좋아하는 가수가 누구야? /
	
P0 	:지금 / 솔직히 딱히 없거든 그런 가수들이? /
	 그 때마다 노래 그냥 듣는 게 달라 근데 / 지금 내가 / 예전에 진짜 제일 많이 들었던 게 우효의 민들레 / 그걸 제일 많이 들었고 / 그거 노래방에서 몇 번 불렀지 그때 예전엔 / 우효 노래 예전에 많이 민들레를 진짜 많이 들었어 예전엔 / 그리고 그 / 백예린 노래도 엄청 많이 들었고 예전엔 /
	
P1 	:난 백예린 피프틴앤드 할 때도 좋았는데 /(note : 발화겹침) 박지민이랑 /
	
P0 	:응 / 근데 / 잘 나간 거 근데 백예린 잘 나간 거 같은데? /
	 결국 /
	
P1 	:근데 둘이 결이 안 맞아서 / 잘 어울리긴 했는데 / 떼어 놓으니까 더 자기 영역에서 잘하는 느낌? /
	
P0 	:박지민도 나 솔직히 / 박지민 / 노래 내는 거 / 내 취향인 게 엄청 많진 않아. /
	
P1 	:아 나도 많지는 않은데 그래도 / 여러개는 내 취향이더라. /
	(note : 발화겹침) 좋던데? /
	
P0 	:응 / 난 넘버 랑 앞으로 이런 거는 / 좀 내 취향이긴 했거든? /
	 근데 그 외에 낸 게 그렇게 막 엄청나게 내 취향은 아니었어. /
	
P1 	:아 백예린이랑 낸 거 알아? /
	 피에이치 원이랑? /
	
P0 	:널디러브? /
	
P1 	:응. /
	
P0 	:아 그거 진작에 알지. /
	
P1 	:그것도 좋고 / 피에이치 원이랑 박지민이랑 노래 낸 게 있어. /
	
P0 	:아 그거 아는데 나 솔직히 그거 그렇게 좋지 좋은지 모르겠던데? /
	
P1 	:아 약간 / 들을 계속 들으면 중독되는 느낌이긴 해. /
	 딱 처음에 듣고 어? /
	 그렇게 안 좋은데 약간 이런 생각하긴 했는데 / 익숙해져서 좋던데 /
	
P0 	:난 널디러브가 더 좋아. /
	 그 피에이치 원 가사가 -너- 너무 귀엽지 않아? /
	 그 피에이치 원이 한 가사도 귀여운데 / 백예린이 부른 노래 가사도 너무 좋아 귀여워 그냥 /
	
P1 	:니는 노래 딱 신곡이 나오잖아? /
	 그러면 가사를 먼저 보고 노래를 들어 아니면 / 그냥 노래 들으면서 가사를 봐? /
	
P0 	:나 노래 들으면서 가사 봐. /
	
P1 	:난 가사 안 보는데 /
	
P0 	:그 뭔 말인지 모를 모를 거 같은 때가 있지 않아? /
	
P1 	:아 이제 궁금하면 그때서야 / 아니 뭐라는 거야 아 약간 이렇게? /
	
P0 	:가사를 / 가끔씩 안 들려 올 때가 있잖아 그 랩 같은 거는 /(note : 발화겹침) 그래서 뭐 /
	
P1 	:그래서 어 / 그래서 랩을 잘 안 듣지. /
	
P0 	:나는 랩은 일단 / 피에이치 원 거 되게 많이 들었지. /
	
P1 	:그렇게 잘하는 거 같진 않던데? /
	
P0 	:근데 잘해. /
	
P1 	:니가 좋아해서 그런 거 아니야? /
	
P0 	:아니 아니 좋아한 지금 그렇게 막 그렇지 않아. /
	 그렇게 막 엄청나게 좋아 하지 않아. /
	 노래를 좋아하는 거지. /
	
P1 	:그치 또 래퍼라 하면 우원재지. /
	
P0 	:근데 어차피 둘이 같은 거의 그런 거잖아. /
	
P1 	:아 같은 그 소속이라고? /
	
P0 	:둘 다 박재범 밑이니까 /
	
P1 	:아 그러니까 나는 랩퍼로서 좋아하는 사람은 우원재다. /
	
P0 	:요즘 많은 래퍼들이 인정한 게 피에이치 원인건 알아? /
	
P1 	:왜? /
	
P0 	:요즘 그까 폼이 엄청 진짜 / 최고라고 막 / 칭찬 해 주던데 사람들이? /
	
P1 	:노래 언제 낸데 또? /
	
P0 	:모르겠어 그런 거까지 알아볼 정도는 아니야. /
	 근데 그런 걸 떠나서 진짜 근데 뭔가 / 싱잉 할 때도 좋고 / 랩 할 때도 좋고 / 로꼬도 근데 좋아 로꼬도 잘 하더라. /
	 진짜 /
	
P1 	:로꼬 진짜 똥글똥글한 감자 같이 생겼어. /
	 너무 귀여워. /
	
P0 	:욕이야? /
	
P1 	:칭찬인데 귀엽다는 칭찬인데? /
	
P0 	:아이돌 노래를 / 생각보다 그렇 남자들 건 거의 안 듣고 / 여자들 거 밖에 안 듣는 거 같은데 들으면? /
	 그 최신곡 유행곡? /
	
P1 	:아 난 아이돌도 / 우리 때 유행했던 티아라 / 시크릿 / 미쓰에이 이런 애들 /
	
P0 	:우리 엄마 티아라 넘버나인 좋아해. /
	
P1 	:아 저도 티아라 좋아하잖아요. /
	 진짜 좋다. /
	 곧 컴백 한대. /
	
P0 	:저 완전체로? /
	
P1 	:어. /
