# FILE DATA
ID : SDRW2100003369
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 비대면 생활이 미치는 영향 > 일상생활과 교육측면에서 비대면 생활의 장단점

# SPEAKER_INFO
id : SD2110864
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100865
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:요새 비대면으로 해서 / 이야기들이 많이 나오고 있는데 / 나는 / 최사에서 근무를 하면서도 이 비대면에 대해서 난 되게 좋은 거 같애. /
	 자기가 말하는 거에 대해서는 / 동의를 해 / 그래서 나나 우리 아들 같은 사람을 위해서는 / 그런 비대면이 조금은 낫지 않을까라는 생각이 들고 / 그리고 / 우리가 / 어떻게 보면 돈을 벌고 / 특히 나 같은 경우에는 이제 여러 가지 부업을 하는 편이잖아. /
	 그치? /
	
P0 	:맞아. /
	
P1 	:그래서 그런 부업에 있어서의 비대면이 쪼금은 나한테 많이 / 이런 부업을 할 수 있는 기회라든지 그런 게 생겨서 / 쫌 장점인 거 같애. /
	
P0 	:근데 오빠도 저번에도 말해 / 오빠가 저번에 나한테 말했었는데 / 나는 오빠가 집에서 가끔 / 비대면으로 일하는 거에 대해서 너무 좋다고 생각하거든. /
	 왜냐면 오빠의 출퇴근 시간이 너무 멀다 보니까. /
	 근데 / 어느 날은 오빠가 그랬어 나한테. /
	 아 내가 집에서 일하는 건 너무 편한데. /
	 실제로 가서 일을 해야 / 오빠가 일에 업무 효율성이 훨씬 더 높다고 / 왜냐면 / 서로 비대면으로 / 말을 주고 봤다보 이것보다는 / 직접 / 직접 얘기하는 게 훨씬 시간이나 효율성이 / 더 올라간다고 생각하거든. /
	
P1 	:그거 맞아. /
	 최근에도 내가 / 그 옆 팀에 다른 직원들하고 / 쫌 갈등이 있었는데. /
	 그걸 지금 다시 생각을 해 보니까. /
	 채팅으로만 메신저로만 계속 얘기를 했었어. /
	 근데 이거를 만약에 / 전화를 하거나 아니면 얼굴 보고 얘기했으면 그렇게 / 둘 다 얼굴을 붉히거나 / 그럴 문제가 아니었던 거 같은데. /
	 비대면으로만 그렇게 얘기를 하다 보니까. /
	 그런 문제가 발생하더라고. /
	 그래서 이게 장단점이 확실히 쫌 존재를 하는 거 같애. /
	
P0 	:맞아. /
	 아무래도 감정적인 부분은 특히나 / 우리가 언어로 전달하는 느낌하고 / 텍스트로 전달하는 느낌이 다르다 보니까 / 나는 / 음~ 비대면으로 / 감정을 전달하는 거는 / 이모티콘이 아무리 활성화 돼 있어도 쪼금 / 내 마음을 온전히 정하지는 전하는 거는 쫌 어려운 거 같아. /
	
P1 	:맞어. /
	 비대면으로 했을 때 사람들이 / 그냥 이모티콘 없이 단문으로만 / 그렇게 메시지를 전달을 한다면 / 이게 감정이 없다고 해서 / 쫌 차갑게 그렇게 느끼는 경우가 많더라고. /
	 그래서 이모티콘을 사람들이 꼭 넣는 이유가 / 쫌 내가 대면으로 보여 줄 수 없는 감정을 / 여기 다 넣어서 쫌 표현을 하는 거 같더라고. /
	
P0 	:맞아. /
	 근데 가끔은 내가 / 귀찮거나 아니면 그런 마음이 아니었는데도 / 아 내가 이렇게 해야 이렇게 해서 / 보내야지라는 마음으로 보내게 되면 / 음~ / 이거는 /
	
P1 	:애매하단 얘긴 거지? /
	
P0 	:음~ 진실되지 않다는 거지. /
	
P1 	:그치. /
	 쫌 속일 수 있다는 거지. /
	 그 속일 수 있다는 점이 / 이제 우리 같은 가족의 입장에서는 / 쫌 그게 올바르지 않다고 할 수는 있지만 / 회사 생활이나 사회 생활을 할 때 / 내가 이런 감정을 / 쫌 숨겨야 될 때는 / 비대면의 쫌 장점이 쫌 있을 거 같아. /
	
P0 	:맞아. /
	 음~ 그럼 오빠는 / 다른 친구들하고 만날 때 / 비대면으로 만나는 건 어떻게 생각해? /
	
P1 	:최근에 코로나도 그렇게 있다 보니까 / 가끔은 이런 생각은 들어. /
	 요새 / 랜선으로 해서 이제 술을 먹는다든지 / 그렇게 화상으로 연결을 해서 뭐 / 회식을 한다든지 그런 걸 쫌 많이 하더라고. /
	 나는 이게 나쁘지 않은 거 같은데. /
	 내가 / 적은 나이가 아니다 보니까 / 쫌 / 우리 아래 세대는 그런 걸 많이 하는데 우리는 쪼금은 / 덜 하는 거 같애 그래서 햄 한번 해 보고 싶기는 해. /
	
P0 	:나도 해 보지는 않았는데 / 근데 그런 하는 영상들을 내가 보니까 / 음~ / 물론 왔다갔다하는 시간이나 이런 거는 / 줄게 되겠지만 친구들을 만난다는 / 기대감이나 아니면 즐거움이 / 실제로 만나서 이루어지는 것보다는 확실히 / 떨어지는 게 맞는 거 같고 / 근데 이거를 하면서도 그래도 / 그래도 우리가 만날 수 있구나 이런 시국에도 / 비대면으로라도 만날 수 있구나라는 장점이 있지만 / 그거를 끝나면은 또 허무함이 / 쫌 많이 크게 느껴지는 거 같더라고 사람들이. /
	 그런 모습을 내가 봤었어 티비에서. /
	
P1 	:완전히 그 만남에 대한 그런 / 욕구라든지 그거를 다 채우지는 못하는 거 같애 아직은. /
	 이게 쫌 더 기술적인 / 발달로 인해서 그거를 쫌 채울 수 있다면 / 쪼금은 나아지지 않을까라는 생각은 들어. /
	 지금 자기가 얘기한 대로 / 만약에 내가 친구랑 그렇게 만나서 / 그런 화상으로 해서 이제 뭐 술을 먹거나 아니면 뭐 / 각자 음 준비한 음식을 먹거나 그렇게 생각을 했을 때 / 그 순간에는 일부의 그런 감정은 나올 수 있다고 생각이 들지만 / 쫌 아쉬울 거 같애. /
	
P0 	:맞아. /
	 근데 때 때로는 또 긍정적인 부분도 있는 게 / 아무래도 공간적으로 / 어느 장소에서 건 서로 비대면으로 만날 수 있다는 거 / 그거는 확실히 긍정적인 부분인 거 같아. /
	
P1 	:응. /
	 그리고 내가 억지로 만나야 될 사람이면 / 비대면으로 하는 게 나을 것 같고 그래서 내가 / 쫌 얘기를 해 봐서 쫌 종합적으로 앱을 해 보면 / 지금 우리나 이 돈을 벌고 있는 직장인의 그런 상황에서는 / 비대면의 장점이라는 게 / 쫌 신산업에 대해서도 우리가 쫌 뭐 적응하는 게 쫌 필요할 거 같고 / 하지만 우리 아들이라든지 그런 어린이에 대해서는 / 대면으로 인해서의 인성의 발달이라든지 그런 게 / 쫌 더 필요하지 않을까란 생각이 들어. /
	 어떻게 생각해? /
	
P0 	:맞어. /
	 나도 그렇게 생각해. /
	 물론 둘 다 장단점이 있지만 / 응. /
	 교육적인 측면에서는 /
