# FILE DATA
ID : SDRW2100000020
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 먹거리 > 저녁 메뉴 선택

# SPEAKER_INFO
id : SD2100019
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2100020
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요즘에 날씨 더운데 / 음~ 해 먹을 때 저녁에 뭐 해 먹어? /
	 말복에는 지금 한 번쯤은 내 손을 빌려야 되나 싶은데 / 하기 싫어 죽겠다 너는 복날 뭘로 때웠어? /
	
P0 	:나는 초복 때는 사실 / 닭 사다가 / 내가 삶아서 했어. /
	 그랬더니 / 다들 맛있다고 좋아하더라고 / 근데 나는 땀이 범벅이 돼 가지고 막 / 진짜 죽겠더라구 근데 또 / 막상 또 다 해놓고 / 또 막 이렇게 가족들이 잘 먹으니까 / 또 그게 또 / 뿌듯하기도 하면서도 / 더우니까 더우니까 할 때는 짜증이 나지. /
	 근데 또 이제 / 막상 다 해놓고 또 먹일 때는 또 / 좋아하니까 또 뿌듯하고 좋더라고 / 근데 나도 그냥 요번에는 / 내일인가 모랜가 아마 말복일걸? /
	 말복인데 / 그냥 치킨 시켜 먹지 않을까 싶어 언니 / &name1&이랑 나랑 둘이만 있으니까 &name1&이 아빠 / 안 올라오고 하니까 그냥 그럴 거 같애. /
	 (()) / 언니는 또 가족들이랑 다 있으니까 / 언니 그냥 삼계탕 / 삶아. /
	
P1 	:그거 아니 해마다 이제 애가 / 직장 들어간 지 오래는 안 됐지만 / 거기서 / 복날 되면 그 삼계탕을 / 그것도 물론 이게 / 저기 포장된 그거지만 보내 오더라고 근데 올래는 없어. /
	 애한테 물었더니 / 얘기가 없대 지금 다 재택근무를 하니까 그런 건지 /
	
P0 	:(()) /
	
P1 	:회사가 돈을 못 버는 건지 / 어쨌든 말복이 며칠 안 있으면 / 지금쯤 뭔가 보내진다는 얘기가 있을 텐데 / 애한테 물었더니 얘기가 없다는 거야. /
	 그럼 이제 / 핑계 김에 나도 편하게 그냥 그거 삭 잘라 갖고 그냥 /
	
P0 	:(()) /
	
P1 	:그러니까 내가 게을러졌나봐 작년부터 인제 그거를 보내니까 / 원래는 이제 내가 해야 되는데 / 솔직히 한 번쯤은 해야 되는데 또 하기 싫네 근데 / 마침 애들 아빠가 오늘 춘천을 갔단 말이지. /
	 왜 갔냐면은 / 동생네가 이제 애가 더 크거든 / 그 시누이네 보다가 / 그래서 이제 걔가 막내가 / 원래 수능을 봐 그러니까 이제 / 수능을 봐서 대학을 어디가 가는지 결정이 돼야 그게 / 다 된 건데 / 지금 / 아직 / 한 학기가 남고 그런데 뭔가 얘가 / 수시를 써서 어디 되는 그게 있는지 / (()) / 책을 싹 정리를 해 가지고 없앤다? /
	 그러면서 이제 아 우리도 이제 학생이 이제 없으니까 / 거실에 티비를 놓기 위해서 책장을 없앤다는 거야 그러면서 그 책을 / 다 정리를 했어. /
	 그래서 내가 그거를 그럼 우리 시누이네 애들 줘야겠다 이제 / 하나는 중 삼이고 하나는 초 육이거든 그러니까 / 딱 좋잖아 이제 걔가 고 삼 되는 애가 그 전에 / 있던 책부터 하니까 볼 수 있는 거니까 / 그랬는데 너무 많은 거야 그거를 / 집에 올려놓기는 무겁고 그래서 차에 놓아 놨더니 / 차가 창고가 된 거지. /
	 그래서 이제 애들 아빠가 오늘 마침 인제 / 시누이랑 통화해서 춘천에 갖다 주러 간 거지. /
	 그랬더니 / 그 동생이 또 / 그거를 / 춘천 닭갈비가 유명하잖아. /
	 그래서 닭갈비를 / 사 줬다 그러면서 아까 전화가 왔어. /
	 닭갈비 사 줘서 지금 가지고 간다 오늘 저녁에 먹자. /
	 그런데 내가 지금 / 나와 있어서 오늘은 힘들 것 같으다. /
	 그랬거든? /
	 그래서 고 놈을 그냥 놔 놨다가 / 그냥 복날 그냥 / 그걸로 복 땜을 하지 뭐 그게 좋지 않을까 싶어. /
	
P0 	:그래도 될 거 같아 언니 그냥 / 어 이렇게 또 시누가 해 줬으니까 사 줬으니까 또 닭갈비 / 또 오래간만에 먹으면 맛있겠다. /
	 나 닭갈비도 안 먹어 본지 진짜 오래 됐네. /
	 아 진짜 언니 왜 이렇게 언니가 부럽냐. {laughing} / 부러워 부러워. /
	
P1 	:아니 그 전에는 닭볶음탕도 왜 닭 / 이게 요새는 다 손질해 가지고 마트에 파니까 / 진짜 반찬 해 먹을 거 없으면 / 우리가 보통 해 먹는 뭐 / 김치찌개랑 우리가 만만하면 해 먹는 게 김치찌개잖아. /
	 아니면 닭볶음탕도 일주일에 한 번 정도는 해 먹은 거 같애. /
	 뭐 야채 이것저것 넣어서 / 그랬는데 나 / 안 해본 지 한 몇 달 된 거 같네. /
	 닭을 사 본 역사가 없네 맨날 치킨 사 먹어 버리고 / 그리고 닭 그거도 닭갈비도 요사이 / 너무 잘 나오더라고 그래서 우리도 / 춘천 거기 가면 몇 개를 사서 냉동실에 넣어 놨다가 / 어 이제 /(note : 발화겹침) 큰 애가 나가 있으니까 가끔 오잖아 오면은 /
	
P0 	:(()) /
	
P1 	:그거 그냥 그 피자팬 큰 거 있잖아 전기 /
	
P0 	:(()) /
	
P1 	:그거 내려다가 야채 썰어 놓고 / 그래 갖고 자주 해 먹었거든? /
	 그니까 /
	
P0 	:나는 어~ / 그런 거는 별로 이렇게 막 사서 먹는 거를 나 진짜로 별로 안 좋아했거든? /
	 근데 나도 몇 년 전부터 / 이제 / 이사 가고 나서 부터는 내가 이렇게 / 그냥 / 사먹게 되더라고 / 근데 나 진짜 이렇게 사 먹는 거 뭐 이렇게 해 먹는 거 진짜 안 좋아해. /
	 근데 언니 내가 요즘에 맛 붙인 게 / 그 비비고에서 나온 거 있잖아? /
	 곤드레밥 막 낙지볶음밥 / 나 그거 언니 냉동실 이렇게 쌓아놨다? /
	 그래 가지고 / 아침마다 저녁마다 그거 그냥 꺼내 가지고 딱 하면은 /
	
P1 	:(()) /
	
P0 	:진짜 / 딱 이렇게 한 두 사람 세 사람 먹으면 딱이야. /
	
P1 	:(()) /
	
P0 	:나 그거 완전 좋아해. /
	
P1 	:(()) /
	
P0 	:그래 가지고는 마트만 가면은 / 지금 요즘에 그거 사다 놔 곤드레밥 / 뭐 그다음에 낙지 볶음밥 막 이런 거 이런 거 / 근데 / 나의 그 내가 막 이렇게 좀 편견을 갖고 있었던 그런 게 있었는데 / 요즘에는 진짜 음식이 잘 나오더라고 언니 / 뭐 혼자 사는 사람도 많고 뭐 또 하고 있는 사람들도 많아서 그런지 몰라도 / 진짜 간편하게 /(note : 발화겹침) 게 잘 나와 있더라고 근데 우리 &name1&이가 엊그저께 그러는 거야. /
	
P1 	:(()) /
	
P0 	:엄마 엄마 이래서 혼자 살아도 이제 되려나 봐. /
	(note : 발화겹침) 혼자 사는 사람들이 그래서 많은가 봐 이렇게 이야기를 하는 거야. /
	 너무 편하게 잘 나와 있다 모든 음식들이 / 그냥 자기가 사다 / 사서 그냥 먹을 수 있는 만큼만 사다가 이렇게 해서 먹으면 / 그냥 뭐 혼자라도 어떠냐 이러면서 이렇게 해 먹는다고 하더라고 그래서 내가 / 야 그래도 그거는 아닌 거 같다. /
	 혼자도 혼자지만 그래 그런 것도 좋기는 하지만 / 그래도 또 / 가족이라는 게 있어야 좋은 것이다 그냥 이러고 말았거든? /
	 근데 요즘에는 진짜 언니 / 다 잘 나와 있는 거 같애. /
	 해 먹기 손쉽게도 나와 있고 또 사서 먹는 것도 또 / 괜찮기도 하고 / 옛날에는 진짜 / 그런 거 거들떠 보지도 않았는데 요즘에는 내가 편하자고 다 사다 먹어 버려. /
	
P1 	:그니까 내가 요새 맛 들인 게 뭐냐면은 / 노브랜드에 갔더니 / 어 그게 있더라고 도토리묵사발 그래 가지고 / 도토리묵을 / 어 그니까 묵사발이 뭔지 알지 이렇게 / 육수에다가 해 가지고 이게 묵은지 얹고 해 가지고 시원하게 먹는 거 있잖아. /
	
P0 	:(()) /
	
P1 	:그게 있길래 한 번 사 봤어. /
	 근데 제법 쓸만하더라 맛도 그렇고 / 그래 갖고 이번에 이제 거기 시골 내려갈 때 / 그거를 두 봉지를 샀어 그 안에 / 일 인분 포장이 두 개가 들어 있는 거야 이거 이 인분 용인 거야 한 포장이 / 그래가 두 개를 사 갔지 두 봉지를 사 가서 / 솔직히 나도 어른들 밥 해주기 그렇잖아. /
	 그래 가지고 저녁에 이제 고기 굽는 데 / 이제 그거를 / 그걸 이제 / 두 그릇을 해서 놨지 놨는데 시골에 가니까 / 오이도 있고 하니까 오이도 고명으로 얹고 / 그 다음에 김도 썰어 놓고 해서 / 먹어 보니까 어른이 맛있거든 야~ / 도토리를 다들 주워서 / 막 팔 때는 난 이걸 뭘 하나 그랬더니 / 다 요렇게 하느라고 / 도토리가 필요하구나 어른이 시어머니가 그러시더라고 /(note : 발화겹침) 그러더니 그 다음날 이제 올라 올라니까 /
	
P0 	:(()) /
	
P1 	:야야 그거 냉장고에 하나 더 있던데 어떻게 먹냐? /
	 그러시더라 그래서 내가 / 시누이더러 시누이가 있었거든 시누이더러 하나를 / 아가씨 어떻게 하는지 / 엄마한테 아리켜 줘라. /
	 어 그랬더니 알았다고 당신이 이제 / 노인네가 또 시아버지 밥 해 드리는 게 너무 힘들잖아. /
	 그러면 고기 한 봉지만 있으면 / 한끼 국이 해결이 되잖아. /
	 저기 차가웁지만 어쨌든 / 국 그릇이 꼭 국이 담아져야 되는 상황이니까 / 그래서 아리켜 드리고 왔는데 맛이 괜찮았나봐 그래서 / 우리도 가끔 고런 걸 사먹거든? /
	 너무 잘 나와 그러고 애들이 / 먹을 수 있는 볶음밥도 너무 잘 나온다 그게? /
	
P0 	:(()) /
	
P1 	:그래서 어쨌든 하 / 지금 복날이 다가왔으니까 보양식을 먹어야 되잖아. /
	 그래서 / 너는 삼계탕을 먹을 것이냐 뭘 먹을 것이요? /
	
P0 	:나는 삼계탕 / 삼계탕으로 그냥 / 아까는 치킨이라고 했는데 / 그냥 삼계탕을 먹어야 될 거 같애 말복이잖아 이제 마지막 분기니까 / 그냥 먹어야 될 것 같애 근데 / 사실은 친구가 아까 문자가 온 거야. /
	 언니 나는 &name3&이가 / 야. /
	 몸보신 좀 시켜 줘 이렇게 문자 온 거야 그래서 / 처음에는 이게 뭐야 이랬거든 근데 / 삼계탕 좀 사 주라 이렇게 이게 문자가 다시 왔더라고 그래서 / 그래 알았다 그러면 사 먹자 같이 / 그래 가지고 내일모레 만나서 / 이제 우리 삼계탕 먹기로 했어 그랬더니 / &name3&도 좋아하더라고 내가 그냥 삼계탕 사 주려고 언니 /
	
P1 	:맞아 그러고 보니까 초복인가 중복인가 우리 둘이 /
	
P0 	:(()) /
	
P1 	:삼계탕 먹었다. /
	(note : 발화겹침) 거기서 고속터미널에서 맛있게 잘 먹었는데 /
	
P0 	:(()) /(note : 발화겹침) 아 맞다 맞다 맞다 맞다 맞다 그게 언니 /
	
P1 	:(()) /
	
P0 	:굴 굴 삼계탕이었다 와 맞아 맞아. /
	 거기 가서 먹을까 &name3&랑도? /
	 그 언니 괜찮았었지? /
	(note : 발화겹침) 맛있었지? /
	
P1 	:어 맞아 맛있었고 괜찮았어. /
	 뭔가 이렇게 /
	
P0 	:(()) /
	
P1 	:보양식인 거 같았고 / 괜찮았던 거 같애. /
	
P0 	:어 언니랑 나랑 중복 때 먹었네. /
	
P1 	:(()) /
	
P0 	:먹었어 먹었어 맞다 맞다 어 진짜 기억나네. /
	
P1 	:응. /
	
P0 	:진짜 맛있었던 거 같애 그냥 / 말복이니까 / 그냥 / 내일은 / 내일이 아무튼 말복인가 될 거야. /
	 내일은 우리 그냥 가족끼리 /
	
P1 	:나는 그냥 오늘 / 응 신랑이 갖고 오는 닭갈비를 고이 모셔 놨다가 복날 / 응 야채 넣고 / 가래떡 넣고 맛있게 해서 그냥 / 온 가족이 먹을라네 그래서 말복을 그냥 보낼라네. /
