# FILE DATA
ID : SDRW2100000055
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 건강/다이어트 > 다이어트시 조언, 개인운동 조언

# SPEAKER_INFO
id : SD2100055
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100056
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P0 	:내가 요새 지금 다이어트 시작한지 얼마 안 됐잖아. /
P1 	:일단은 다이어트 내가 목표치에 도달-해-해서 / 그 이후에도 / 다이어트까지라고는 생각 안 하지만 / 어 계속 먹는 거랑 운동에 신경을 쓰면서 / 다이어트까지는 아니어도 / 평소보다는 / 덜 먹고 평소보다는 더 움직이고 하면서 유지하려고 했고 / 지금은 시간이 많이 지나서 / 나도 계속 유지하기 힘드니까 먹고 싶을 때는 먹고 / 그러고 나서 나중에 내 몸 확인했을 때 / 아 좀 / 요 근래는 운동 좀 다시 시작해야 되겠다. /
	 하면 다시 운동하고 있어. /
	
P0 	:그러면은 이제 그럼 운동이나 식습관에 대해서는 / 어느 정도 한 거 같고 그러면은 / 다이어트 보조제 같은 것도 요새 많이 나오잖아. /
	 나도 요새 무슨 세이박스? /
	 그 이영지랑 / 그 이름 뭐지? /
	 암튼 그 공혁준 {laughing} 여자친구 걔도 세이박스 먹고 / 살 엄청 많이 뺐대. /
	 진짜 일주일에 막 오 키로씩 빠지고 / 그래서 나도 엄마한테 한번 -사달- 사달라고 할까? /
	 진지하게 {laughing} 생각 중이었거든? /
	
P1 	:그건 무슨 종류의 영양제야? /
	
P0 	:약깐 건강보조식품인데 / 그 지방을 운동할 때 / 지방을 좀 더 잘 연소시키고 / 그리고 포만감도 좀 오래 유지하고 / 그렇게 건강기능식품이더라고. /
	 완전 다이어트 막 / 다이어트 막 약 같은 거 있잖아? /
	 좀 부작용 심한 그런 게 아니라 그냥 보조제 그런 느낌의 / 그런거였어 그래서 나도 엄마한테 한번 사서 / 먹어 볼까 생각 중이었거든. /
	
P1 	:어 운동을 하면서 / 보조제를 같이 동반하는 거는 좋은 거라고 생각하긴 하는데 /
	
P0 	:(()) /
	
P1 	:어 건강 기능 보조제는 / 이름 그대로 보조제이기 때문에 / 누나가 그거를 먹은다고 해서 운동을 안 하면 / 아무런 효과가 없을 거 같고 / 대신 뭐 엄마한테 부탁해 갖고 / 누나가 운동하는 모습을 잘 보여주고 있다. /
	 싶으면 엄마도 흔쾌히 허락해 줄 것 같긴 한데 대신 / 누나가 먹고 나서도 / 그 영양제를 같이 / 어 효과적으로 사용할 수 있게 / 운동량도 조금만 더 늘리고 / 몸무게도 하루에 한 번씩 재면서 / 뭐 메모장에 기록을 한다든지 하면 / 더 보조제가 /(note : 발화겹침) 어떠한 영향을 주는지 잘 알아볼 수 있을 것 같애. /
	
P0 	:음 그럼 보조제는 일단 조금 더 생각을 해 보고 / 나도 일단 운동하는 그 습관도 좀 먼저 드리고 / 규칙적인 생활을 하는 게 제일 중요할 것 같애. /
	 뭔가 나도 이번에 다이어트하면서 느낀 게 / 막 아침에 엄청 늦게 일어나서 / 점 약간 한 엄청 늦게 밥을 먹고 그러고 이제 쪼끔 / 운동 하다가 / 밤에 또 쪼끔 먹고 / 근데 그런 게 약간 시간이 엄청 불규칙했단 말이야. /
	 그러니까 먹는 양이 좀 쩍어도 / 잘 안 빠지는 느낌이 더라고 그래서 앞으로는 좀 잠도 / 일찍 자려고 해 보고 / 규칙적인 생활을 제일 중요한 거 같아 막 시간 맞춰서 / 밥을 먹고 그리고 물도 / 많이 먹는 게 진짜 중요한 거 같애. /
	 그래야 약간 배변 활동이 원활하게 이루어지더라도 물을 많이 먹어야 /
	
P1 	:누나가 방금 말했듯이 / 규칙적인 생활에 나도 제일 중요하다고 -생각하-생각하는데 / 내가 살 뺄 때는 어 / 일단은 고등학교 때였으니까 어쩔 수 없이 여덟 시 아홉 시에 일어났고 / 그때 아침 밥을 먹고 / 점심은 열두 시 대신 좀 많이 먹었어. /
	 그리고 저녁은 -무조- 무조건 / 여섯 시 전에 먹고 그 이후에는 물만 먹었어. /
	 여섯 시 이후에는 아무것도 먹으면 안 된다고 생각하고 / 대신 늦게 자버리면 그만큼 배고프니까 / 살 뺄 때는 무조건 밤 열 시에 잤고 / 그렇게 해갖고 규칙적인 생활 만드니까 / 내가 운동하는 거에 비해서 살은 더 편하게 빠지는 거 같더라고. /
	
P0 	:음 아 그리고 우리 땀복이 있잖아. /
	 근데 나는 그게 궁금한 게 땀복이 / 땀복을 입고 운동을 하면은 땀이 진짜 엄청 많이 나오잖아. /
	 그래 가지고 이게 근데 몸에 있는 수분을 빼서 / 그런 건지 이게 진짜 지방에 잘 타는 건지 그것도 약간 궁금하거든? /
	 뭔가 몸무게는 확확 빠지기는 한 땀복입고 하면은 한 / 다음 날 일어나보면 한 일 키로씩 빠져 있고 그러잖아. /
	 근데 이게 몸에 있는 수분이 빠진 걸까? /
	 아니면 지방이 타는 걸까 그게 /
	
P1 	:일단은 땀복을 입으면 / 몸에서 열이 보존되기 때문에 / 지방이 타는 데 도움은 줄 수 있는데 / 실질적으로 빠지는 거는 땀이기 때문에 / 예를 들어서 유에프시 선수들은 / 경기 하루 전에? /
	 아니면 일주일 전부터 수분을 빼기 시작해. /
	 근데 이게 완벽하게 지방은 아니고 말 그대로 수분이야. /
	 계체량을 맞추기 위해서 수분을 빼는 건데 / 이걸 한다고 해서 / 수분만 뺀다고 해서 그 사람들은 땀복입고 운동을 하긴 하지만 / 대부분 사우나나 하루 전에 사우나에 가서 땀을 쫙 빼. /
	 이거는 하루만 지나면 -먹- 먹기만 하면 바로 다시 돌아오는 몸무게야. /
	 그래서 땀복에 의존하기보다는 / 더 많은 양의 운동량을 늘리는 게 좋다고 생각해. /
	
P0 	:음. /
	 그러면은 땀복에 의존하기보다는 / 나도 약간 운동을 더 늘리고 아까 너가 말했듯이 / 아침에 운동을 하는 게 더 중요한 거 같긴 하다. /
	
P1 	:그러면 누나가 운동량을 늘린다고 했으니까 / 아침에는 줄넘기를 하고 / 평소에 나랑 같이 근처에 한강 있으니까 / 런닝을 하든가 뭐 / 매일은 부담스러울 수 있으니까 일주일에 세 번? /
	 정도가 적당할 것 같고 뭐 힘들면 두 번? /
	 그리고 한 달에 한 번 정도는 등산가면서 / 같이 운동하는 것도 좋은 방법인 거 같아 어떻게 생각해? /
	
P0 	:음 나도 원래 운 걷는 거 좋아하잖아 그래서 / 걷는 것도 좋은데 / 등산이 진짜 엄청 칼로리 소모가 많이 된다고 하더라고 / 그래서 등산 하는 것도 좋을 거 같고 / 쩌번에 너 수영장 갔었잖아. /
	 근데 수영하는 것도 칼로리 소모가 그렇게 많이 된다면서 / 그래서 수영도 한번 생각해 보고 있어 지금 다닐지. /
	
P1 	:수영도 진짜 좋은 운동이라고 생각하는데 / 왜냐면 검색해보니까 / 줄넘기가 되게 높은 칼로리 소모량의 운동인데 / 수영은 그것보다 더 높다고 하더라고 / 왜냐면 전신을 사용하는 운동이어서? /
	 그렇지 않을까 생각해 저기 근처에도 상암 월드컵에 수영장 있으니까 / 등록해 보는 거 어때? /
	
P0 	:응 아 근데 약간 수영도 / 다니고는 싶은데 / 어 약간 수영복 입는 거 부끄럽기도 하고 또 / 여자들 수영 오래 하면은 어깨 넓어진다는 / 소문 약간 그런 옛날부터 그런 말 있었잖아 그래서 / 약간 좀 고민되긴 하네 수영은 /
	
P1 	:어차피 물 들어가면 몸이 안 보이고 다른 사람들한테 / 어 수영하면 어깨가 넓어질 수 있긴 한데 / 여자가 한다고 해서 그렇게 크게 넓어지지는 않을 거라고 생각해. /
	
P0 	:그리고 또 그냥 일상적으로 / 운동할 수 있는 게 뭐가 있을까? /
	 난 집에서 홈트레이닝 하는 것도 되게 괜찮다고 생각하거든? /
	 근데 집에서 / -약간 한- 약간 한정적이잖아 운동 할 수 있는 게 / 그래서 나는 약간 그 / 뭐라하지 그 뭐 뭐 / 문고리에 뭐 걸어 놓고 이렇게 운동한다던지 그런 것도 / 해볼려고 하고 있어. /
	
P1 	:근데 그거는 / 어 근육의 모양이나 / 근육을 늘릴려고 하는 무산소 운동이지 / 누나가 해야 되는 거는 유산소 운동이라고 땀을 내고 / 어 몸을 좀 많이 움직이는? /
	 그런 양 그런 종류의 운동을 해야 된다고 생각해. /
	 그래서 / 어 / 편하고 쉽게 접근할 수 있는 방법은 / 홈트레이닝을 제외하고는 뽁씽장이나 /(note : 발화겹침) 아니면 수영장이 괜찮지 않을까? /
	
P0 	:응 / 아 그리고 이렇게 얘기하다 보니까 / 갑자기 생각난 건데 나는 그 다이어트 유튜버 같은 것도 / 엄청 많이 본단 말이야 그래서 / 그 일상생활에서 그니까 먹으면서 / 운동은 그렇게 많이 안 하고 / 약간 먹으면서 뺄 수 있는 그런 / 아 그런 것도 {laughing} 되게 많단 말이야 그래서 우리 / 야채도 많이 먹잖아 근데 초록 색깔 야채가 되게 건 몸에 좋다고 하더라고. /
