# FILE DATA
ID : SDRW2100004018
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 안락사·존엄사 법제화 > 안락사 찬성/반대근거와 시행기준

# SPEAKER_INFO
id : SD2100935
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110936
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:내가 요즘 재밌게 읽었다고 했던 소설책이 한 권 있는데 / 그 책이 안락사에 관한 책이었거든. /
	 예를 들면 한 연예인이 / 뭐 자살을 했다 이런 / 기사가 나오면 모방심리로 많은 이들이 그거를 따라 하잖아? /
	 그럼 나는 사회 질서가 무너질 거라고 생각하거든. /
	 그래서 엄마는 정말 반대야. /
	
P0 	:존엄사를 / 살인으로 보는 사람들도 있긴 하더라고 / 사실 살인 / 혹은 자살이다 이렇게 몰아가시는 / 분들도 있긴 한데. /
	 이건 사실 개인의 자유 영역이라고 생각을 하거든. /
	 그분들도 / 죽음의 고통 죽음의 / 죽음의 고통을 / 알지는 못 했겠지만 / 그래도 본인이 얼마나 괴로웠으면 / 그렇게 / 안락사 / 안락사라는 그런 거 시켜 달라고 했을까 라는 생각이 들어. /
	
P1 	:그런데 요즘에 만약에 그게 합법화가 된다면 / 아주 작은 일에도 사람들이 너무 쉽게 / 죽어버리겠다 죽겠다 이런 소리를 많이 하잖아? /
	 그러면 너무 사회가 / 너무 무서워 질 거 같애 나는 / 그러면 사람들이 너무 죽음을 쉽게 생각하고 / 어 쪼끔 어떤 쪼끄만 상처를 받았을 때도 / 그냥 너무 쉽게 죽음을 생각하지 않을까 / 그거는 아니라고 보거든. /
	
P0 	:근데 나는 그렇게 생각하지 않는 게 / 안락사는 아무에게나 시켜 주는 게 아니라고 알고 있어. /
	 어느 책에서 읽었는데 / 어떤 질병을 가지고 있는지 / 그리고 어느 정도의 고통을 받고 있는지를 많은 분들이 / 이렇게 다 자료 / 자료를 수집하고 이렇게 분석한 이후에 / 이게 정말 합당하다 라는 생각이 들면 / 그때서야 / 허락을 해 준다고 하더라고 /
	
P1 	:그래 그러면 안락사를 신청 하는 사람들이 많을까? /
	 엄마는 그 부분에 대해서는 좀 더 많이 고민을 해봐야 될 거 같아. /
	
P0 	:나도 그렇게 생각을 하는데 / 이런 무서운 상상을 하고 싶지 않지만 / 정말 / 큰 화상을 입어서 / 고통에 시달리거나 / 아니면 정말 정신은 멀쩡하게 / 예전과 다름이 없는데 몸을 아예 움직일 수 없다. /
	 나는 그러한 삶은 / 길게는 살고 싶지 않을 거 같아 사실 /
	
P1 	:엄마 할머니 요양 병원 계실 때 옆 할머니가 매일 자기 전에 / 죽게 해 달라고 하나님께 자기 전에 기도 드린다는 이야기를 들었을 때 정말 / 엄마도 좀 늙고 있고 할머니가 병상이 계시니까. /
	 어떤 큰 울림으로 그게 다가 왔는데 / 아 글쎄 엄마도 할머니 요양원에서 / 연명치료를 하지 않겠다는 / 그런 싸인을 / 망설이고 하고 있지 않을 때 / 정말 어떻게 해야 되나 큰 고민으로 다가 왔던 거 같애. /
	 그럭 그런 것들이 존엄사 안락사들이 /
	
P0 	:나도 그렇게 생각을 하는데 / 이게 우리가 느껴 보지 않은 고통이잖아. /
	 고통을 지켜보는 이들도 괴롭지만 사실 그 고통을 / 직접 받고 있는 / 병상에 누워 계신 분들은 / 정말 / 그 고통을 / 견디기 쪼끔 힘들 거라는 생각이 들거든. /
	
P1 	:그런데 만약에 사회적으로 인정이 된다면 / 어떤 사건 사고에 많은 의사들이 / 로비를 받아서 안 좋은 걸로 많이 쓰이고 그러지 않을까 ? /
	 그리고 현대의학이 발달돼서 / 식물인간으로 몇 년 동안 누워 계시다가 / 의식을 찾으신 분들도 있고 해서 / 쪼금 더 참고 기다리면 / 좋은 세상이 오지 않을까? /
	
P0 	:나도 그렇게 생각을 하는데 / 이게 또 문제가 되는 건 치료 비용이야. /
	 엄마도 우리 가까운 가족 분 중 한 분이 / 이렇게 병상에 오랜 기간 누워 계셨는데 / 그때 치료 비용이 정말 / 많이 / 부담이 된다는 그런 얘기를 들었었거든. /
	
P1 	:어 그래서 엄마 아빠도 너희들((xxx)) 보험 / 부담을 주고 싶지 않아서 간병보험이라는 것을 들었잖아. /
	 그래서 정말 / 죽음이 사실 무섭 / 지 않다고 말하기는 힘든데 내 스스로 죽음을 선택한다는 게 / 굉장히 어려운 일인 거 같아 그리고 너희들한테도 / 그 짐을 짊어 주고 싶지 않고 / 그래서 정말 그 부분에 대해서는 고민이 많아. /
	
P0 	:나도 정말 잘 알고 있긴 한데 만약에 / 그 병상에 누워 계신 / 분이 / 식물인간으로 계속 누워 있으시게 되면 / 사실 언제 깨어난다는 보장은 없잖아? /
	 그런데 치료비용이 계속 가족들에게 청구가 된다면 / 그건 또 가족에게 또 다른 고통을 안겨주는 일이라고 생각을 해. /
	
P1 	:저기 외할머니도 그 부분에 대해서 굉장히 얘기를 많이 하시잖아. /
	 만약에 할머니가 / 뭐 / 큰 병이 거 하반신 불구나 치매나 중풍으로 움직이지 못할 때 / 본인은 살지 않고 약 먹고 죽겠다 / 존엄사를 택하겠다 그렇게 말씀을 하시는데 / 그게 쉽지 않은 거라고 생각을 하고 / 그리고 엄마 또한 외할머니가 경제적인 / 부담이 큰 병에 걸리셔서 누워 있다면 / 아 글쎄 / 그거를 쉽게 할머니가 그 전부터 / 존엄사 안락사를 선택하셨어도 자식으로서 / 그렇게 하겠다고 말하기가 / 말할 수 있을까? /
	 말하지 못할 경제적으로 큰 부담이 된다고 하더라도 나는 / 그렇게 하라고 말하지 못 할 거 같아. /
	
P0 	:나도 그렇게 생각을 했었 / 나도 그렇게 생각을 해. /
	 왜냐하면 정말 / 가깝고 내가 사랑하는 사람들이 / 그 불의의 사고로 인해서 목숨을 잃은 게 아니고 / 이제 본인이 고통스러우니까. /
	 이제 목숨을 / 더 이상 살고 싶지 않다 라고 얘기를 하는 건데 그거 / 그들의 의사를 존중해 주고 싶은 마음이 있더라도 / 이게 마음 / 이게 또 마음이 아픈 거는 이해를 이해가 되긴 해. /
	
P1 	:아 그런데 우리 사회가 점점 변하고 있어서 앞으로 / 스스로 / 그런 나이가 들수록 / 그런 준비를 본인이 어떤 결정을 할지 / 준비를 해야 한다고 생각하는데 엄마도 그 부분에 있어서는 / 아빠랑 다시 이야기를 해 보고 / 우리 노후엔 어떨지 너희들한테 짐을 주지 않기 위해서 우리 스스로 / 엇 어디까지 연명치료를 하고 / 어디까지는 내 스스로 그거를 사회가 바뀐다면 / 그런 거를 우리 스스로 선택할 수 있다면 / 어디까지 인정하고 받아들일지 / 그거는 고민해야 할 부분이라도고 엄마도 그거는 생각을 해. /
	
P0 	:그런데 노화로 인한 질병들이 찾아왔을 때 / 그때는 / 안락사를 생각하지 않지 않을까? /
	
P1 	:글쎄 요즘의 현대 사회에서 너무 엄마는 / 살아 있는 게 그냥 눈 뜨고 숨 쉬고 있다. /
	 그래서 살아 있는 건 사실 아니라고 생각을 하는데. /
	 어디까지 연명치료를 할지 그거는 / 모두 다 나이를 먹고 있다면 고민하고 있는 부분이 아닐까? /
	
P0 	:나도 그렇게 생각을 하는데. /
	 나는 안락사는 뭔가 / 노화로 인한 질병보다는 / 그 불의의 사고로 인해 갑자기 찾아온 / 그렇게 갑자기 몸을 움직이지 못하게 되었을 때와 같은 / 이런 상황에 적용이 되는 거라고 생각을 하거든. /
	
P1 	:아 요즘은 (()) 이야기를 들어보니까 자기가 어느 정도 판단 능력이 있을 때 / 자기 어떤 부분까지 자기가 인정을 하고 / 뭐 장기기증을 한다던지 / 그런 / 거를 미리 서약서를 써 논다고 하더라고 그런데 / 본인이 판단 능력이 없을 때는 / 엄마도 이 삶을 계속 연명하는 게 별로 이유가 없다고 생각하기는 / 그런 생각이 들기는 해. /
	
P0 	:나도 그렇게 생각을 해. /
	 왜냐하면 / 내 가족이 그런 선택을 / 한다고 했을 때 / 나도 선뜻 대답을 하지 못할 것 같긴 하거든 / 이게 그냥 소설책이기도 하고 / 또 나와는 어떻게 보면 관련이 또 없는 이야기니까 / 나도 찬성을 한다라고 / 말을 하긴 했었는데. /
	 이건 다시 한번 생각해 봐야 되는 문제일 것 같기는 해. /
	
P1 	:엄마가 요양원에 할머니 문병 다니면서 / 여러 노인들을 보면서 / 나이 먹으면 죽어야 된다는 소리를 굉장히 많이 들었는데. /
	 그 요양원 원장님이 거기 계시면서 / 죽음에 대해서 많은 공부를 하셨다고 그런 이야기를 들었는데. /
	 정말 자기의 삶을 자기 맘대로 자기 죽음을 선택할 수 없잖아? /
	 그러니까 이게 굉장히 어려운 문제긴 한데 이 사회가 점점 / 본인한테 그런 선택권 자유권을 / 줄 수 있는 사회가 점점 오고 있다는 생각은 들기는 해. /
	
P0 	:나도 그런 개인의 자유를 존중해 주는 / 이 사회이기 때문에 / 그 그렇기 때문에 / 이렇게 안락사 / 혹은 존엄사 / 이거에 대해서도 개인의 자유가 적용되어야 된다는 생각이 더 들고 있는 거 같긴 해. /
	
P1 	:엄마도 이야기를 들어 보니까 니 말이 일리가 있기는 하네. /
	 그렇지만 / 엄마 아빠가 지금은 아니지만 / 이 삼십 년 후에는 우리 가족이 모두 모여 가지고 / 진중하게 그 부분에 대해서는 이야기를 한번 심도 있게 나눠 봐야 될 것 같기는 하다 /
	
P0 	:그래서 나도 그렇게 심도 있게 대화를 / 해 보고 / 또 결정하기 이전에 / 이게 법제화가 되어야지 우리가 / 그런 선택을 할 수 있는 거잖아? /
	 그래서 우선 우리가 그렇게 선택을 하느냐? /
	 안 하느냐? /
	 그러게 우리 의견이 존중 받기 위해서는 / 이게 우선 법제화가 되어야 되지 않나 라는 생각이 들어. /
	
P1 	:법제화가 되기도 하지만 / 엄마 아빠 의견이 제일 중요하겠지. /
	 그렇지만 / 너희들이 자식인데 / 나중에는 너희들이 보 엄마 아빠가 더 나이가 먹으면 너희들이 엄마 아빠 보호자가 될 거 아니야? /
	 우리 의견도 중요하지만 / 너희의 의견도 무시할 수 없다고 생각하거든. /
	 그래서 모든 가족의 의견이 중요하다고 생각을 해. /
	
P0 	:나도 정말 그렇게 생각을 하는데. /
	 내가 정말 사랑하는 사람이 / 너무 너무 고통스러워 하는데. /
	 나는 당신을 보낼 수 없어요 라고 주장을 하면서 / 이걸 반대하지는 않을 것 같아 사실 /
	
P1 	:그래 그런데 아주 가까운 / 가족이 그런 경우가 없어서 엄마가 말은 이렇게 하지만 / 글쎄 가까 / 가까운 가족이 그런 사고가 발생해서 그런 일이 발생 한다면 / 정신과 / 현실적인 게 같이 / 같은 생각을 할지는 정말 모르겠다. /
	
P0 	:그치 그렇기도 하고 만일 이게 불치병이라면 / 희망이 있으면 우리 나도 어떻게든 해보겠는데. /
	 이게 아니면 정말 / 안락사라는 의견을 존중해 줘야 될 때도 오지 않을까 라는 생각이 들어. /
	
P1 	:쉽게 결정할 문제는 아니지만 앞으로 우리 사회가 / 그런 것도 안락사나 존엄사에 대해서 좀더 열려 있고 / 어 많은 고민을 해야 될 부분이라고 생각해. /
