# FILE DATA
ID : SDRW2100002068
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 원자력 발전소의 존폐 > 반) 에너지 만들수가 없어서

# SPEAKER_INFO
id : SD2101849
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대재

id : SD2101850
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:난 진짜 원자력 발전소가 / ((약간)) 폐지돼야 된다고 생각하는 게 / 이게 좀 방사능에 대한 문제가 엄청 많잖아. /
P0 	:어 너가 말하는 건 뭐 태양에너지나 이런 느낌으로 / 대체 에너지를 많이 하자고 주장하는 거 같은데 / 현실적으로 그런 친환경 에너지는 / 우리나라에서 그렇게 크게 효율을 / 발휘하지 못하고 / 어~ 우리가 쓰는 만큼의 / 전기를 생산하기에는 너무 / 적은 부분만 해낼 수 있다고 생각해. /
	
P1 	:원자력 발전소가 / 어~ / 근데 약간 / 대체 에너지가 없다고 해도 / 그 위험성이 너무 크니까 / 쫌 / 폐지 / 돼야 될 거 같은데. /
	
P0 	:물론 너가 말하는 것처럼 방사능이 노출되면 / 뭐 기형아도 태어날 수도 있고 / 어 지구 상에 많은 문제점을 끼치는 건 맞아. /
	 하지만 만약에 우리가 / 지금 현재로서 봤을 때 원자력 발전소를 없애면 / 어~ 이걸 화력 에너지로 해야 되는데 / 그러면 / 그렇게 불을 많이 떼고 / 그 거기서 연기가 나오면서 / 지구온난화가 더 심해질 수 있거든 그거에 대해는 어떻게 생각해? /
	
P1 	:근데 어~ 어쨌든 / 어~ 지금 화력 에너지가 / 지구온난화를 심화 시킨다고 해도 그게 / 짧은 시일 내에 이루어지는 것도 아니고 / 되게 오랜 기간에 걸쳐서 이뤄지는 거일 텐데 / 그 시간 동안에 대체 에너지를 충분히 / 만들 수 있을 거 같고 / 그럼 원자력 발전이 / 발전이 없어져도 되지 않을까? /
	
P0 	:근데 지금 당장 / 그니까 너가 말하는 건 지금 당장 / 폐지를 하는 게 아니라 천천히 없애자는 걸 주장하는 거야? /
	
P1 	:그치 어쨌든 지금 당장은 대체 에너지가 없으니까 / 폐지를 하긴 해야 되지만 / 어 다른 에너지로 최대한 / 원자력 발전소를 / 쫌 대신하면서 / 다른 기술들을 발전시키자는 얘기지. /
	
P0 	:근데 내가 생각했을 땐 / 어 친환경 에너지에 대한 / 주제가 최근에 대두된 것도 아니고 / 어 옛날부터 뭐 / 태양에너지 뭐 풍력에너지 수력에너지 등으로 / 어 친환경 에너지로 전기를 많이 만들어야 된다는 / 주장은 항상 있어왔지만 / 어 그러한 주장을 뒷받침해줄 만큼 / 친환경 에너지가 충분히 생성되고 / 있다고 생각하지 않거든. /
	 그래서 우리 나라도 현재 / 대부분 에너지를 원자력에너지에 의존하지 / 그런 친환경 에너지가 차지하는 비율은 / 매우 적기 때문에 / 너의 말에는 현실적으로 문제가 있는 거 같애. /
	
P1 	:원자력 발전소를 없애고 / 그리고 그냥 다른 나라에서 수입을 / 할 수 있는 방법은 없을까? /
	
P0 	:어~ / 원자력 발전소를 없애고 다른 나라에서 / 수입을 해 온다면 / 그건 엄청난 세금 낭비일 것이고 / 어~ 그리고 원자력 에너지가 / 위험하다고 해서 / 이거를 안 하기에는 만약에 우리나라가 원자력 에너지를 사용하지 않는다고 해도 / 지금 우리나라랑 가까운 중국에 많은 / 원자력 발전소가 존재하는데 / 그런 곳에서 지진이 일어나면 / 우리나라도 어차피 / 끝장이야. /
	 그래서 / 우리나라 / 가 이거 없애는 건 쫌 아닌 거 같애. /
	
P1 	:아 지금 중국에서도 / 그 중국에서도 물론 / 원자력 발전소가 있지만 / 어쨌든 지금 그때 후쿠시마에서 / 원자력 발전소가 폭발했을 때 / 그까 우리나라까지 영향을 많이 끼치진 않았으니까 / 다른 나라에서 / 충분히 수입을 할 수 있지 않을까 하는 생각인데. /
	
P0 	:근데 일단 수입을 하려면 돈이 있어야 되는데 / 예를 들어 우리나라에서 원자력발전을 하면 / 한 백 원에 살 수 있는 전기를 / 따른 나라에서 수입을 하면 오백 원에 가져와야 되는데 / 그럼 그 사백 원에 다 우리나라 국민들의 / 세금에서 떼어 와야 되잖아. /
	 그럼 우리나라 경제가 더 안 좋아진다고 생각 안 해 봤어? /
	
P1 	:어~ 아무래도 경제에 관한 / 문제가 있을 거 같긴 한데 / 어쨌든 원자력 발전소를 좀 유지하는 비용도 / 어마어마하게 많이 들 거 같은데 / 어 그 비용이 없어지면은 좀 / 수입하는 데 있어서 / 돈을 그쪽으로 투자할 수 있지 않을까? /
	
P0 	:어 내 생각엔 원자력 / 발전소를 유지하는 비용보다는 / 친환경 에너지를 개발하는데 비용이 훨씬 더 많이 / 투자될 거라고 생각해 그래서 / 오히려 그런 돈을 줄이고 / 원자력 발전소를 더 튼튼하게 짓는 게 / 더 경제적으로 효율적이지 않을까? /
	
P1 	:어 근데 어쨌든 이 원자력 발전소가 지금 / 어 약간 되게 위험하고 언제 / 터질지 모르는 그런 상황에서 / 사람들이 / 어~ 충분히 / 그냥 얘네를 폐지하고 / 그냥 비싼 돈을 주고 전기를 사는 거에 대해서 / 그 크게 반감을 가질 거 같진 않은데. /
	 어떻게 생각해? /
	
P0 	:음~ / 이게 우리나라 사람들 뿐만 아니라 / 공장이나 그런 데서도 전기를 / 굉장히 많이 필요로 하잖아. /
	 근데 그런 데서 전기를 비싸게 / 수입 받게 되면 당연히 / 그런 데서 만들어지는 제품의 단가도 올라 갈 수밖에 없고 / 그러면 세계적인 / 수출 세계적인 시장에서 우리나라의 / 수출경쟁력이 굉장히 낮아진다고 생각해. /
	 그러면 / 전체적으로 우리나라가 / 점점 경제적으로 / 힘들어 질 수도 있는데 그건 어떻게 생각해? /
	
P1 	:어~ 그러면 원자력 발전소를 그냥 / 우리나라 / 에 있는 원자력 발전소만 폐지하는 게 아니라 / 전 세계에 있는 원자력 발전소를 폐지하게 돼 / 폐지하고 그 돈을 그냥 / 세계적으로 / 대체 에너지를 좀 / 연구하는데 사용을 하면은 / 이게 우리나라에서만 / 그 / 물가가 올라가는 게 아니라 / ((걍)) 따른 나라와 동일해지는 거니까 / 괜찮지 않을까? /
	
P0 	:일단 우리가 토론하고 있는 주제가 / 우리나라에서 원자력발전소를 / 폐지하는 거에 대한 주제고 / 그리고 우리나라에서 폐지하자 결정해도 / 우리나라는 전 세계적으로 영향력이 그렇게 크지 않은 나라라서 / 어 미국이 전세계적으로 폐지하라 해도 / 중국이 할까 말까인데 / 우리나라가 백 날 천 날 폐지하라고 해도 과연 / 미국이나 중국 같은 나라들이 우리의 말을 들어 줄까? /
	
P1 	:어~ / 일단 그 따른 나라들도 지금 / 방사능이나 원자력발전소에 나오는 / 폐기물들에 대한 위험성을 알고 있을 거고 / 어~ 그리고 / 그 원자력발전소를 유지하는 비용을 그냥 / 신재생에너지를 / 연구하는데 좀 사용을 하도록 하면은 / 그들한테도 / 큰 / 큰 그건 없지 않을까? /
	 큰 / 불만 / 은 없지 않을까? /
	
P0 	:근데 지금 일단 / 너가 말하는 건 원자력 발전소의 유지비용을 / 대체 에너지 개발 비용으로 사용하자는 주장을 하고 있는데 / 너 말대로 하자면 원자력발전소를 / 지금 당장 폐지해야 되는 것 / 같거든 근데 우리나라가 / 지금 당장 폐지 하기에는 / 어~ / 대체할 수 있는 에너지가 없기 때문에 / 전세 / 우리나라 전국적으로 정전이 올 수도 있을 만큼 / 큰 사항이라고 생각해. /
	 그럼 이런 거에 대해서 어떻게 생각해? /
	
P1 	:근데 원자력 발전소가 / ((있다고)) 해도 / 어~정전이 될 만큼의 / 영향력이 있을 것 같진 않고 / 어 정전 같은 문제는 그냥 / 충분히 다른 에너지들로 대체할 수 있을 것 같은데 / 어~ 그거 말고 정정 같은 거 말고 / 뭐 원자력발전소가 없을 때 / 문제점이 뭐가 있다고 생각해? /
	
P0 	:어~ 일단 / 너의 생각과는 대조 되게 나는 / 원자력발전소가 우리나라에서 큰 / 굉장히 큰 비중을 차지하고 있기 때문에 / 정전이 충분히 발생할 수 있을 거라고 생각을 하고 / 그리고 원자력 발전을 대체하기 위해서 / 현실적으로 우리가 할 수 있는 건 / 화력에너지밖에 없거든. /
	 왜냐하면 친환경 에너지는 자연에게서 얻는 거기 때문에 / 그러한 얻을 수 있는 / 에너지가 한정되어 있잖아 정확히 딱 / 정해져 있고 인간이 스스로 조절할 수 있는 게 아니잖아. /
	 그래서 / 화력 에너지를 사용할 수밖에 없는데 / 그러기엔 화력 에너지를 사용함으로써 / 지구가 / -안- 안 좋아지고 기후 변화가 일어나고 / 오히려 지구에서 더 나쁜 영향을 끼쳐 오는 게 아닐까? /
	
P1 	:어~ 이렇게 보니까 너 말대로 / 어 화력 / 어쨌든 지금 원자력발전소를 폐지한다는 게 / 이제 사람들이 / 사람들이 방사능에 노출될 위험도 / 있지만 그게 지구온난화에 끼치는 영향도 / 충분히 있을 건데 너 말처럼 화력 에너지를 / 대신 사용한다고 해도 어쨌든 / 지구온난화에 훨씬 더 / 쫌 부정적인 영향을 줄 거 같아서 / 그리고 또 지금 당장 / 대체할 수 있는 에너지가 없는 상황이니까 / 어~ / 폐지하는 게 맞는 거 같기도 해. /
	
P0 	:페이지를 안 하는 게 맞는 /
	
P1 	:아 폐지 안 하는 게 맞는 거 같기도 해. /
	
P0 	:어. /
	 맞아 내가 생각하기에도 / 지금 당장은 우리가 대체에너지를 / 개발할 수 있는 만큼의 충분한 기술이 없기 때문에 / 원자력 발전소를 계속 유지하면서 / 어 다양한 에너지 기술을 더욱더 연구하고 / 그런 기술이 어느 정도 안정화가 되고 / 현실적으로 실현이 가능할 때 원자력발전소를 / 폐지하는 게 / 가장 효율적이고 맞는 일인 거 같아. /
	
P1 	:너 말대로 지금 원자력발전소가 / 어~ 우리나라에 / 이렇게 큰 영향을 끼친 적도 없고 / 어 /
