# FILE DATA
ID : SDRW2100003052
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 여행갔던 추억

# SPEAKER_INFO
id : SD2103025
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2103026
age : 30대
occupation : 단순노무 종사자
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 경기
education : 고졸

# SETTING
relation  :  대학 선후배


P1 	:너가 얼마 전에 / 디스코드로 보내 준 제주도 펜션이었나 그거 / 요새도 알아 보고 있어? /
P0 	:휴가라는 게 / 예전엔 어디 놀러 가거나 아니면 그 지역의 맛있는 것들을 막 먹구 / 이런 것만 이제 휴가라고 생각을 했는데 / 요즘 휴가는 / 이제 뭔가 좀 언택트 시대가 되면서 / 뭐 집에서 충분히 즐길 수 있는 / 아니면 호텔에서 정말 하루 편하게 푹 쉴 수 있는 / 그런 휴가가 또 유행인 거 같더라고 /
	
P1 	:아 나는 근데 이제 / 워낙 여행을 자주 안 ((가져 봐)) 가지고 언택트 시대 / 그런 호 / 호캉스보단 일단 먼저 직접 가 봐서 여러 가지 / 경치나 / 관광 명성들을 좀 / 보고 싶더라 /
	
P0 	:우리 예전에 휴가 같이 갔던 / 경포대 강원도 경포대 기억나요? /
	
P1 	:어 기억나. /
	
P0 	:그때 진짜 재밌었는데 /
	
P1 	:나도 재밌게 / 했던 게 아직도 기억이 나긴 해 근데 그게 벌써 / 몇 년전 일이 돼 버려 가지고 /
	
P0 	:그쵸 / 한 삼 년 / 그때가 아마 겨울이었을 거야. /
	 근데 경포대는 여름에 가야 진짜 예쁘거든요. /
	
P1 	:아 근데 나는 너무 더워 가주고 / 더울 때 가는 거보다는 겨울 여행을 더 좋아하는 거 같애. /
	
P0 	:야 여름 바다보다는 겨울 바다다 /
	
P1 	:어 바다 굳이 어디 여행 갈 때는 좀 가을이나 겨울 / 아니면은 여름이 찾아 오기 전 봄에 가는 게 좋은 거 같더라고 /
	
P0 	:아이 선배 휴가는 여름이죠. /
	 가을 겨울 봄에 휴가 주는 회사 봤어요? /
	
P1 	:(()) / 그렇지 아무래도 휴가를 여름 휴가로 많이 주긴 하는데 / 너무 더위에 약해 가주고 어디 / 여름에 휴양지에 놀러 가는 거에 대해서 약간 겁이 좀 나더라고 /
	
P0 	:음~ / 여름에 경포대 갔을 때 / 제 여자친구랑도 몇 번 가고 했었는데 / 진짜 바다가 에메랄드 색이에요 경포대는 / 특히 / 겨울에는 진한 파란색의 그런 막 느낌이 있지만 여름에 경포대는 정말 아름답거든요. /
	
P1 	:나는 근데 바다보다는 어릴 때 / 외가 친척들 따라서 강가에 놀러 갔던 게 좀 재밌던 기억들이 많아서 / 바다보다는 강을 더 선호하는 거 같애. /
	
P0 	:음~ /
	
P1 	:예전에 / 강 중에 / 금강이라는 곳으로 한번 놀러 가서 / 놀았던 적이 있는데 아직도 그 기억이 / 선명하진 않은데 / 그때 / 느꼈던 기분 좋음이랑 어떤 거 이런 거는 / 계속 남아 있어서 / 기억에 남더라고 /
	
P0 	:강이나 계곡도 괜찮죠. /
	 계곡으로 휴가 가 본 적 있어요? /
	
P1 	:아~ / 초등학생 때 중학생 때까지만 가 봤던 거 같애 계곡 / 이나 / 바다 같은 여름 휴양지는 / 그 이외에는 너무 덥다 보니까 / 가족끼리 잘 안 가게 되고 제 친구들이랑 놀러 갈 때도 / 여름보다는 좀 / 까 / 늦여름이나 이제 가을 초가을 때 많이 놀러 갔던 거 같던 거 같 /
	
P0 	:계곡 / 저두 진짜 좋아했었는데 / 계곡을 자주 다니다가 한 번은 / 수영하는데 / 계곡에서 거머리가 나온 거예요. /
	 거머리한테 한 번 물릴 뻔한 이후로는 / 계곡은 / 다신 안 가기로 했어요. /
	
P1 	:맞어 / 계곡 같은 곳의 최대 단점이 아무래도 벌레 같은 거 / 문제가 제일 커 나두 벌레를 / 그렇게 좋아하지는 않아서 / 예전에 텐트에서 자다가 벌레가 몇 번 나오는 거 보고 이런 것 좀 / 힘들었는데 / 그럼에도 불구하고 약간 / 그 / 계곡에서 느끼는 / 시원한 바람이라던가 그늘에서 느끼는 바람이나 이런 / 물 / 강물 같은 거 보는 게 좋더라고 /
	
P0 	:음~ / 텐트 하니까 생각나는데 / 요즘 캠핑도 정말 많이 하잖아요. /
	 캠핑 해 본 적 있어요 선배? /
	
P1 	:어릴 땐 해 봤는데 요새 그렇게 / 일정 구역에서 텐트만 치고 노는 / 커튼 안 해 봤던 거 같애. /
	
P0 	:캠핑 종류도 진짜 많은 거 알아요 뭐 백패킹 / 글램핑 차박 / 이런 얘기 들어 봤어요? /
	
P1 	:어 들어는 봤는데 아무래도 텐트가 / 어느 정도 가격대가 있는 장비다 보니까 / 눈으로만 보게 되지 요새는 잘 내가 / 직접 가서 해 봐야겠다는 생각은 좀 / 망설이 망설여지더라구 /
	
P0 	:근데 정말 갈 때는 / 재밌을 거 같은데 / 텐트 치고 / 이제 음식 / 음식 하는 거까진 재밌을 것 같은데 / 막상 이제 집에 돌아올 때 생각하면 엄청 귀찮을 거 같애. /
	
P1 	:근데 나는 그 과정도 되게 / 좋았어 가지고 / 이제 비용적인 문제만 아니라면 나는 / 텐트를 직접 구입해서 / 그런 글램핑이랑 여러 가지 /(note : 발화겹침) 텐트랑 관련된 캠핑이랑 관련된 여행들을 한번 해보고 싶어. /
	
P0 	:음~ /
	
P1 	:그리고 나는 겨울에 이제 / 스키장이나 / 눈이랑 관련된 / 놀거리를 많이 좋아하는 거 같애. /
	
P0 	:아 눈과 관련된 휴가지? /
	
P1 	:어. /
	 몇 번 안 가긴 했지만 스키장이나 / 아니면 썰매장이라두 요새는 / 썰매장도 시설이 이제 / 어른들이 깐 / 성인들이 놀기에도 좋은 시설들이 많이 있어 가주고 / 그런데 자주 가는 거 같애. /
	
P0 	:스키나 / 스노우보드가 재밌긴하지만 / 그래도 진짜 꿀잼은 썰매인 거 같애. /
	
P1 	:나도 그렇게 생각해 나도 내가 썰매나 보드 같은 걸 능숙하게 못 타니까 / 아무래도 접근성이 좋은 / 썰매를 많이 타게 되더라고 /
	
P0 	:아 근데 예전에는 / 시즌권도 많이 끊어서 놀고 그랬었는데 / 스키장 안 간 지 진짜 오래 됐다. /
	
P1 	:그렇게 되지 아무래도 / 코로나 때매 그런 거 같아 역시 어쩔 수 없는 거 같애. /
	 코로나 이전에는 / 가 보기라도 했었는데 이젠 아예 가질 못하니까 / 눈으로만 보게 되는데 /
	
P0 	:진짜 코로나 이후에 / 그런 휴가지의 상권들이 / 많이 / 문도 닫고 / 상인들도 많이 어려워 하는 거 같더라 / 근데 예전에 그거 기억나요? /
	 계곡에 가면 계곡 주변에 이제 / 그런 뭐 백숙집이라던가 / 음식점 파는 곳에서 계곡 이렇게 막아 놓고 / 자기네들 음식 / 이제 사 먹지 않으면 계곡 이용 못 하게 막아 놨었잖아요. /
	
P1 	:맞어 나도 어릴 때 내가 직접 / 이제 돈을 내는 입장이 아니어서 어른들이 / 그런 거는 직접 대신해 주다 보니까 몰랐었는데 / 커 가지게 되고선 계곡을 안 가는 이유 중에 하나가 / 까 그런 / 너무 과한 비용을 청구하는 그런 몇몇 음식점들 때문에 / 계곡을 잘 안 가게 되는 거 같애 좋아하는데도 /
	
P0 	:지금은 많이 좋아졌다고 하지만 / 진짜 그런 / 근데 꼭 나쁜 것만은 아니었어요. /
	 또 그런 데서 먹는 백숙 / 막 이런 음식들 되게 맛있었잖아요. /
	
P1 	:어 맛은 되게 좋았던 거 같애 그래서 / 관광 명소에서 먹는 음식이 아무래도 / 그 지역의 색을 담고 있으니까 / 평소에는 잘 안 먹던 먹거리나 이런 걸 먹을 수 있어서 / 그런 점은 확실히 / 좋았던 거 같애. /
	 기억에 남는 음식 있어? /
	
P0 	:저는 많죠 저는 거의 먹으러 여행을 다니는 부류기 때문에 / 근데 예전 예전보다 / 이제 나이가 들면서 좀 더 / 먹거리가 인생에서 차지하는 비중이 엄청 커진 거 같애요. /
	
P1 	:나도 예전부터 먹는 거 좋아하다 보니깐 / 어딜 놀러 가게 되면 음식부터 찾긴 하더라고 /
	
P0 	:진짜 / 휴가라고 하면 / 예전에는 뭐 하고 놀았는지 모르겠어 우리 지금은 / 좋은 숙박 업소 알아 보고 / 바로 이제 그 주변에 맛집 이런 거 바로 검색해서 가잖아요. /
	
P1 	:(()) / 우리가 이젠 크다 보니깐 / 이동에 있어서도 제한이 많이 없어져서 / 내가 가고 싶은 곳이나 이런 거는 검색해서 / 자가가 아니더래도 대중교통으로 충분히 갈 수 있으니까 / 예전보다는 확실히 접근성에 대해서 / 좋아진 거 같애. /
	 요새는 그 / 수도권에 있는 놀이공원보다도 / 오히려 지역에 있는 놀이공원이 더 / 시설이 좋다는 얘기가 있어서 나중에 한번 찾아 가 보려고. /
	
P0 	:아 지역에 있는 놀이공원 /
	
P1 	:어 경주랜드였나 경주에 있던 게 유명하다고 나는 알고 / 있었거든 근데 아직 실제로 한번 안 가 봐 가주고 / 나중에 코로나 사태가 좀 / 풀려지면은 / 가 보고 싶어. /
	
P0 	:경주에도 놀이공원이 있구나 난 처음 듣네 /
	
P1 	:이 있다고 들었어 경 이런 / 지역 이름 담긴 랜 뭐 뭐 랜드 이런 게 / 경주 말고도 몇 군데가 있는데 거기에 이제 / 그 서울에 있는 거 만큼 재밌는 놀이기구가 많다고 하더라고 /
	
P0 	:휴가 하면 또 술을 빼놓을 수 없잖아요. /
	
P1 	:그렇지 아무래도 멍 먹 / 맛있는 음식을 즐기다 보면 이제 마실 것도 찾게 되지 /
	
P0 	:술 때문에 / 생긴 사건 사고도 많았던 거 같애. /
	
P1 	:맞어 쓰 아무래도 술을 조절 못 하면은 / 그런 / 웃긴 해프닝이 있긴 하지. /
	
P0 	:저는 좀 / 놀랐던 게 / 작년쯤에 / 일적으로 부산에 갈 일이 있었는데 / 부산 해운대 앞바다를 갈 일이 있었어요. /
	 왜 저녁쯤에 이제 / 그 앞 / 이제 바다를 거닐면서 봤는데 / 이제 코로나 / 임에도 불구하고 / 많은 그 부산 분들이 / 마스크 안 하고 이제 그 노상에서 / 한 잔씩 하시더라구요. /
	 난 처음에 그거 보고 되게 놀랐잖아. /
	
P1 	:아 그런 게 있었구나 나는 부산 하면은 / 실제로 / 아직 제대로 못 먹었는데 밀면 유명한 밀면을 / 먹어 보고 싶어서 / 부산에 놀러 가게 되면은 다른 것보다도 밀면 맛집을 / 먼저 찾고 싶어. /
	
P0 	:맞아요. /
	 저는 밀면 먹어 봤는데 / 꽤 / 이색적인 음식 이더라구요. /
	
P1 	:나는 수도권에서만 먹어 봤는데 아무래도 / 본토 음식이 / 이다 본토 음식이 / 부산 음식이다 보니까 / 부산 가서 한번 / 제대로 느끼고 싶어. /
	
P0 	:그러고 보면 부산은 진짜 / 맛있는 것도 많은 거 같애. /
	
P1 	:맞아 이 아무래도 / 국밥도 있고 아니면 뭐 / 생선 갈치 구이 뭐 이런 것도 있고 / 회도 있고 아무래도 부산이 바다랑 / 바다 옆에 있는 도시다 보니까 / 해산물 관련한 음식이 되게 유명한 게 많더라고 /
	
P0 	:맞아요 돼지 국밥 / 그리고 자갈치 시장에서 파는 생선 구이 진짜 맛있게 먹었었는데 /
	
P1 	:기회가 되면은 나도 돼지 국밥 같은 것도 다른 여러 군데 / 먹어 보고 싶고 또 / 예전에 티비에서도 나왔던 부산에 / 물을 안 넣고 / 무로만 이제 / 만드는 떡볶이가 있다고 하더라고 그서 / 무 떡볶이를 한번 먹어 보고 싶어. /
	
P0 	:어~ / 그 부산은 / 그 지역 / 소주도 되게 유명하잖아요. /
	 부산 소주 알아요? /
	
P1 	:아니 나는 소주를 / 잘 안 마시다 보니까 / 얘기는 들어 본 거 같은데 자세히는 몰라. /
	
P0 	:어디 놀러 가면 그 지역에 맞는 / 이 지역 / 소주 지역 주라고 해야 되나 그런 지역 소주를 찾아서 마시는 재미두 / 꽤 쏠쏠한 거 같애요. /
	
P1 	:어 그래 나중에 한번 시간 되면은 너가 /(note : 발화겹침) 지역주 이런 거 좀 소개시켜 줘 나도 한번 도전해 보게. /
	
P0 	:네 좋아요. /
