# FILE DATA
ID : SDRW2100000636
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 가고싶은 여행지, 여행준비 정보교환, 좋아하는 여행 스타일

# SPEAKER_INFO
id : SD2100541
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100542
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:휴가 어디로 갈 꺼야? /
	 강원도는 다녀 온 지 얼마 안 됐어서 / 쪼금 멀리 가 보고 싶다라 했을 때 / 비행기 타니까. /
	 금액이 얼마 안 되는 거 같기는 하더라고. /
	
P0 	:그래 요새 코로나라서 등산이 핫하던데 / 등산은 요 별 관심 없나 보네. /
	
P1 	:산은 고등학생 때 / 학교가 산 쪽에 있어 가지고 / 그때 거기 삼 년 내내 / 그렇게 다녔다 보니까. /
	 그리고 / 싫어하는 건 아닌데 / 약깐 즐기지 않는 여행은 아닌 거 같은 느낌이라. /
	 뭔가 여행 하면은 바다를 가야 될 것 같은 / 아니면은 진짜 해외여행 / 입 아닌 이상 /
	
P0 	:아 그러네 생각해 보니까. /
	 산 바다 / 강 빼면은 사실 없구나 여행((하는)) {laughing} 할 떄가 /
	
P1 	:그치 아무래도 / 근데 옛날에는 해외여행을 많이 갔었는데 / 아무래도 지금 코로나다 보니까 / 다니는 건 쫌 어려운 거 같애서 / 지금 / 근데 요새 뭐 트래블 버블해서 / 뭐 면제해 주고 그런 것도 있다라곤 하는데 / 아직은 쪼끔 어렵지 않을까라는 생각을 하고 있어서 /
	
P0 	:내년에 해외여행 / 갈 수 있을까? /
	
P1 	:사실 지금도 / 패키지로는 갈 수 있다라고 하더라고 / 그래서 패키지도 많이 오픈 됐고 / 오 / 괌이나 싸이판 같은 데는 자가격리도 다 / 면제 / 받는 거라서 / 최근 사람들이 그래서 추석 때 / 쫌 나갔다 왔다고 들었던 거 같애. /
	
P0 	:근데 문제는 비행기가 비싼 게 문제 아니야? /
	 엘씨씨가 / 없고 다 에프 / 에프에스시라고 하지 않나? /
	 메인 항공만 / 운행하다 보니까 너무 비쌀 것 같은데? /
	
P1 	:아무래도 예전보다는 금액이 쪼끔 많이 / 더 비싸지 비싸지기는 했지. /
	 메인 항공들이 많이 주로 하니까 / 대신에 인제 / 그런 저가 항공사들이 / 국내 여행을 많이 취항하다 보니까. /
	 오히려 이제 국내 / 항공권이 많이 저렴해지기는 했지. /
	
P0 	:국내 항공권은 / 진짜 난 메리트가 있는지 잘 모르겠어. /
	 워낙 케이티엑스 에스알티가 너무 잘 돼 있어서 / 일본 같은 지형이면은 / 비행기가 워낙 활성화 될 거 같은데 / 한국은 워낙 / 반도국가다 보니까 제주도를 빼면 사실 / 비행기가 과연 필요한 가 싶긴 하거든 나는 개인적으로 /
	
P1 	:근데 제 / 내가 부산을 작년에 갔다 온 적 있었는데 / 케이티엑스 반값 / 밖에 안 했었어 비행기 그 / 티켓이 / 그래서 되게 저렴했고 / 시간도 한 시간이면 가니까. /
	 확실히 뭔가 쫌 더 빠르다는 느낌은 있었고 / 대신에 인제 / 김해 공항이 쪼끔 시내에서 멀다 보니까. /
	 쪼금 이동하는 그런 건 있긴 하지. /
	
P0 	:{laughing} 김해 공항에서 / 어차피 부산역까지 가는데 또 한 시간이잖아. /
	
P1 	:어 근 /
	
P0 	:전철로 오십 분 /
	
P1 	:그치 그 정도 걸리긴 하지. /
	
P0 	:그리고 / 공항까지 또 김포 공항까지 가는 거 / 가는 시간 또 있고 / 가서 또 그거 막 한 이십 삼십 분 대기하는 시간 있고 / 하아 {laughing} 이런 거 다 따지면은 / 국내 여행은 진짜 메리트가 없는 거 같애. /
	 제주도를 빼면 /
	
P1 	:그래도 요즘은 괜찮은 거 같애. /
	 옛 인제 해외여행을 못 가니까. /
	 뭔가 그런 기분을 느끼고 싶어서 / 공항을 가기도 하니까. /
	 나쁘지 않은 거 같은 /
	
P0 	:맞다. /
	 그 기사 봤는데 / 흑산도랑 울릉도에도 공항이 생긴다고 하더라고 / 그건 너무 좋은 거 같은데 /
	
P1 	:아 울릉도에도 생기는구나. /
	
P0 	:어 울릉도 이천이십오 년 예정이라고 돼 있더라고 / 지금 울릉도를 가기가 얼마나 힘든지 알고 있어? /
	
P1 	:그치 알고 있지 그 날씨 온도 진짜 잘 맞아야 되고 / 비 그 배 같은 거 / 근데 최근에 울릉도로 진짜 많이 간다라고 하더라고 사람들이 / 울릉도 안에 내가 알기로 호텔이 한 갠가? /
	 밖에 없다고 하더라고 /
	
P0 	:울릉도 / 나는 여행보다는 / 스쿠버 다이빙 하러 가고 싶거든. /
	 거기가 진짜 핫스팟이래. /
	 거북이랑 {laughing} / {laughing} 거북이도 많고 뭔가 / (()) 거기가 너무 / 그게 어장이 좋아서 / 너무 아름답다고 하더라고 /
	
P1 	:아 그렇구나 거기 울릉도에서 스쿠버 다이빙을 할 수 있구나. /
	
P0 	:어 울릉도뿐만 아니라 동해 / 전 지역에서 웬만하면 다 할 수 있어 동해랑 남해는 / 물이 깊고 그리고 물이 되게 안으로 들어가면 / 되게 깨끗해 서해랑 다르게 / 그래서 / 되게 하기는 좋은데 중요한 건 / 비용이 많이 드는 게 문제야 국내는 /
	
P1 	:아 비용이 많이 드는구나. /
	 그런 스쿠버 다이빙이나 이런 것들이 /
	
P0 	:일딴 나는 쎄부에서 / 자격증 따고 다 / 거기서 해 했으니까 이제 비교가 될 수밖에 없잖아. /
	 그러니까 {laughing} 쎄부에서 드는 비용이 한 다섯 배 정도 / 비싼 거 같애. /
	
P1 	:아 아무래도 / 국내에서 하면은 / 그런 것들이 쪼끔 더 많이 / 해외보다는 / 발달이 쫌 더 안 돼서 더 비싼 건가? /
	
P0 	:아니 발달이 안 된 건 전혀 아닌데 / ((지)) 우리나라도 인프라는 많이 갖춰져 있는데 중요한 건 / 그냥 물가 차인 거 같애. /
	 일딴 우리나라 교통비 자체가 비싸잖아. /
	 그렇다 보니까 / 다 약깐 / 수도권 약깐 한반도 서쪽에 몰려있는데 / 중요한 건 다 (()) / 밑이나 약깐 오른쪽에 있다 보니까 / 스팟이 다 / 일딴 교통비 자체가 가는 데만 기본 오만 원이 들거든? /
	
P1 	:그렇구나 근데 / 약깐 우리나라가 그래도 / 교통비는 쫌 저렴한 편인 거 같기는 해. /
	 약깐 뚜벅이의 입장으로 봤을 때는 여행 다니면서 /
	
P0 	:어 그거는 / 아. /
	 그건 어느 정도 맞긴 하지. /
	 전체 국가를 봤을 때는 근데 / (()) / 동남아랑 비교했을 때 너무 비싼 거 같애 아직도 /
	
P1 	:그치 동남아랑 비교 했을 때는 쪼끔 / 물가가 아무래도 동남아 보다는 / 쪼금 더 비싸다 보니까 / 그래서 사람들이 / 옛날에 여행 가면은 동남아 진짜 많이 갔었잖아. /
	
P0 	:나 아직도 기억나는데 나 쎄부에서 안경 살 때 / 거기는 대중교통 지프니 라 지프니 타고 다니 다녔잖아. /
	 칠 페소 아직까지 기억이 나. /
	 -한- 한국 돈으로 하면 /
	
P1 	:칠 /
	
P0 	:백삼십 원 /
	
P1 	:와 백삼십 원이면 탈 수 있구나. /
	 약깐 툭툭이 같은 건가? /
	
P0 	:아니 툭툭이가 아니라 / 그 뭐라고 해야 되나 약깐 / 떰 떰프트럭 같은 거 있잖아. /
	 쪼금 쪼금 쪼그만한 거 옛날에 그 / 군인들이 타 타고 가는 약깐 이런 트럭들이 있잖아. /
	 그런 거 개조해서 만든 느낌인데 / 한 번에 한 열 명 정도 탈 수 있는 거 같애 양 사이드에 / 그리고 거리 제한도 없고 추가 요금도 없어. /
	
P1 	:아 진짜 괜찮다 그러면 진짜 / 약깐 동남아 갔을 때 나는 태국 갔을 때 / 따른 나라 여행 가면은 택시를 타 본 적이 없었는데 / 태국 갔을 때는 택시를 쫌 마음껏 탔던 거 같기는 해. /
	
P0 	:태국 택시비 비싸지 않아? /
	
P1 	:아니 생각보다 그렇게 비싸지 않더라고 / 물론 / 그 뻐스나 이런 게 진짜 저렴하기는 한데 / 오히려 택시도 나쁘지 않았고 / 그 태국의 비티에스 / 지하철있잖아 그거랑 비교했을 때는 / 택시도 나쁘지 않더라고. /
	
P0 	:맞아 그건 맞는 거 같애 한국인이 / 타는 데 별 부담은 없었던 거 같애 지금 생각해 보니까. /
	 택시비 기본 요금 사십 페소였거든. /
	 그래서 그냥 웬만한 거리 가도 / 한국 돈으로 오천 원이 안 {laughing} 나오니까. /
	 그냥 쪼금 / 여유 있는 사람들은 막 택시 타고 막 공항도 가고 이러더라고 그냥 /
	
P1 	:맞아 공항은 다 택시 타고 가게 되는 거 같애 동남아는 쫌 /
	
P0 	:왜냐면 이제 {laughing} 캐리어를 / 둘 데가 없다 보니까 아무래도 / 그리고 택시만큼 사실 택시 말고는 갈 수 있는 교통수단이 없어. /
	
P1 	:그치 그럴 수 있지. /
	 근데 제주도도 캐리어 배송해 주는 거 알아 공항으로 /
	
P0 	:아 공항으로 캐리어를 배송해 준다고? /
	
P1 	:어 옛날에는 없었는데 / 작년에 가니까. /
	 캐리어를 / 공항으로 배송해 주는 써비스가 있더라고 /
	
P0 	:그래 나는 / 그런 건 잘 모르겠네 나는 여행 할 때 체 / 나는 약깐 / 빽팩 하나 메고 가는 여행 가는 스타일이라 / 나 캐리어 이런 거 별로 {laughing} / 안 중요시 했거든. /
	 나는 약깐 / 짐이 많아지면 / 너무 쫌 불편한 스타일이라 / 짐을 최소화해서 여행 해 항상 /
	
P1 	:아 약깐 배낭 여행 스타일을 좋아하는구나. /
	
P0 	:그렇지 왜냐면 / 그래서 내가 겨울에 여행을 웬만하면 안해. /
	 특히 / 추운 날은 잘 안 가 왜냐하면 너무 / 두꺼워지니까 / 귀찮아지는 거야 절차도 복잡해지고 짐도 무거워지고 /
	
P1 	:맞아 진짜 겨울에 / 여행 가면은 짐이 여름에 비해서 / 두 세 배가 되다 보니까. /
	 아무래도 부피랑 이런 게 옷만 해도 / 그래서 오히려 진짜 겨울에 여행 안 가는 사람도 많고 / 아니면 겨울에 / 더운 나라 가는 사람도 많긴 하더라고 /
	
P0 	:아 겨울에 동남아? /
	
P1 	:맞어 내가 아는 언니는 / 꼭 그러더라고 겨울에 되면은 / 동남아 이런 데 꼭 삼 여행을 가더라고 /
	
P0 	:근데 궁금한데 / 가서 뭐 해? /
	
P1 	:가서 / 수영하고 / 그냥 리조트에서 쉬고 / 그렇게 하면 너무 좋다고 하더라고 맛있는 거 먹고 /
	
P0 	:아 쑈핑은 안 해? /
	
P1 	:쑈핑도 하지. /
	
P0 	:동남아는 쑈핑하러 가는 거잖아 {laughing} /
	
P1 	:그치 쑈핑도 하고 맛있는 것도 먹고 / 그다음에 쫌 쉬고 / 약깐 리조트나 이런 게 진짜 저렴하니까. /
	 수영을 좋아해 가지고 그 언니는 / 수영장 있는 대로 해 가지고 꼭 그렇게 쉬고 오더라고. /
	
P0 	:아 주로 태국을 간다고? /
	
P1 	:태국도 가고 / 베트남도 가고 / 쫌 다양하게 갔던 거 같애. /
	
P0 	:신기하다 욥 / 내년 / 내년 / 상반기에는 / 꼭 여행을 가고 싶다. /
	
P1 	:갈 수 있지 않을까? /
	
P0 	:가길 바래야지. /
