# FILE DATA
ID : SDRW2100003964
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 우정 > 친구와 여행가본 곳, 친구와 만나서 뭐하고 노는지, 친구와 다툰 경험, 내게 힘이 되는 친구

# SPEAKER_INFO
id : SD2102157
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 중졸

id : SD2102158
age : 50대
occupation : 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:엄마는 예전에 / 친구들하고 여행을 많이 갔거든. /
	 그래 가지고 / 친구들이랑 놀 때도 내가 결정 안 하고 친구들이 다 결정하고 / 그래 가지고 / 나는 /
	
P1 	:근데 엄마는 / 그 정도로 소심하지는 않아 너처 너만큼은 / 어 / 그래 뭐 근데 / 엄마는 그냥 혼자 막 학교 다니고 막 이렇게 했지 / 막 누구를 만나 갖고 꼭 같이 가야 된다는 / 그런 생각은 굳이 안 해도 될 거 같애 혼자 가서 뭐 / 친구들 그 학교에서 만나고 하면 되지 굳이 뭐 / 같이 학교 언 몇 시에 만나 갖고 가 꼭 가야 되는 그런 / 그거는 아니잖아. /
	 근데 니는 쫌 그런 고집을 부리드라고. /
	
P0 	:그래도 학교 갈 때 혼자 가면 쫌 외로우니까 같이 친구랑 가면 그래도 얘기도 하고 /
	
P1 	:(()) /
	
P0 	:신호등 늦으면 / 같이 뛰고 할 때가 나는 그래도 좋은 거 같애 혼자 가면 쫌 /(note : 발화겹침) 나는 쫌 외로운 거 같은데 /
	
P1 	:근데 엄마하고 생각 차이가 그런 거는 있는 거 같다. /
	 엄마는 그냥 온리 혼자 / 어 그냥 뭐 만나게 되면은 뻐스 안에서 만나고 / 그냥 그런 거지 굳이 막 시간 맞차가 이런 거는 엄마는 싫어하거던. /
	 어 / 그냥 엄마는 자유롭게 그냥 / 그렇게 하는 걸 원하지 / 어 막 너처럼 막 어데 꽉 짜여져 가지고 이렇게 하는 거는 / 뭐 너에 생활 그거는 니 패턴이겠지만은 / 꼭 굳이 그렇게는 안 해도 된다고 생각해 나는 /
	
P0 	:나는 / 엄마가 육 학년 때 머리 / 뜯으면서 싸웠다 했는데 / 내가 / 사 학년 땐가 / 그때 남자애랑 / 미끄러운 -복- 복도에서 / 놀다가 이빨이 뽀가졌을 때 /
	
P1 	:(()) /
	
P0 	:그때 진짜 쫌 그 남자애가 쫌 / 짜증이 났는데 / 지금은 연락도 안 해. /
	 그때 휴대폰이 없어서 /
	
P1 	:아이고 그래 -그- 그 그때 이빨 뿌라졌을 때 앞에 어 엄마 승질이 많이 났잖아. /
	 그래그래 왜 그래 미끄러운데 조심도 안 하고 어 그래 그렇게 했는지 어 / 참 / 엄마가 많이 혼냈잖아 그때 어 / 근데 어쨌든 / 좋은 친구들을 어 많이 사귀는 건 좋은데 그냥 어쨌든 / 어 많이 사귀는 거보다 진짜 / 진실한 친구 / 그른 게 그른 사람을 멫 명 만들어 놓는 게 / 니 인생에두 도움도 되고 어 / 너에 어 / 정신적으로 그런 / 편안도 안겨 줄 끼고 / 니 생활하는 니 살아가는 데 / 아주 좋은 친구가 있어야 된다고 생각해. /
	 엄마처럼 / 엄마 친구들도 뭐 / 엄마 친구 그 / 문경 &name1& 친구가 아직도 할머니 뭐 / 사 드시라고 맨 매번 이르케 돈 십만 원씩 보내 오는 거 알지? /
	 그르케 그런 얘기를 하면은 엄마 진짜 대단한 친구 뒀다 카미서 / 남들이 다 얘기하그던. /
	 긍께 너도 뭐 꼭 돈을 줘서가 아니로 아니고 /
	
P0 	:(()) /
	
P1 	:그런 진정한 친구가 / 어 한두 명은 있으면은 / 살아가는 데 힘이 된다 그런 얘기를 하고 싶어. /
	
P0 	:나는 / 엄마 친구가 진짜 좋은 거 같애 그래도 나는 / 엄마 &name2& 알지? /
	 그래 가지고 그 / 나는 진짜 &name2& 한 명 있으면 나는 그래도 / 내가 잘살았다 생각하고 있어. /
	 막 내가 힘들 때 &name2&가 막 / 카톡으로 응원도 하고 막 어 먼저 문자도 보내고 / 그래 가주고 나는 진짜 / &name2& / 만으로도 나는 충분한 거 같애 친구가 /
	
P1 	:그래 &name2& 어 그르케 계속 니가 마음에 들어한다면은 / 그~ 그 관계가 계속 이어질 수 있도록 / 너도 노력해야 되고 / 걔도 노력해야 되고 / 뭐 쪼매 마음에 안 든다고 있잖아 뭐 삐끗하고 생각 / 어 삐딱하게 하고 / 이러는 거는 별로 좋은 생각이 아니야. /
	 그래 그냥 좋게 좋게 엄마가 항상 / 그냥 / 오케이 오케이 그런 생각으로 하라고 얘기했지? /
	 그 모든 면에 오케이 오케이는 아니지만은 웬만하면 그냥 / 어 / 둥그스름하게 넘어가는 / 그런 / 그르케 생활해야지 여러 사람이 안 피곤하지 어 / 니같이 쫌 엄마가 항상 얘기하지만 모나게 그르케 행동하면은 여러 사람이 피곤할 수 있다고. /
	 그케 성격을 쫌 있잖아 / 바까 보는 것도 / 니가 진짜 마음먹고 / 니가 -저- -저- 저 언니들이랑 &name3&이랑 성 쪼꼼 틀리다고는 느껴지나 혹시? /
	
P0 	:응 느껴지나고는 생각하는데 그래도 친구랑은 있을 때는 그래도 /
	
P1 	:(()) /
	
P0 	:집에서랑은 쫌 다른 거 같애 막 친구랑 있을 때는 막 쫌 /
	
P1 	:(()) /
	
P0 	:목소리도 막 / 쫌 높게 말하는 거 같고 / 그런 거 같은데 / 내가 집에선 어떻게 말해? /
	
P1 	:근데 있잖아 / 친구랑 집이랑 / 그렇게 차이 나게 있잖아 어 / 생활이 되면 안 되지. /
	 사람이 밖이나 안이나 / 사람이 비슷하게 어 / 어느 정도 차이는 있다고 생각하지만은 어 / 그르케 많은 격차가 있어서는 안 된다고 나는 보거던. /
	 근데 니는 / 너무 많은 격차를 보이고 있다고 생각해. /
	
P0 	:-나- 나도 /
	
P1 	:집에서는 무슨 너 있잖아 카리스마 있는 사람처럼 있잖아. /
	 그르케 어 쫌 막 / 쫌 깔고 / 어 / 그른 거는 엄마는 진짜 / 쫌 고쳤으면 해. /
	
P0 	:알겠어 쫌 고칠께. /
	
P1 	:어 /
	
P0 	:엄마가 만약에 친구랑 / 싸우고 나면 / 엄마가 먼저 사과하는 편이야? /
	 아니면 그 친구가 먼저 사과하는 편이야? /
	
P1 	:근데 엄마는 크게 싸우지를 않고 싸우는 걸 별로 안 좋아하기 땜에 / 그르케 막 내가 먼저 사과하고 / 근데 그거는 상황에 따라 틀린데 / 친구가 먼저 사과할 때도 있고 엄마가 먼저 사과할 때도 있고 / 그런 거지. /
	 근데 뭐 막 그 엄마는 / 니도 알다시피 그르케 막 싸우고 이런 스타일은 아니잖아. /
	 너도 근데 저 친구들하고 뭐 대판 싸와 본 적 있나? /
	
P0 	:음 / 태권도 다닐 때 &name2&랑 싸운 기억이 있어. /
	 어 나는 그때 휴대폰이 없어 가지구 / 그때 연락은 안 했지만 / &name2&가 휴대폰 생기고 나서도 내가 연락을 잘 안 했는데 / 그때 쫌 &name2&랑 쫌 싸웠던 거 같애. /
	 그래 가주구 내가 그때도 먼저 사과한 거 / 했던 게 기억나 그래도 나는 / &name2&랑 있을 때가 제일 편한 거 같애. /
	
P1 	:그래 뭐 그런 친구가 하나 있으면은 그냥 니가 평생 / 끌어갈 수 있도록 / 노력해 봐. /
	 니가 그르케 그 친구가 마음에 들고 뭐 엄마도 &name2&를 알잖아. /
	 그래 좋은 나쁜 친구는 아니고 좋은 친구 같으니까 / 엄마처럼 그냥 계속 관계를 이어 나가는 것도 / 괜찮지 &name2&가 그냥 뭐 / 자기 이르케 합 / 나아갈 나가야 될 방향도 /
	
P0 	:(()) /
	
P1 	:잘 아는 거 같고 / 너도 그거를 쫌 보고 이르케 쫌 / 잘 이끌릴 수 있도록 니도 한번 따라 해 보고 / 쫌 용기 있게 / 어 / 그렇게 그냥 / 니 삶의 방향을 / 그르케 어 좀 했으면 좋겠어 엄마는 /
	
P0 	:엄마 친구 내가 한 번 만나 봤었잖아 시내에 /
	
P1 	:-많- 많이 만났지. /
	
P0 	:그런 그래 가주구 / 그때 진짜 엄마는 좋은 친구를 뒀구나 생각했는데 / 어떻게 그렇게 친구랑 / 변치 않고 우정을 / 할 수 있었던 거 같애? /
	
P1 	:엄마가 / 뭐 이르케 어 / 연락을 잘 안 해도 그 친구들이 / 이르케 전화도 해 주고 / 엄마 안부도 전해 주고 이케 물어 보러 전화하고 이러니까 / 그 관계가 계속 이어질 수 있는 거 아니겠어. /
	 그래 너도 그런 친구를 많이 만들으라고. /
