# FILE DATA
ID : SDRW2100000142
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 대중교통 > 이용 경험

# SPEAKER_INFO
id : SD2100141
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100142
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 아까 지하철 타고 오는데. /
	 그래도 경기도에서 왔다 갔다 하고 하면 / 광역 뻐쓰도 있고 엠 뻐쓰 도 있고 해서 쉽게 왔다 갔다 하는데 / 그래도 쫌 굉장히 힘들더라고 /
	
P0 	:그래도 그런 부분이 있다는 게 / 그나마 위안이 되고 / 그나마 빨리 갈 수 있으니까 / 괜찮은 거 같애서 / 서울에서도 경기도권으로 이동하는데 크게 어려움은 / 없는 거 같아서 다행히야. /
	
P1 	:우리 지난번에 너희 집 앞에 걸어가다가 / 우연찮게 오이도 가는 뻐쓰 보고 / 오이도 가 볼까 해서 오이도 갔잖아. /
	 근데 이제 &name1&이 오이도 근처에 / 사니까 아무래도 이번에 &name1&이 집을 갈 때 / 어떻게 가야 될까 좀 고민이 되는 거 같애. /
	
P0 	:우리가 가면 그래도 / 술이라도 한 잔 / 오랜만에 만나니까 해야 될 텐데 차 끌고 가기에는 조금 힘들 거 같고 / 내 생각인데 그때 처럼 뻐쓰를 타고 가거나 / 지하철을 타고 가야 되는데 / 뻐쓰가 제일 편하지 않을까 생각이 들어. /
	
P1 	:그치 근데 가는 방법이 / 음 서울대입구에서 오이도로 가는 방법이 있고 / 아니면 사당역에 가서 안산으로 가는 뻐쓰들이 있으니까 / 그 뻐쓰 타고 타고 가도 괜찮을 거 같애. /
	
P0 	:우리가 정확히 주소만 받는다면 은 그거는 결정하는 게 어려운 게 아닐 거 같애. /
	 그런데 &name2&이 술을 잘 안 먹으니까 / 우리가 차를 빌려서 가는 것도 생각을 해 볼 수 있을 거 같아. /
	
P1 	:그치 근데 차를 갖고 가면 내 생각에 인제 당일에 오는 게 편하긴 편하긴 할 거 같애. /
	
P0 	:차를 가져 간다면 / 당연히 당일에 오는 게 엄청 편할 것 같아 우리가 / &name2& 집하고 너희 집하고 내 집하고 크게 차이가 나지 않아서 / 다 삼 십 분 안에 뻐쓰 타고 갈 수 있는 거리니까 / 그 부분은 괜찮은 거 같야 당일에 와도. /
	
P1 	:그치 워낙 차가 있으면 그런면이 편하긴 한데 / 근데 또 서울이 만약에 차가 막히면 대중교통을 이용하는 게 훨씬 시간은 빠르긴 해서 / 어떤 게 맞고 몰라서 일단 / 그 상황이 돼서 약속 시간을 맞춰 보면 / 그때 따라 정하면 될 거 같애. /
	
P0 	:맞아 맞아 근데 차를 빌리면 / 돈도 많이 들어가고 / 그런 부분 막히는 부분 생각하면은 어찌 보면 대중교통은 훨씬 / 나을 수도 있다고 나도 생각이 들어. /
	
P1 	:그치. /
	 차를 갖고 다니면 편하긴 한데 / 근데 대중교통을 타면 너무나도 편하다는 걸 아니까 / 참 이게 딜레마인 거 같애. /
	
P0 	:그렇지. /
	 근데 우리 이제 집에 갈 때도 / 진짜 퇴근시간도 겹칠 텐데 / 아 어떻게 가야 될지 되게 고민이야. /
	
P1 	:내가 지난번에 다리 다쳐 가지고 목발 짚으면서 / 지하철도 타 보고 뻐쓰도 타 봤는데 / 역시 아직은 세상 살기 좋더라. /
	 내가 딱 느꼈을 때 뻐쓰도 / 뻐쓰에 올라 가서 앉은 순간 아저씨가 내가 앉아야 출발 해 주시고 / 지하철도 내가 목발 짚은 모습 보니까 / 대부분 사람들이 다 일어나서 자리를 안내해 주더라고. /
	
P0 	:대중교통도 일부 사람이 그 크게 문제 있는 거지 / 큰 부분에서 문제가 나도 많이 없다고 많이 느끼고 / 뭐 없을 때야 / 누가 어디 앉아도 뭐 크게 신경 안 쓰지만 / 불편한 사람이거나 임산부 이런 사람 왔을 때는 / 많이들 비켜주는 문화가 많이 있는 거 같애. /
	
P1 	:확실히 그런 것들이 있어서 / 서울에서 지낼 때는 오히려 나는 / 차를 갖고 다니는 것보다 대중교통을 이용하는 게 훨씬 낫다고 생각이 들거든. /
	 그래서 앞으로 내가 취직을 하고 당분간 일을 해도 / 차를 살 생각은 당분간 없을 거 같애. /
	
P0 	:나도 그렇게 생각해 차 사는 거보다는 대중교통이 조금 더 / 합리적인 거 같고 시간적으로도 내가 더 아낄 수 있는 부분이 있고 / 조금 더 편하니까 나도 대중교통을 더 찾을 거 같애. /
	
P1 	:게다가 또 서울은 주차가 굉장히 문제잖아. /
	 주차를 어디에 하느냐에 따라서 굉장히 쫌 문제가 되기도 하고 / 다른 사람과 막 그 약간 의견이 충돌 될 수도 있기 때문에 / 그런 면들을 피하고 차라리 좀 걷는다 생각해서 / 지하철 타거나 뻐쓰를 타면 굉장히 좋더라고. /
	
P0 	:맞아 맞아 그런 부분은 그런 부분에 있어서 대중교통 진짜 괜찮은 거 같애. /
	 이번에 &name3& 만날 때는 뭐 타고 갔어? /
	
P1 	:어디 &name3& 만나러 갈 때? /
	
P0 	:홍대에서 &name3& 만났잖아 그때 / 뭐 타고 갔어? /
	
P1 	:어 그렇지 당연히 지하철 타고 갔지. /
	 그 오늘처럼 / 대리 그 / 장승배기 출발해 가지고 칠 호선 타고 이 호선 타고 홍대입구에서 만났지. /
	
P0 	:주말에는 사람이 많지 않아? /
	
P1 	:어 많았는데 근데 또 뻐쓰 타면 오히려 더 막히고 이럴 수 있으니까 / 내 생각에는 이제 / 지하철 타는 게 낫더라고. /
	
P0 	:홍대에도 가보니까 사람 진짜 많을 거 같던데. /
	 나도 그 날 합정에 있었거든. /
	 근데 그때 사람이 엄청 많아서 뻐쓰정류장이 / 요런데 보면 가운데 많이 있잖아. /
	 우리는 이제 지방에서 와서 그런 가운데 있는 거는 잘 겪지 못 했는데 / 와 보니까 가운데 있으니까 그런 부분에 대해서 나도 처음에 신기했고 / 이번에도 한데 가운데 있는 게 / &name4&도 어색하다고 그랬고 / 그런 부분이 쫌 신기해 하더라고 지방에서 온 친구들이. /
	
P1 	:맞아 근데 나는 뻐쓰를 한두 번 타 보기 타보니까 오히려 / 지하철보다 뻐쓰가 편할 때도 있고 / 오히려 더 가운데 있기 때문에 더 금방 금방 간다는 생각이 들더라고. /
	
P0 	:어 그럴 수도 있겠다 나는 근데 / 뻐쓰보다는 뻐쓰는 항상 막힌다는 그런 고정관념이 좀 있어 가지고 / 뻐쓰보다는 지하철을 좀 선호하는 편이라 / 버스는 이 년 전? /
	 그때부터 이제 많이 이용을 했던 거 같애. /
	
P1 	:하긴 니가 그 전에 충무로 살았을 때는 / 뻐쓰 탈 일이 크게 없는데 / 여기 대학동 오면서 쫌 뻐쓰를 많이 타겠다 /
	
P0 	:그런데 근데 뻐쓰도 크게 나쁘지 않고 막히지만 않으면 / 너 말대로 지하철보다 훨씬 더 편한 거 같고 빠른 빠를 때도 있고 괜찮은 거 같애. /
	
P1 	:약간 지하철 역은 환승 할려고 막 걸어 가야 되고 / 막 올라갔다 내려갔다 막 계단 이용하고 일해야 되는데 뻐쓰는 지상에서 지상으로 가기 때문에 / 쫌 더 더 약속 시간을 더 맞춰서 갈 수 있는 거 같애. /
	
P0 	:맞아 그 부분이 쪼금 더 괜찮은 거 같애. /
	 약속 시간에 늦는 거 보다 / 한 오 분 십 분 빨리 도착하면 / 훨씬 괜찮으니까. /
	 그런 부분은 뻐쓰가 더 나을 때도 많은 거 같애. /
	
P1 	:그리고 친구들 만나다가 따른 이유로 늦으면 / 뻐쓰가 막혀 가지고 늦었다고 얘기할 수 있는데 / 지하철은 막혔다고 얘기할 수 없어서 / 뻐쓰도 괜찮은 거 같애. /
	
P0 	:그거 있잖아 맨날 한 번씩 바보 같이 지하철 거꾸로 탔던 친구들도 있고 / 무슨 지하철을 다른 거를 탔다는 애들도 있고 / 못 내렸다느니 / 쫌 지하철 그렇게 오래 타는 친구들이 말도 안 되는 핑계 될 때도 있는 거 같애. /
	
P1 	:내가 그 그 전에 한 번 지하철 타고 당고개 까지 가 봤잖아. /
	 나도 모르게 눈 뜨니까 당고개 더라. /
	
P0 	:나도 근데 거꾸로 타 본 적은 있는데 / 아 그거 쫌 창피 하더라. /
	
P1 	:근데 난 사실 속으로 안심했어 왜냐하면 / 오이도 안 갔기 때문에 난 다행히라고 생각해. /
	
P0 	:그때 만약에 오이도로 갔다면 / 택시비 많이 나왔을 것 같은데. /
	
P1 	:그치 오이도 였으면 / 참 가슴이 많이 아팠겠지. /
	
P0 	:택시도 근데 택시 아저씨도 너 취해서 / 착하신 분들도 많지만 / 쫌 나쁘신 분을 만났다면 / 너도 돈에 대해서 더 타격을 있지 않았을까 싶어. /
	
P1 	:그날 택시 아저씨가 오다가 중간에 미터기를 끄시더라고. /
	 내가 쫌 안타까웠 나 봐. /
	
P0 	:아들 갇꼬 그랬을 수도 있을 거 같애. /
	 택시 심야에 택시 탔으면 진짜 비쌌을 텐데. /
	
P1 	:그치 너 그 전에 그 &name5& &name5&이 형네 집에서 / 있다가 너희 집 갈 때도 택시 비 엄청 많이 나왔잖아. /
	
P0 	:아 그때 그래도 서울 끝에서 서울인데 / 삼만 칠천 원 넘게 나오더라. /
	 나 그거 보고 깜짝 놀랐어 &name4&가 사실 / 자기가 낸다 해서 탔는데 취해서 자고 있더라고. /
	
P1 	:그 친구 아마 눈 감은 척 한 거있을 수도 있어. /
	
P0 	:아 그게 쫌 살짝 아쉽다. /
	
P1 	:근데 &name5&이 형 집이 그 면목 그쪽이 굉장히 / 좀 가기가 힘들더라고. /
	
P0 	:맞아 우리가 이제 칠 호선 이라서 / 쪼금 가기는 조금 편해 질 수 있는데 원래 잘 가지 않지만 편해졌을 수도 있는데 / 그 동네는 나도 근데 서울에 있으면서 / 자주 안 가 봤던 거 같애 건대가 거의 마지노선이 였던거 같아. /
	
P1 	:그치 그 위로는 진짜 갈 일이 없었지. /
	 나 진짜 그때 그 &name5&이 형 통해서 막 / 먹꼴 사가정 이런 쪽은 처음 가본 거 같애. /
	
P0 	:맞아 그쪽은 지하철만 타고 같이 뻐쓰 타고도 안 가 봤고. /
	 너는 근데 그래도 회기 쪽 살았었잖아. /
	
P1 	:어 그때 회기 살아있을 때는 일 호선하고 경의 중앙선만 타고 다녀 가지고 / 그 다리를 건너야 이제 칠 호선 상봉 그쪽으로 가는데 / 진짜 상봉으로 갈 일이 없더라고. /
	
P0 	:나도 상봉은 근데 엠티 때 아니고는 / 내가 지하철 타고 가 본 기억이 없는 거 같애. /
	
P1 	:또 엠티 나와서 느끼는데 / 그 같이 지하철을 타고 엠티를 간다는 게 굉장히 신기하더라고. /
	
P0 	:맞아 지하철이 근데 지하철을 타고 간다는 건 생각도 못 했네 지하철역 보면 다 / 바닥에 앉아 있기도 하고 그런 모습이 처음에는 쫌 이게 뭐야 라고 싶었는데 / 그런 그 경의 중앙선 타고 / 경춘선 타고 가는 그런 지하철에 / 나름의 문화가 됐나라는 생각이 들었어. /
	
P1 	:난 심지어 일 학년 때 신입생 때 우리가 갔던 엠티 장소가 을왕리였거든. /
	 그래서 을왕리까지 가려고 이제 / 엠 뻐쓰를 타고 서울역까지 간 다음에 서울역에서 공항철도를 타고 / 공항철도를 타고 / 버스를 타고 또 들어 가는데 / 진짜 이번에 가 보니까 여기는 어떻게 왔을까 / 그땐 진짜 멋모르고 일 학년이어서 / 오지 않았을까 생각이 들더라. /
	
P0 	:와 진짜 멀리 갔다 그렇게 돌아가면 / 거의 한 시간 반 두 시간 걸릴 텐데. /
	 엠티 가서 막 놀고 하면 엄청 피곤했을텐데 고생했겠다. /
	 그 대중교통 타면 그 또 그것만에 피로가 또 있잖아. /
	
P1 	:그치 그 인천 끝에서 수원까지 왔는데 / 엄청 멀리 갔었지 그 다음부터는 엠티 장소들이 대부분 뭐 / 고기리라는 약간 용인 계곡 쪽이나 아니면 그 가평 쪽으로 하던 거 같애. /
	
P0 	:을왕리 되는 쪽은 그 계획한 친구가 / 거리도 생각 안 하고 무리 했던 거 같애. /
	 우리도 근데 지하철 타고 / 지하철 타고 한 번에 거기 가니까 망정이지 / 사실은 엄청 멀잖아 우리도. /
	 그거 타고 가면 대성리 가평 이쪽으로 가는데 / 그때 왜 앉아서 자고 그러는지 이해가 가더라고. /
	 그래도 앉아서 잘 수 있으니까 좀 편한 거 같애 그나마. /
	
P1 	:그러면서 진짜 나중에 또 기회가 된다면 / 엠티는 못 가더라도 가평이나 강촌 쪽 가 가지고 또 재밌게 놀면 / 즐거운 또 경험들이 되겠지? /
	
P0 	:우리도 조만간 가자. /
	
P1 	:굉장히 좋은 시간일 것 같애. /
