# FILE DATA
ID : SDRW2100004415
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 취직 > 자식들의 취직에대한 걱정

# SPEAKER_INFO
id : SD2102425
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102426
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  이웃사촌


P1 	:너는 취직 &name1&이는 / 취직 걱정 안 해도 되겠다 /
P1 	:(()) / 요즘 애들 보니까 / 돈을 되게 많이 벌고 싶어 해 / 뭐든지 돈은 많이 벌고 싶어하고 / 근데 그러려면 / 애들이 능력이 좋아야 돼 / 근데 요거는 우리 / 조카 있잖아 큰조카 고려대 다니는 애가 요번에 / 저거를 냈어 / 지금 자퇴를 했어 / 일 년간 자기가 / 자기 인생의 생각을 지금 / 일년을 생각을 해봐야 되겠대 / 그러면서 / 딱 한 게 / 지금 어디 마케팅 / 팀에 서류를 냈어 근데 거기에 / 붙었어 만일 거기 안 붙으면 일본을 갈 거래 / 일본을 가서 / 이런 생각 저런 생각을 쫌 해서 / 뭘 해야 될지 생각을 하던 해 봐야 되겠데 / 자기 인생이니까 / 취업 길이 나왔으니까 근데 / 언니도 그렇고 그 / 부모님들은 오히려 / 그래 우리 / 그래서 내가 조카한테도 / 얘기한 게 너는 새끼야 고마 욕하면 안 되는데 /
	
P0 	:(()) /
	
P1 	:너는 고마운 줄 알아 / 그런 부모님이니까 / 너한테 이렇게 해 줄 수 있었고 / 기다려 줄 수 있는 거 근데 / 네가 이렇게 하는 걸 / 다 사람들이 그래도 인정해 주고 근데 / 요즘 보니까 / 많이 배운 애들이 직업도 세네 개씩 갖고 있는 거야 / 그 직원이라고 들어가지 않고 / 이 쪼끔쪼끔씩 / 한 시간 씩 일해 주고 돈 많이 받고 / 한 시간씩 일해 주고 돈 받고 / 한 시간씩 일해주고 그러면서 직업이 세네 개씩 있는 거야 / 그러니까 오히려 / 그 며 그 / 학 많이 못 배운 애들 있잖아 / 그 학벌도 쫌 약한 이런 애들이 / 설자리가 없겠더라고 / 명문대생 애들이 그런 식으로 다 해 /
	
P0 	:(()) /
	
P1 	:그리고 / 우리 조카 여자에도 걔가 지금 걔도 / 그 동생인데 걔도 / 지금 걔는 걔도 사 학년인데 걔는 /(note : 발화겹침) 공무원 되기 때문에 한 길을 가고 있는 거야 /
	
P0 	:(()) / 요즘에는 / 취업하기가 되게 힘들잖아 언니 / 그래서 요즘에는 그 취업하기 그니까 / 차라리 대학교를 안 가고 / 고등학교 졸업을 하고 미리 그냥 / 삶을 이렇게 그냥 미리 / 나가서 하더라고 / 하더라고 사람들이 많이 그거에 대해서 / 지금 차라리 그 / 지금 많이 힘들어 하더라고 많이 사람들이 / 그거 취업하기 자체가 너무 힘들기 때문에 / 그런 거 가지고 많이 / 미리 가서 그냥 차라리 취업을 해서 / 돈을 많이 벌자 / 왜냐면 졸업을 하면 하면 돈을 더 못 버니까 / 늦는다는 생각을 많이 하더라고 /
	
P1 	:그래서 보니까 / 그 여자애는 한길만 달리는 거야 / 내가 공무원이 돼서 / 그냥 그냥 순탄하게 / 그니까 공무원 시험 준비를 해 / 근데 어떻게 보면 내가 걔한테도 / 그 큰 조카한테도 너는 참 잠 아니다 / 그냥 네가 편한 직장을 갖고 있으면 / 공무원 준비 충분히 할 수 있는데 / 너는 네 자존심에 거기 안 가는 거 아니니 / 넌 싫다고 너네가 생각할 때는 / 그게 제일 핫바리라고 생각하는 거잖아 / 공부 자신 있으니까 / 너 그거 큰 오산이야 나는 그렇게 얘기했어 근데 / 그렇지만 지금 뭐 다른데 지금 / 마케팅 팀에 잠깐 들어가서 / 알바 식으로 단기 알바로 했었는데 / 그것 딱 느끼는 게 신랑이랑 나랑 느끼는 게 아 / 확실히 / 그런 능력이 좋으니까 / 이 돈 단위도 틀린 거야 / 잠깐 일하고 한 시간 일해도 몇 만원 받고 그래서 / 그래서 애들이 많이 배우고 그런 욕심이 /(note : 발화겹침) 많은 거야 사람들이 /
	
P0 	:그래서 요즘에는 투잡을 많이 하더라고 왜냐면 / 그 돈에 많 돈을 많이 벌고 싶어 하니까 / 따라가는 입장이잖아 돈을 따라가니까 / 내 동생 같은 경우도 / 여러 가지를 많이 하는 거 같애 언니 / 밤에는 낮에는 이런 직업이라면 / 밤에는 또 저런 직업을 많이 하고 그래서 / 돈 이게 직업 일을 많이 하다 보니까 / 집에를 들어갈 시간이 없는 거야 / 되게 많이 그래서 / 돈의 어쨌든 쫓 이게 따라가 된다나 / 직업 그리고 요즘에 직업 구하기가 힘드니까 / 그런 거에 대해서 미리 미리 그냥 / 그냥 여러 가지를 많이 하더라고 이렇게 보니까는 / 내 동생도 보니까 / 직업 자체를 /
	
P1 	:그래서 나는 / 우리 애들한테도 그렇지만 신랑도 / 그러니까 우리 신랑이 택시 하다가 장비를 타버렸잖아 /
	
P0 	:(()) /
	
P1 	:너도 알다시피 장비를 하는데 / 자기는 장비를 되게 하고 싶다 그랬잖아 / 직업을 바꾸는 게 나이 먹고 / 사십이 넘어서 바꾼 거잖아 장비를 / 근데 또 지금은 / 그거를 / 예전에 내가 시집 갈 때만 해도 / 그 직업이 택시 기사를 만나서 / 시집가니까 사람들이 / 너 왜 그런 사람 만나 / 직업을 되게 하찮게 생각했었거든 / 근데 오히려 지금은 / 신랑이 장비도 타고 일 없을 땐 / 저것도 하고 하니까 / 소득 면에서도 /
	
P0 	:(()) /
	
P1 	:훨씬 괜찮은 거야 우리도 / 직업을 두 개를 갖고 있으니까 그런데 / 형부들이 / 농협 다니고 구청 다니면서 / 퇴직을 할 때가 됐어 인제 / 퇴직을 할 때가 되니까 / 노후가 걱정이 되는 거야 /
	
P0 	:(()) / (()) / 그래 나도 걱정이 많아 언니 언니네가 차라리 / 부러운 거 같애 나는 왜냐면 / 나 우리 신랑도 사업을 하긴 하지만 / 이게 노후까지 보기에는 / 너무 힘든 직업이고 / 카센터라는 직업이 너무 힘든 직업이잖아 언니 그래서 나는 / 더 편한 직업을 이렇게 갖고 싶은데 / 이제 와서 나이가 먹은 뒤에 쫌 할려고 하니까 또 / 이 사람이 따라갈까 이런 생각도 많이 드는 거지 / 나는 이걸 해봐 이렇게 하면 / 우리 신랑은 그게 안 되는 거 같애 / 쫌 나이가 있으니까 / 그냥 겁도 먹고 이렇게 하는 거 같기는 해 많이 되게 / 부담스러운데 나는 / 지금이라도 뭘 하나 차라리 / 쉬는 날이라도 이것 쫌 해서 / 미리 계획을 짜자 이렇게 하는데 / 이걸 평생 할 직업은 아니잖아 / 타이어라는 자체도 힘들고 이렇게 하니까 / 신랑한테는 너무 직업 자체가 너무 힘들기도 하고 지금 / 어떻게 해야 되나 그럼 고민도 많아 나는 /
	
P1 	:근데 내 생각에는 너네 신랑 직업이 /
	
P0 	:직업이 /
	
P1 	:되게 좋은 직업이야 &name3&아 / 그니까 지금 막말로 / 빵구만 떼어도 먹고 살 수 있어 너네 신랑은 충분히 / 너네 네가 생각하는 거랑 / 그 그 대신 기술 뭐 / 너네 신랑이 지금 동네에서 그 / 큰 차 고치는 거 되게 제일 / 잘 고친다고 내가 알기도 그렇게 알고 있거든 근데 / 네가 생각할 때는 그거를 &name3&아 / 그 나이가 먹고 수입을 / 그때 수입으로 맞추면 안 되고 쪼끔 적게만 생각해도 /
	
P0 	:근데 많이 힘들어 하니까 지금 자기 본인 스스로도 / 이게 이 직업을 안 하고 싶어 하더라고 언니 / 인제는 나이가 먹어가니까 이 직업 자체를 / 다른 걸 하고 싶어 하고 / 되게 인제 손이랑 이런 게 아프니까 / 딴 직업을 많이 찾고 싶어 해 / 그니까 인제 자기가 어떤 걸 해야 된다 근데 인제 / 어 저번에는 어떤 인제 차 / 차량 그거를 / 자기가 이걸 해야 되겠대 언니 그러면 그게 / 꾸준한 수입이 아니라 / 그 농사철만 하는 직업이었던 거야 / 근데 그걸로 봐서는 우리가 이렇게 할 수 가없잖아 / 혼 근까 이게 이중으로 두 / 두 가지 일을 해야 되는 거지 카센터도 하면서 / 그것까지 해야지 돈이 되는 거지 언니 / 이게 한 가지로 만 직업을 / 이렇게 하면 안 되겠더라고 / 지금 현재서는 우리 신랑 그걸 하고 싶어 했었거든 / 이게 그 차를 차 해서 자기가 인제 / 이걸로 돈을 벌어야 되겠다 근데 / 아직까지는 우리가 나이가 애들이 어리고 / 그래서 이건 안 된다 그래서 지금 / 쫌 생각이 많아 신랑 자체가 / 지금 일을 어떻게 해야 되나 / 이걸로만 해서도 먹고살겠지 언니 근데 애들이 / 크면은 쫌 인재 더 크면은 괜찮은데 / 아직까지 어린애도 있고 하니까 이게 쫌 / 신랑 자체도 쫌 힘들어해 많이 /
	
P1 	:그니까 우리 형부들이 인제 / 다 퇴직할 때가 되니까 / 그 얘기는 하더라고 / 퇴직해서 큰 형부는 / 땅이 있으니까 그냥 / 슬슬 농사나 지을까 이러고 작은 형부도 / 그렇고 뭐 둘이 언니랑 작은언니랑 연금 나오면은 / 먹고살기는 사실은 괜찮은데 / 자기네들 노후는 대책을 해야 될 거잖아 그니까 / 아 뭐 해야 되지 이러면서 / 그 걱정을 하더라고 예전에는 / 언니들도 얘기하고 예전에는 / 직업이 너네 신랑이 제일 / 그런 거 같애도 지금 앞으로는 우리 언니들도 나한테 / 그러더라 며칠 전에는 / 네가 제일 부럽다 너는 / 진짜 늙을 때까지 먹고 살 수 있고 / 그 얘기를 하더라고 근데 / 신랑도 이렇게 친구들을 만나다 보면 / 예전에는 직업이 그랬잖아 / 그랬을 때는 / 근까 분류가 되게 많다 사업을 해서 / 성공해서 온 애들 / 인제 어떤 애들은 공장으로 빠진 애들도 있었고 뭐 / 우리 신랑 같은 경우도 아버지 때문에 / 그 택시를 할 수밖에 없었던 상황이었고 / 그랬는데 오히려 / 예전에 공장 갔던 애들은 / 친구들이 되게 무시를 했단 말이야 근데 / 걔네가 나중에는 / 지금의 위치에서는 / 엄청 높은 자리에 있는 거야 오히려 얘네들은 다 / 퇴직할 때 됐고 / 얘네들은 그 자리에서 사장이 돼있는 거야 / 그 그런 경우가 되게 많아서 / 애들한테 우리 신랑이 나한테 하는 얘기가 / 애들한테 직업을 / 나쁜 걸 얘기를 하지 말고 /
	
P0 	:아냐 오빠 직업은 나도 좋은 거 같애 나도 언니랑 /
	
P1 	:(()) /
	
P0 	:공감이가 큰언니랑 이렇게 했을 때 / 오빠 직업 같은 경우도 나도 / 우리 신랑이 솔직히 말해서 그런 직업이 있었으면 좋겠어 / 어 이렇게 이렇게 / 되게 / 나이 노후까지도 볼 수 있는 직업이잖아 이게 / 어 이게 직업이다 보니까 / 내가 언니한테도 부탁을 했잖아 / 이런 거 하나 나오면 해 줘 언니 / 직업 나도 그래서 우리 신랑한테 / 한번 이렇게 쫌 한번 해 볼까 / 이렇게까지 이야기를 했었지 한번 /
	
P1 	:근데 나는 사실은 / 이 직업이 되게 위험한 직업이라 / 근데 신랑도 그래 지금은 장비를 타고 있지만 나중에는 / 자기가 다시 또 택시를 할 수밖에 없을 거야 어차피 그렇다고 / 그 택시를 놀릴 수가 없으니까 할 수밖에 없는데 / 그러면서 인제 하는 말이 / 자기는 애들한테는 / 직업은 / 하찮게 얘기를 하지 말라고 /(note : 발화겹침) 애들이 뭐 해서 열심히 살면 돼 이렇게 얘기를 하더라고 /
	
P0 	:(()) / 우리가 일을 해봤지만 우리도 뭐 / 하찮은 직업이라 해도 우리도 이렇게 / 그거에 대해서는 열심히 했었고 / 그니까 열심히 한 만큼 보람도 있었잖아 언니 / 그 직업은 하찮은 게 없다고 생각해 / 어떻게 하냐에 따라 틀린 거 같애 나는 그런 직업 자체도 많이 /
	
P1 	:맞아 자식들이 보고 배우는 건 / 부모를 보고 배우는 거니까 / 반듯하게 크려면 우리가 잘 해야 돼 / 그치 그렇게 생가해 난 /
	
P0 	:응 /
