# FILE DATA
ID : SDRW2100000337
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 우정 > 지인소식공유

# SPEAKER_INFO
id : SD2110337
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2110338
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내 친구들끼리 오늘 싸웠어. /
P1 	:내가 같이 가야 돼 난 &name4& 오빠랑 별로 안 친한데. /
	
P0 	:나도 안 친하지만 꼭 와 달라고 계속 그래서 일단은 / (()) / 나는 셋이 가는 걸 좀 추천해. /
	 아 가깝기도 하고 뭔가 / (()) / 뭐 너랑도 자주 만나니까 나쁘지 않지 않을까? /
	 그래 오키 / (()) /
	
P1 	:동기들이랑은 다른 동기들이랑은 잘 안 지내? /
	
P0 	:다른 동기가 어 누구 있더라? /
	 (()) / 그냥 &name5&이 맨날 빵 만드는 거 너무 잘 만들더라고. /
	 그런 거 인스타에 좀 답해주고 / (()) / 뭐 / 다른 친구는 사실 나는 / 너랑 / (()) / 그 &name2&이 두 명밖에 없으니까. /
	
P1 	:음 / 그래 나는 이번에 그 /
	
P0 	:(()) /
	
P1 	:(()) / 다른 전공들 듣는데 그 &name6&이 &name6&? /
	
P0 	:어 알아. /
	
P1 	:그 친구가 되게 많이 보이더라고 근데 나는 / 쫌 / 너무 / 쫌 그래 다 같이 친하게 지내고 싶은데. /
	 또 벌써 모르는 친구가 이렇게 생기니까 안 친하고 /
	
P0 	:&name6&이 음 / &name6&이랑 그 얘기는 안 해 본 거야? /
	
P1 	:그 / 완전 초반에 한번 해 보고 / 그러고 안 했어 우리 심지어 같은 동네 사는데. /
	 (()) / 이러니까 내가 너무 그 친구 볼 때마다 약간 마음이 쫌 그래. /
	
P0 	:김포에서 본 적이 있어? /
	
P1 	:김포에서 한번도 못 봤지. /
	
P0 	:아 그러면 만약에 친해졌다면 같이 통학할 수도 있는 정도였겠네? /
	 (()) /
	
P1 	:그치. /
	 같이 하지. /
	
P0 	:와 근데 &name6&이 나도 말을 한 번도 안 해본 거 같은데. /
	 (()) / 잘 모르겠다 진짜 접점이 없어 가지고 우리 또 비대면이니까. /
	 접점이 없을 수밖에 없지. /
	 그때 회식 때 한 번 본 거 같애. /
	(note : 발화겹침) (()) /
	
P1 	:응 /(note : 발화겹침) (()) /(note : 발화겹침) 요즘 그래 가지고 그런 친구들이 되게 많더라고. /
	
P0 	:응 / 맞아. /
	 뭐 / &name7&이 맞아 &name7&이 있네 &name7&이랑은 조금 얘기를 하곤 있어. /
	 근데 걔도 연락이 조금 뜸하기도 하고 / 그냥 만나지 않는데. /
	 모든 동기랑 연락을 이어가는 게 조금 힘들잖아. /
	 그래서 / (()) / 잘 안 된 거 같애 친해지 친하게 지내는 게. /
	(note : 발화겹침) 응 /
	
P1 	:응 /(note : 발화겹침) (()) / 나는 근데 어제 수업 들으면서 생각한 게 / 그 &name7&와 친구들 있잖아. /
	(note : 발화겹침) 그 약간 자기들끼리 똘똘 뭉쳐 있는 정말 우정이 강한 친구들. /
	
P0 	:어 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P1 	:(()) / 그 친구들 말고는 그래도 그 친구들은 솔직히 못 다가가겠어 이제 내가 /(note : 발화겹침) (()) /
	
P0 	:음 /
	
P1 	:그래서 다른 친구들은 쫌 잘 지내 보고 싶은데. /
	
P0 	:그 누군지 알겠어 그 / 뭐지 &name7&이 / (()) / 가 좋아했던 그 여자애 / 그 친구도 있고 또 /
	
P1 	:{laughing} /
	
P0 	:(()) / 거기에 &name4& 오빠도 있지? /
	
P1 	:그치. /
	
P0 	:그치. /
	 그러고 또 뭐 군대 간 친구나 / 다 되게 친하더라고 근데 어떻게 친해진 지 나는 잘 모르겠는데. /
	 (()) / 내가 예전에 어몽어스 방 한 번 들어간 적이 있거든? /
	(note : 발화겹침) (()) /
	
P1 	:나도 있었어 거기 /
	
P0 	:아 /(note : 발화겹침) 아 너 거기 있었어. {laughing} /
	
P1 	:(()) /(note : 발화겹침) 어 {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /
	
P1 	:(()) /
	
P0 	:너무 재미가 없는 거야. /
	 나는 떠들면서 하는 걸 좋아하는데 아무래도 너무 어색하니까. /
	 말을 잘 못 하겠더라고. /
	 그래서 그 방도 조용히 나가고 / 그렇게 그냥 거북이 때문에 너네랑 / (()) / 이제 프로그램 하면서 만나고 그렇 / 걍 그렇게 지냈던 거 같애 그때는. /
	 응 /
	
P1 	:그니까 걔네가 항상 하는 말이 있잖아 막 /
	
P0 	:응 /
	
P1 	:우리는 다 너네랑 다 친해지고 싶어. /
	 그니 근데 너네가 날 /(note : 발화겹침) 나 우리를 쫌 피하는 거 같애 맨날 이렇게 말하잖아. /
	
P0 	:(()) /(note : 발화겹침) 어 /
	
P1 	:(()) / 근데 실상 걔네랑 지내보면 / 진짜 자기들끼리 똘똘 뭉쳐 있고 / 다른 친구들이랑 별로 잘 지내고 싶은 마음이 없는 거 같아 보여. /
	
P0 	:그니까 그리고 굳이 걔네도 그럴 이유가 없을 것 같기도 하고 / 이미 정해진 파가 또 있으니까. /
	 (()) / 어 우리랑 놀 수 있는 시간이 있을까 난 생각도 들더라고 음 / (()) / 그렇지 걔네. /
	
P1 	:응 /(note : 발화겹침) 이번에 /
	
P0 	:(()) /(note : 발화겹침) 응 /
	
P1 	:그 군대 간 친구 있잖아. /
	
P0 	:응 /
	
P1 	:&name8&님 /
	
P0 	:언제 가셨대 그분? /
	
P1 	:가신지 그래도 꽤 됐는데 한 이 주? /
	
P0 	:이 주 /
	
P1 	:(()) / 그 / (()) /(note : 발화겹침) &name9& 언니랑 동기로 지내다가 /
	
P0 	:응 /
	
P1 	:(()) /(note : 발화겹침) 결국에 끝에 사귀고 갔잖아. /
	
P0 	:그치 /
	
P1 	:(()) / 난 그 / (()) / 의도가 쫌 궁금해. /
	
P0 	:내가 그거를 &name7&을 만났을 때 들었었어. /
	 (()) / 둘이 사귀는 거 아냐고 물어봤어 내가 안다고 했는데. /
	 (()) / 진짜 다시 생각을 해봐도 / (()) / 군대 가기 전에 꼭 언니를 만나고 갔어야 했을까 약간 그 생각이 들더라고? /
	
P1 	:그러니까 내 말이 그니까 /(note : 발화겹침) 왜 이제까지 이 년 동안 간 보다가 왜 군대 가기 전에 사귀냐고. /
	
P0 	:(()) /(note : 발화겹침) (()) / (()) / 데 둘이 접점도 쫌 / (()) / 있으니까 계속 약간 간 보면서 썸 타면서 이러다가 만난 거 같더라. /
	 (()) / 데 / 난 사실 되게 뒤늦게 알았는데 &name10&이 제일 먼저 알고 / 사귀기 전부터 약간 낌새가 이상하다고 했었거든. /
	 그래서 내가 막 물어봐 주겠다 이랬는데. /
	 (()) / 진짜 사귈 줄은 몰랐어. /
	
P1 	:어 /
	
P0 	:와 / 잘 어울리는 거 같아? /
	
P1 	:엄 / 난 솔직히 쫌 /(note : 발화겹침) 모르겠어. /
	
P0 	:음 내가 뭐 그 분들 성격을 그렇게 잘 아는 건 아니지만 / (()) / 그도 &name9& 언니는 아니까. /
	 (()) / 간 성격이 / (()) / 약간 부드러운 / 부드럽나? /
	 &name8&이? /
	
P1 	:약간 과묵한 편인 거 같애. /
	
P0 	:아 그래 그러면 또 잘 어울리긴 하겠다 &name9& 언니가 약간 되게 / (()) / 깔깔대고 재밌고 그러니까 뭔가 / (()) / 어디서 매력을 느꼈는지는 좀 알 거 같애. /
	(note : 발화겹침) 응 /
	
P1 	:아 진짜? /
	
P0 	:응 /
	
P1 	:난 처음에 그 둘 조합을 들었을 때 /
	
P0 	:(()) /(note : 발화겹침) 응 /
	
P1 	:(()) / 진짜 그 그거 &name7&이가 말해줬거든 막 둘이 약간 / (()) / 어 무슨 느낌 있는데 이런 식으로 얘기하길래 / (()) /(note : 발화겹침) 짜 무슨 말이지 쟤 취했나 약간 이 생각 밖에 안 했거든. /
	
P0 	:(()) /(note : 발화겹침) 음 /
	
P1 	:(()) /(note : 발화겹침) 별로 진짜 안 어울린다고 생각해서. /
	
P0 	:그때 아 너네 술 마셨을 때 음 /
	
P1 	:어 /
	
P0 	:그 이후로는 / 넷이서 안 만났어? /
	
P1 	:{laughing} 그날 분위기가 어땠는지 알아? /
	
P0 	:(()) /
	
P1 	:{laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 어땠는데? /
	
P1 	:(()) / 진짜 나는 &name6&이랑 그날 처음 만났고 &name9& 언니랑은 아는데. /
	
P0 	:응 /
	
P1 	:&name7&이랑도 조금 / 그렇게 친한 사이도 아니니까. /
	 (()) / 완전 다들 계속 이러고 있었어. /
	(note : 발화겹침) (()) /
	
P0 	:아 계속 눈 굴리면서 음 /
	
P1 	:다들 눈치 보느라 어 /
	
P0 	:어떻게 하다가 그런 조합이 탄생하게 된 거지? /
	
P1 	:아 나 그 들었는데? /
	 그 / 아 맞아 &name6&이랑 / (()) / &name7&이랑 둘이서 학교에서 만나 가지고 술 한번 먹자 이래 가지고 / (()) / &name7&이 &name9&이 언니 부르고 &name6&이가 날 부른 거야. /
	
P0 	:아니 술 한번 먹자가 진짜로 이루어지는 거였어? /
	 (()) /
	
P1 	:{laughing} /
	
P0 	:그거 예의상 하는 말인 줄 알았는데 와 그래서 / 그렇게 네 명이서 아주 어색한 술자리를 가졌겠구만. /
	(note : 발화겹침) (()) /
	
P1 	:근데 어색하 한번 그렇게 어색하게 만나고 나니까. /
	(note : 발화겹침) 별로 다시 만나고 싶지가 않아. /
	
P0 	:응 그치 나라도 그럴 거 같애. /
	(note : 발화겹침) (()) /
	
P1 	:난 그래서 /
	
P0 	:응 /
	
P1 	:(()) / 친구들이랑 만날 때 조금 그런 생각도 해. /
	 내가 친구랑 만났을 때 그 친구가 쫌 어색한 기분을 느끼면 / (()) / 나를 다시 만나기 싫어할까 봐 일부러 약간 /
	
P0 	:응 /
	
P1 	:오바하고 / (()) /(note : 발화겹침) 어색하지 않게 할려고 하는 편인 거 같애. /
	
P0 	:음 / (()) / 아 나도 너가 약간 그런 성격인 거 맞는 거 같애. /
	 응 /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:{laughing} 엔프피잖아 엔프피 /
	
P1 	:아 종특이야? /
	
P0 	:(()) /(note : 발화겹침) 응 /(note : 발화겹침) (()) /(note : 발화겹침) 응 종특이야 원래 약간 어색한 친구 있으면 더 끌어줄려고 하고 근데 이제 / 속으로 어색한데. /
	 그렇게 티를 안 내려고 하는 게 쫌 있는 거 같기도 하고 뭔가 / (()) / 나도 그런데 / (()) / 어색하면 더 시끄러워지고 더 막 / 얘기할려고 하고 그러는 거 같애. /
	 그리고 /(note : 발화겹침) 점점 이제 멀어지는 /
	
P1 	:{laughing} /
	
P0 	:영 아닌 거 같으면 점점 멀어지는 거 같애. /
	 데 웬만해서는 / (()) / 다 잘 지내잖아 그래도? /
	 (()) / 말 잘하고? /
	
P1 	:나는 혼자 그렇게 광대짓 하다가 /(note : 발화겹침) (()) /
	
P0 	:응 /
	
P1 	:어 점점 이제 식는 거지 혼자. /
	
P0 	:음 /
	
P1 	:어 /
	
P0 	:아 / 나도 그런 적은 있었던 거 같애. /
