# FILE DATA
ID : SDRW2100000648
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 대중교통 > 대중교통의 단점과 장점

# SPEAKER_INFO
id : SD2100547
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100548
age : 40대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:언니 여기 오실 때 / 지하철에서 버스 환승하고 오셨어요? /
	 언젠가는 / 정말 현실로 / 다가올 거 같애서 두렵기도하죠 편리한 반면에 / 그런 두려움은 있죠. /
	
P1 	:어 맞아요 저 / 이렇게 가끔 나가면은 / 지하철만 타고 다니다 보면 지상으로 나올 일이 없더라고요. /
	 계속 지하로만 이렇게 다니다 보니까 / 가끔씩 한번 지하철 타고 지상으로 나오면 / 너무 좋은 거예요. /
	 아 하늘이 보이는구나 그러면서 계절 감각도 느끼고 하는데 / 지하철로만 다니다 보면은 / 이게 봄인지 / 여름인지 바깥 날씨가 추운지 더운지 / 이런 거를 잘 못 느끼겠더라구요 깐 / 이 우리나라 대중교통이 너무 잘 되어 있는 반면 / 그런 건 조금 아쉬운 거 같아요. /
	
P0 	:그쵸. /
	 그러면 이제 버스를 타야 되는데 서울에서 버스는 / 너무 인제 / 아무리 전용 전용 차선이 돼 있더라두 / 게 구간 구간 없는 곳이 있다 보니까 / 시간 맞추기가 정말 힘든 거 같애요. /
	 그래서 지하철 타고 / 몇 정거장 아닌 곳은 제 / 버스로 환승해서 다니곤 하는데 / 일단은 도로 상황은 / 버스로 가게 되면 / 좀 늦을 때도 있어요. /
	
P1 	:아 그리고 대중 우리나라 대중교통에 그 / 어르신들 육십오 세 이상 지하철 타는 거 / 어떻게 생각하세요 저는 인제는 / 그게 없어져야 된다고도 생각하고 있그든요. /
	 육십오 세 이상이면 되게 젊으시고 / 그런데 진짜 힘드신 분들은 그걸 이용해야 되지만 / 그냥 너무 젊으신데 아침에 출근 하다 보면 대중교통에서 / 어르신들이 지금은 코로나라 덜 하는데 / 어르신들이 앉아 계시면 약간 부담스럽고 / 그런 게 있더라고요. /
	
P0 	:맞아요 근데 이게 / 예전에는 / 버스도 무료였어요. /
	 근데 인제 버스는 유료가 됐고요. /
	 지하철만 이제 만 육십오 세 이상만 무료이긴 한데요. /
	 그쵸 어르신들이 근데 / 그거를 역 이용하는 사람도 있지만 / 그게 있음으로서 / 이 아무것도 할 일이 없는 노인들 노인분들께 / 이렇게 천안이나 / 이런 / 그 온천을 가신대요. /
	(note : 발화겹침) 그 무료여 가주구 그래서 그런 것도 나쁘지 않은 거 같아요. /
	
P1 	:아 그래요 그니까 보니까 저희 사촌 언니두 / 아침에 일찍 / 서울 북부 지역 비 지역인데도 / 천안까지 온양 온천까지 다녀오시더라구요. /
	 근데 저는 어르신들이 그런 건 좋은데 / 어 솔직히 말해서 사람들 출근할 때 / 까지 이렇게 막 앉아 계시고 그러면은 / 그 시간 피해 줬으면 참 좋겠다 이런 생각이 / 들긴 하더라구요 그리고 지금 지하철이 / 하도 적자네 어쩌네 이런 소리를 하니까 / 나이를 쪼끔 올리는 건 어떨까 그런 생각이 들더라고요. /
	
P0 	:맞아요 지금 이제 백 세 시대 백 세 시대 하니까 / 그 / 맞아요 마 무료로 이용할 수 있는 나이는 / 좀 올려도 될 거 같애요 예전엔 이것도 올린 상황인데요 / 이제 더 올려도 될 거 같애요 왜냐면 / 예전에는 / 모르겠어요 이제 지금 도시를 위주로 이야기하자면 / 어르신들이 이제 이렇게 회사 다니고 힘든 일을 안 하니 / 이제 그래도 몸이 더 / 다리며 아픈데도 읎고 더 건강하신 거 같아요 시골 분들보다 / 그래서 좀 더 / 높여도 될 거 같긴 해요. /
	
P1 	:만약에 정 이게 필요하다고 하면은 / 진짜 힘드신 분들한테는 / 그에 상응하는 / 복지를 하는 게 낫지 않을까 싶기도 하더라고요. /
	 어 그리고 또 / 아프신 분들은 솔직히 지하철을 이용할 수가 없잖아요. /
	 어디 병원이라도 가시고 그러신 분들이 / 진짜 힘드신데 지하철을 타실 수 없으니까 / 그런 분들을 생각하면은 차라리 몇 세 이상 / 그리고 가정 환경을 생각해서 그런 분들에게 / 교통비 ((쪽으로)) 얼마 정도 이렇게 지원하는 게 / 더 낫지 않을까 / 그런 생각이 들더라구요. /
	
P0 	:맞어요 그 보니까요 그 이게 / 지방 자치 단체잖아요 그 지방에서 나온 / 세금은 / 그 지방에 알아서 쓸 수 있게 / 이제 시골 친정에를 가 봤더니 / 택시 이제 / 집에서 어쨌거나 읍면 단위로 나갈려면 / 걸어가는 길이가 있다 보니까 / 이게 한 달 이용권 / 택시가 있는데 올레 택시를 타게 되면 / 삼천 원이에요. /
	 근데 ((백운)) 이용권이 / 한 달에 네 개 정도 한 가정에 네 개 정도 나온다고 하드라고요. /
	 그래서 그건 좀 참 잘 했다 / 싶드라구요. /
	 그래서 / 이게 동네에서 안 쓰시던 분들은 / 좀 자주 나가시는 분들한테 또 양도를 하드라고요. /
	 그래서 / 저희 엄마 아버지가 그걸 이용하는 걸 보고 / 참 괜찮다 이건 좋다 그렇게 생각했어요. /
	
P1 	:아 그거 진짜 좋은 / 정책인 것 같아요 까 / 쓰시는 분들만 쓰시고 못 쓰시는 분들은 못 쓰시는데 / 차라리 그렇게 해주시면 / 아프신 분들도 병원은 가실 거니까 병원 갈 때 쓰구 / 어 그거는 참 괜찮은 정책 같애요 어떻게 보면 / 서울이 / 대중교통이 너무 잘 돼 있긴 한데 / 가끔 어르신들한테는 / 지방 도시에서 하는 정태 정책이 / 더 / 쓸모 있고 유효할 때가 많은 것 같더라고요. /
	 진짜 / 여기 서울 같은 데는 / 아프신 분들은 어디 움직일 수가 없는데 / 그런 것도 감안해 줬으면 좋겠어요. /
	
P0 	:네 그러니까 그 / 뭐죠 / 자꾸 이게 / 뭐 저 / 그 차별성을 둔 정책이라고 하는데 / 약간의 차별성을 두는 건 나쁘지 않은 거 않을 거 같아요. /
	 이렇게 정말 불편하신 분들은 / 그 / 저기 그 시골에 택시 이용하는 / 하듯이 그런 이용권이 있었으면 좋을 거 같아요. /
	
P1 	:네 그런 거 그러는 건 진짜 좋은 것 같고요. /
	 그리구 / 여기 대중교통은 너무 잘 돼 있어서 사실은 / 다른 나라에서도 오면은 놀란다고 우리나라 지하철 / 그리구 / 버스 이런 거 다 와이파이 다 터지구 / 다른 나라는 그런 거 없는데 / 그런 거는 / 너무 좋긴 한데 / 이게 와이파이가 너무 잘 돼 있고 하니까 / 약간의 그런 부작용도 있는 거 같애요 예전에는 지하철에 앉으면 / 사람들이 신문을 보거나 / 책을 보거나 / 다 이렇게 뭔가를 하고 있었는데 / 요즘에는 핸드폰을 다 하시고 계시는 거 같아요. /
	
P0 	:맞아요 근데 또 그런 거는 좀 / 있는데 / 또 뻘쭘하고 그럴 때는 내가 혼자 핸드폰 보고 남 남 신경 안 쓰니까 / 그러한 면에서는 또 편할 수도 있죠. /
	
P1 	:아 그러게요 예전에 지하철 타면 애기들 안고 가면 / 할머니들이 아이고 몇 살이야 이런 것도 많이 물어 보셨는데 / 요즘에는 할머니들도 / 핸드폰을 잘 다루셔서 그런 거에 관심이 없고 / 거의 핸드폰 하고 계시구 / 저희도 인제 만약에 애들이 / 어렸으면 그 핸드폰을 주면서 / 어 달래지 않았을까 그런 생각도 하긴 하거든요 /
	
P0 	:맞아요 예전에는 정말 진짜 / 그 대중교통 이용해서 가면 / 관심도 많으시고 어쩔 때는 / 그런 게 싫을 때가 있어요 왜냐하면 / 아이가 낯을 가리고 그러는데 / 자꾸 물어보고 하는 거는 막 그러다 보면 애가 울고 / 그러니까 그런 게 좀 많이 불편했던 거 같애요 그래서 / 대중교통을 잘 이용하지 않고 / 차로 많이 이동했던 거 같애요. /
	
P1 	:요즘에는 그런 게 많이 없어졌죠. /
	 그리고 기차를 타두 / 요즘에 코로나 때문에 그래서 그런지 / 예전에는 다 얘기하고 가고 이랬는데 / 올해 저 코로나 때문에 경주를 갔는데도 말을 할 수가 없더라고요 뭐 먹을 수도 없고 / 근까 / 대중교통을 이용하면서 기차 여행 같은 거는 그런 재미로라도 하는데 / 이번 / 코로나 때문에는 대중교통을 타도 / 말도 못 하고 또 / 내가 말을 해서 남한테 피해를 줄 수도 있겠다 이런 생각 때문에 / 말도 못 하니까 좀 답답하긴 했어요. /
	
P0 	:그쵸 저두 인제 버스를 타고 광주를 내려가는데 / 이게 전화도 하지 마라 / 먹지도 말라 / 또 / 대화도 하지 말라 / 그러니까 정말 그런 것들은 / 정말 불편하드라고요 장거리를 가야 되는데 / 계속 핸드폰만 보고 가는 것도 눈이 피로하고 / 그냥 / 전화 통화하고 가면 또 빨리 갈 수두 있는데 / 전화 통화도 못 하게 하고 그러한 것들은 / 정말 코로나가 / 우리에게 주는 저 불편한 점 한 가지 줘 /
	
P1 	:대중교통에서도 그런 게 더 많이 하고 / 처음에는 버스 아저씨가 코로나 시작할 때는 막 소리도 지르시구 / 마스크 쪼꼼만 내려도 뭐라 하시구 / 이제 그랬는데 지금 저희가 먼저 마스크를 / 아주 잘 쓰고 다니고 그러니까 / 아저씨들도 그런 말씀을 덜 하시고 그냥 / 어떻게 보면 예전엔 시끌벅적했던 버스 안이 / 조용해졌다고 그런 생각은 들더라고요 어쩔 때는 좋다가도 / 어쩔 때는 아 이게 뭔지 모른 / 그런 외로움 거 같은 겟도 있는 것 같아요. /
	
P0 	:맞아요 그래서 나두 처음에 마스크 때문에 싸움두 일어나구 / 버스 기사님두 막 폭행당하구 / 정말 그랬었었는데 / 지금은 이제 그러한 게 없고 또 법적 처 처벌을 받기 때문에 없어지기도 하지만 / 우리나라 사람들은 / 정말 마스크도 잘 끼고 / 저기 / 나라 말을 잘 들어요. /
	
P1 	:맞아요 그리고 우리나라는 제일 좋은 거는 / 대중교통은 진짜 너무 잘 돼 있다는 거 특히 / 인서울 안에서는 너무 잘 돼 있다는 거 / 그게 어떻게 보면 제일 좋은 장점인 거 같구요. /
	 그리고 어떻게 생각하면 / 지하철에서 바로 버스로 환승 되니까 요금은 / 되게 저렴하다고 생각이 들더라구요. /
	
P0 	:그렇죠 이제 / 그 / 열 가지를 잘모댔어도 이 한 가지 정책을 정말 이명박 씨가 잘 해 놔 가주고 / 두고두고 칭찬을 듣고 있죠. /
	 근데 정말 / 그 환승 / 제도는 정말 제가 / 여러 번 대중 하우 하루에도 대중 대중교통을 서너 번 / 에서 / 많게는 일곱 번까지 이용하는 데 / 그건 정말 좋더라고요 /
	
P1 	:그거는 진짜 잘 됐는데 한 가지 조금 저희한테 / 이제 / 안 좋은 생활 습관이 한성이 되니까 / 거의 탄다는 거 한 정거장이어도 / 예전에는 한 정거장은 걸어 다니는 게 많았었는데 / 그렇게 되네요. /
