# FILE DATA
ID : SDRW2100000081
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 우정 > 각자 취미 설명

# SPEAKER_INFO
id : SD2100081
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100082
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:이따 점심 뭐 먹을래? /
P0 	:좋아하는데 나 약간 내 성향이 잡으려고 할수록 더 막 미꾸라지처럼 빠져나가려는 거 같애. /
	
P1 	:반항하는 마인드가 있구나. /
	
P0 	:고럼 고럼 아니 선생님이 / 내가 맛집 추천해 달라고 해서 맛집을 막 추천을 해 드렸어. /
	 근데 보답으로 숙제를 더 내 주시더라고 /
	
P1 	:응. /
	(note : 발화겹침) 좋은 게 아닌 거네. /
	
P0 	:속상해 내 자유가 없어. /
	
P1 	:은근 빡센가보다 /
	
P0 	:엄청 빡세 /
	
P1 	:으음 / 그러면은 공부 안 하는 시간에는 공부 안 하는 시간이 있긴 있어? /
	
P0 	:집오면 거의 열 시까지 / 공부만하니까 /
	
P1 	:나도 거의 일하고 오면은 잠만 자서 딱히 뭘 할 시간이 없어서 속상해. /
	
P0 	:음 내 시간이 없어 너도 그렇지? /
	
P1 	:그니까 요즘 오버워치를 다시 시작했는데 거의 한 달 만에 다시 시작을 했거든 / 너무 못 해 가지고 또 속상해. /
	
P0 	:오버워치 왜 뭐 아 진짜 너무 속상하다 나도 게임 안 한 지 진짜 오래됐는데 /
	
P1 	:우리 로버비트 하러 가야 되는데 내년에 하는 거 아니야? /
	
P0 	:맞아 로버비트 해야 되는데 나 리틀 효리였다고 /
	
P1 	:{laughing} /(note : 발화겹침) 너는 갈현동 장미칼이고 /
	
P0 	:(()) /
	
P1 	:너는 야마하 뱅뱅뱅인 거 알지. /
	
P0 	:당연히 알지. /
	
P1 	:그럼 우리 또 언제 놀아 우린 언제 시간을 낼 수 있는 걸까? /
	
P0 	:나 이제 개학하면 또 비대면이라가지고 하루 또 날 잡아야 되지 않을까? /
	
P1 	:그래도 비대면이라 다행히다. /
	
P0 	:맞아 맞아 아니 대면 수업 하시겠다는 교수님이 있어 가지구 / 깜짝 놀랬잖아. /
	
P1 	:나도 대면 하시는 교수님 때문에 아주 골머리야. /
	
P0 	:수강 신청은 했어? /
	
P1 	:어 정식은 다음 주에 해. /
	
P0 	:정식은 다음 주에 하는구나 나도 다음 주에 해. /
	
P1 	:으음 그럼 방학 끝나기 전에 한번 난리를 쳐야 되는데 /
	
P0 	:맞아 너 언제 시간 돼? /
	
P1 	:나는 이제 휴무일이 그렇게 많지는 않은데 난 또 너희 집에 가서 막 /(note : 발화겹침) 기타도 치고 드라마도 보고 이러면 되지 않을까? /
	
P0 	:너무 좋지 우리 집에 지금 먹을 거 진짜 많아. /
	
P1 	:아 진짜 뭐 뭐 뭐 있는데? /
	
P0 	:언니가 오늘 마켓컬리를 시켜 가지구 / 언니가 좋아하는 요구르트랑 막 별의별 거 다 샀어. /
	
P1 	:어. /
	 {laughing} /
	
P0 	:그렇구나. /
	
P1 	:맛있겠다. /
	
P0 	:나 진짜 좋아해 요구르트 /
	
P1 	:아 진짜? /
	(note : 발화겹침) 어떤 맛있는 거 아니면 떠먹는 걸 말하는 거야? /
	
P0 	:그냥 말아먹는 그냥 플레인 요거트인데 시리얼 막 막 말아서 먹을 거야. /
	
P1 	:아 너 시리얼 요구르트에 말아 먹는 거 뭘 좀 아는 사람이구나. /
	
P0 	:맞아 맞아 쫌 지다 싶으면 우유도 넣어서 먹으면 얼마나 맛있게요. /
	
P1 	:오 너 거의 파스텔의 창시자인 거 같애. /
	
P0 	:맞아 맞아 퍼스트를 /
	
P1 	:{laughing} / 음 맞아 나는 요즘 그것도 / 많이 먹잖아 그릭요거트 / 어. /
	
P0 	:맞아 맞아. /
	
P1 	:만들어 보고 싶긴 한데 귀찮아서 어림도 없는 거 같애. /
	
P0 	:맞아 나도 만들고 싶다는 생각 진짜 많이 했다. /
	 요거트 메이커도 당근마켓에서 엄청 찾아 봤잖아. /
	
P1 	:아 진짜로? /
	
P0 	:근데 / 다 비싸드라고 /
	
P1 	:얼마쯤인데? /
	
P0 	:만 원 쪼금 넘어가는데 저 기계식 / 은 더 비쌌어. /
	
P1 	:어 아니 그거를 살 돈으로 그냥 요거트를 / 완제품을 사 먹겠다 그치. /
	
P0 	:나두 그렇게 생각해. /
	
P1 	:{laughing} /
	
P0 	:직접 그거 유충을 짜야 되지 어우 골머리 아파. /
	
P1 	:아 그니까 말이야 그러고 나서 만들면은 남는 것도 별로 없어. /
	
P0 	:맞아 맞아 그냥 / 뭐야 그냥 한 주먹도 안 될걸 일 리터짜리 만들어도 /
	
P1 	:맞아 이건 자원 낭비가 아닐까? /
	
P0 	:맞아 노동력의 낭비 시간의 낭비 엄청나. /
	
P1 	:그런 거 같애. /
	
P0 	:괜히 승호 아빠가 사 드세요 라고 했겠어? /
	
P1 	:으음 / 진짜로 /
	
P0 	:맞아 맞아. /
	 요즘 뭐 먹고 싶은 디저트는 있어? /
	
P1 	:디저트 디저트는 언제나 먹고 싶은 게 많지 음 오늘 /(note : 발화겹침) 까페를 가기로 했잖아. /
	
P0 	:맞아. /
	
P1 	:가서 뭘 먹을까? /
	
P0 	:어 우리 이따가 신촌 놀러 가기로 했지. /
	
P1 	:응. /
	
P0 	:신촌에 내가 좋아하는 파이집이 있어. /
	
P1 	:파이면은 막 호두파이 이런 거? /
	
P0 	:맞아 맞아. /
	 진짜 맛있어. /
	
P1 	:오 막 그 다락방 같은데에서는 빙수를 판다고 그랬었잖아. /
	
P0 	:맞아. /
	
P1 	:그거는 어떤 빙수인데? /
	
P0 	:망고 빙수두 있고 / 딸기 빙수두 있고 /
	
P1 	:(()) /
	
P0 	:다양해. /
	
P1 	:완전 맛있겠다 그것도 괜찮긴 하겠다 시간만 된다면 /
	
P0 	:맞아 맞아 진짜 맛있어 거기 / 한 번 간 이후로 계속 가게 되드라고 /
	
P1 	:오 너는 이런 신촌에 대해서 잘 알고 있는 게 신기해 많이 갔었던 거야? /
	
P0 	:많이 놀러 다녔지. /
	 많이 많이 놀러 다녔어. /
	
P1 	:음 지금은 시간이 안 돼 가지구 잘못 가나보다 /
	
P0 	:돈도 / 없고 알바도 해야 되는데 / 정말 너무 힘들다 /
	
P1 	:원래 사는 게 그런 거야. /
	
P0 	:맞아 사는 게 원래 그렇지 /
	
P1 	:나도 알바를 계속 해야 되는데 / 음 쉬는 날이 많기는 하지만 약간 너무 재미가 없어 또 삶이 일만 하다 보니까 /
	
P0 	:요즘 알바하는 데서는 별일 없었어? /
	
P1 	:아 여전히 나를 싫어하는 친구가 싸가지 없게 하는데 이제 내가 그걸 가지고 놀려 먹고 있어 그래서 괜찮아. /
	
P0 	:아니 이제는 놀려 먹는다고 어떻게 그런 전화위복이 가능했어? /
	
P1 	:내가 멘탈 강화 훈련을 매일매일 하고 있어 가지구 /(note : 발화겹침) 약간 살아난 거 같애 이제 다시 /
	
P0 	:그럼 이제 그 친구가 너를 건드려도 이젠 아무렇지 않은 거야? /
	
P1 	:물론 맨날 혼자서 엉엉 하기는 하지만 겉으로는 강한 척을 오지게 하고 있다고 /
	
P0 	:그래 &name&야 너는 강한 척이 아니라 강한 아이인 거야. /
	
P1 	:좋아 이렇게 바꿔 나가는 거야. /
	
P0 	:맞아 너는 할 수 있어. /
	
P1 	:그럼 그럼 /
	
P0 	:맞아 맞아. /
	
P1 	:그래 가지구 옛날에는 그것 때문에 너무 상심이 커서 아무 말도 안 하고 인스타도 안 하고 그랬었는데 / 요즘은 나댐의 끝이야. /
	
P0 	:맞아 너 인스타 스토리 올린 거 봤어 유니폼 입고 사진 찍은 거 /
	
P1 	:그니까 그 언니가 나한테 가장 잘해 주고 친한 언닌데 / 너무 나대는 거 같애 인스타스토리가 나말 / 그니까 내가 /(note : 발화겹침) (()) /
	
P0 	:그래도 돼 넌 충분히 그래도 되는 아이야 생각보다 아무도 신경 안 쓴다. /
	
P1 	:아 나 내가 생각보다 / 나대는 걸 원래 사람들이 알고 있더라고 친구한테 아니 근데 내 스토리 너무 나대는 거 같지 않니 이랬더니 언니 원래 그러더라 걱정하지 마 이렇게 얘기를 하는 거야. /
	
P0 	:맞아 맞아 너는 신경 암시랑도 쓰지마. /
	
P1 	:알겠어 원래 나대는 모습을 그냥 유지하면 될 거 같애. /
	
P0 	:맞아 너의 그 모습 잃지 않았으면 좋겠어. /
	
P1 	:음 좋은 생각이야. /
	
P0 	:(()) / 맞아 맞아. /
	 맞다 나 /(note : 발화겹침) 그저께 파스타를 해 먹었는데 진짜 맛있었어. /
	
P1 	:헐 진짜로 내가 파스타하면 그렇게 맛있지 않던데 어떻게 만들었는데? /
	
P0 	:일단은 시판 소스를 사야 돼. /
	
P1 	:맞아 그게 핵심이더라 /
	
P0 	:맞아 시판 소스를 사고 그거를 면을 잘 삶아야 돼 면을 삶는 게 포인트야. /
	
P1 	:오 난 맨날 십 분씩 삶아 가지고 파스타 국수를 만들었었는데 잘 삶았어? /
	
P0 	:십 분 삶으면 안되고 육 분 정도 삶고 소스랑 같이 잘 볶아주는 게 중요하드라고 /
	
P1 	:으음 무슨 맛 만들어 먹었어? /
	
P0 	:토마토 스파게티 /
	
P1 	:으음 /
	
P0 	:소스는 폰타나께 맛있더라고 /
	
P1 	:아 진짜 좀 비싸긴 한데 / 역시 그러니까 맛있겠지? /
	
P0 	:응 그 값을 하드라 괜히 폰타나 하는 게 아니야. /
	
P1 	:으음 /
	
P0 	:그리고 / 샤 파스타를 만들 때 면수를 추가해주는 게 중요한 거 같애. /
	
P1 	:아 진짜 그 소스랑 같이 볶을 때 면수를 한 사발 넣어 가지고 한 국자? /
	
P0 	:한 두 국자 정도? /
	
P1 	:어. /
	
P0 	:한 일부러 한 쪼금 / 많이 넣구 많이 볶아 줘서 수분을 날리는 게 중요한 거 같애. /
	
P1 	:오 근데 나는 이렇게 볶다보면은 면이 붙어 가지고 타 버리던데 어떻게 안 타게 해야 돼? /
	
P0 	:어 일단은 / 면을 끓일 때 잘 저어 줘. /
	
P1 	:음 /
	
P0 	:서로 들러 붙지 않도록 잘 저어 주면서 / 끓이는 게 중요한 거 같아. /
	
P1 	:으음 / 맛있었겠다. /
	
P0 	:진짜 맛있어 다음에 우리 집에 오면 내가 스파게티 해 줄게. /
	
P1 	:음 너 그러면 이제 한식 양식 중식을 다 섭렵하는 사람이 되는 거네. /
	
P0 	:(()) /(note : 발화겹침) 맞아 내가 기초 조리 실습에서 괜히 비쁠 맞은 여자가 아니야. /
	
P1 	:아니 비쁠 맞은 건 너무 억울하지 이렇게 하는데 에이쁠은 줘야지. /
	
P0 	:그건 그래 교수님이 진짜 나빴다고 생각해. /
	
P1 	:그니까 이건 아닌 거 같애 이번 학기에도 그 교수님 들어? /
	
P0 	:어. /
	
P1 	:그거 참 안 좋은 소식이다. /
	
P0 	:심지어 캡스톤이야. /
	
P1 	:헐 그러면은 다 같이 조별 과제처럼 해야 되는 거야? /
	
P0 	:아마 그렇지 않을까 아니 사 학년 동안 캡스톤을 두 개를 들어야 되는데 이게 말이니 방구니? /
	
P1 	:헐 그러게 어떻게 두 개나 아직 보통 한 개 하는 걸로 알고 있는데 /
	
P0 	:그래서 지금 아 다음 학기 다음 내년에 들을까 지금 생각 중이야. /
	
P1 	:아 근데 내년에 하면은 대면으로 하겠네 차라리 그게 마음은 편할 수도? /
	
P0 	:근데 나는 우리 학과 애들이랑 마주치기가 싫어 가지구 / 일정을 비대면인 김에 / 이싸리 해 버리는 게 좋지 않을까 생각 중이야. /
	
P1 	:어 그렇게 생각하면은 괜찮긴 할 것 같은데 보통 조별 과제가 맨날 카톡 잠수타고 그래 가지구 / 했는데 대면해도 잠수타는 건 똑같긴 하더라 그냥 이번에 하는 게 나을 지도 /
	
P0 	:그러면은 그냥 / 다 이번에 전공이 다섯 개인데 /
	
P1 	:헐 대박 /
	
P0 	:가야 하는 걸까? /
	
P1 	:학교를 가서 해야 돼 캡스톤을? /
	
P0 	:아니 그렇지는 않아 근데 그냥 / 이거 이 현실을 받아들이기가 너무 힘들어. /
	
P1 	:그치 캡스톤이니 그럼 하 / 한 학기에 두 개를 해 버리겠다고? /
	
P0 	:아니 캡스톤은 내년에 하나 있고 올해 하나 있어. /
	
P1 	:아 그런데 학교로 이제 가야 하는 현실이 오버인 거지. /
	
P0 	:그렇지. /
	
P1 	:나도 오버인 거 같애 나도 통학할 생각만 하면은 그냥 / 어 눈앞이 캄캄하다. /
	
P0 	:눈물이 그렁그렁해. /
	
P1 	:그니까 나 이러다 죽는 게 아닐까? /
	
P0 	:이번에 듣는 강의 중에서 무슨 수업 시현도 있단 말이야. /
	
P1 	:헐 그러면은 / 수업 시현을 하는 아예 제목이 그거야? /
	
P0 	:응. /
	 수업 시현 하는 게 강의 제목이고 / 정확히는 기억이 안 나. /
	
P1 	:아 진짜 /
	
P0 	:응 아 맞아 우리 다음에 우리 만나서 또 이야기하자. /
	
P1 	:그래 잘 가. /
