# FILE DATA
ID : SDRW2100003242
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 스포츠/레저 > 국내 축구리그, 계절 스포츠

# SPEAKER_INFO
id : SD2103121
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2103122
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너는 혹시 / 유럽 국가에서는 축구를 언제 하는지 알고 있니? /
	 카타르가 국가가 엄청 짝아 가지고 / 모든 월드컵 경기장을 / 되게 금방금방 이동할 수 있대. /
	
P0 	:그 점은 좋겠는데 / 뉴스에서 보니까 / 카타르 월드컵을 지지하지 않는 나라들이 많아진다 생각한다는데 / 그 이야기 혹시 들었니? /
	
P1 	:아니 처음 들어 보는데 혹시 얘기해 줄래? /
	
P0 	:나도 이유는 잘 기억이 안 나는데 / 미국과 따른 몇몇 나라가 / 카타르 월드컵을 지지하지 않는 것 같더라고. /
	
P1 	:혹시 사우디와의 관계 때문 아닐까? /
	 얼마 전에 카타르하고 사우디가 옛날에 / 단교하는 사태가 있었거든. /
	 근데 미국 같은 경우에는 사우디 의둔 의존도가 높다 보니깐 / 그랬을 수도 있을 거라고 생각해. /
	
P0 	:나는 그것보다는 / 도쿄 월드컵이 있었을 때도 / 도쿄 올림픽인가? /
	 그게 있었을 때도 그것 때문에 코로나 확진자 수가 / 급격하게 많이 늘어나면서 / 이번에도 또한 코로나 때문에 지지하지 않는 거 아닐까라고 생각해. /
	
P1 	:그렇겠구나 근데 아직 / 월드컵까지는 / 일 년 가까이 남은 시간이라 / 일 년 가까이 시간이 남았으니까 / 코로나도 충분히 잡고 할 수 있지 않을까? /
	 나는 빨리 월드컵 같은 국제적인 축제가 열려서 / 쫌 / 사람들의 사기를 북돋울 수 있는? /
	 그런 이벤트가 있어야 된다고 생각해. /
	
P0 	:그거는 맞다고 생각하는데 / 솔직히 나의 개인적인 생각으로는 / 내가 / 따른 친구들과 축구 경기를 했을 때보다 / 따른 사람들이 / 밥을 먹거나 할 때도 코로나가 더 많이 걸리는 거 같아서 / 경기가 코로나의 원인은 아니지 않나라고 생각해. /
	
P1 	:근데 스포츠 경기를 하게 되면은 / 그만큼 / 팀내 스태프나 / 아니면 다른 팀하고의 접촉? /
	 또 월드컵은 국가 대 국가로 붙는 거다 보니깐 / 국가 간 전파의 매개체가 될 수 있지 않을까? /
	
P0 	:맞네 그럴 수 있어 그럴 수 있다 생각해. /
	 근데 / 이번 / 카타르 월드컵 / 혹시 너는 시간 되면 / 열린다면 갈 꺼야? /
	
P1 	:어 나도 방금 그거 너한테 물어 보고 싶었는데. /
	 나는 아마 / 시간이 된다면 가고 싶은데 / 월드컵이 보통 한 달 정도 진행하잖아 맞지? /
	
P0 	:맞지. /
	
P1 	:근데 십일 월에 개최해서 한 달 동안 하게 되면은 / 아마 대학교 기말고사 기간이 끝나면은 월드컵도 같이 끝나지 않을까? /
	
P0 	:아 벌써 대학을 생각을 하고 말하는구나? /
	
P1 	:어 나는 꼭 가고 싶거든. /
	 근데 만약에 갈 수 있게 된다면 / 카타르가 우리나라에서 그렇게 멀지도 않고 / 가는 비행기도 많으니깐 / 난 갈 꺼야. /
	
P0 	:혹시 축구 말고 / 관심 갖는 월드컵 / 경기가 있니? /
	
P1 	:축구 말고 월드컵이 있어? /
	
P0 	:그렇지? /
	 축구만 하지? /
	 미안 내가 그걸 잘 몰랐다. /
	
P1 	:그래? /
	 근데 나는 / 내가 저번에 배구 경기 중계 갔다 왔다고 했잖아? /
	 그 이후로 배구에 쫌 더 관심을 갖고 있어 너는 배구 어때? /
	
P0 	:나는 배구 정말 좋아하는데 / 쫌 / 축구보다는 대중적이지 않은 스포츠라서 혼자 할 수 있는 것도 아니고 / 굉장히 하기 힘든 운동인 거 같아. /
	
P1 	:맞아. /
	 규격대로 된 코트? /
	 네트도 있어야 된다 보니깐 접근성이 많이 떨어지는 거 같애. /
	 그리고 또 가서 운 / 음 약 관객석을 보니깐 / 관객석 규모가 그렇게 크지도 않더라고 야구나 축구에 비하면. /
	
P0 	:그 이유가 뭘까? /
	
P1 	:그러게? /
	 내 생각에는 배구도 축구나 야구만큼이나 / 되게 파이팅 넘치고 스릴 있는 경기라고 생각하거든? /
	 내가 경기장 바로 앞에 봐서 그런지 모르겠지만 / 나는 진짜 축구나 야구 못지않게 재밌어 인기 있어질 수 있다고 인기 있어질 / 인기 {laughing} 인기 있어질 수 있는 잠재력이 있다고 생각해. /
	
P0 	:인 나도 근데 배구에 대해서는 좋게 생각을 하는데 / 할 수가 없으니까 / 관심이 쫌 / 잠깐만 있다가 / 좀 사그라드는 게 있지 않나? /
	
P1 	:맞아 니 말 들어 보니깐 / 그게 배구에 축구와 야구와의 다른 점인 거 같네. /
	 아 참 / 야구 얘기가 나와서 그런데 너는 혹시 응원하는 / 야구 팀이 있니? /
	
P0 	:나는 야구를 굉장히 싫어해 왜냐하면? /
	 어렸을 때 초등학교 때 야구부를 했는데 / 그 야구공에 맞아서 / 그게 무서워서 못하겠드라구 /
	
P1 	:맞아 / 내가 초등학생 때도 야구공에 맞아서 / 우는 친구가 참 많곤 했어. /
	 하지만 그래도 / 야구 경기장에서 보는 건 쫌 그래도 덜 무섭지 않니? /
	
P0 	:야구 경기장에서도 봤었는데 / 자꾸 그 파울볼이 날라와서 / 야구공이 굉장히 닥딱하잖아? /
	 그래서 쫌 / 무서운 경기라고 나에게는 인식이 있어. /
	
P1 	:음 니 말도 들어 보니까 그렇게 생각할 수도 있을 / 있었겠구나. /
	 내가 실제 야구장에 갔을 때도 / 파울볼을 조심하라는 방송도 많이 나오고 / 사람들이 호루라기도 많이 불고 / 펜스도 옛날보다 더 높게 설치되어 있더라고 / 그게 야구에 장 단점인 거 같애. /
	(note : 발화겹침) 참 /
	
P0 	:너는 /
	
P1 	:참 근데 / 이번에 창단 최초로 케이티 위즈가 우승한 거 알아? /
	
P0 	:케이티가 야구도 해? /
	
P1 	:나도 정확하겐 / 연도는 기억 안 나는데 / 케이티가 수원에 야구장을 야구 구단을 창단해가지고 / 한 지 꽤 됐어. /
	
P0 	:와 난 그건 참 몰랐어. /
	
P1 	:그래 요즘 티비를 보 광고로 티비 광고에도 / 케이티 우승에 / 에 대해 팬들에게 감사의 인사를 전한다는 광고도 몇 번씩 나오더라고. /
	
P0 	:나는 야구 하면 삼성인 줄 알았거든? /
	
P1 	:삼성? /
	 삼성은 / 옛날엔 잘했지만 / 요즘은 약간 주춤하면서 쫌 못하는 주세야. /
	
P0 	:그래? /
	 그것보다 / 이제 겨울이잖아? /
	 그래서 그런데 혹시 너는 겨울 스포츠 좋아해? /
	
P1 	:겨울 스포츠? /
	 겨울 스포츠라면 대표적으로 스키나 보드가 있잖아? /
	 하지만 그런 거는 쫌 / 한 번 할려면 마음 먹고 가야 되고 / 소모되는 비용도 커가지고 / 그렇게 별로 / 접할 기회가 많이 없었어. /
	 너는 좋아하니? /
	
P0 	:나는 눈이면은 정말 좋아하는데 / 꼭 / 꼭 그곳에 가서 스키와 보드만 탄다고 생각하는 거 보단 / 는 안 좋다 생각해. /
	
P1 	:그러면 동네에서 타고 다니겠다는 얘기야? /
	
P0 	:아니 그런 소리가 아니라 / 그곳에서는 스키 보드 말고도 / 무섭다며 눈썰매를 탈 수도 있고 / 힘들다면 / 스파를 즐길 수도 있기 때문에 / 꼭 / 그렇게 안 좋게 생각하지는 않아 줬으면 좋겠어. /
	
P1 	:아 그런 것도 있는진 난 잘 몰랐네? /
	 너의 생각 너의 말 덕분에 내 생각이 조끔 바뀔 수 있을 거 같애. /
	 넌 혹시 그러면 이번 겨울에 / 스키장에 스키 스키나 보드 타러 가러 타러 갈 계획이 있니? /
	
P0 	:응 나는 십이 월 말에 / 갈 계획이 있는데 / 혹시 너는 / 따른 친구들이 가자고 말한다면 갈 의향이 있니? /
	
P1 	:나도 갈 의향은 충분히 있는데 / 새로 구해진 알바가 / 평일 전체를 일하는 거여서 / 가긴 쫌 어려울 거 같애. /
	
P0 	:아 스키를 탈려면은 시간이 많이 걸리니까 / 그런 것 때문에 불편함을 겪는구나? /
	
P1 	:맞아. /
	 게다가 또 주말에는 다른 / 요일보다 사람도 많고 / 요금도 비싸다 보니까 / 가고 싶긴 한데 이번 시즌에는 쫌 어려울 거 같애. /
	
P0 	:확실히 / 겨울 스포츠가 / 돈이 많은 / 운동이긴 하나 보다. /
	
P1 	:맞다. /
	 너 혹시 베이징 올림픽 언젠지 알아? /
	
P0 	:베이징 올림픽? /
	 나도 모르겠어 언제 하는데? /
	
P1 	:나도 헷갈리긴 한데 / 올해나 -내- 내년으로 돼 있어. /
	
P0 	:그러나? /
