# FILE DATA
ID : SDRW2100003975
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 쇼핑 > 사고싶은 전자기기, 중고기기 구매

# SPEAKER_INFO
id : SD2102163
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102164
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:아 내가 요즘에 그~ / 우리가 대면 수업을 아 비대면 수업을 하잖아. /
	 그리고 또 아이패드를 사면은 / 펜쓰를 따로 구매를 해야 되잖아. /
	
P1 	:(()) /
	
P0 	:그것도 난 엄청난 단점이라고 생각을 해. /
	
P1 	:음 /
	
P0 	:갤럭시탭은 이제 / 펜쓰를 같이 그냥 태블릿을 살 때 같이 / 제공해 주는 걸로 알고 있어서 /(note : 발화겹침) 산다면은 {laughing} 확실히 갤탭을 사는 것을 추천을 해. /
	
P1 	:음 맞아. /
	 아까 그 / 펜쓰를 따로 산야 된다 했잖아. /
	 근데 이거 아이패드 말고도 / 그 우리가 왓치 / 갤럭시 와치라든가 왜 / 애플사에서도 나오는 게 있잖아. /
	 근데 우리가 / 그 밴드라고 해야 되나? /
	(note : 발화겹침) 여기 손목에 찰 때 그거 /
	
P0 	:응 스마트 워치? /
	
P1 	:응 스마트 워치 밴드 / 그것도 막 / 우리가 따로 사야 되잖아. /
	 근데 나는 그런 부분에서 애플사가 너무 / 디자인은 예쁜데 /
	
P0 	:(()) /
	
P1 	:아 경제적의 / 경제성으로 봤을 땐 너무 비율적이지 않나 / 하면서 / 생각이 들거든. /
	
P0 	:음 /
	
P1 	:&name1&이는 어떻게 생각해? /
	
P0 	:확실히 / 제공해 주는 기능에 비해서는 / 이제 / 안드로이드 운영체제를 쓰는 다른 기기 뭐 / 하훼이라든가 그런 것들이 있으매 / 그런 거와 비교를 하면은 / 애플이 아이오에스 독자 운영체제를 / 쓰면 쓰 써서인지 / 거기에 대해서 이제 / 편해진 사람들은 어차피 애플 제품을 쓴다라는 / 자존심 땜 {laughing} 뭐 / 그런 / 보장이라고 해야 되나 그런 게 있어서 그런지 / 가격을 가격이 확실히 따른 모델들에 비해서 / 더 많이 받는다고 생각은 하는데. /
	 근데 요즘에 피씨 뭐 코인 시장 때문에 / 그 조립 컴퓨터라는 /(note : 발화겹침) 그 컴퓨터 가격 부품들이 엄청 올라가고 있잖아. /
	
P1 	:(()) /
	
P0 	:근데 이번에 / 애플에서 출시한 / 아이맥 컴퓨터 같은 거를 보면은 / 음 그런 거를 보면은 / 부품 값에 비해서 예전에 애플이 엄청 / 뭐 따른 브랜드에 비해서 / 삼 사십 퍼센트 높은 가격에 / 받았던 거에 비교하면은 / 이번에 새로 나온 아이맥은 / 어~ / 우리가 ((그냥)) 원하는 부품을 사서 비슷한 스팩대에 / 컴퓨터를 만드는 거머랑 가격이 비슷하더라고. /
	
P1 	:음 /
	
P0 	:어 요즘에는 쫌 행보가 달라지는 거 같다고 생각을 해. /
	
P1 	:음 글쿠나. /
	 혹시 &name1&이는 /
	
P0 	:(()) /
	
P1 	:뭐 / 따른 전자 기기 사고 싶은 거 /
	
P0 	:(()) /
	
P1 	:있어? /
	 나는 / 나는 그 쏘니에서 나오는 헤드폰이 / 너무 예쁜 거야 요즘에. /
	 그까 / 우리가 왜 무선 인제 블루투스 되는 인제 / 이어폰을 쓰거나 줄 이어폰 쓰는데 / 대부분 그 귀 구멍 안에 간 / 엄청 직접적으로 맞다아 있잖아 엄청 가깝게. /
	 그래서 나는 / 오래 장기간으로 쓰면 되게 귀가 아프드라고. /
	 그래서 / 인제 헤드셋 같은 경우는 귀 / 인제 바깥에서 인제 감싸주면서 인제 하니까 / 뭔가 계속 그쪽으로 눈이 가드라고. /
	 그 &name1&는 / 뭐 갖고 싶거나 이런 전자 기기 따로 있어? /
	
P0 	:나도 무선 헤드셋에 / 관심이 갔던 적이 있긴 한데. /
	 근데 / 보통은 음악을 들을 때 나는 집안에서보다는 / 이제 외출을 할 때 / -그- 그냥 생각 없이 걸어 갈 때 어딘가를 이동을 할 때 / 이제 음악을 들으면서 이동하는 경우가 많은데. /
	 이제 / 헤드셋은 / 무선 이어폰에 비해서 부피가 커서 / 이제 처음에는 / 너무 예뻐서 사고는 싶었는데 뭐 / 결국에는 포기를 하고 그냥 / 찾아 보지도 않았던 거 같애. /
	
P1 	:음 부피가 많이 크긴 크지. /
	 음 / 쫌 더 컴팩트하게 나왔으면 좋겠는데 / 그것도 쫌 무리가 있으니까 /(note : 발화겹침) 음 /
	
P0 	:또 최근에 관심있게 봤던 전자 기기들이 / 내가 아이패드가 있다고 했는데 / 아이패드를 구매를 했던 게 / 아마 / 삼 삼 년 전 이 년 전이었단 말이야. /
	 그래 가주고 요즘에 / 쫌 요즘에 / 출시한 최신 모델로 / 바꾸고 싶다고 생각을 했었어. /
	
P1 	:그면 그 지금 기존에 쓰던 거를 / 혹시 당근에서 팔 계획은 있어? /
	
P0 	:으음 {laughing} 그렇지. /
	 중고 거래를 하고 이제 / 어느 정도 오십만 원 정도 받게 되면은 / 또 그기에다가 내 용돈을 보태 가주고 쫌 더 / 나은 아이 최근에 나온 / 기기로 넘어갈 생각을 하고 있었어. /
	 &name2&는 / 전자 기기 같은 거 중고로 팔아 본 적은 없어? /
	 구매를 해 보거나 /
	
P1 	:어~ / 근데 생각해 보니까 한번도 없는 거 같애 나는. /
	 그까 중 / 전자 기기에 대해서 인제 쪼 인제 / 중고 제품은 개인적으로 / 쫌 문제가 많을 수도 있다고 생각이 들고 / 사람 손때가 쪼금 묻었으니까 쫌 어느 정도 / 기기에 인제 쫌 / -겨- 결함이 있지 않을까라는 생각이 들어서 / 항상 새 제품을 쫌 많이 이용하는 거 같애. /
	 근데 요즘엔 왜 / 이거랑 쪼금 별개는 아니지만 / 폰 어~ 핸드폰이 스마트폰이 엄청 비싸잖아. /
	 그래서 기계만 사는 사람들도 많잖아. /
	 아니면 중고라든가 / 중고도 엄청 깨끗하게 팔고 / 그래서 핸드폰 쪽은 요즘 관심이 / 인제 중고로 사자 / 그까 어 관심이 큰 거 같애 중고 사는 게. /
	
P0 	:음 맞아. /
	 요즘에 / 핸드폰 기기를 / 약정을 묶어서 사지 않고 일시불로 사서 / 사용을 하다가 / 이제 어느 정도 / 사용을 만족할 만큼 사용을 했다고 하면은 / 다시 중고로 되파는 사람들이 굉장히 많은 거 같더라고. /
	 나도 한번 휴대폰을 중고로 알아 본 적이 있었어. /
	
P1 	:중고 어떤 거 어떤 제품으로 알아봤어? /
	
P0 	:삼성에서 나온 갤럭시 시리즈들을 / 중고로 알아봤써썼어. /
	 &name2&이는 다음에 휴대폰을 바꾼다면은 / 계속해서 갤럭시 시리즈를 쓸 거야? /
	 아 /(note : 발화겹침) 지금 엘지를 쓰고 있구나. /
	
P1 	:{laughing} 어. /
	
P0 	:다음에 혹시 뭐 /(note : 발화겹침) 바꿀 생각 있어? /
	
P1 	:어. /
	 나는 인제 엘지가 핸드폰을 그만 / 만든다는 소리도 있고 ((그냥)) / 일단 엘지랑 삼성 둘 다 / 운영체제가 그 안드로이드다 보니까 / 안드로이드를 쓰고 싶고 무엇보다도 {laughing} / 삼성페이대 너무 쓰고 싶어. /
	 그래서 삼성 갤럭시나 노트 쪽으로 / 아마 생각을 하고 있어. /
	
P0 	:아이폰은 젼혀 염두를 해 본 적이 없어? /
	 나는 아이폰이 사진이 잘 나온다고 해서 / 한번 보고 싶었던 적이 있었거든. /
	
P1 	:음 난 아이폰도 좋지만 / 사진 잘 찍히고 좋지만 / 가격도 너무 비싸고 / 관리도 잘 안 될 것 같애서 나는 / 갤럭시가 나은 거 같애. /
	
P0 	:애플이 / 가격에 비해서 저장 용량도 쫌 적게 나오는 / 같은 가격이면은 / 저장 용량이 더 적은 경우가 많았던 거 같애. /
	
P1 	:그래서 음 / 어~ /
	
P0 	:케이스 같은 경우도 / 아이폰이 쫌 더 예쁜 케이스들이 많이 나오지 않아? /
	
P1 	:-그건 맞- / 그건 맞는데 그래도 나는 갤럭시가 좋은 것 같애. /
