# FILE DATA
ID : SDRW2100000523
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 음악 > 콘서트 관람경험, 선호 음악, 춤 연습경험, 선호 가수

# SPEAKER_INFO
id : SD2100485
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2100486
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:오빠 요새 뭐 듣는 노래 있어? /
	 너무 빠르고 어려워서 / 그리고 이제 쫌 나이가 들었나 봐. /
	 한 번에 안무가 안 외워져. /
	 그래서 근데 집에서 혼자 연습하기도 뭐 하고 번역 일 하느라 바빠가지고 / 물론 연습해서 갈 꺼지만 어쨌든 연습을 더 해야 돼. /
	
P1 	:나도 십대 때 에는 어떤 영상을 보고 바로 안무를 따라 췄었거든. /
	
P0 	:오빠가? /
	
P1 	:그럼. /
	
P0 	:신기하다. /
	
P1 	:나도 그 예전에는 음악 들으면서 브레이크댄스나 / 군무 그런 거 친구들과 연습하고 그랬어. /
	 중 고등학교 때는 다들 그렇지 않나? /
	
P0 	:아 그래? /
	 나 오빠가 중고등학교 얘기해 준 거 생각하면 / 친구들이랑 다 같이 점심시간에 비빔밥 만들어 먹었다는 것 밖에 생각이 안 나. /
	
P1 	:중학교 때는 / 어 복도 계단 끝에 가서 / 음악 크게 틀어놓고 / 물론 그 당시에는 테이프로 들었어. /
	
P0 	:너무 옛날 아니야? /
	
P1 	:어. /
	 그런가? /
	
P0 	:삼십 년 전 아니야? /
	 아니다 그건 너무 아니구나. /
	 미안해. /
	
P1 	:{laughing} /
	
P0 	:그럼 초등학생 이구나? /
	
P1 	:초등학교 육 학년 때 / 생일 선물로 테이프를 선물 받았거든? /
	
P0 	:누구한테? /
	
P1 	:그 아는 여자 동생한테. /
	
P0 	:세상에. /
	
P1 	:그때 막 테이프를 선물로 주고 했어. /
	(note : 발화겹침) 당시에는 /
	
P0 	:아 잠깐만 내가 생각하는 카세트 테이프 아니면 /(note : 발화겹침) 아 잠깐만 내가 생각하는 카세트 테이프야? 아니면은 /
	
P1 	:카세트 테이프. /
	
P0 	:아. /
	
P1 	:너무 오래 전인가? /
	
P0 	:응. /
	
P1 	:요샌 테이프 구하기도 힘들지. /
	
P0 	:엄청 오래된. /
	 아예 없지. /
	
P1 	:아예 없나 이제? /
	 골동품 가게 그런 데 가야 있나? /
	
P0 	:그럴 거야. 아마 / 왜냐면 요새 다 핸드폰으로 들을 수 있잖아. /
	
P1 	:그렇지. /
	 엠피쓰리도 많이 없어졌지. 요새는 /
	
P0 	:많이 없지. /
	
P1 	:아예 없어졌나 아예 없지 거의? /
	
P0 	:어. /
	
P1 	:핸드폰으로 모든 걸 해결할 수 있으니까. 음악을 /
	
P0 	:어 맞아. /
	 그리고 핸드폰 쓰는 게 더 편해. /
	
P1 	:그렇지. /
	 바로 따운 받고 / 아니면은 실시간 스트리밍도 있기 때문에 / 훨씬 핸드폰이 편리한 거 같아. /
	
P0 	:맞아 애들이 멜론 막 /
	
P1 	:응. /
	
P0 	:애플뮤직 이런 거 많이 이용하니까. /
	 그게 더 편한 거 같더라. /
	
P1 	:예전에는 엠피쓰리에 음악을 다운 받으려면 / 어 정말 오래 걸렸고 / 막 압축 파일 받아서 백 곡 이백 곡 이런 인기 최신 음악을 / 뭐 일 이주에 한 번씩 업데이트를 해야 됬잖아. /
	
P0 	:맞아 나도 그 세대야. /
	
P1 	:어 정말 그런 세대니? /
	
P0 	:어. /
	 나 엠피쓰리에 인소 다운 받아서 읽었던 던 세대야. /
	 오빠 인소 뭔지 알아? /
	
P1 	:몰라. /
	
P0 	:와우. /
	
P1 	:인소가 뭐야? /
	
P0 	:인터넷 소설. /
	
P1 	:아하. /
	 아 인터넷 소설을 인소라 그러는구나. /
	
P0 	:쭐여서. /
	 그때 애들 진짜 많이 읽었지. /
	
P1 	:좋아하는 음악 장르가 뭐 였지? /
	
P0 	:나는 어 사실 다 좋아하는데 /
	
P1 	:응. /
	
P0 	:팝송도 좋고 / 케이팝도 요새 많이 듣고 /(note : 발화겹침) 근데 내가 봤을 때 나는 음악을 엄청 좋아하잖아. /
	
P1 	:응. /
	
P0 	:근데 케이팝이 많이 외국 음악을 따라 하는 거 같더라고. /
	
P1 	:그래 케이팝이 굉장히 그 팝송에 영향을 많이 받은 거 같애. /
	 들어 봐도 근데 / 그건 내 생각엔 세계화 추세에 / 따라서 어쩔 수가 뭐랄까? /
	 이제 케이팝이 수출하는 수출을 해야 되니까 / 어쩔 수 없이 대세에 따라 갈 수 밖에 없는 / 어 그런 영향을 받았지 않았나. /
	 생각해. /
	
P0 	:맞아 그렇긴 해. /
	 근데 나는 개인적으로 방탄소년단이 / 미국에서 유명해지기 전에 노래가 더 좋은 거 같아. /
	
P1 	:음. /
	
P0 	:들어본 적 있어? /
	
P1 	:기억은 안나 당시에는 좋았다고 생각해. /
	
P0 	:방탄 노래를? /
	
P1 	:들어봤지. /
	
P0 	:오빠가? /
	
P1 	:응. /
	
P0 	:안 들어 봤을 /
	
P1 	:그 그전엔 노랜 안 들어 봤고 / 얘가 이제 그 왜 미국에 가서 / 공연 하는 노래를 들어봤어. /
	
P0 	:아 최근 노래? /
	
P1 	:아니 예전 노래야. /
	 예전 노래 중에서 한창 떴을 때 불렀던 노래가 뭐지? /
	 미국에서 한창 떴을 때 불르던 노래. /
	
P0 	:어 기억이 안 나. /
	 완전 뭘로 빵 터졌는데. /
	
P1 	:그러니까 그 되게 춤도 멋있고 그랬어. /
	
P0 	:어 맞아 왜 기억이 안 나지? /
	 나 최근 것만 기억나. 막 다이너마이트 이런 거 /
	
P1 	:좀 불러 줄 수 있어? /
	
P0 	:아니. /
	
P1 	:멜로디만 조금 불러줄 수 있어? /
	
P0 	:아니 괜찮아. /
	
P1 	:응. /
	
P0 	:누가 이 주제 골라 가지고. /
	
P1 	:내가 예전에 정말 노래 잘 했었거든. /
	
P0 	:어 맞아. /
	
P1 	:발라드 노래를 되게 좋아했었고. /
	 어~ / 노래 / 어 / 엠씨더맥스나 음 플라워 같은 / 그런 가수들을 좋아했어 누군지 알아? /
	
P0 	:아니 모르겠는데. /
	
P1 	:엠씨더맥스를 모른다고? /
	
P0 	:아니 엠씨더맥스는 들어봤는데 어떻게 생긴지 모르고 / 플라워는 누구야? /
	
P1 	:가수 그룹 이름인데 / 되게 좋은 노래를 많이 불렀어. /
	
P0 	:그룹이야? 심지어 /
	
P1 	:그룹이야. /
	
P0 	:누구지? /
	 요새 안 나오지? /
	
P1 	:안 나오지. /
	
P0 	:그럼 몰라. /
	
P1 	:예전에는 굉장히 유명했던 가수였지. /
	 발라드 중에 좋아하는 가수가 있나? /
	 발라더. /
	
P0 	:나는 최근에 / 사실 없고 발라드 잘 안 들어. /
	 근데 최근에 갑자기 / 보고 싶다를 듣고 싶어서 들은 적 있어. 새벽에 /
	
P1 	:김범수 노래지? /
	
P0 	:어. /
	
P1 	:내가 정말 잘 부르는 노래야. /
	
P0 	:별로 안 듣고 싶어. /
	
P1 	:응 안 불러 줄 거야. /
	
P0 	:어 알았어. /
