# FILE DATA
ID : SDRW2100000331
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 음악 > 선호음악분야, 음악관련종사자로서 고충

# SPEAKER_INFO
id : SD2100331
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100332
age : 40대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:음악은 내가 요새 거의 음악을 안 듣잖아. /
	 지금도 활동을 하기는 하지만 / 예전에 초반에 냈던 음반들 이런 게 되게 좋고 그리고 뭐 / 무엇보다도 어~ 윤명환 씨 윤명환 / 윤명환 블루스 기타리스트를 / 제일 좋아하니까 그거는 되게 / 나랑 여러 번 들었던 기억이 있지 않아? /
	 응 / 그래서 / 어~ / 요즘에는 이제 좀 블루스 기타를 배워 보고 싶다 집에 원래 기타도 있으니까 연습해야 되겠다 이런 생각도 좀 많이 하고 있지. /
	
P1 	:&name& 씨는 처음에 / 음악 주제를 선택했을 때 / 그 그냥 뭐 단순히 할 얘기가 많겠다라고 생각한 것도 있지만 / 떠오르는 하고 싶었던 / 하 얘기하고 싶다 막 이런 게 있었을 수도 있잖아. /
	
P0 	:응 /
	
P1 	:그런 거 / 혹시 뭐 있었으면 그거 좀 /
	
P0 	:아 그거는 진짜 하루에 열다섯 시간 열여섯시간 일케 음악을 / 뭐라고 해야 되지? 약간 요플레 핥아 먹는 느낌으로 / 되게 열심히 듣는 거 있잖아. /
	 이 이 한 초 한 일 분 일 초가 되게 너무 아깝구 이렇게 열심히 듣고 / 여기서 뭘 찾아내고 / 그 다음에 얘랑 관련된 음악은 뭐가 있는 / 사조가 뭐가 있는지 그런 거를 공부했던 시절이 제일 행복했었던 거야. /
	 그 주제를 보고 그 생각이 제일 먼저 났었어. /
	 일단 또 그 그런 경험 때문에 직업을 갖게 됐으니까 / 응 / 근데 &name& 씨는 뭔가 일생에서 음악이라고 하면 / 대체로 어떤 인상을 가지고 있는지가 좀 궁금해. /
	
P1 	:음악에 대한 인상 /
	
P0 	:응 그니까 내 삶에서 어떤 포지션을 갖고 있는가? /
	
P1 	:뭐 사실 나한테 음악은 뭐 / 그렇게 / 중요한 지금 현재는 중요한 포지션은 아닌 거 같애. /
	 어렸을 때는 되게 뭐 / 한참 락 좋아할 때는 많이 듣고 / 그리고 친구한테 기타도 배우고 / 그랬었는데 / 어느 순간 이제 한번 멀어지고 나서는 약간 / 긍까 음악을 듣고 싶은데 / 거의 하루 종일 내가 작업을 하니까 / 그때 / 그나마 요새는 좀 인제 유튜브에 음악 틀어 놓고 하고 그렇긴 한데 / 옛날에는 / 특히 이제 우리나라 노래는 가사가 귀에 들어오잖아. /
	 그니까 / 집중이 더 안 되는 거야. 일을 할 때 / 그래서 인제 그른데 / 음악은 그냥 나한테 / 즐기는 / 즐기는 거 / 뭐 어렸을 때 노래방도 많이 갔었고 부르는 것도 좋아해서 / 그리고 근데 / 옛날에 인제 &name&이 내 친구 그 음악 하는 친구랑 / 얘기를 하다가 / 그 친구가 인제 제 막 형은 왜 / 뭐 / 막 인제 그 친구랑 음악 얘기도 많이 하고 / 그러니까 / 막 그런 얘기하다가 / 형은 왜 / 음악을 택하지 않고 미술 / 그림 쪽으로 택했냐 물어보더라고. /
	 근데 그때 내가 했던 얘기가 / 그림 그리는 거 만화책은 만화 그리는 거는 내가 그리는 거 만큼 만화 책을 보는 것도 좋아하는데 / 음악은 내가 / 노래 부르는 거 만큼 듣는 거를 그닥 즐기진 않았던 거 같애. 그래서 / 나는 이쪽으로 택했다. /
	
P0 	:나는 듣는 게 너무 즐거워서 / 듣고 시간을 되게 많이 있었고 대학 다닐 때도 대학을 팔 년이나 다녔다고 생각을 하면 / 사실 사 년은 다니고 사 년은 놀았단 얘기잖아. /
	 그니까 사 년 빈 사 년 동안에 / 콘서트 엄청 다니고 그리고 인제 / 관련 칼럼 쓰면서 잡지사 일도 하게 되고 / 그리고 여러 가지 배웠지. 이제 이제 음대 수업 같은 거 / 응 그럼 큐레이팅 수업 같은 것도 듣고 / 이러면서 되게 즐겁다고 생각을 했는데 그러면서 그때 되게 많이 느꼈던 게 / 단순히 듣는 / 듣는 대상으로서의 음악 말고 좀 시각화된 음악 같은 거 있잖아. 그니까 주로 / 근까 종합 예술이라고 부르는 영역 오페라나 뮤지컬이나 / 아니면 요즘 그냥 / 그 사실 그 노래 부르는 사람이 뭘 입고 나와도 상관없는 그런 콘서트에서도 영상 작업을 굉장히 많이 쓰고 있고 / 이런 부분에 대해서 흥미를 좀 많이 갖게 됐던 거 같애. /
	 대학 다니면서 노는 그 시간 동안에 / 그래서 우리가 뭐 / 같이 살면서 음악을 되게 많이 듣고 있지만 / 이제 언젠가 기회가 좀 되면 / 좀 시각적인 요소가 부각되는 음악 행사를 좀 많이 다녀 보고 싶다는 마음이 있어. /
	
P1 	:그래서 코로나가 끝나면 이제 / 그러면은 / 음악을 / 들을 때 / 어떤 감정이 들 어떤 느낌이 들어서 그렇게 음악에 빠지게 됐는지 뭐 그런 거 혹시 뭐 / 말해 줄 만한 거나 기억나는 게 있어? /
	
P0 	:그런 거는 아 / 듣자마자 어 되게 눈물이 줄줄줄줄 했던 거 곡은 한 두 곡 정도 있었던 거 같아. /
	 그리고 나는 / 일단은 어렸을 때부터 항상 있었던 게 음악이니까 / 그냥 편안하다라고 생각했는데 / 그냥 이거를 좀 구조적으로 이해하고 싶다라는 생각이 / 머리가 크면서 들면서 다양한 악기를 배웠고 / 그러면서 음악을 그러면 여러 번 들을 때 관점이 달라지잖아. 마치 영화를 볼 때 하는 것처럼 / 악기 하나하나에 집중해서 한 번씩 들어 보게 된다든지 그리고 / 이 밸런스가 어떠한지 들어 보게 되고 또 이것이 어딘가에 인제 / 그 재활용이 됐을 때에 / 어떤 뉘앙스로 삽입이 되는가 이런 거를 / 하면서 전반적으로 좀 문화를 보는데 / 익숙해졌던 거 같애. /
	 근데 그러면 문화라는 측면에서는 / 그 &name& 씨의 직업하고도 상당히 관계가 있잖아. /
	 ((거미 자는)) 같은 때에도 음악이 활용됐는지 /
	
P1 	:아 그렇지 뭐 / 우린 따로 인제 / 내가 했던 거는 이제 거리 전시회니까 인제 뭐 / 회화 / 회화나 아니면 뭐 만화 팀 이런 거였는데 / 공연 팀이 공연 팀이 있었던 거 같애. /
	 공연 팀이 있어서 인제 뭐 그런 / 저 뭐지 언더에 있는 그런 친구들을 섭외하고 / 아니면은 뭐 인제 / 어쨌건 거기도 행사를 할려면 앞에 무대가 있어야 되고 / 뭐 초청하는 사람도 있고 처음에 시작할 때 뭐 개회식 하듯이 / 행사 시작합니다 뭐 이런 것도 있고 / 있었는데 그때는 이제 / 내 할 일 바빠 갖고 / 그쪽에서 뭘 하는지는 신경을 못 썼던 거 같애. /
	 뭐를 / 했는지는 / 설치하는 거만 가서 도와주고 / 근데 그러면은 &name& 씨는 공연할 때 / 사실 전반적인 일을 다 했었잖아. /
	 그러면은 / 뭐 / 그 뭐지? /
	 그런 / 가수라든지 뭐 공연 하는 사람이 올라갈 때 막 / 사실 못 전반적으로 얘기를 해 주 / 가끔 해주긴 했지만 어떤 부분들 있잖아. /
	 중요한 부분들이라든지 뭐 / 조명 부분 말고 / 음악적인 부분에 있어서 가장 신경 쓰는 일이라든지 뭐 그런 거 /
	
P0 	:나는 테크니컬 리허설이 무조건 잘 돼야 돼. /
	 내 기준에는 일단 테크니컬 리허설을 / 한 번만 하지만 난 시간이 되면 인제 / 그 사람들 양해를 구해서 한 번 더 / 약간 남는 시간 있으면 / 시간 된 사람들이라도 나와서 체크를 한번 더 해 보는 걸 좋아하는데 / 그게 /
	
P1 	:테크니컬 리허설이 뭐야? /
	
P0 	:기술적으로 근까 뮤지컬이라고 했을 때는 의상은 안 입어도 되지만 발성 / 동선에 맞춰서 마이크 / 올리는 거 객석이 얼마나 찰지 그런 걸 고려해서 / 실제 상황처럼 똑같이 하는 거야 옷만 안 입고. /
	
P1 	:그러면은 그 리허설에도 따른 리허설 뭐 종류가 여러 개 있는 거야? /
	
P0 	:응 /(note : 발화겹침) 드레스 리허설도 있고 / 근데 나는 드레스 리허설은 나한테는 중요한 게 아니고 인제 동선을 / 정확히 따라가면서 이 사람들이 / 이제 마이크가 또 배우들마다 목소리가 작은 배우가 있고 큰 배우가 / 마이크 설정 값을 다르게 주니까 그런 부분 때문에 / 이제 되게 그런 조합들을 신경을 써 줘야 되는데 / 또 객석이 만석이 됐을 때 또 머리 속으로 시뮬레이션을 해야 되고 / 그런 부분들이 좀 중요한 거 /
	
P1 	:그러면은 / 그~ / 꼭 음악 말고 그러면은 음악에 대해서도 그렇고 / 그럼 음악이랑 / 또 공연 예술은 쪼끔 또 다른 부분 합쳐진 것들이 여러 개 있으니까 / 거기에서 / 가장 중요한 건 뭐라 &name& 씨가 생각할 때 가장 중요한 거 / 나는 이제 나 같은 경우는 뭐 만화를 예로 들었을 때 / 만화에서 가장 중요한 거는 뭐냐 했을 때 나는 그림보다는 재미있는 스토리 이야기가 / 더 중요하다라고 생각을 하거든. /
	 그랬을 때 &name& 씨는 어떤 부분을 가장 / 뭐 내가 들을 때나 혹은 아니면 공연을 할 때나 / 이럴 때 어떤 게 제일 중요한 거라고 /
	
P0 	:일을 하다 보니까 실수가 없는 회차는 없어. /
	 그 배우들의 컨디션도 너무 들쭉날쭉하고 / 관객이 많이도 있고 적게도 있고 가끔 돌발상황 생기고 / 그러면서 되게 나는 내 스스로 내가 대비할 수 있는 / 뭐 플랜 에이 비 씨를 세워서 이렇게 하는 게 되게 중요하다고 생각을 했는데 / 일을 계속 하다 보니까 관객의 만족이 제일 중요한 / 나는 어차피 이 공연을 백 번 천 번 보지만 관객은 한 번 밖에 안 보기 때문에 / 그 순간에 사고가 일어나도 / 관객이 모르게끔 스무스하게 넘어갈 수 있냐 대응을 할 수 있느냐 / 관객이 만족스러운 기분을 가지고 공연장을 떠날 수 있느냐 / 이게 나한테 제일 중요한 개념이야. /
	
P1 	:그럼 그냥 &name& 씨가 개인적으로 혼자서 음악을 들을 때는 /
	
P0 	:음악을 들을 때는 / 음 그 사람의 그런 음악에 대한 애착이 느껴지는 걸 좋아해. /
	 그래서 그런 얘기를 했었잖아. /
	 엔터테이너하고 이제 아티스트 차이 같은 거 / 그런 거 글서 / 내가 하고 싶은 말을 / 내가 선정한 도구를 통해서 / 내가 직접 표현하는 과정을 일단 제일 좋아하고 / 프로듀서가 따로 있는 거는 그렇게 선호하지 않아. /
	
P1 	:아까 &name& 씨가 나한테 음악이 나한테서 갖는 포지션을 물어봤었잖아. /
	 그럼 반 &name& 씨는 어떤 / 포지션을 가지고 있어? 음악에 /
	
P0 	:나는 나를 대표하는 수식어 중에 들어간다고 생각해. /
	
P1 	:좀 더 구체적으로 /
	
P0 	:까 /(note : 발화겹침) 내가 / 내가 예를 들어 내가 서른이고 내가 여자고 내가 공연계 종사자고 / 이런 거 보다도 / 내 삶에서 음악이 큰 가치를 가지고 있다. /
	 그런 나의 정체성보다도 우위에 있는 개념이라고 생각해. /
