# FILE DATA
ID : SDRW2100004030
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년에게 스마트폰이 필요한 이유, 청소년에게 스마트폰이 미치는 악영향

# SPEAKER_INFO
id : SD2100941
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100942
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:음 / 요즘 애들이 / 스마트폰은 기본이고 / 인터넷 / 엄청 많이 하니까 / 나보다 더 많이 하는 거 같애. /
P1 	:음 / 근데 애들이 요즘 또 / 에스엔에스 엄청 하니까 스마트폰으로 / 그거에 막 또 안 하면 혼자 가입 안 됐으면 뭐 예를 들어서 / 태그를 해야 되는데 나만 막 없고 막 이러면은 / 쫌 외로울 거 같애. /
	 여자애들이 그런 것도 심하니까 남자애들은 / 뭐 그렇지는 않을 것 같긴 한데 그래도 / 여자애는 / 그런 걸 많이 하니까 아무래도 /
	
P0 	:아 또 스마트폰 안에서도 또 그런 에스엔에스 안에서 / 또 어떤 인간관계 이런 또래들은 또 그런 게 형성이 되고 그러나 보네? /
	
P1 	:그치 내가 그 / 고등학생 애들 몇 명 / 그거 하는 거 보면 / 진짜 맨날 올리고 스토리 이런 거 / 그리고 / 뭐 게시물도 / 엄청 / 올리고 같이 또 뭐 하면 / 애들 거의 무조건 올리니까 / 그게 거기서 / 솔직히 그거 안 하는 애는 / 걔가 뭘 하고 다니는지 / 사실 / 들어야 알잖아 봐서는 모르잖아. /
	 근데 그거 맨날 보는 애들은 / 뭐 반응을 할 거 아니야 친하면 / 뭐 좋아요도 누를 수 있고 / 뭐 댓글 달 수도 있고 / 그러니까 그러면서 사실 / 더 연락을 하게 되는 거 같아서 더 친해지지 않을까? /
	 걔네 사이에서는 /
	
P0 	:아우 근데 그렇게 스마트폰으로 모든 생활 일상 이런 걸 공유하고 / 그러다 보면 애들이 / 공부는 언제 하냐? /
	 공부할 시간도 없고 / 그래서 잠도 못 자지 잠자는 시간 줄여가면서 할 것 같은데 / 그럼 피곤해서 / 학교 갈 때 / 학교 가서 졸고 / 학교 안 가면 집에서 또 온라인 학습할 때 또 수업 제대로 못 듣고 / 그 수면 부족에 시달리니깐 / 그런 게 쫌 나는 반대야 너무 스마트폰으로 / 모든 걸 하는 요즘 / 그런 청소년들의 그런 일상들이 / 이게 조금 적당히 되면 좋은데 그게 안 되는 거 같다 이 말이지. /
	
P1 	:음 / 그러면 뭐 / 약간 시간을 / 정해 두고 쓰면 좋을 거 같긴 한데 왜냐면 / 사실 / 단톡방 / 이런 거는 필요하다고 생각하거든 왜냐면 / 빨리빨리 소식 / 알 수도 있고 그리고 / 뭐 애들이 청소년들이 특히 / 유행에 민감하잖아. /
	 근데 이제 / 뭐 페이스북 이런 거에 / 그런 거가 또 정보가 빨리 올라오니까 / 그런 걸 하는 애들이 확실히 / 뭘 더 빨리 알긴 해. /
	
P0 	:근데 / 빨리 아는 거 스피드 면에서는 좋아 그렇지만 / 학생 신분을 벗어나서 / 정말 부적절한 정보들이 너무 많잖아. /
	 그런 에스엔에스에는 그런 거까지 학생들이 / 보게 되는 나는 그런 게 / 너무 걱정인 거지. /
	 성인이 돼서 알아도 충분한 거를 너무 어린 나이에 미리 그걸 다 알아 버리니까 / 요즘에 애늙그라 애늙은이 라는 말도 있듯이 / 어린애들이 어린애들이 아닌 거 같애. /
	 스마트폰 때문에 /
	
P1 	:그니까 근데 / 지금 / 더 늘어나고 있잖아 인터넷 / 스마트폰 쓰는 애들이 예전보다 / 근데 그 이유가 뭐겠어 다 쓰니까 / 자기도 하고 싶고 이러니까 / 그까 그거를 / 잘 제어할 수 있는 / 방법이 있으면 좋은데 / 뭐 엄마 아빠가 하지 말라고 걔네가 / 안 들을 애들도 아닌 거 같고 /
	
P0 	:그 게임 같은 것도 보면 / 뭐 유치원 때 뭐 또 초등학교 때 애들 진짜 게임 많이 하잖아. /
	 게임기도 많이 하지만 또 스마트폰 게임들 요즘엔 얼마나 많아 종류가 / 그러니 그거 게임을 / 하는 거를 부모들이 어릴 때는 쫌 말을 그나마 듣지마는 / 이게 청소년기로 가면은 이제 말도 안 들어 그리고 이미 / 이미 그때는 중독 상태에 빠져 있는 거 같애. /
	 그때는 제어하기가 힘들어. /
	 그래서 / 참 이 스마트폰이 / 진짜 갖고 다니는 게임기나 똑같잖아 이거는 / 집에서만 할 수 있는 게 아니고 / 수시로 할 수 있으니까 / 학교에서 잘까 봐 걱정이지 / 게임 때문에 / 어 / 학교에서 잘 선생님한테 혼나고 그러면 어떻게 뺏기고 /
	
P1 	:그 / 그래서 이게 학교마다 다른 거 같긴 한데 그때 누구였지? /
	 그 아는 애가 말해 줬을 때는 / 자기 학교는 무조건 / 등교하면 / 폰 걷고 시작한다고 / 아 그러면 이제 적어도 / 몰래 뭐 수업 중에 할 일은 없을 테니까 / 그건 괜찮은 거 같긴 한데 그렇게 걷으면 /
	
P0 	:나도 그건 찬성이야. /
	 일단 학교 가면 / 근데 인제 또 / 중간에 혹시 이제 부모한테 연락을 해야 되거나 / 그런 연락이 있을 때는 / 엄마도 또 학생한테 연락해야 되고 그럴 때는 좀 그게 불편할 것 같긴 하다. /
	 고런 거를 대안할 수 있는 / 방 저기 / 시스템이 딱 / 정착이 되면 휴대폰 걷는 건 난 찬성. /
	
P1 	:근데 / 이렇게 애들이 / 더 많이 화난 것도 / 코로나 때문인 거 같기도 하고 사실 / 밖에서 나가 놀아야 되는데 나 때는 / 다 막 여자애들도 / 그냥 운동장에서 자전거 타고 놀고 쉬는 시간에 점심시간에도 / 남자애들은 축구하고 농구하고 / 뭐 이랬는데 요즘은 그런 풍경을 / 본 적이 없는 거 같애. /
	
P0 	:너 어릴 때두 애들 학원 다니느라 / 어 어울려 놀지를 않는다 운동장에서 노는 애가 없다 어 누구 / 친구야 놀자 부르는 게 없다 그런 게 한창 이슈였는데 지금은 / 코로나 시국이지 / 또 애들 스마트폰 이런 환경이 또 더 좋아졌지 그러니까 / 더 애들이 어린애들이 / 뛰어놀 그럴 시간이 더 부족한 거 같애. /
	 그냥 혼자서 / 스마트폰만 있으면 재밌잖아. /
	 게임도 하고 친구들하고 이걸로 다 소통을 하니까. /
	 그까 운동이 부족하니까 / 애들이 건강 면에서도 나는 / 그게 안 좋은 거 같애 스마트폰 때문에 / 더 운동량이 부족한 거야 너무 걱정되지. /
	
P1 	:근데 이제 또 요즘 뭐 / 더 기술이 좋아지고 있잖아. /
	 근데 이제 아이폰 같은 경우는 / 그 스크린 타임이라고 있어 기능이 / 그거가 이제 통계를 걔가 알려 줘 / 뭐 몇 시간 사용하였습니다 뭐 / 예전보다 / 사용 시간이 늘어났습니다 줄어들었습니다 이런 거 / 근데 / 나는 그게 사실 쓸모없는 기능이라고 생각했거든. /
	 근데 그런 거 보면 만약에 / 애들한테 그 기능을 쫌 잘 알려 주면 / 그게 쫌 도움이 될 거 같애 왜냐면 / 늘어났습니다 이렇게 하면은 / 쫌 그래도 / 뭐라야 되지? /
	 좀 성찰하는 시간을 가질 수 있지 않을까? /
	 아 내가 더 많이 했네 이러면서 / 쫌 줄여야겠다 아니면 / 아 내가 음 쫌 많이 했나 보네. /
	 이렇게 한 번이라도 더 생각할 수 있지 않을까? /
	
P0 	:아이들이 그거를 잘 활용하면 / 좋지. /
	 나도 그거 봤을 때 아 내가 이게 쪼금 늘어났구나 / 줄어들었거나 그런 걸 판단하는데 니 생각이 그거는 맞는 거 같네. /
	 고런 기능을 잘 활용할 수 있으면 모든 기능이 / 응 불필요한 기능은 없는 거 같다 그걸 보니까 / 우리 / 동생한테도 그거를 조금 얘기를 한번 / 해 줘 봐 /
	
P1 	:그 / 근데 / 음 애들끼리 / 사실 / 얘기하는 주제도 / 내가 보면 / 다 / 유튜브 / 뭐 아니면 인터넷 / 아니면 게임 / 뭐 에스엔에스에서 / 본 걸로 애들이 / 주제로 떠든 단 말이지. /
	 근데 거기서 / 모르면 진짜 할 말이 없으니까 그냥 듣고만 있으니까 뭔가 / 그거가 쫌 슬픈 거 같애. /
	 나 사실 나도 / 내 주변에 애들이 엄청 많이 보는데 유튜브를 나는 사실 많이 보는 편은 아닌데 / 너 얘 몰라? 이랬을 때 쫌 / 그랬어. /
	
P0 	:그러면 애들이 학습에 관한 얘기는 없어? /
	 그걸로 인해서 뭐 응? /
	 학습 / 공부하는 얘기는 없어? /
	
P1 	:아 근데 그 / 내가 악기 가르쳤을 때 / 유튜브로 집에서 쫌 해 봤다는 / 애들이 있어서 그거는 쫌 기특했어. /
	
P0 	:음 그러니까 / 그게 / 스마트폰으로 뭔가 좀 자기가 혼자 공부할 수 있고 그런 / 시간을 많이 늘인다면은 아이들한테도 훨씬 좋을 거 같고 / 그런데 인제 그게 아니라 전부 게임이나 / 오락적인 면으로 / 스마트폰을 너무 활용을 하니까 / 그런 거에 대해서 좀 청소년들 한테 교육하는 그런 시스템이 좀 있으면 좋겠어 / 자꾸 좋은 쪽으로 좀 할 수 있게 /
	
P1 	:긍까 뭐 / 사실 악기도 많이 애들이 유튜브로 배우고 / 그리고 간딴한 / 언어도 영어 이런 거 엄청 많이 올라와 있더라고 / 그리고 예를 들어서 내가 여행을 갈려고 하는데 애들이 / 애들이 여행을 갈려고 하는데 / 그 나라에 / 대해서 쫌 알고 싶어 그러면 또 막 / 그런 거 요약하는 설명? /
	 그런 것도 많더라고. /
	 응 / 뭔가 정보 습득하고 이렇게 / 빨리 아는 것도 좋지. /
	 소외감 안 드는 것도 좋은데 / 확실히 너무 중독돼 있고 애들이 / 밤 늦게까지 / 그거에 매달리니까 잠도 못 자고 / 그리고 솔직히 유튜브에서 너무 아무거나 보니까 / 그런 거는 쫌 안 좋은 거 같애. /
