# FILE DATA
ID : SDRW2100002021
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > 최근의 본 드라마

# SPEAKER_INFO
id : SD2101827
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101828
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:요새 오징어 께임이 엄청 핫하잖아. /
	 예전 거부터 보니까 이제 / 강호동이 이제 미치는 엠씨인 거 같애 대단한 / 아이 진짜 그 이끌어 가는 모습들이 / 대단한 거 같더라고. /
	 너는 / 궁금한 게 있는데 / 강호동 브이에스 / 유재석 / 어트게 생각해? /
	
P0 	:나는 유재석 / 왜냐면 / 일단 국민 엠씨라는 거 자체가 이제 강호동은 지금 좀 / 좀 완전 좀 다른 케이스인 거 같긴 해. /
	 유재석은 팀원들을 같이 이끌어 가고 재미를 뽑아 낸다면은 / 강호동은 자기가 / 무조건 그 안에서 / 무언 체스처를 취해야지만 웃길 수 있는 거고 / 유재석은 그 재미를 이끌어 내는 / 그러면 / 일박 이 일 많이 봤다고 했으니까 / 강호동 브이에스 이수근 /
	
P1 	:나는 개인적으로 그 / 예능 하는 스타일이나 / 그 방송을 이끌어 가는 게 / 내 개인적으로는 이수근인 게 / 이제 막 / 애드립이라고 하지. /
	 그 말장난 같은 거를 / 굉장히 내 취향 저격을 할 만큼 / 굉장히 재밌게 터트려 주셔 가주구 / 그런 예능 또 이제 재밌게 봤었고 / 또 예전에 / 그 / 기생충 너가 아까 얘기했었잖아. /
	 기생충이 / 칸 / 오 뭐 오스칸가 / 영화제 받을 만큼에 그런 / 성과가 있을 만큼에 영화였나 / 넌 어트게 생각해? /
	
P0 	:나는 솔직히 쪼곰 / 그 영화 봤을 때 / 어 충격적이었다. /
	 그니까 / 난해한 것까진 아니야. /
	 근데 좀 충격적이었어. /
	 마지막에 쪼금 / 흐지부지하게 끝나는 기분이 있었거든. /
	 근데 이게 기생충까지 오르니까 솔직히 내가 뭐 인문학적으로 내가 / 그렇게 / 뭐 잘 알지도 못하서 그런 걸 수도 있지만 / 어 이거를 되게 / 해석하는 거에 따라 관점이 / 이렇게까지 달라지는구나라고 생각했지. /
	 그래서 막 / 어 이 / 내가 봤던 영화가 오스카까지 올라갔네. /
	 그냥 신기하다 이것밖에 없었어. /
	 딱히 막 이케 그런 건 없었어. /
	
P1 	:나는 이제 기생충이 / 뭐 굉장히 뭐 / 좋은 상도 받고 / 좀 많이 올라갔으니까 좀 대단하다라고 박수 치기도 하는데 / 되게 좀 신기한 게 / 나는 / 어 / 거기서 나오는 그런 장면들이 너무 잔인해. /
	 작인 잔인하게 보였거든. /
	 막 마지막에 돌로 / 그렇게 되고 / 칼도 막 나오고 막 그랬던 게 / 어 해외 사람들이 어트게 생각할 했을까라는 생각도 있고 뭐 / 그래서 / 좀 대단하다 싶기도 하지만 / 쪼끔 / 그 야하다라는 그런 생각도 / 있다. /
	
P0 	:그러면은 / 방송 연예니까 / 연예인이 / 아이돌 같은 사람 / 이제 / 특히나 / 여자 아이돌이나 / 그런 사람들 같은 경우에 / 여자 뭐 애인이 생기면은 막 / 되게 / 사람들이 / 팬들이 떠나고 그러잖아. /
	 그런 거에 대해서 어트게 생각해? /
	
P1 	:어 근데 그거는 / 어 내가 예전에 사랑의 불시착이라는 드라마 있잖아. /
	 거기서 이제 손예진이랑 현빈이 굉장히 좀 / 애틋한 캐릭터로 나오다가 나중에 끝나고 나서 무슨 열애설도 터지고 / 뭐 그런 얘기들이 많았잖아. /
	 아 근데도 내가 / 그런 거에 대해서 팬들이 떠나간다라는 거를 뭐 확실하게 말할 수가 없는 게 / 배우라는 분들이 이제 영화를 찍고 막 그러면 오히려 응원하는 / 그런 / 추세라고 해야 되나? /
	 그런 경우도 있더라고 그래서 / 오히려 나는 / 그런 거는 잘 모르겠어. /
	
P0 	:어 / 그러면 그렇게 막 / 떠나가는 팬들 입장에 대해서는 / 뭐 이해가 가? /
	 너가 연예 쪽에서 이제 / 진로를 희망하고 있으니까 / 만약에 너가 / 대배우가 됐는데 / 너가 누구랑 사귄다고 해서 / 팬들이 떠나간다는 사장 / 그 가정을 해 보자. /
	 그러면은 / 연애를 그만둘 거 같애 아니면은 / 이 공개를 할 것 같애 아니면 그냥 비공개로 할 것 같애 아니면 그냥 / 일정 기간 동안 안 할 것 같애? /
	 연애를 /
	
P1 	:나는 / 사람이니까 연애라는 뭐 그런 게 필요는 하겠지. /
	 근데 / 감춘다기보다는 차라리 / 솔직하게 말하는 게 나을 것 같다라고 생각하는 게 / 이게 모른 상태에서 알게 되면 알려지면 / 더 사람들이 막 실망하고 그러잖아 그니까 차라리 / 방송에서 일을 하든 / 미리 말을 해 놓고 차라리 그렇게 해서 하는 게 나을 것 같다. /
	 왜냐면 / 어 / 이유는 딱히 잘 모르겠지만 나는 그럴 거 같애. /
	
P0 	:떠나간다는 걸 그럼 / 그럼 팬들이 떠나간다는 거를 인지하고 / 하더라도 /
	
P1 	:그치 어쩔 수 없는 그런 거니까 / 나도 이제 사람이니까 이제 연애라는 / 그런 거는 해야겠지. /
	
P0 	:그러면 이제 요새 / 방송 같은 거 보면은 수위가 굉장히 / 영화 같은 데서 이제 넷플릭스 오징어 께임 같은 경우에는 수위가 굉장히 높다고 이제 / 사람들이 충격을 받은 / 경우도 있고 / 그런데 이제 / 공 지상파 같은 경우 케이비에스 에스비에스 엠비시 이런 거 같은 경우에는 / 되게 뭐만 하면은 자극적인 요소를 / 집어넣으면 안 되고 이런 규제들이 강한데 이거에 대해선 어트게 생각해? /
	
P1 	:나는 그래서 요즘에 지 그 공중파 / 예능이나 공중파 드라마들이 쪼끔 / 몰락하고 있다라고 생각하는 게 / 뭐 / 다른 티비엔이나 이런 데서는 굉장히 막 / 다 사용할 수 있게 되잖아. /
	 예를 들어서 뭐 실제 서울대라면 서울대 / 근데 이제 공중파는 뭐 서울대 대신에 뭐 한국대 이런 식으로 이제 계속하니까 / 현실감도 떨어지고 이러니까 나는 / 그게 몰락하는 원인 / 그렇게 생각하는 거 같애. /
	
P0 	:맞아 나도 그런 같애 쫌 / 아니 좀 규제를 좀 / 적당히 해야 되지 않나. /
	 그리고 / 또 이제 피피엘 같은 거는 되게 또 많이 넣어서 몰입도를 깨지게 만들고 / 뭐 / 예를 들면 개그 콘서트 같은 경우도 예전에는 되게 수위 높은 이런 개그도 치고 / 블랙 코미디라고 하지. /
	 뭐 정치적인 것도 막 섞어서 막 이런 / 코미디 장르를 섞어 가지고 사람들에 막 공감을 샀는데 / 이제는 아예 무슨 / 유치원들 / 보는 듯한 개그 프로그램으로 해 가지고 / 사람들의 관심도 없어지고 재미도 없어지고 / 근데 / 따른 유튜브 같은 데서는 오히려 / 자극적인 게 어느 정도는 가능하다 보니까 / 이게 사람들이 다 유튜브나 이런 / 플랫폼으로 다시 넘어온 게 아닌가 싶어. /
	
P1 	:그치 나도 이제 그렇게 생각하는 게 / 예전에 개그 콘서트나 그런 개그 프로그램들을 보면 / 굉장히 쪼끔씩 섞어 가면서 애매하게 해 가지고 좀 재밌게 하는 요소로 했잖아. /
	 근데 / 뭐 요즘 최근에 이제 폐지가 됐지만 / 그 최근까지 보면 / 막 / 정치적인 요소를 너무 막 부각시키구 / 그러니까 이제 사람들이 / 너무 이건 너무 / 티나게 한다 재미없다. /
	 그러니까 나는 좀 / 그렇게 되고 그런 팬들이 이제 유튜브로 넘어가지 않았나 / 라고 생각하는 거 같애. /
	
P0 	:그래서 우리나라 그 / 지상파 좀 / 나는 / 규제를 좀 / 낮춰야 될 필요가 있다고 보고 / 이제 또 다른 프로그램 / 같은 경우 / 그 다시 가짜 사나이 이근 대위 그쪽으로 넘어가서 / 그거는 이제 / 그 훈련 그거에 대해서는 어트게 생각해? /
	 되게 자극적이고 / 아이 그냥 이거는 훈련이 아니라 / 그냥 사람 모욕시키는 거밖에 더 한다 / 이렇게 막 / 평가가 되는데 /
	
P1 	:어 그거 그런 부분에 있어서는 일단은 / 그래도 나름 / 가짜 사나이라든지 / 뭐 이런 거는 되게 군대 / 그런 느낌으로 가는 거잖아 컨셉을 / 그래서 나는 그 군대는 암튼 군대니까 / 그래도 그런 식으로 나가는 게 맞지 않나 왜냐면 / 그 유튜버들을 모집해서 이제 하는데 / 그 사람들이 어떤 생활 방식으로 살았을지도 모르고 / 어떤 또 / 성격으로 나갈지 모르잖아 그러니까 이제 / 나는 / 그래도 그렇게 좀 규제를 그거는 쫌 쎄게 해서 좀 자극적인 요소를 / 해서 사람들에 좀 신박한 요소를 / 주는 게 어떤가 / 라는 또 생각을 / 합니다. /
	
P0 	:그러면은 너는 평소에 / 방송 / 뭐를 봐? /
	 예를 들면 / 브이로그 뭐 여행 / 뭐 / 코미디 / 다큐 이런 거 /
	
P1 	:나는 / 어~ / 일단 코미디류를 좀 많이 보지. /
	 왜냐면 평소에 이제 웃음 찾을 일이 많이 없으니까 / 어 그런 거라도 봐서 이제 재밌는 걸 찾을려고 하지. /
	 너는? /
	
P0 	:난 좀 자기 개발 많이 보는 거 같애. /
	 예를 들면 / 커뮤니케이션에 기술 / 어떻게 하면 상대방이 기분 나쁘지 않게 내 의사를 전달할 수 있는가 / 이런 / 자기 개발을 많이 보는 거 같애. /
	 가뜩이나 코로나 때문에 요새는 사람들 많이 못 만나고 / 뭐 줌이든 뭐 이런 걸로 되게 많이 접하잖아 전화 같은 걸로 / 근데 전화로 하면은 문제점이 사람에 그 상대방이 어떤 표정을 짓고 있구 어떤 / 기분을 가지고 있는지 만 대면으로 하는 것보다는 확실히 부족하다 보니까 / 되게 말 하나하나에 신중해질려고 그런 프로를 되게 / 많이 보는 거 같애. /
	 자기 개발 뭐 본 거 없어? /
	
P1 	:나는 뭐 자기 개발이라 하면 이제 / 유튜브나 이런 데서 / 뭐 기술 / 그런 거 / 예를 들어서 뭐 께임 기술이라든지 아니면 실생활에서 운동하는 그런 기술이라든지 요즘에 / 되게 많은 분야에 있는 사람들이 예능에서도 빠져나와서 뭐 유튜브에서 다 활동을 하시잖아 그래서 / 그런 것도 많이 보고 / 그리고 또 이제 / 뭐 / 방송이나 연예 같은 거 이제 / 보면 / 다큐멘터리 좀 많이 보지. /
	 사람들이 / 어트게 생활하는지 / 이런 걸 보고. 넌 다큐 그런 거 안 봐? /
	
P0 	:다큐 보지. /
	 다큐멘터리 삼 일 이런 거 이런 거 진짜 그냥 다큐 / 근데 야생이나 뭐 이런 / 힐링적인 요소로 찾는 건 좀 극히 드문 거 같애 내가 진짜 / 마음적으로 피폐해거나 아니면은 / 여행 가고 싶을 때 그때만 잠깐 보고 / 그리고 아까 너가 말했듯이 / 연예인들이 요새 / 이제 일반인도 쉽게 참여할 수 있는 유튜브 같은 데 이제 / 많이 이렇게 옮겨 갔잖아. /
	 그걸 보면서 / 되게 / 어 안타깝다라는 기분이 들더라고. /
	
P1 	:그치 그럴 수가 있는 게 이제 / 예전에는 뭐 / 연예인 이르케 하면 / 대부분 다 티비 / 나오시는 분들 / 뭐 이런 식으로 이제 / 정의가 됐었잖아. /
	 근데 요즘에 뭐 계속 이게 빠져나오다 보니까 / 너무 / 이케 좀 연예인 시장이 좀 애매하게 되지 않았나라는 생각도 있고 /
	
P0 	:맞아 좀 연예인들 하면은 쫌 / 어 연예인들이니까 티비니까 데뷔를 해야 되고 / 어느 정도 인지도를 쌓아서 피디한테 잘 보여야 되구 / 그래서 / 넘어와야 / 뭐 티비에 나오고 이러는 건데 / 이제 유튜브는 일반인도 쉽게 할수 있는데 그거를 연예인들이 해 버리니까 / 내 입장에서 좀 / 내가 봤을 때는 좀 아 / 뭔가 그냥 안타깝다 저쪽에서 할 게 없으니까 / 할 게 없다는 게 얘 능력 / 그 연예인의 능력이 부족해서가 아니라 / 그냥 / 그냥 진짜 / 프로그램 자체가 할 게 없으니까 이쪽으로 넘어왔구나 그게 좀 안타깝더라고. /
	
P1 	:그럼 너가 이제 하는 말은 / 유튜브에서 했던 컨텐츠들을 / 이제 방송사에서 이제 할 아이디어가 없어서 그런 걸 좀 쓴다 이런 얘기야? /
	
P0 	:그렇지. /
