# FILE DATA
ID : SDRW2100001647
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 건강/다이어트 > 건강과 운동

# SPEAKER_INFO
id : SD2101639
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2101640
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P0 	:필라테스 하고 있어? /
P0 	:그래서 아 안 되겠다 하면서 운동 시작했어. /
	(note : 발화겹침) 최근에 그래서 자전거도 되게 많이 타고 /
	
P1 	:응. /
	
P0 	:그리고 달리기도 다시 시작하려고 하고 그러고 있지. /
	
P1 	:와 나 너 달리는 거 되게 좋아하잖아. /
	
P0 	:야 근데 달리기가 진짜 짱이야. /
	
P1 	:나는 달리기가 / 한 그 어 난 아직 체력이 부족한 거 같애. /
	
P0 	:아니야 나도 근데 / 나도 그렇게 생각했거든 근데 나도 약간 달리게 되게 / 달리기를 시작한 계기가 언니 때문이야. /
	
P1 	:언니? /
	
P0 	:언니가 달리는 모습을 본 거야 그래서 /
	
P1 	:어. /
	
P0 	:저 언니가 / 달리는데 나라고 못 다닐 거 뭐 있어? /
	 하면서 나 달리기를 시작한거지 그 전엔 걷기만 했어. /
	 근데 달리기가 했을 때 / 급속도로 기분이 좋아지는 게 / 누 그까. /
	 느껴져. /
	 그걸 하고 나면 / 진짜 엄청 기분 좋아 지고 약깐 그 전에 잡념 /(note : 발화겹침) 고민 불안 {laughing} 이런게 /
	
P1 	:{laughing} 약간 정신적으로 건강해지는 느낌 인거야? /
	
P0 	:어 어 어 어. /
	 근데 심지어 그거 인터별로 달리기 하는 앱이 있거든? /
	 그걸로 하면 그게 그냥 인터벌로 하면 /
	
P1 	:응. /
	
P0 	:더 많이 체중도 빠지고 그거 하면서 뭐 먹어도 / 항 안 찌고. /
	 딱 삼십 분. /
	
P1 	:삼십 분? /
	
P0 	:어. /
	
P1 	:야 삼십 분 되게 긴 거 알아? /
	
P0 	:근데 그거를 풀로 뛰는 게 아니라 그 앱 보면 / 뭐 처음에는 일 분 뛰고 / 뭐 일 분 쉬고 일 분 뛰고 일 분 쉬고 이런 식으로 해 줘. /
	 그리고 나면서 쫌식 조금씩 그~ /(note : 발화겹침) 주에 세 번만 하는 건데 그 조금씩 시간을 늘린다 말이야. /
	
P1 	:응. /
	
P0 	:그래서 그렇게 막 부담되지 않는 거 같애. /
	(note : 발화겹침) 어 그래서. /
	
P1 	:나도 한번 해 볼까 아 근데 이게 / 나는 / 건강 건강도 건강이고 다이어트를 / 나 그거 내가 얘기 하지 않았냐 나 그 보건소에서 연락 왔다고. /
	
P0 	:아 어 맞아 맞아 맞아 맞아. /
	
P1 	:어 그 때 그 뭐지 국민 /(note : 발화겹침) 건강 어쩌고 그 날라 오잖아. /
	
P0 	:아 맞아 맞아. /
	(note : 발화겹침) 맞아 맞아. /
	
P1 	:건강검진 하라고 내 거기서 /
	
P0 	:맞아 맞아. /
	
P1 	:건강검진을 하고 왔는데 /(note : 발화겹침) 그 검사 표에는 그렇게 문제가 없었는데 /
	
P0 	:응. /
	
P1 	:내가 그 대사증후군 위험군에 들어갔다고 연락이 온 거야. 보건소에서 /
	
P0 	:어 어 어 어. /
	(note : 발화겹침) 헤. /
	(note : 발화겹침) 무서웠겠다. /
	
P1 	:그래서 혹시 와서 정밀검사 받아볼 생각이 없냐는 거야. 그래서 당연히 있지. /
	
P0 	:{laughing} 무서운데. /
	
P1 	:내 건강에 관련된 문젠데 그래서 보건소 가 가지고 /(note : 발화겹침) 그 막 인바디 하고 피 검사하고 막 /
	
P0 	:헤 피 검사도 했어? /
	
P1 	:어 피검사는 근데 간이로 그냥 이케 똑 해서 하는 거 /
	
P0 	:아. /
	
P1 	:그 정도만 했는데 그게 대사증후군은 아닌데 /(note : 발화겹침) 약간 위험군 살짝 아슬아슬한 경계에 있다는 거야. /
	
P0 	:아. /
	(note : 발화겹침) 그 대사증후군이 당뇨나 이런 거 말하는 거지 아니야 그건 또 달라? /
	
P1 	:그 그거랑은 또 다르다고 그랬어. /
	
P0 	:어. /
	
P1 	:긍까 약깐 / 뱃살이 많은데 그리고 그 뭐라 그랬지 그 혈땅 이랑 /
	
P0 	:{laughing} /(note : 발화겹침) 그 당뇨 당뇨 /
	
P1 	:아니 혈당이 아니었나 그 무슨 /(note : 발화겹침) 기준이 있었는데 /
	
P0 	:아 그거는 다른 기준을 가지고 있다는 거지? /
	
P1 	:어 기준이 내가 다섯 개 중에 두 개인가 /(note : 발화겹침) 그렇게 세 개인가 해당이 돼 가지고 /
	
P0 	:아. /
	(note : 발화겹침) 나이에 비해서는 쫌 /
	
P1 	:어 약간 그런 거지 그래서 받고 거기서 그래서 /
	
P0 	:응. /
	
P1 	:그 일따는 / 내가 / 그 건강 검진을 했을 때보다 다이어트를 해서 / 살을 쫌 빼고 간 상태 였거든 그래 어 그래서 그런지 /
	
P0 	:맞어. /
	
P1 	:대사증후군 /(note : 발화겹침) 위험군에서도 살짝 벗어난 결과가 나왔어. /
	
P0 	:애는? /
	(note : 발화겹침) 아 다행히네. /
	
P1 	:어 그런데도 이제 /(note : 발화겹침) 그 표준 체중 보다는 많이 나가는 게 확실하니까 /
	
P0 	:그치. /
	
P1 	:그래서 관리를 해야 된다. /
	 근데 한꺼번에 확 빼지 말고 천천히 빼야 된다 한 달에 일 키로씩만 빼도 / 내가 그때 -결- 검진 받으러 간 게 유월 이었나 그랬을 거야. /
	 근데 그 분이 한달에 일 키로씩 만 빼도 십이 월 되면 육 킬로 빼는 거 다 이렇게 얘기를 하시면서 / 다음에 / 검사를 또 받으러 한번 와야 된데 추적 검사해야 돼 가지고. /
	 근데 그때 살이 너무 많이 빠져 있어도 안 된다고 그랬어. /
	
P0 	:게 제일 어려운 거 아니야 꾸준히 빼는 거. /
	
P1 	:맞아 건강하게 빼야 된대 건강하게 빼야 된대. /
	
P0 	:아 그래서 계속 운동도 하고 쉬기도 하고 이러고 있는 거구나. /
	
P1 	:어 그게 잊을만하면 보건소에서 문자가 와. /
	
P0 	:아씨 무서워. /
	
P1 	:오늘은 건강한 음식을 드셨나요? 이렇게. /
	
P0 	:진짜로 허. /
	
P1 	:응 잊을만하면 문자가 와. /
	(note : 발화겹침) 그러면 아 맞다 나 이거 해야되지 하면서 하고 /
	
P0 	:헐. /
	
P1 	:그래서 도시락도 그 / 뭐지? /
	 곤약 들어간 도시락 이런 것도 막 먹고 /
	
P0 	:아 어 어 어. /
	
P1 	:와 근데 곤약 도시락은 너무 맛이 없어서 /(note : 발화겹침) 그냥 다이어트 도시락으로 나온 것 중에 한식으로 된 거 그거를 시켜서 먹고 있어. /
	
P0 	:아 아 어 어. /
	(note : 발화겹침) 아 나는 최근에 나도 /
	
P1 	:나도. /
	
P0 	:집밥이 맛이 없는 거야. {laughing} / 집밥이 맛이 없는거야 나도 식이조절 하고 싶지. /
	(note : 발화겹침) 근데 집맛이 맛이 없고 배달 음식이 더 맛있는 걸? /
	
P1 	:맞아. /
	
P0 	:그래서 엄마한테 그때 &name& 언니가 알려 줬잖아. /
	 자기는 그거 월남쌈 해서 다녔다고. /
	 그게 생각이 난 거야. /
	 그래서 월남쌈 해 달라고 해서 / 요즘에는 어제부터 월남쌈 먹고 있어. /
	(note : 발화겹침) 근데 쫌 좋아. /
	
P1 	:월남쌈 맛있지. /
	
P0 	:어 그게 맛있고 야채도 많이 들어가고 /(note : 발화겹침) 하니까 쏘쓰도 맛있고 이러니까 계속 잘 먹게 되는 거 같더라고. /
	
P1 	:맞아 야채 많이 먹는 게 되게 어려워. /
	
P0 	:그리고 그냥 식사 해서 야채를 먹기가 되게 힘들지 않아? /
	(note : 발화겹침) 약간 이질감 있어 한국인 식사에서는 /
	
P1 	:맞아. /
	(note : 발화겹침) 응 까 나물 아니면 야채 나물이나 쌈이 아니면 야채를 잘 안 먹게 되. /
	
P0 	:아 맞아. /
	 맞아 그래서 그치. 그래서 월남쌈을 주식으로 해서 / 먹고 있었어 근데 쫌 그게 쫌 차라리 난 거 같애. /
	 다른 다른 식사보다는 배달 음식 많이 먹게 되고 뭐 이런 이러니까. /
	
P1 	:맞아. /
	
P0 	:그런 거보다는 운동을 그래서 운동 그거 하면서 달리기 하면서 / 그거 먹고. /
	
P1 	:맞어. /
	 이게 운동 운동이 /
	
P0 	:그렇게 하면 /
	
P1 	:내가 원래 그 뭐지 왼쪽 다리를 한번 삐었잖아. /
	
P0 	:아 맞네. /
	
P1 	:어 그래서 달리거나 걸을 때 되게 힘들었거든? /
	
P0 	:이제 괜찮아? /
	
P1 	:근데 어 이제는 괜찮아. /
	
P0 	:어. /
	
P1 	:신기하게. /
	(note : 발화겹침) 그 때 필라테스 한 번 거기를 가야 되는데 /
	
P0 	:아 억지야. /
	
P1 	:필라테스를 갔는데 자세교정부터 봐 주잖아. /
	
P0 	:아 그치 그치. /
	
P1 	:내가 걷는 거 를 보더니 / 반대로 /(note : 발화겹침) 나는 너무 발이 모여있어서 반대로 의식적으로라도 /
	
P0 	:약깐 /
	
P1 	:발 바깥으로 걷는 연습을 노력을 해야 된대. /
	(note : 발화겹침) 그래서 어렵지 않잖아 해서 그렇게 걸었더니 괜찮더라고. /
	
P0 	:무게 중심이 달라? /
	
P1 	:어 내가 평발이 거든 그래서 그런 거 같애. /
	
P0 	:((떤거)) 보구나. /
	(note : 발화겹침) 아. /
	
P1 	:그랬더니 괜찮아졌어 지금은 옛날에는 운동장 삼십 분 걷는 것도 되게 힘들었거든? /
	
P0 	:헤. /
	
P1 	:이게 /
	
P0 	:방 봐서 /
	
P1 	:어 체력적으로 힘들어서가 아니라 발바닥이랑 발목이 너무 아픈거야. /
	
P0 	:어. /
	
P1 	:그래서 삼십 분 걷는 것도 좀 힘들었는데 지금은 좀 괜찮아. /
	
P0 	:오. /
	 필라테스네 나도 우리 집 근처 필라테스가 있는데 / 아 씨 할까? /
	 생각을 해 봤거든 근데 듣고 나니까 약간 /
	
P1 	:응. /
	
P0 	:운동의 개념으로 그 약간 필라테스가 되게 애매하잖아. /
	
P1 	:맞아 이게 다이어트 목적은 아닌데 / 그렇다고 또 운동이 되나 운동은 돼. /
	
P0 	:아니야 근데 / 아니야 근데 다이어트도 된대 다이어트도 되고 그리고 / 그게 근육 속 근육을 써서 되게 힘이 많이 들어간다고 하긴 하더라고 그런데 /
	
P1 	:으응. /
	
P0 	:가격이 있으니까 고민을 했는데 한번 해봐야겠네. /
	
P1 	:체험을 한번 해봐. /
	
P0 	:어 맞아 왜냐하면 우리 집이다 그게 있어. /
	
P1 	:{laughing} /
	
P0 	:어 나도 어렸을 때부터 그 / 어린이 어린이 /
	
P1 	:어린이? /
	
P0 	:성인 성인병? /
	 약깐 그런 게 있었고 원래 비만이였고 이러다 보니까 /
	
P1 	:응. /
	
P0 	:그게 계속 해야 되는 거 같애. /
	(note : 발화겹침) 계속 그 운동을 /
	
P1 	:맞아 관리가 필요해. /
	
P0 	:너무 귀찮아. {laughing} /
	
P1 	:맞아. /
	
P0 	:너무 귀찮고 운동 하기 싫고 / 근데 이게 눈 한 번 감았다 뜨면 /(note : 발화겹침) 관리 안 하면 그냥 다시 찌니까 /
	
P1 	:맞아. /
	
P0 	:너무 힘들지. /
	 그래서 운동도 많이 하고 그리고 / 옛날에는 그런 약 요즘에 이슈 되게 많이 되잖아 다이어트 약. /
	
P1 	:뭐가? /
	(note : 발화겹침) 다이어트 약? /
	
P0 	:어 틱톡에서 그걸 그렇게 판대. /
	
P1 	:진짜? /
	
P0 	:어 그래서 애들이 엄청 먹는 거야. /
	
P1 	:그거 안 좋은데. /
	
P0 	:그니깐 내일 근데 옛날 거 먹어 봤다 나 한약도 먹어보고 그 약도 먹어보고 /
	
P1 	:그래. /
	
P0 	:근데 /(note : 발화겹침) 다 약간 진짜 진짜 건강이 진짜 안 좋다 느낌만 /
	
P1 	:부작 부작용이 /
	
P0 	:느끼면 받고 끝났단 말이지. /
	 근데 요즘에는 그런 식으로 처방 / 의사 선생님 그냥 되게 쉽게 처방해 주신다고 하더라고. /
	(note : 발화겹침) 다이어트 약 같은 것도. /
	
P1 	:그러면 안 되는데. /
	
P0 	:근데 그게 되게 이슈가 크게 됐어 최근에 최근에 그래서 / 그 / 다 페이스 그런 데서도 올라 오고 /(note : 발화겹침) 그리고 막 뉴스타파 이런데서도 올라고 그랬었어. /
	
P1 	:허 대박. /
	
P0 	:그래서 / 근데 애들이 그렇게 하고 하려고 했던 거 /(note : 발화겹침) 이해를 못 하는 건 아니야 왜냐하면 쉽게 빼고 싶거든. /
	
P1 	:맞아. /
	
P0 	:근데 사실 살 쉽게 빼고 싶고 /(note : 발화겹침) 그리고 너무 다들 그렇게 얘기를 하고 하니까 끄지? /
	
P1 	:맞아 {laughing} 근데 나도 그런 거 먹어 본 적 있어 그 /(note : 발화겹침) 그거 뭐지 그 붓기빼주는 차? /
	
P0 	:차 아 맞아 맞아. /
	
P1 	:어 그거랑 그 녹차랑 가르시니안가? /
	
P0 	:어 어. /
	(note : 발화겹침) 헤 가르시니아 가르시니아가 안 좋잖아. /
	
P1 	:어 그거 가루로 해 가지고 /
	
P0 	:진짜? /
	
P1 	:아 아 그거 뭐였지 그. /
	
P0 	:넌 진짜 외외다. /
	
P1 	:그 그게 붓기빼주는 가루라고 해가지고 그냥 뭐 /
	
P0 	:엉. /
	
P1 	:한번 먹어 볼까 해 가지고 /
	
P0 	:아 약간 차의 개념으로 /
	
P1 	:응 응 녹차처럼 물에 타 가지고 먹는 거여서 / 그리고 재료들이 막 크게 크게 이상한 건 아니잖아 녹차가루랑 /(note : 발화겹침) 그 다음에 어. /
	
P0 	:가르시니아도 많이들 먹고 하니까. /
	
P1 	:응 그래서 한번 먹어 봤는데 /(note : 발화겹침) 어 진짜 나는 원래 내가 투턱 인 줄 알았거든? /
	
P0 	:{laughing} /
	
P1 	:근데 그게 투턱이 아니라 붓기였던 거야. /
	
P0 	:아 아 그거야 그 때 네가 나한테 줬었던 거 아 그거 야? /
	
P1 	:어 초록색 길다란 거 /(note : 발화겹침) 어 근 /
	
P0 	:거기 가르시니아도 들어있어. /
	
P1 	:응 그런데 /(note : 발화겹침) 불행하게도 나랑 안 맞는 거야 내가 카페인에 약하잖아. /
	
P0 	:아 아. /
	
P1 	:근데 녹차도 카페인이고 그게 그게 뭐라고 해야 되지? /
	
P0 	:맞아 카페인이 수분을 /
	
P1 	:몸에 있는 몸의 몸에 일부러 막 열을 내서 칼로리를 태우고 /
	
P0 	:움직이지 않아도 몸에 에서 운동을 하는 효과를 내는 거잖아 그치? /
	
P1 	:어. /
	(note : 발화겹침) 맞아 그래서 / 그때 뭐라고 그랬지 광고할 때 / 한 시간 엄청 많이 뛰는 효과를 낼 수가 있다고 뭐 그런 식으로 광고를 하던데 / 그게 나한테는 안 맞았던 거야 계속 심장이 막 두근대고 거리고 /
	
P0 	:근데 그 /
	
P1 	:약간 울렁거리고 머리 아프고? /
	
P0 	:근데 그게 대부분 다 안 받는데 /(note : 발화겹침) 먹는 거 같애. /
	
P1 	:그걸 참고 먹는 거야 어후 난 /
	
P0 	:어 근까 그 아니 근데 그러면 안 되는데 대부분의 사람들이 /(note : 발화겹침) 아 어쩔 수 없어 약간 이러면서 그런 식으로 다 약에 빠지는 거 같애. /
	
P1 	:응. /
	
P0 	:약간 같아 마약이야 그것도 어느 종류를 보면 건강에 진짜 안좋아져. /
	
P1 	:맞어. /
	(note : 발화겹침) 그래서 그거를 먹는 것보다 그냥 종아리 운동을 /
	
P0 	:{laughing} /
	
P1 	:그 종아리 스트레칭을 하는 게 훨씬 더 혈액 순환도 잘 되는 거 같고 /
	
P0 	:맞아 맞아. /
	(note : 발화겹침) 맞아. /
	
P1 	:그게 더 나을 것 같애 그래서 그거 가루는 여기저기 나눠 주고 너 /
	
P0 	:맞어. /
	(note : 발화겹침) {laughing} 너 나한테 줬잖아. /
	
P1 	:너도 한번 붓기 빠지는 약 한번 그 가루 먹어 볼래 이러면서 나눠 주고 /
	
P0 	:맛없는데 막 이러면서. /
	
P1 	:근데 효과를 본 사람은 별로 없었던 거 같애. /
	
P0 	:너한테 맞으면서도 안 맞았네. /
	
P1 	:어. /
	 네 나는 효과를 봤는데 몸에는 안 맞았던 /
	
P0 	:평소에 스트레칭을 안 해서 그래. /
	
P1 	:어 그런 거 같애. /
	 그래서 스트레칭도 많이 하려고 하고 /(note : 발화겹침) 그래서 나는 필라테스랑 요가 이런 거를 좋아하는 게 /
	
P0 	:혈액순환이 잘 되서. /
	
P1 	:어 혈액 순환도 잘되고 /(note : 발화겹침) 약간 나는 숨차는 운동 보다는 약간 몸을 늘리고 /
	
P0 	:아 약간 유연성? /
	
P1 	:약간 /(note : 발화겹침) 어 그런 운동을 더 /(note : 발화겹침) 맞는 거 같애 나랑. /
	
P0 	:어 난 심심해서 못 해. /
	
P1 	:어 나는 그런 거 좋아. /
	
P0 	:난 항상 움직여야 되고 항상 해야 되고. /
	
P1 	:{laughing} /
	
P0 	:그 그런 게 난 맞아. /
	 근데 스트레칭은 운동을 안 해도 /(note : 발화겹침) 매일 해야 되는 거 같애. /
	
P1 	:맞아. /
	
P0 	:자기 전에 도 되게 이완되고 하는 것도 / 되게 잠 잘 오고 그 얘기가 그리고 /(note : 발화겹침) 다이어트 하나 하면서 제일 중요한 게 잠 이잖아. /
	
P1 	:맞아. /
	
P0 	:잠을 잘 제대로 못 자면 /
	
P1 	:말짱 도루묵 이야. /
	
P0 	:어 진짜 빨리 빠질 살도 안 빠지고 / 그리고 결국에는 건강도 엄청 해치고 / 그래서 잠 잘 오게 하려면 /(note : 발화겹침) 스트레칭 받고 막 이렇게 중요한 것 같애. /
	
P1 	:맞아 건강한 다이어트 이게 제일 어려운 거 같애. /
	
P0 	:맞아. /
	(note : 발화겹침) 요즘 잠은 잘 자니? /
	
P1 	:어 나 잠은 잘 자. /
	
P0 	:어 잠 잘 못자. /
	
P1 	:{laughing} 어떡하지? /
	
P0 	:잠은 진짜 못 자고 /(note : 발화겹침) 자다 깨고 자다 깨고 약을 먹어도 그래. /
	
P1 	:어. /
	
P0 	:난 꾸준히 병원에 다니니까 약을 먹잖아 근데 / 안돼 안돼. /
	
P1 	:맞아 잠이 되게 중요한 거 같애. /
	
P0 	:잠 되게 중요하고 근데 너도 옛날 못 잤잖아 그치? /
	
P1 	:맞아. /
	
P0 	:어떻게 했어 그땐? /
	
P1 	:그때는 / 뭐 어떻게 한다는 것도 없고 나는 그 /(note : 발화겹침) 에이에스엠알 그런 거를 많이 들으려고 했는데 항상 중간에 새벽에 깨잖아. /
	
P0 	:응. /
	
P1 	:그래서 많이 지각을 많이 했던게 한 새벽 네 시쯤에 깨. /
	
P0 	:응. /
	
P1 	:그러면은 네 시부터 활동을 할 수가 없으니까 다시 자. /
	
P0 	:어. /
	
P1 	:그러면은 또 그때부터 자고나서 일어나면 지각이 지. /
	
P0 	:맞아 요즘에는 낮잠을 안 자? /
	
P1 	:낮잠을 잘 안 자긴 해. /
	
P0 	:응. /
