# FILE DATA
ID : SDRW2100002990
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 쇼핑 > 옷 사는 곳, 고가 제품

# SPEAKER_INFO
id : SD2101391
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대재

id : SD2101392
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:너는 뭐 옷 사는 거 그런 거 좋아해? /
P1 	:너는 쇼핑을 그러면 할 때 / 꼭 뭘 사야겠다는 목적이 있어서 / 쇼핑을 하러 가 아니면은 그냥 놀다가 / 아이 쇼핑하다가 / 마음에 드는 거 있으면 이렇게 사게 되면 편이야? /
	
P0 	:나는 항상 목적을 가지고 가는 거 같아 아이쇼핑은 잘 안 해. /
	 친구들하고 갈 때만 아이쇼핑 그런 거 하고 / 항상 내가 필요할 때 그럴 때 가는 거 같아. /
	
P1 	:(()) /
	
P0 	:너는 아이쇼핑 좋아해? /
	
P1 	:끄치 여자들은 아이쇼핑 진짜 많이 가거든. /
	 그냥 목적이 없는데도 그냥 한번 둘러보고 / 그래서 만약에 목적이 있어도 막 가격 비교하고 / 그래서 백화점 갔을 때도 / 꼭 {laughing} 두 바퀴 이상은 둘러 봐야 / 내가 사고 싶은 거를 고를 수가 있거든. /
	 너는 그러면 백화점 몇 바퀴 돌아 가면? /
	
P0 	:나는 / 정말 딱 다 알아보고 / 정말 목적을 딱 정해서 가는 거라서 / 짧으면 진짜 한 / 일 분 그럴 때도 있고 / -길- 길면 삼십 분 그렇게 걸리는 거 같아. /
	
P1 	:근데 이제 곧 겨울 끝나고 봄이잖아. /
	 난 약간 봄에는 이상하게 옷이 사고 싶더라고 쫌 / 따뜻한 계절이 처음으로 오는 거고 새 학기잖아. /
	 그래서 너는 새 학기에 들어서 사고 싶은 옷이나 / 뭐 따뜻한 계절에 입고 싶은 옷 있어? /
	
P0 	:아 / 입고 싶은 건 있어. /
	 그 내가 그~ / 바지나 그런 걸 보면 거의 와이드가 아니라 거의 다 스키닌데 / 너무 {laughing} 나만 그런 거 입고 다니는 거 같아서 / 이번에 쫌 와이드 팬츠를 하나 사 볼까 생각 중이야. /
	 뭐 슬렉스라든가 아니면 / 그냥 청바지라든가 와이드로 /
	
P1 	:저번에 나랑 백화점 쇼핑인가 / 갔을 때 바지 살려고 목적을 가지고 / 너 너 바지 살려고 와이드 팬츠 / 근데 그때 우리가 바지를 샀었나 하나를? /
	
P0 	:그때 안 샀던 거 같아 그때 입어 보니까 생각보다 / 그렇게 뭐 핏이 예쁘진 -않- 않았던 거 같아 가주구 /
	
P1 	:핏이 어떻게 예쁘지 않았어 너무 생각보다 /(note : 발화겹침) 이게 와이드가 아니었다는 거야 아님 너무 통이 컸다는 거야? /
	
P0 	:쫌 애매 애매했던 거 같아. /
	 와이드 하고 뭐 스키니하고 쫌 애매한 핏 / (()) 같아. /
	
P1 	:그때 입었던 게 세미 와이드여서 그랬나? /
	
P0 	:그랬던 거 같아. /
	 (()) /
	
P1 	:그럼 다음에는 와이드로 한번 찾아보자. /
	
P0 	:찾아 볼려고 한번 /
	
P1 	:그럼 그거 와이드 청바지는 어디서 살 거야? /
	
P0 	:뭐 백화점에서 살 거 같아. /
	
P1 	:그럼 청바지 브랜드는 딱히 좋아하는 브랜드는 없는 거야? /
	
P0 	:그건 딱히 없어. /
	 그냥 뭐 품질 좋구 예쁘면 / 괜찮은 거 같아. /
	 너는 뭐 좋아하는 브랜드라든가 / 그런 거 있어? /
	
P1 	:좋아하는 브랜드? /
	 음 / 여자들은 샤넬 좋아하지. /
	 {laughing} /
	
P0 	:(()) /
	
P1 	:근데 못 사니까 지금 현재 좋아하는 브랜드 / 나는 딱히 브랜드는 좋아하는 없는 거 같아. /
