# FILE DATA
ID : SDRW2100002648
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 스포츠/레저 > 현재 하고 있는 운동 레저 활동 계획

# SPEAKER_INFO
id : SD2102098
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102099
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102100
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:어 나는 지금 / 원래 특공 무술 하고 있었는데 근데 지금은 / 내가 돈이 / 많이 벌리는 거 같진 않아 가지고 일단 특공 무슬은 제외하고 / 그 온라인 플랫폼으로 하는 /
P1 	:그래서 배드민턴은 인제 또 다시 / 시작하게 된다면 같이 너 하고 싶지만 / 요새는 인제 축구를 많이 봐. /
	 (()) / 내 나 내가 막 축구에 관한 / 지식이 있는 것도 아니고 막 / 막 엄청 즐기는 것도 아닌데. /
	
P0 	:(()) /
	
P1 	:(()) / 그냥 보는 게 왜 사람들이 보는지 알겠더라고. /
	 살짝 / 만족감 성취감이 많아진다고 해야 될까? /
	 나는 그렇게 느꼈어. /
	 그래서 인제 축구 관련해서 많이 봐. /
	
P2 	:나도 사실 보는 거는 &name1&처럼 이제 구기 종목 보는 걸 되게 좋아하고 / 뭐 하는 건 헬스지만은 / 아 ((그리고)) 또 특히 구기 종목들이 약간 / (()) / ((기질))적으로 약간 뭐라 해야 되나? /
	 아름다운 연 약간 역동적인 /
	
P0 	:(()) /
	
P2 	:그런 게 약간 쫌 크잖아? /
	 그리고 또 / 대부분 구기 종목이 단체 종목이라서 / (()) / 약간 여러 협동 플레이도 / 쫌 약간 멋있는 게 많이 나오는 경우가 있어 가지고 / 그것 때문에 나도 구기 종목 보는 거 좋아하고 나는 / ((엔비x)) 그니까 -농- 농구 주로 많이 보거든. /
	 (()) / &name2&는 이제 하는 거 말고 보는 걸로 치면은 / 어느 걸 많이 보고 그래? /
	
P0 	:아 나는 근데 보는 거는 솔직히 보는 건 없거든. /
	(note : 발화겹침) 근데 약간 &name1&가 축구랑 이제 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그 &name3&이 그 협동 플레이라고 했잖아? /
	
P1 	:(()) /
	
P0 	:거기서 딱 생각이 든게 아 뭐가 있을까 딱 생각했는데. /
	 우리 예전에 그 진짜 /
	
P1 	:(()) /
	
P0 	:엄청 말했던 그 / 스포츠 중에 하나 그 서든어택 있잖아 서든어택 그 게임 / 그때 그거 나는 진짜 너무 재밌게 했었거든? /
	
P1 	:(()) /
	
P0 	:그때 추억이 진짜 새록새록한데. /
	 그런데 지금은 아무래도 우리가 나이가 들고 했는데. /
	 나중에 한번 기회가 되면은 다시 서든어택 / 그 총 게임을 한번 같이 해서 / 합을 맞춰 보는 것도 좋을 것 같아. /
	 (()) / 그래서 나는 /
	
P1 	:이제 난 이제 니가 그거 말해서 생각이 난 건데. 옛날에 / &name2&가 / 우리 써바이벌도 가자 하고 / 그래서 인제 그거 관련해서 운동을 / 한 때 핸 적이 있어. /
	 그것도 ((이)) 어찌보면 / 체력이 필요하고 그러다 보니까. /
	 (()) / 많이 걷기도 하고 / 뛰어 본 적도 있는데. /
	 (()) / 작심삼일이 되더라고. {laughing} / 그래서 / 그런 쪽으로 할려면 진짜 내가 마음을 다잡고 운동을 해야 되는 걸 알았고 / 지금은 인제 / (()) / 스포츠라고 하면은 / 딱 하나지 나는 / 그냥 시청 / 시청 하나만 하고 있고 가끔씩 유에프씨나 / &name3&도 유에프씨 자주 본다고 했던 거 같고 / (()) / 그냥 축구를 많이 보지. /
	
P2 	:아 나는 뭐 특이 종목은 유에프씨랑 이제 / 떠블유떠블유이 그니까 프로 레슬링 많이 보긴 했지. /
	 하지 않 동안 / 지금은 근데 약간 / 농구 관심사가 쫌 약간 / 커지고 있어 가지고 농구도 쫌 많이 보고 보는 편이고 / (()) / 이제 / 아 갑자기 뭐 이스포츠 얘기가 나와서 {laughing} ((하)) / (()) 그것도 되게 ((xx)) 건 스포츠니까. /
	 근데 / (()) / 써바이벌은 나도 나는 그걸 이제 / 해 본 경험이 전혀 없어 가지고 / 또 이제 / &name1& 통해서 말로 들으니까 이제 / 갑자기 흥미가 쫌 생기고 그러네. /
	 근데 / 뭐 이제 / 다들 이제 스포츠 시청하다 보면은 / 좋아하는 팀 같은 것도 생기지 않나 싶어 가지고 그런 거에 대한 / 공유도 쫌 해줬으면 해서 / (()) / 다들 이제 자기가 좋아하는 / (()) / 자기가 ((주x)) 즐겨보는 종목이 뭐가 있고 / 거기에 좋아하는 팀이나 뭐 이런 거 있나? /
	 물어 보고 싶어. /
	
P0 	:아 나는 그래서 / (()) / 그 차도르 채널 알아 혹시? /
	 (()) 뭐 아는지 잘 모르겠는데. /
	 그 유튜브에서 그 차도르 채널 있는데. /
	 거기서 그 유에프씨 그걸 쫌 자주 보는 거 같아. /
	 그 관심있는 선수가 그 약간 / 동남아 쪽 선수였는데 이름이 / 뿌아까오였나 뿌아까오랑 그 무에타이 하는 선수 두 명이었거든? /
	
P1 	:(()) /
	
P0 	:킥복싱이랑 근데 아 진짜 / 이게 / 그 경기를 보고 있으면은 / 걔네들 발재간이나 이 스피드가 / 동남아 쪽이 우리보단 쫌 체격이 왜소하고 쫌 그런 편인데도 불구하고 /
	
P1 	:(()) /
	
P0 	:(()) / 어 진짜 많이 아파 보이드라고. 근데 / 걔네가 스피드가 진짜 빨라 가지고 / (()) / 탄력성도 진짜 좋고 그래서 / 너무 / 쫌 / 나는 그 쫌 걔네들 팬인 거 같아. 너무 쫌 / 잘 치고 ((근데)) 잘 방어도 하고 / 운동도 열심히 하고 그다음에 / 뭔가 / 아 작은 체구에서 나오는 뭔가 / 강렬한 느낌을 쪼금 많이 경기 속에서 봐 왔고 / (()) / 또 나이가 있음에도 불구하고 계속 하고 도전하니까. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:나는 이제 좋아하는 팀은 축구 팀에서는 토트넘 / (()) / 거기서 인제 우리나라 선수 손흥민이 있잖아. /
	 이번에 최근에 영상을 본 게 / 너 태클 걸려 가지고 반칙을 받았을 때 이게 왜 그런지 / (()) / 심판한테 따졌을 때가 있었어. 근데 / 이게 제대로 항의가 안 먹히자 / 손흥 {laughing} 이게 편집된 거는 / 손흥민이 화나서 / 그렇게 됐다 하는데. /
	
P0 	:사 /
	
P1 	:와 손 뛰는데 심판하고 따른 선수들이 / 못 짜차 가고 / 수비수들도 / 다 뚫리드라고. /
	 (()) / 그리고 슈팅이나 아니면 /
	
P0 	:(()) /
	
P1 	:따른 쪽으로 쓰루 패스 해주는 감각이 / 진짜 손흥민이 정말 잘하는 거 같고 / 인제 스케이팅 쪽도 좋아해서 / 스케이팅은 이상화 선수가 / 제일 난 팬이었지. /
	 (()) / 정말 너무 좋았고 /
	
P2 	:아 아까 &name2&가 유튜브 얘기하는 거 보니까 막 / (()) / 동남아 선수 내가 아는 유명한 선수 두 선수가 이제 / 뿌아까오랑 ((남상누)) 이 두 명 애기하는 거 같길래 /
	
P0 	:(()) /
	
P2 	:(()) / 이제 딱 봤는데. 나는 사실 / (()) / 그 헤비급 타입을 좋아하는 편이기도 하고 / (()) / 떠블유떠블유이도 그니까 이제 프로레슬링도 많이 보다 보니까. /
	 프로레슬링에서 이제 / 유에프씨로 넘어간 / 헤비급에 이제 브록레스너가 유명하거든 난 그래 가지고 / (()) / 그리고 또 그 선수가 이제 / (()) / 약간 / (()) / 파워면에 있어서 진짜 쫌 /
	
P0 	:(()) /
	
P2 	:(()) / 일단 피지컬부터가 / 몸무게가 이제 백삼십이 넘어 섰고 물론 유에프씨는 / 백이십 키로 한계 체급이 있으니까 이제 / 그 몸무게에 맞춰서 뺏겼지만은 /
	
P0 	:나는 생각을 딱 했을 때 / &name1&이 말한 것처럼 그 손흥민 그 플레이를 보고 있으면은 / 아 진짜 우리나라에서 저런 선수가 나올 수가 있을까 정도로 /
	
P1 	:(()) /
	
P0 	:진짜 화려한 플레이를 잘 보여주고 / ((그)) 센스 있고 재치 있는 플레이를 쫌 많이 보여 준 거 같다 그다음에 / &name3&이 말했던 것처럼 헤비급에서는 나는 / 개인적으로 그 ((명함만)) 선수 있잖아 그 ((명함만)) 선수한테 또 / 관심이 가는 거 같더라고. /
	 그래서 / 만약에 기회가 된다고 하면은 / 어 / 축구나 뭐 그런 다양한 스포츠들도 한번 인생 살면서 쫌 / 쫌 깊게 쪼끔 딥하게 쫌 배워 보고 싶긴 한데. /
	 어 그런 순간이 올까 이게 나이가 {laughing} 들어서 또 / 그런 걸 배울 수 있을까 생각이 드는데. /
	 이런 걸 해야 쪼금 뭔가 / 이 건강상으로 좋지 않아 않을까 쪼금 /
	
P1 	:건강하면서 인제 / 나는 아까 말했듯이 나는 배드민턴을 좋아한다 했잖아? /
	 그래서 인제 / 배드민턴을 우리 친구들끼리 좀 창 / 모임을 만들어서 인제 코로나가 쫌 끝나고 나면 모임을 만들어서 / 다시 한번 해 보는 것도 /
	
P0 	:(()) /
	
P1 	:우리한테도 너무 좋다고 생각을 하거든. /
	 어찌 됐든 우리가 / 친목 도목도 할 수 있겠지만 / 스포츠를 즐길 수 있는 거잖아. /
	 사람들도 이제 쪼금씩 스포츠를 즐기면서 해야 스트레스도 풀리고 / 그래서 / 저번에 우리 옛날에 &name2&는 기억날지 모르겠지만 / 옛날에 갔던 거기 가서 / 우리 같이 / 배드민턴도 하고 / 나와서 / 또 쉬고 / 그러면서 재밌게 즐기는 거를 한번 했으면 좋겠어. /
	
P2 	:나는 뭐 사실 / 스포츠 / 내가 이제 시청도 이제 / 헤비급이나 이런 쪽을 좋아하게 된 이유가 / 사실 내 자신이 약간 스피드나 이런 / 테크닉에 자신이 없는 편이라서 / (()) / 약간 파워류 위주로 이쪽으로 많이 보게 돼 가지고 / (()) / 근데 이제 하다 보면 / 우리 고등학생 때 많이 했던 탁구 그 정도만 약간 / 사실 파워가 별로 안 주면 / 그런 운동 / 하는 거는 그 정도밖에 없는 거 같애 가지고 나는 / 배드민턴을 잘 안 쳐 봐 가지고 {laughing} 나는 그래 가지고 쫌 약간 /
	
P0 	:(()) /
	
P2 	:모르겠네. 배드민턴은 잘 / 그래 가지고 근데 탁구는 우리 또 탁구도 많이 쳤으니까. /
	 배드민턴도 모임 갖고 탁구도 한번 /
	
P0 	:(()) /
	
P2 	:코로나 끝났으면 할 수 있게 됐으면 좋겠어 가지고 / (()) / 뭐 / 다들 근데 탁구 실력은 또 여전하신가? /
	
P0 	:{laughing} 아니 탁구를 한동안 안 쳐가지고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:아마 뭐 아 이거 잡는 방법조차 알까 모르겠네. 근데 / 어 탁구랑 배드민턴 좋고 여기서 뭐 등산이나 아니면은 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:같이 할 수 있는 활동 중에서 뭐 / 자전거 타는 거나 같이 뭔가 이렇게 / 아니면 시간을 내서 뭔가 / 어 / 걷기 뭐 마라톤이나 아니면 뭐 대장정이나 될 수 있으면은 / 아니면은 뭐 같이 바다를 가서 /
	
P1 	:(()) /
	
P0 	:아님 수영장에 가서 같이 뭐 수영을 한번 같이 해본다던가 하는 등의 / 뭔가 이런 / 레저 활동 스포츠 활동을 쫌 다양화 시켰으면 쫌 좋겠어. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:(()) / 그 뭐 근데 뭐 개인적으로 신체적으로 뭐 아니면은 뭔가 / 그게 한계가 있을 수 있잖아 뭐 잘하 자신이 잘하는 운동이 아님에도 근데 /
	
P1 	:(()) /
	
P0 	:조절하는 건데. /
	
P1 	:나도 인제 스포츠 하면서 / &name2&가 말한 대로 / 수영이나 그런 것도 수상 스포츠잖아? /
	 난 수상 스포츠에서는 인제 / 수상 스키를 한번 / 타 보는 건 어떨까? /
	 이게 어렵기도 어렵다고 많이 듣지만 균형 잡기도 힘들고 / 근데 또 나름 그대로 /
	
P0 	:(()) /
	
P1 	:좋은 유산소도 될 수 있고 무산소 될 수 있는 운동이잖아. /
	 그래서 나중에 우리 한번 꼭 / 시간이 되거나 / 그러면 / 한번 했으면 좋겠어. /
	 (()) / 너무 인제 우리가 집에만 많이 틀어박혀 있는 / 그래서 운동이 쫌 필요하고 /
	
P2 	:(()) / 사실 여유가 생기면은 / 배우는 것도 좋지. 나는 / 수상 스포츠를 지금 이제 얘기하니까 생각난 건데. /
	
P1 	:(()) /
	
P2 	:그 방송 같은데 보면은 / 약간 수압 밑으로 쏴 가지고 떠오르는 / 그 무슨 기계 같은 거 타는 거 있더라고. /
	 이름은 지금 갑자기 기억이 안 나긴 하는데. /
	 (()) / 약간 잠깐 딱 봐도 비싸 보이긴 하는데. /
	
P0 	:(()) /
	
P2 	:근데 또 되게 멋이 쫌 약간 있드라고. 그래서 / 나는 기왕 이제 / 기회를 / 내가 이제 어찌 됐건 / 비용과 시간과 이제 기회를 잡 / 이제 어찌 됐건 / 이걸 내 가지고 내가 /
	
P0 	:(()) /
	
P2 	:배울려고 투자를 하면은 뭐 이런 것도 / 이런 거나 아니면은 쉽게 배울 수 없는 익스트림 스포츠 같은 거? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) / 그런 것도 말 그대로 도전한다면 / 그런 쪽으로도 한번 해 보는 게 쩨일 낫지 않을까 싶어서 / 뭐 다른 이제 / 수상 말고 다른 쪽으로 /(note : 발화겹침) 이제 너희들이 생각하는 그런 게 뭐 있나 해서 /(note : 발화겹침) (()) /
	
P0 	:근데 익스트림 스포츠 생각 함 하면서 생각이 드는 게 / 그 뭐 패러글라이딩 같은 것도 있었잖아. 패러글라이딩이나 뭐 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:그런 거 타는 것도 있었고 / 뭐 / 익스트림 스포츠라고 하면 또 써바이벌 같은 것도 있을 수 있고 근데 / 스 / 어 &name2&이 말한 이제 수상 그거 스키? /
	
P1 	:(()) /
	
P0 	:어 그거는 진짜 내가 일생에서 / 한 번도 지금까지 도전을 해 본 적은 없었던 것 같아. 그래서 / 그런 것도 도전을 해 보면은 쪼금 뭔가 / 새로운 느낌 같은 거를 찾을 수 있지 않을까 쪼금 / 어 단조로운 일상에 쫌 작은 변화가 생기지 않을까 기대를 하고 있는데. /
	 근데 어떻게 될지 모르겠다. 우리가 지금 / 다 지금 직장인일 수 지금 직장인이고 뭐 / 바쁘고 또 이제 코로나 때문에 각종 제약 상화도 있고 그렇다 보니까 이게 / 여간 동아리 구성하는 것도 쉽지가 않은 거 같아. 근데 /
	
P1 	:그래서 등산두 아까 &name2&가 말했던 대로 / 등산도 / 정말 좋기는 한데. /
	 &name2&랑 나랑 한 때 등산부였던 것도 / 기억이 났어. /
	 근데 등산을 할 때 / &name2&는 체력이 좋으니까. 근데 난 항상 / 너무 안 좋아서 맨 밑에 따라 갔거든. /
	 (()) / 근데 등산도 너무 좋은데. /
	 (()) / 나는 인제 또 따른 구기 종목으로 하면 어찌 됐든 /
	
P0 	:(()) /
	
P1 	:볼링? /
	 볼링도 어떻게 보면 구기 종목 이고 / 다 같이도 즐길 수 있는 거잖아? /
	 그래서 뭐 이것저것 다행히 우리가 했던 것도 / 다시 할 수도 있고 / 아니면 한 번도 체험하지 못해 본던 것들 / 고런 것도 우리 다 같이 / 한번 어떻게 참여할지 / 한번 의논해 보믄 좋을 거 같고 /
	
P2 	:그냥 뭐 사실 / (()) / 지금 이제 / 내 생각뿐만 아니라 이제 / &name1&이랑 &name2&가 이제 말핸 말한 운동 종목들도 다 생각해 보니까. /
	
P0 	:(()) /
	
P2 	:갑자기 이제 흥미가 생기는 부분은 여러 가지가 많은데. 항상 / 제약이 항상 쪼금씩은 있는 게 쫌 아쉽네. /
	
P0 	:(()) /
	
P2 	:(()) / (()) / 볼링도 좋고 근데 / 뭐 이 / 비용 문제나 이런 거를 / 잘 투자하는 게 / (()) / 많이 힘들어 가지고 요새는 그래 가지고 다들 막 / (()) / 그래 가지고 홈트나 이런 걸 많이 찾는 거 같고 나도 지금 / (()) / 사실 이제 / 직장 근처에서 헬스장 잡아 가지고 그냥 / (()) / 잠깐 다니고 이 정도니까. /
	 (()) / 이 모임 만드는 것도 되게 막 많이 어려울 거 같애. /
	 참 어쩌다 이런 세계 시대가 됐는지. /
	
P0 	:(()) 뭐 지금 / (()) / 같이 뭐 운동하는 것도 쉽지 않고 우리가 뭐 / 고등학교 때 탁구 치면서 {laughing} (()) 대학교 때는 / 대학교 그 시절 때는 서로 당구도 쳤었잖아. 당구 / 당구도 치고 막 / 그때 당시에는 뭐 / 그치. &name1&이랑 &name4&가 쫌 엄청 / 그래도 우리 친구들 축에서는 / 나름 잘 했던 거 같아. 내 생각에는 / 기억이 잘 안 나긴 {laughing} 하는데. /
	 하여간 / 뭐 / 쫌 기존에 배웠던 종목들도 그렇지만 또 / 추가적으로 다른 종목들도 쫌 배웠으면은 좋을 거 같은데. /
	 어. /
	 근데 이 사태가 지금 빨리 끝나야 되긴 하지만 /
	
P1 	:(()) /
	
P0 	:그래도 우리가 뭔가 이렇게 얘기를 하면서 / (()) / 기존에 / 어 카톡방에 있는 친구들한테 뭔가 제의를 하면 더 좋지 않을까? {laughing} /
