# FILE DATA
ID : SDRW2100003690
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 가족 > 어릴 때 친구를 집에 데려왔던 기억, 부모에게 주는 자녀의 연락, 엄마의 잦은 연락으로 곤란하진 않은지, 큰아들과 작은 아들의 성격

# SPEAKER_INFO
id : SD2103595
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103596
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:어릴 때 / 나 초등학교 다닐 때 / 이제 / 우리 집에 / 이제 불 처음으로 친구들 막 찾아오고 했던 기억이 쪼끔 있거든. /
P0 	:뭐 더 칭찬을 더 하라고? {laughing} 그 역시 / 내가 효자를 하나 낳은 거 같군. {laughing} / 앞으로도 계속 발전해 주길 바래. {laughing} / 그런데 엄마가 너한테 전화를 하는 거는 니가 쪼끔 / 지금 쓰이지 않나? 학교랑 학교에서 친구랑 있을 때 / 엄마가 / 아 쟤는 또 엄마가 전화 왔네. /
	 엄마랑 또 통화하네 이런 거 보여주면은 / 친구들이 보기에 마마보이 같은 / 느낌이 안 들까? 엄마가 신경이 좀 많이 쓰이거든 사실. /
	
P1 	:내가 그런 생각해본 적도 있는데 있잖아. /
	 사실 엄마가 그렇게까지 전화 자주 주는 편도 아니고 / 오히려 내 주변 애들은 / 또 막 그렇게까지 그런 막 / 다른 사람의 / 뭔가 좀 이상한 부분에 대해서 / 어 쟤 저런다 이런 애들은 잘 없거든 내 주변에는. 지금은 그래. /
	 그래서 / 오히려 내가 엄마한테 잘 / 이제 얘기하는 모습 보면은 / 나쁘게 보기보단 뭐 좋게 보지 않을까? /
	 쟤는 엄마랑 사이도 좋네 부럽다 뭐 아니면 / 가족한테 잘 대해 주는 건 좋은 거잖아. /
	 딱히 나쁜 게 아니잖아. /
	
P0 	:그래 사람을 볼 때 그 주변 가족을 보라고 / 부모를 보라고 그런 말도 있으니까 / 그치만 / 친하게 지내서 나 그까 부모님하고 관계가 좋은 거가 / 흉이 될 순 없는데 / 또 너무 지나치면 그건 또 / 좋은 것보단 / 못하거든. /
	 그래서 항상 신경이 쓰이지. /
	 그 느그 아빠 경우에만 해도 쫌 / 많이 그렇잖아. 그 할머니가 / 여든이 넘으셨는데도 / 아직 너무 집착을 하시니까 /
	
P1 	:아 이제 그래서 나한테 이제 마마보이라고 /
	
P0 	:불편하지. /
	
P1 	:이케 계속 신경을 쓰이는구나 (()) /
	
P0 	:그래 엄마는 / 받았던대로 똑같이 하는 사람은 아니거든. /
	 발전시키고 개선하지. /
	 똑같은 사람은 되면 안 되지 보고 안 좋다고 느꼈으 /
	
P1 	:그래 아니 얼마 전에 우리 외가 댁 갔었잖아. /
	 이제 내 가족은 엄마 아빠까지가 이제 내 가족인데 / 엄마는 또 엄마 외가 쪽 가족이 있잖아. /
	 그 그 뭐 그런 얘기는 없나? 어렸을 때 엄마 / 할머니한테 서운했던 거나 이런 거 얘기 막 자주 하잖아. /
	 그런 얘기 해 봐봐. /
	
P0 	:할머니한테 서운했던 거야 너무 너무 많지. /
	 전에 / 엄마 세대가 아파트에 처음 산 세대거든. /
	 엄마 초등학교 삼 학년 때 남천동에 대단위 아파트 단지가 / 들어서서 이사를 했단 말이야. /
	 (()) 밑에 집 아줌마가 / 우리 엄마가 계모인줄 알았대. /
	 매일 엄마만 혼내니까 /
	
P1 	:그까 엄마 큰삼촌 작은삼촌 이런 사람들은 안 혼내고 / 남자 그깐 아들은 안 혼내고 엄마만 혼냈다고 / 그 / 엄마 /(note : 발화겹침) 얘기 들어보면 /
	
P0 	:그 성적을 받 / 똑같은 성적을 받아 오잖아. 내 동생들도 이제 / 일 년 뒤 이 년 뒤에는 이제 이 년 뒤 뭐 오 년 뒤에는 똑같은 성적을 받을 거 아니야? /
	 그럼 성적표에서 같은 학 그 학년에 해당하는 성적 / 중에 엄마가 제일 좋은 성적을 받았음에도 동생들보다는 / 좋은 성적을 받았음에도 불구하고 엄마가 제일 혼이 많이 났어. /
	 그 첫째라서 아마 그런 걸 / 수도 있고 /(note : 발화겹침) 기대 기대치가 높으니까 /
	
P1 	:그까 평소에 기대하는 게 많았겠지. /
	
P0 	:그래서 그래서 방패막이가 됐던 거 같애. /
	
P1 	:아 이것도 처음 듣는 얘기네. 아니 나는 / 전에 이제 엄마가 얘기했던 그 총각김치 /(note : 발화겹침) {laughing} 이제 그 얘기 듣고 내가 내가 얘기해도 돼? /
	
P0 	:아 김장 얘기? /
	
P1 	:내가 지금 맞는 그 기억이 확실 안 해서 한 / 들어보고 맞는지 확인해 봐봐. /
	 {laughing} 근데 / 그 얼마 전에 이제 외가 댁 갔을 때 / 이제 / 총각김치 담근 거 먹어 보다가 엄마가 짜다고 엄청 불평을 했잖아. /
	 그서 내가 엄마한테 그때 / 왜 이렇게 불평을 많이 하냐고 / 이제 그랬더니 엄마 뭐라 그랬지 그때? /
	
P0 	:그때 / 엄마 초등학교 오 학년 때 / 김장하던 날 / 배추 김치가 굴 넣고 배추 김치를 / 이제 만들었는데 / 따른 해에 보 비해서 너무 맛있게 잘 된 거야. /
	 그래서 수육하고 / 배추김치하고 한 이 인분을 먹었거든. /
	 그래 갖고 / 그 다음에 기억나? /
	
P1 	:수육 그 (()) / 그 / 막 너무 맛있게 먹고 / 이제 / 되게 짜게 먹은 이제 다음에 그날 밤에 / 아 올 막 올렸다 그랬잖아 올려 가지고 / 왜 이제 외할머니한테 가니까 / 그 이제 외할머니가 / 그 /
	
P0 	:외할머니를 / 깨운 거야. /
	 외할머니 외할아버지를 깨운 거야. /
	 엄마가 어쩔 줄을 모르겠으니까 처음 있는 일이라서 / 너무 무섭고 아프고 그렇잖아. /
	 그래서 깨운 거야 막 이브자리에다 올려 놓고 / 그랬더니 할머니 할아버지 두 분이서 막 / 그럴 줄 알았다 많이 막 많이 막 먹드만은 / 돼지 같이 먹드만은 하면서 / 그러셔서 엄마가 진짜 충격 먹었잖아. 그 혼만 났거든. /
	 뭔가 보살핌을 받을 줄 알았는데 혼만 나고 막 / 밤중에 자는데 이불 치우게나 하고 이런 식으로 / 하니까 엄마가 충격 먹었지. /
	
P1 	:아니 /
	
P0 	:그까 우리 / 부모님은 나를 / 보호해 줄 수 있는 대상이 아니구나 가끔은 뭐 이런 / 이런 충격 같은 게 오더라고. /
	
P1 	:근데 /(note : 발화겹침) 엄마가 우리한테 막 그런 적은 진짜 거의 진짜 하나도 없잖아. /
	
P0 	:그래서 안 그렇게 그렇게는 안 하려고 엄청 노력했지 그래서. /
	
P1 	:막 /
	
P0 	:느그 형아한테는 엄마가 항상 그렇게 말하잖아. 엄마는 진짜 니한테 / 그까는 배운대로 안 하려고 노력 많이 했다고 항상 그렇게 말하잖아. /
	 느그 형아는 무슨 말인지 전혀 이해를 못 해. /
	
P1 	:아 그 형 {laughing} 형아는 쫌 사람이 사람이 쫌 애초에 / 자기 행동에 대해서 이제 돌이켜 보고 이런 게 없는 사람이니까 / 자 그까 자기가 잘못해 놓고 / 잘못에 대해서 생각을 안 하는 거잖아. /
	 하면 힘드니까 자기가 잘못했다는 거 인정하는 게 괴로우니까 /(note : 발화겹침) 그런 /
	
P0 	:그리고 걔는 / 잘생김으로 사람들한테 / 그까 얼굴이 그게 되나 봐. /
	(note : 발화겹침) 그거 뭐지? 용 어 용서 받는 /
	
P1 	:면죄부? /
	
P0 	:어 면죄부가 되나 봐. /
	
P1 	:아니 그럼 또 그런 식으로 생각해 본 적은 없는데. /
	 그냥 / 그냥 / 이제 / 자기가 잘못했어. /
	 역으로 성을 냈는데 / 우리가 이제 못 이기 못 이겨서 그냥 넘어가 주니까 / 어 이게 되네 하고 더 하는 그런 느낌으로 난 봤거든. /
	 뭐 집에서 안 좋은 일 있으면은 / 학교 가면 친구들이 이제 오냐오냐 해주고 / 학교에서 안 좋은 일 있으면 집에 와서 엄마가 또 / 그래 잘했다 니는 잘못한 거 없다 토닥토닥 해 주니까 / 결국 / 딱히 형아는 / 이제 / 그 모든 일어난 일에 대해서 / 책임을 / 내가 아니라 / 친구랑 싸웠으면 그 친구가 잘못했고 나는 하나도 잘못 안 했고 / 분명 형아도 잘못한 게 있을 텐데 /
	
P0 	:그게 뭐든지 형아는 / 어 자기 행동의 이유를 / 어 남한테 돌리는 경향이 짙은데 / 엄마가 느그 형아 입장에서 들었을 때 그게 일부러 그렇게 / 지어내지는 않고 진짜로 그렇게 느끼는 거 같애 본인이. 그래서 / 그렇게 지어내지 않고 순수하게 그렇게 말할 때는 엄마가 / 편 들어줄 수밖에 없지만 / 때로 / 가끔씩은 / 명백히 자기 잘못인데도 불구하고 그런 식으로 / 꾸미는 게 느껴진다 말이야. 그러니까 거짓으로 위장하는 게 / 그럴 때는 엄마가 형아가 / 엄마가 아들이지만 싫지 거짓말하는 사람 제일 싫으니까 / 그 누구 닮았을까? /
	 아 속상해. /
	
P1 	:그 뭐 그래도 형아 / 어렸을 때 형아 사춘기 오기 전에는 / 내 기억에는 그래도 막 그렇게 막 / 성질 부리고 이러진 않았던 걸로 기억을 하거든. /
	 형아가 / 중학교 올라가기 전에 / 그때만 해도 / 뭐 / 나를 / 자주 때렸다는 거는 변함은 없는데 {laughing} / 중학교 때처럼 이케 막 /(note : 발화겹침) 쫌 악하게 나오진 않았던 거 같애. /
	
P0 	:엄마가 집 정리 어저께 하면서 그 사진 박스를 / 열어보고 느그 형아랑 니랑 어릴 때 사진 / 너무너무 귀여운 둘이서만 찍은 사진들을 / 보고는 얼마나 / 참 기분이 좋던지 근데 그때 / 가 / 왜 그런지는 모르지. 확실히 사춘기 이전에는 덜했지. /
	 근데 사춘기 이전에도 음 성인 돼서 보이는 그런 / 특이점들은 있었고 있어 왔고 그게 타고 난 건지 아니면 엄마가 야 / 엄마가 어린 시절에 / 뭐 양육을 잘못해서 그런 건지는 모르겠다. /
	 그리고 / 엄마 탓일까 봐 겁도 나고 /
	
P1 	:아니 근데 내가 생각하기에는 / 성격을 바꾼다는 게 결국 그까 고친다는 게 / 있잖아. 뭔가 / 내가 / 스스로가 잘못한 거를 알아야지 / 이걸 고쳐야겠다라고 생각을 하게 되고 / 고쳐야겠다 생각을 해야지 / 시간 걸리더라도 쪼끔 쪼끔씩 노력해서 고치게 되는 거잖아. /
	 나는 / 이제 내 성격 중에 / 형아처럼 옛날에 막 / 쪼끔만 마음에 안 들어도 막 악 지르고 하는 게 있었어. /
	 -학- 학교에서 쫌 그랬거든. /
	 근데 / 어떤 계기인진 몰라도 아마 친구한테 크게 데이고 / 였던 거 같애. /
	 한번 크게 싸우고 나서 이게 / 무작정 남 탓만 하다가 어느새 / 내가 아 남 탓만 하고 있구나 이 생각을 들어서 / 내 스스로도 문제가 있음을 / 그때 알았거든. /
	
P0 	:그 니는 셀프 미러링이 되는 거잖아. 그게 아주 / 이제 정상적이고 바람직한 / 이제 / 방 생각의 방법인데 / 그렇게 못 하는 사람도 많더라고. /
	 세상에는 살아보니까 / 이게 그런 사람들하고도 니하고 똑같은 방식으로 / 나처럼이라는 거를 / 이제 나처럼 하고 똑같 비슷하게 생각한다고 생각 / 하면 니가 상처를 입는 거야. /
	
P1 	:근데 / 결국 어찌됐던 / 미러링 / 을 / 처음 시작할 때 뭔가 계기가 필요한 거 확실한 거 아니야. /
	 왜냐면 내 스스로 잘못한 거 인정하는 건 힘든 거고 / 내가 생각만 해도 아픈 거를 내 스스로 더 생각 / 할라고 하는 게 / 이미 힘든 일이잖아. /
	(note : 발화겹침) 생각만 해도 아픈데 /
	
P0 	:맞아. /
	(note : 발화겹침) 맞아 그래서 소시오패스 알지? /
	 소시오패스가 제일 두려워하고 하기 싫어 하는 게 뭔 줄 아나? /
	
P1 	:뭔데? /
	
P0 	:자아 반성 / 이제 미러링 하는 거 / 그걸 받아들일 수가 없단다. /
	 그래서 /(note : 발화겹침) 생각을 안 하려고 하지 회피하고 그자? /
	
P1 	:그리고 자존감 높다는 얘기도 들었고 / 자존감이 높으니까 / 이제 내가 / 예를 들어서 여자친구를 가스라이팅하는 사람 / 이제 그런 소시오패스의 경우 / 이제 / 내가 여자친구한테 여자친구라면 응당 이래야지 하고 요구하는 것도 / 애초에 자존감이 낮은 사람은 / 남한테 요구를 잘 못 한단 말이야. 내가 이런 얘기를 했다가 / 얘가 이상하게 생각하면 어떡하지? /
	 이게 맞는 걸까? 쟤가 안 한다고 하면은 / 괜히 말 안 꺼내는 게 낫지 않을까? 이런 생각이 드는데 /
	
P0 	:엄마 생각에는 자존감이 낮으면 여자친구도 못 사귈 거 같은데. {laughing} /
	
P1 	:그 나는 그렇게 생각해. /
	
P0 	:그러면 봐 봐 소시오패스들은 / 자존감이 낮아. /
	 엄청 낮은 거야. /
	 낮은데 그거를 이제 다른 방식으로 메꾸려고 하니까 / 거짓말을 하게 되고 / 누명도 씌우고 상황을 조작 하잖아. /
