# FILE DATA
ID : SDRW2100001788
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 방송/연예 > 유튜브 웹예능

# SPEAKER_INFO
id : SD2101709
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2101710
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:어 그래 뭐 힘들진 않았어? /
P1 	:근까 한 번 걸리면 막 빠져나오지 못하고 막 / 참가자들이 허우적대다가 이제 / 막 심판 이제 제재해 갖고 막 끌어 나오는데 / 와 그 살벌하게 싸우는 거 보니까 이제 / 딱 잡아 갖고 이제 그냥 떡이 되도록 서로 이제 막 / 이제 주거니 받거니 주거니 받거니 ((하는 거)) 제가 봤거든요. /
	 야 이게 유튜브 / 웹예능이니까 가능한 수윈가 / 이제 이제 / 보통 저희가 공중파나 지상파 보면은 뭐 이제 / 싸우는 영상 싸우는 프로 이제 나와도 /(note : 발화겹침) 이 정도로 싸우지도 않잖아요 뭐 유에프씨 전문 채널이 아니면은 /
	
P0 	:맞아 그렇긴 하지. /
	
P1 	:유에프씨 전문 채널을 제가 뭐 딱히 본 적은 없지만 / 그런 거에 준할 정도로 이렇게 폭력적인 거를 / 그렇게 적나라하게 보여 줘도 되나 / 생각을 했는데 / 보고 나니까 생각이 싹 바뀌었어요. /
	
P0 	:응. /
	
P1 	:이거다. /
	 웹 예능이 이제 미래다. /
	
P0 	:응 맞아 웹 예능이 요즘 진짜 / 그렇게 재밌는 게 많은 거 같애 그~ / 파이트 클럽에서 재밌는 게 또 / 이제 /(note : 발화겹침) 은근 약간 기 싸움이나 이런 걸 하잖아. /
	
P1 	:맞아요 맞아요 사람들끼리 이제 서로 이제 막 / 남자답게 싸우자는 이야기도 하고 /
	
P0 	:응 그러니까 그래서 약간 / 그런 약간 뭔가 /(note : 발화겹침) 성인들이 뭔가 중이병 걸린 것처럼 /
	
P1 	:{laughing} /
	
P0 	:어 이거 별거 아닌데요 뭐 이런 식으로 하다가 이제 막 / 싸우고 나서 / 막 근데 이런 게 다 과정이 나오니까 /(note : 발화겹침) 되게 재밌더라고 그런 거 보는 게 /
	
P1 	:그쵸 이제 저희가 보통 방송을 보면 다 편집이 들어가 ((있고)) / 악마의 편집이라고 흔히 이야기를 많이 하잖아요. /
	 ((근데)) 악마의 편집이 들어갈지언정 / 좀 더 진정성이 보이는 쪽이 훨씬 / 더 재밌지 않을까 생각했는데 / 웹 예능 같은 경우에는 그런 쪽에 편집 보다는 / 확실히 좀 더 자극적이고 / ((또 좀)) 적나라하게 보여주는 걸 더 좋아하지 않나. /
	
P0 	:어 맞아 ((그리고)) 신기한 게 / 거기서 비속어나 이런 게 / 막 무음 묵음처림 이런 거 되는 게 아니고 뭐 그냥 /(note : 발화겹침) 자막이랑 그대로 나오더라고 막 ((욕)) /
	
P1 	:아니 그러니까요 저 깜짝 놀랐어요 그런 말을 / 와 ((이게)) / 절대 전체 이용가가 안 되겠구나 / 근데 / 그게 훨씬 더 장점이 되는 거 같아요 왜냐면 /(note : 발화겹침) 싸우는데 고운 말을 쓸 순 없잖아요. /
	
P0 	:아 맞아 그래서 고운 말을 쓸 수는 없으니까 요즘 그래서 /(note : 발화겹침) 웹 예능 파이트 클럽도 있고 혹시 공범이라고 알아? /
	
P1 	:아 맞아요 그거 그 &company-name&씨가 /(note : 발화겹침) 이제 촬영하고 있는 거 그것도 조회수 장난 아니던데 /
	
P0 	:어 그러니까 그래서 약간 / 와 이것도 약간 머니게임 파이트클럽 다음으로 /(note : 발화겹침) 이제 /
	
P1 	:연타석 홈런 / ((이제)) 가짜 사나이 / 머니게임 / 공범 파이트 클럽 / 앞으로 이제 뭐 더 나올지 약간 쫌 더 기대가 되는데 /
	
P0 	:그러니까 /
	
P1 	:뭐 이제 뭐 우리 좋아하는 이제 쇼미더머니처럼 / 유튜브 웹 예능으로 이제 약간 이제 /(note : 발화겹침) 쇼미더유튜브 이런 식으로 나올 수 있지 않을까요? /
	
P0 	:아 맞아 그 슈퍼비가 /
	
P1 	:슈퍼비요? /
	
P0 	:어 드랍 더 비트코인 이라는 /(note : 발화겹침) 프로그램을 기획을 하고 있대. /
	
P1 	:아 여기서도 비트코인이 나와 와 /
	
P0 	:어 /(note : 발화겹침) 그래서 그 /(note : 발화겹침) 어떤 건지 알아 혹시? /
	
P1 	:아뇨 처음 들어 보는데 /
	
P0 	:그 슈퍼비가 이제 &company-name& 채널에 나와서 얘기를 했는데 /
	
P1 	:네 네. /
	
P0 	:드랍 더 비트코인 이라고 해서 이제 /(note : 발화겹침) 우승 상금을 비트코인을 준다는 거야. /
	
P1 	:지금 비트코인 값이 칠천만 원 아닌가요? /
	
P0 	:어 최근에 봤나 보네 그래서 /
	
P1 	:{laughing} /
	
P0 	:그때가 이제 말하기로 오천 오백만 원이었대 그래서 /
	
P1 	:네. /
	
P0 	:우승 상금을 / 비트코인 두 개 /
	
P1 	:두 개면은 / 잠깐만요 그러면 비트코인 값이 이렇게 이천만 원이 올랐으니까 / 사천만 원을 상금을 더 올려야 되는 거잖아. /
	
P0 	:그렇지 그래서 내 생각엔 아마 / 그때 비트코인을 /(note : 발화겹침) 두 개를 사 놓지 않았을까 이런 생각을 하는데 /
	
P1 	:아하 / 사실 그러면은 어떻게 보면 / 슈퍼비는 예능을 하기 위해서 비트코인 산 게 아니라 /(note : 발화겹침) 투자를 위해서 핑계로 예능을 만든 게 아닌가. /
	
P0 	:응 맞아 그런 걸 수도 있는데 그래서 약간 /(note : 발화겹침) 걔가 우스갯소리로 얘기하기를 /
	
P1 	:예. /
	
P0 	:만약에 참가자가 쫌 재밌으면 /(note : 발화겹침) 비트코인 하고 쫌 별로면은 드랍 더 이더리움을 한다고 /
	
P1 	:{laughing} / 드랍 더 이더리움이면 갑자기 가치가 /(note : 발화겹침) 훨씬 낮아지는데 너무 갑자기 아무도 하기 싫어할 거 같은 /
	
P0 	:((그러니까)) /(note : 발화겹침) 그러니까 그래서 그런 재밌는 예능도 만드는 거 같고 /
	
P1 	:아니 영앤 리치가 어 /(note : 발화겹침) ((허세))라서 영앤 리치가 된 게 아니라 코인 해서 영앤 리치 된 거였어? /
	
P0 	:응 맞아 그런 걸 수도 있어 그럼 너 요즘 보는 거 뭐 있어? /
	
P1 	:저 최근에 보는 거는 딱히 없는데 / 그 예전에 좀 돌려 보고 있는 게 / 확실히 그 머니게임 이후로 쫌 많이 나오고 있지 않나. /
	 그런 ((미미)) /
	
P0 	:음 머니게임을 그러면 재밌게 봤던 거야? /
	
P1 	:어 사실은 이제 육 화인가요 / 거기까지는 재밌게 봤었는데 그 이후론 쪼금 /(note : 발화겹침) 인상이 좀 찌푸려지더라고 /
	
P0 	:응 맞아 나도 그 /(note : 발화겹침) 육지담과 전기에 /
	
P1 	:아 그 말싸움 /
	
P0 	:그~ 어 그 뭐랄까 그~ / 플레이를 보고 /(note : 발화겹침) 가장 재밌게 봤었어 그거를 /
	
P1 	:아 그거까지는 정말 이제 갓 예능이었다고 생각을 하는데 / 그 이후로 이제 급격하게 참가자들이 이제 / 판을 못 짜고 이제 / 정치질만 하다 보니까 / 그거는 이제 웹 예능으로서의 가치는 많이 떨어지고 / 그냥 인간의 추악함을 보여주는 약간 /(note : 발화겹침) 다큐멘터리가 된 거죠 다큐멘터리 /
	
P0 	:아 그렇지 다큐멘터리가 돼 버린 거지. /
	
P1 	:아 그래서 좀 아쉽습니다 이제 &name& 씨가 / 쫌 많이 이제 고민하면서 만들었을 거 같은데 / 그 마지막 영상에 &name& 씨 나오잖아요. /
	 그 표정이 많이 좋지가 않더라고 /
	
P0 	:아 쫌 그랬나 보다 나는 그래서 /(note : 발화겹침) 육 화 이후로 난 안 봤거든. /
	
P1 	:아 보지 마세요 제 생각이 안 보는 게 나을 거 같애. /
	 차라리 최근에 이제 좀 / 뭐 유튜브에 이제 짤 편집으로 나오는 / 스트릿 우먼 파이터 뭐 이런 거 보는 게 더 재밌는 거 같은데 /
	
P0 	:오 어떻게 / 스트릿 우먼 파이터 / 쫌 보나? /
	
P1 	:아니요 보지는 않는데 그 영상을 보면은 이제 / 누나들이 춤을 좀 잘 추잖아요. /
	 그냥 와 / 그 우리 / 이런 말을 해도 될지 모르겠지만 / 여기 이 방송에 나와서 춤추는 이 누나들이 / 언더에서 이제 확실히 좀 잘 추는 분들이다 보니까 /(note : 발화겹침) 저 예전에 동아리에 분들이랑 쫌 비교가 되지 않나 /
	
P0 	:아 확실히 비교가 되긴 하지 그분들 아예 /(note : 발화겹침) 프로 업으로 사는 그런 분들이니까 /
	
P1 	:아마추어인데 이제 / 프로의 경계에 발을 거의 들이밀고 계시는 거 같더라고요. /
	 수준이 / 네. /
	 거기 방송에 제가 이제 인스타를 사실은 /(note : 발화겹침) 그렇게 막 자주 챙겨 보지는 않지만 이제 정기적으로 이제 내려 보잖아요 보통 사람들이 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:저도 이제 최근에 그런 습관이 생겼는데 / 내려 보다가 이제 무려 제이팍이 / 스트릿 우먼 파이트에 /
	
P0 	:아 맞아 본 거 같아 제이팍 나왔던 거 같애 응. /
	
P1 	:네 제이팍이 나와서 춤추던데요. /
	 와 근데 / 제이팍이 나올 정도로 / 이 프로가 잘 되고 있다는 것은 / 이게 앞으로 시즌 투가 나오고 쓰리가 나오면은 / 그쵸 이제 / 그 댄스 하던 분들도 쪼금 이제 / 뭔가 좀 펌핑이 되지 않을까. /
	
P0 	:아 맞아 그럴 그럴 수도 있겠다 나는 / 거기서 /(note : 발화겹침) 원래부터 알고 있었던 분 중에 아이키라는 댄서분 /
	
P1 	:아 알아요 알아요. /
	
P0 	:어 그 분 / 약간 팬이었단 말이야 왜냐면 그분이 막 / 섹시하거나 이런 게 아니고 쫌 재밌게 재치 있게 추는 / 분이라서 난 그 분 /
	
P1 	:음 /
	
P0 	:되게 재밌게 보고 있었는데 / 너는 뭐 쫌 재밌게 본 사람 있었어? /
	
P1 	:저도 형 말대로 이제 아이키 기억 남고요. /
	 근데 사실은 이제 이름을 들으니까 기억이 났을 뿐 / 아시잖아요 제가 사람 이름 그렇게 막 /(note : 발화겹침) 쫌 자세하게 이제 외우고 다니는 사람이 아니라는 거 /
	
P0 	:아 그럼 혹시 거기 유명한 사람 / 뭐야 유명해진 사람인데 노제라고 있어? /
	
P1 	:아 들어 본 거 같은데 /
	
P0 	:아 그지 들어 본 거 같지? /
	 그래서 나도 그 / 친구한테 들어서 그 영상을 함 보래 / 근데 나도 춤을 췄던 사람이니까 영상을 보는데 / 노제 벌세스 누구가 있는데 /(note : 발화겹침) 그 누구가 더 잘 추는 거야. /
	
P1 	:{laughing} 그 친구분은 누굴 보라고 한 거예요? /
	
P0 	:노제를 보래 나보고 /
	
P1 	:노제를 보라고 /
	
P0 	:그래서 / 야 이거는 / 내가 봤을 때 노제가 졌을 거 같은데 하니까 /(note : 발화겹침) 실제로 노제가 졌대. /
	
P1 	:{laughing} 왜 보라고 한 거예요? /
	
P0 	:그래서 내가 말하기를 / ((아이)) 그 노제 그 / ((그러니까)) 쫌 / 뭐랄까 /(note : 발화겹침) 쫌 예쁘게 생기고 그래서 그런 거 같애서 /
	
P1 	:{laughing} /
	
P0 	:그래서 나는 /(note : 발화겹침) 친구한테 그랬지 아 내가 봤을 때 노제분 이분은 /(note : 발화겹침) 춤보다는 그냥 이거 계기로 /
	
P1 	:아이돌 /
	
P0 	:방송 어 방송 하시면 될 것 같은데 하면서 약간 / 아 이분은 확실히 비주얼이 되시네. /
	(note : 발화겹침) 근데 약간 춤은 쪼끔 아쉬운 거 같긴 하다 이런 느낌이었거든. /
	
P1 	:맞아요 약간 쫌 그런 분들이 좀 있어요 근까 / 이제 실력파 / 이제 혹은 인상파 괄호 치고 이제 얼굴 /
	
P0 	:음 맞아 약간 그런 느낌이 아닐까 싶은데 / 그 쇼미 더에 / 쇼미 어 쇼미더머니에서도 /(note : 발화겹침) 그 원 있잖아. /
	
P1 	:아 맞아요 원. /
	
P0 	:그래서 원 약간 / 뭔가 나는 /(note : 발화겹침) 그 맘 편히라는 곡 알아 혹시? /
	
P1 	:맘편히요 아니요. /
	
P0 	:거기 무튼 /(note : 발화겹침) 본선에서 한 곡이 있는데 /
	
P1 	:예. /
	
P0 	:약간 원은 / 막 이렇다 할 실력이라기보다는 / 그 비주얼로 아마 살아가지 않을까 이런 생각하게 됐지. /
	
P1 	:음 / 저도 그렇게 생각하는 게 이제 얼굴 잘생기면은 / 어딜 가도 그냥 사람들이 다 챙겨 주더라고 / 옛날에 어디였죠 그 신서유기였나 / 뭐지 어떤 방송이었는지 잘 기억이 안 나는데 / 아 신서유기는 아니었어요 약간 공중파 쪽이었는데 / 이제 이제 / 박보검이 / 예능에서 이제 자고 이따가 이제 공항에 가 갇꼬 / 가서 나왔는데 이제 막 스튜디어스들이 /(note : 발화겹침) 막 선물 이만큼 챙겨 ((주는거야)) /
	
P0 	:아 스튜디어스가 챙겨줬다고? /
	
P1 	:무려 스튜디어스들이 막 / 박보검 앞에서 웅성웅성 서 갇꼬 이제 / 막 선물 이만큼 주는 거예요. /
	 다른 이제 엠씨 분들이 이제 막 너 그 선물 다 어디서 났어 이랬더니 이제 막 어 / 아 이제 막 스튜어스들이 다 줬어요 하니까 이제 막 / 하 그 막 /(note : 발화겹침) 희와 비가 이제 갈리잖아요 화면 안에서도 /
	
P0 	:아 그렇긴 하지. /
	
P1 	:편집은 안 되어 있는데 그게 보이는 거야. /
	 그리고 현실에 나의 이제 그 /(note : 발화겹침) 그 화면이 이제 꺼졌을 때 비치는 나의 얼굴 /
	
P0 	:아 /
	
P1 	:아 그 저도 이제 원과 면도를 보고 / 그 생각이 이제 쫌 떠오르더라고 / 아 이제 /(note : 발화겹침) 얼굴이 안 되면은 실력을 좀 키워야 되는 세상이 된 건가. /
	
P0 	:그러니까 뭐 근데 솔직히 / 다 막 외모지상주의다 뭐라 하지만 / 근데 그건 어쩔 수 없는 거 같애. /
	
P1 	:방송이니까요 방송은 잘 생기면 먹어 주죠. /
	
P0 	:끄지 뭐 어떤 컨텐츠 이런 게 있을 때 / 뭔가 / 이 사람이 뭐 그렇게 크게 능력이 없어도 / 쫌 생긴 게 쫌 /
	
P1 	:{laughing} /
	
P0 	:뭐랄까 진짜 비주얼이 좋거나 아니면 쫌 / 그~ /(note : 발화겹침) 캐릭터가 확실하면은 /
	
P1 	:맞아요. /
	
P0 	:비주얼적으로도 그게 되게 중요한 거 같애. /
	
P1 	:실력도 있지만 씨 얼굴이 쫌 짱이 아닌가. /
	 저는 요즘에 그 예능을 그렇게 이제 뭐 / 스우파 이제 짤 편집된 거 아니면 이제 뭐 쇼미더머니 /(note : 발화겹침) 이제 시작했잖아요 최근에 /
	
P0 	:응 맞아. /
	
P1 	:형은 보셨어요? /
	
P0 	:어 나 그거 클립으로 쪼금 봤는데 /
	
P1 	:네 네. /
	
P0 	:이번에 그 본 사람이 일단 /(note : 발화겹침) 비오랑 머드 더키든가 /
	
P1 	:아 맞아요 비오비오 / 비오가 확실히 잘하는 거 같아요. /
	
P0 	:응 비오가 진짜 칼을 갈고 나왔더라고 /
	
P1 	:근데 비오를 제가 고등래퍼 쓰리 영상을 봤었는데 / 어 얘가 얘라고? /
	 심지어 나보다 어린애야. /
	
P0 	:응. /
	
P1 	:얼굴만 봤을 때는 한 이제 서른쯤 돼 갇꼬 이제 / 나보다 나이 많아 보이는 아이였는데 / 나와서 이제 딱 노래를 부르자마자 이제 / 타 무릎을 탁 쳤죠 이거다. /
	
P0 	:응 맞아. /
	
P1 	:얘다. /
	 이번 시즌은 얘다. /
	
P0 	:어 맞아 그게 있더라고 뭔가 / 다들 싱잉랩 한참 욕할 때도 / 뭔가 이제 / 자기만의 싱잉랩 무기를 준비하지 않았을까 이런 생각이 들었어. /
	
P1 	:싱잉랩을 욕하는 거는 그냥 ((양xx))를 욕하는 거고 사실은 / 이제 너 피에치원처럼 할 자신 없어? /
	 너 박재범처럼 할 자신 없어 그럼 때려쳐. /
	
P0 	:응. /
	
P1 	:그런 게 아닐까. /
	
P0 	:음 맞아. /
	
P1 	:아 비오도 잘하는데 / 저는 / 비오도 기억에 남지만 /(note : 발화겹침) 사실은 앞에서 봤던 것들이 하나도 기억이 안 나게 한 사람이 한 명 있었어요. /
	
P0 	:어 누구였는데? /
	
P1 	:맨 마지막에 쿤타 아저씨 나와 갇꼬 랩 하는 걸 틀어 주는데 / 이제 그 엠넷이 편집으로 또 이제 / 육십 초 후에 공개됩니다 육십 초 후에 공개됩니다. /
	 이거 두 번 써 먹고 / 이제 쿤타 아저씨 딱 나와서 이제 부르는데 / 와 소름 돋는 거야. /
	
P0 	:그거 말하는 건가 쿤타 이 차 말하는 거야 일 차 말하는 /
	
P1 	:이 차 이 차 이 차 /
	
P0 	:아 하긴 그 이 차가 약간 / 아 뭔가 그 무드라고 해야 되나. /
	(note : 발화겹침) 그 분위기부터 해서 와 /
	
P1 	:갑자기 이제 눈 이제 짚으면서 딱 하다가 한쪽 / 살짝 ((들면서 xxxx)) 딱 뱉는 순간 / 와 이번 시즌은 이제 정해진 거 같네요. /
	 이제 막 더콰이엇 톤으로 네 이번 쇼미더머니 / 쇼미더머니 우승자는 쿤타입니다 하고 딱 이제 끝날 것 같은 /
	
P0 	:아 그럴 그럴라나. /
	
P1 	:거기서 그냥 다 끝났다고 생각해요 예 /
	
P0 	:응. /
	
P1 	:저는 그래서 이 편은 이렇게 본 거 같고 / 형은 뭐 / 저흰 뭐 그러면은 여기까지 하고 이따가 이제 밥이나 먹으러 갑시다. /
	
P0 	:오케이 뭐 재밌는 얘기였고 나 뭐야 /(note : 발화겹침) 어 이따 이제 밥이나 ((한번)) 먹으러 가자고 /
	
P1 	:네 네 네. /
	(note : 발화겹침) 이따 봬요 형. /
	
P0 	:오케이 이따 봐. /
