# FILE DATA
ID : SDRW2100001892
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 먹은 음식

# SPEAKER_INFO
id : SD2101761
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101762
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:오늘 아침 일찍 출근 하느라고 밥도 못 먹고 나갔잖아 그래서 점심은 뭐 먹었어? /
P1 	:우선 뭐 수원역에서 먹어 우선 먹으러 가긴 하는데 / 우선 / 나보다는 쫌 더 많이 먹으면 뭐 좋을 거 같고 그 다음에 / (()) / 이제 계속 뭐 이젠 / (()) / 이제 누구 한 사람이 좀 독하게 먹어야지 / 이제 그 다이어트라든가 건강을 좀 챙길 수 있을 것 같애. /
	 나 그게 좀 난 요새 좀 뼈저리게 느껴 가지고 이제 그게 이제 &name&한테도 다 전해지는 거거든. /
	
P0 	:그래도 다이어트하면서 / 난 다이어트 하면 더 먹고 싶은 게 더 생각이 나거든 평소에 생각나지 않았던 음식들도 생각이 나더라고 그래서 / (()) / 안 그래 오히려 식욕이 확 떨어진 상황이야 지금? /
	
P1 	:무슨 내가 계속 / 이게 막 조절하는 부분들이 있어서 / 아예 난 강하게 먹었거든 마음을 / (()) / 강하게 먹어서 이제는 크게 난 그리고 내 거울을 보니까 / 이 턱선이 아주 쪼금이라도 쫌 살아나는 좀 부분들이 있어서 / 그게 그 희열감이 좀 있거든 그래서 / 아 여기서 쫌만 더 하면 쫌 더 빠질 수 있겠구나. /
	 식단으로도 이렇게 쫌 빠지고 있는구나. /
	 (()) / 어 그래서 꿈 속에 오늘 꿈 속에서도 나는 바지 살 빠진 그 바지 / 그걸 또 / 꿔 가지고 / (()) / 내가 그거에 좀 내가 좀 있나봐. /
	
P0 	:아 살 빼면 좋긴 하지. /
	 (()) / 근데 인제 / 그래서 지난주에 / (()) / 닭고기랑 쌜러드 이런 거 위주로 먹었었잖아 근데 자꾸 그렇게만 먹으면 질리니까 쫌 맛있으면서 / 간단한 거 나도 식단 생각해 보고 있거든. /
	 혹시 쫌 먹고 싶은 거 없어 저 지난번에 두부 얘기 했었나? /
	
P1 	:어 두부도 하면 좋을 거 같고 / (()) / 그다음에 뭐 버섯도 괜찮을 거 같고 / (()) / 그다음에 / 계란도 괜찮을 거 같고 / 그다음에 / 생선도 괜찮고 / (()) / 생선 그때 맛있었어. /
	
P0 	:생선 고등어 말하는 거지 삼치도 / 별로 짜지 않고 살이 깨끗해서 괜찮을 거 같고 / (()) / 어 난 닭고기 계속 먹으니까 좀 질리더라구. /
	 (()) / 그 쌜러드랑 두부도 좀 맛있게 구우면 맛있을 거 같고 / 어 보통 보니까 그 덴마크 다이어트 식단에 보니까 빵이랑 / 커피 이렇게 해서 바나나랑 / 또는 삶은 달걀 이렇게 먹더라고 그런 식단은 어때? /
	
P1 	:그런 것도 그때 한번 / (()) / 뭐 해봤잖아. /
	 (()) / 근데 그것도 한 순간인 거 같기도 하고 / (()) / 그냥 지금 그냥 나는 솔직히 그거는 뭐 / (()) / 이게 뭐 질릴 수 밖에 없는 게 계속 꾸준히 가야 되거든 어차피 몸이 계속해서 해야 되는데 그래서 그게 / 로테이션으로 계속 돌아가는 거야 되기 때문에 / 그걸 감안하고 우리가 좀 마음 먹고 해야 되지 않을까? /
	
P0 	:그러면 목표하는 체중이 있어? /
	
P1 	:음 우선은 목표 체중이 요새 내 몸에 맞게 / 목표 체중은 한 육십팔 / 이라고 하는데 지금 내가 한 칠십육 정도 되니깐 / (()) / 한 칠 팔 키로 정도는 빼야지. /
	
P0 	:아 그러면 쉽지는 않겠다 거의 두 달 최소 두 달은 잡아야 될 거 같은데 / 나도 한번 식단을 쫌 / 찾아봐야 될 거 같애 그리고 / (()) / 어 살 뺀다고 자꾸 하루에 한 끼 먹지 말고 좀 다양하게 하루에 / 최소 두 끼는 먹으면 어떻겠어? /
	
P1 	:어 하루에 한 끼를 먹으라고 먹으려 그랬던 게 아니고 / 오늘은 또 / (()) / 돌아다녀야 되는 부분이고 빨리 시간 내에 빨리 끝내야 되는 거기 때문에 / 그때 시간만큼은 이제 배고픔 뭐 그런 게 없었고 / 이게 끝내고 이제는 집에 돌아가는 길에 / 그때 배고픔을 좀 느껴 가지고 / 그때 / 원래 같이 먹을라고 했는데 / 그때 집에 있어야 되는 부분이 있어서 / 내가 그 남은 시간 동안에 먹고 온 거야 나는 /
	
P0 	:어 잘했어. /
	 우리 이제 일 끝나고 쫌 있다가 친정집 갈 거잖아. /
	 가기 전에 엄마가 &name&도 봐주고 하니까 뭐 / 쪼끔 맛있는 간식이라도 쫌 사 가면 좋을 거 같은데 / 혹시 생각나는 거 있어 뭐 /(note : 발화겹침) 도너츠나 아이스크림이나 이런 거 사 가면 어떨까? /
	
P1 	:아 근데 나는 지금 장모님이 뭐 그거 우리가 지금 돈도 없는데 또 쓴다고 해 가지고 그게 난 / 쫌 그렇거든 이게 좋아하는 아 좋아하기보다는 / 뭐를 사 가면은 이제 걱정부터 앞서는 부분들이 있어서 / 먹는 게 먹는 게 아닐 거 같애 장모님이 그냥 오히려 받으면은 / 애들 힘들게 돈을 벌어서 또 이거 이거 했는데 또 그거를 또 자기도 / 뭐 또 해 줘야 되겠구나 라는 그 기대심리가 큰 거 같애 그니까 똑같다고 보시면 / 어 보면 될 거 같은데? /
	
P0 	:아 엄마가 아까도 만났을 때 / 그 좀 직장 일이 안정적이지 않으니까 본인이 사시겠다고 하더라고 그래서 점심으로 / 샤브샤브 사줬어 그 / 홈플러스 일 층에 가보면 &company-name& 샤브샤브집이 있는데 거기서 / 런치 시켰거든. /
	 내가 예전에 가자고 했었는데 기억나? /
	
P1 	:응. /
	 어 기억나긴 하는데 뭐 / 뭐 샤브샤브도 뭐 괜찮긴 한데 / 아무튼 뭐 지금 끝나고 이제 뭐 / 뭐 사 간다 라고 했는데 나도 뭐 사 가는 거는 뭐 문제 없는데 / 그거를 이제 장모님이 마음이 편한 가 그거를 생각해야 될 거 같애. /
	
P0 	:어 엄마가 마음이 편하지 않은 거 같애 그래서 / 샤브샤브 먹었는데 그냥 / 생각보다 가성비 별로 좋지 않았어. /
	 일 인 만 이천구백 원인가 했는데 고기도 굉장히 쩍게 들었고 / 좀 질기고 등심이라서 그래서 &name&도 / 보쌈에 있는 고기 쫌 부드러운 부분 몇 개만 먹고 많이 안 먹었거든. /
	 (()) / 어 그러고 나서 간식으로 빵을 사려고 했는데 엄마가 / 그것도 자기가 사겠다고 하더라고 /
	
P1 	:응 그래서 우선 우리가 뭐 사 가면 뭐 좋긴 한데 / 그거를 / 그랬으면은 진작 그런 거 그때 우리가 우리 산다 했을 때도 / (()) / 아 장모님께서 우선 말리긴 했을 텐데 아무튼 뭐 / 그거는 우리가 / 직장을 / 솔직히 뭐 직장을 구하는 건 아니잖아 내가 뭐 지금 / 어쨌든 우선 장모님한테 / 그래서 일이 지금 잘 풀린다고 우선 얘기를 간간이 좀 해 주면 좋을 거 같애. /
	
P0 	:응 아 그나저나 내일도 또 출근해야 되잖아 그래서 / (()) / 어~ 나랑 언니랑 엄마랑 같이 / (()) / 브런치 먹을까 하는데 온새미로 가도 될까? /
	
P1 	:어 온새미로 가서 / 브런치 먹을 수 있으면 먹어 뭐 / 먹을 수 있을 때 먹어야지. /
	 -내- 내가 그만큼 벌면 되니까 / (()) /
	
P0 	:어 거기 크림리조또 매생이 크림리조또 엄청 맛있었잖아 그거하고 / 육회 아도 아보카도 비빔밥 그 두 개가 진짜 맛있었던 거 같은데 / 언니가 또 / 까르보나라랑 이런 거 좋아하니까 / (()) / 내일 어차피 집에 늦게 올 거지 몇 시에 올 거야? /
	
P1 	:우선은 최대한 하는 거 봐서 일곱 시 전에 들어오는 게 목표야 우선은 / 아침 일찍 나와서 / (()) / 최대한 열심히 좀 해봐야지. /
	
P0 	:어 그러면은 아침은 먹고 갈 거야 아니면은 안 먹고 / 저녁까지 다 해결해서 올 거야? /
	
P1 	:우선은 아침에는 내가 크게 생각이 없어서 / 내가 배고플 때 중간에 어차피 회사에서 돈 준 준 돈이 있으니까 그걸로 내가 해서 / 어 경비 처리하면 될 거 같고 / 저녁도 내가 봐서 상황 보고 중간 중간에 내가 전화를 하면서 / 아 -내- 내가 알려 줄게. /
	 거 내일 우리 집에서 모이는 건가? /
	
P0 	:아 내일 엄마랑 언니랑 우리 집에서 모이냐고 만약에 / 출근 하게 되면은 / 그렇게 하는 게 낫겠지 우리 집에서 그럼 좀 오늘 밤에 정리도 하면 좋겠다 아 그리고 지난번에 / 그 오징어 치킨 / 그 -리- 리뷰 할려고 그 이벤트 때문에 영상 찍고 했잖아. /
	(note : 발화겹침) 오징어 치킨 그때 먹었을 때 맛이 쫌 어땠어? /
	
P1 	:난 별로였어. /
	 (()) / 우선 난 뭐 기대했던 것보다 우선 매워 가지고 / (()) / (()) / 어 다음날 또 화장실 많이 간 부분이 있어서 / 그 이벤트 때문에 난 일부러 시킨 거지 뭐 / 다시 사실 먹을 거면 나는 나는 그니까 내가 먹던 치킨 시킬 거 같애. /
	
P0 	:깐부치킨이 내가 옛날에 데이트 했을 때 같이 먹으러 갔던 거 같긴 한데 / 딱히 생각나는 메뉴는 없었 없고 어 이번에 / 오징어 께임 때문에 시켜 먹었잖아 근데 / 나도 배고파서 먹긴 했는데 / (()) / 뭔가 오징어 파전과 / 치킨이 따로 노는 느낌이 들긴 했어. /
	
P1 	:응 그래서 우선 뭐 / 뭐 취지는 뭐 좋긴 한데 / (()) / 근데 나는 뭐 따로 뭐 또 시켜 먹는다고 하면은 / 또 시켜 먹지 않을 거 같애. /
	 (()) / 그 차라리 내가 먹던 뭐 / (()) / 멕시카나 치킨이라든가 / 뭐 이렇게 어 / (()) / 뭐 -교촌치- 뭐 교촌치킨이라던가 용성치킨을 시켜 먹을 거 같애. /
	
P0 	:아 멕시카나 치킨 후라이드 진짜 맛있었잖아 우리 예전에 살던 집에서 시켜 먹은 거는 근데 / 지금 사는 집에선 멕시카나 시켜 본 적이 없는 거 같다 그러고 보니까 / 여기에서는 그냥 용성통닭 먹었던 거 같은데 / 우리 여기 이사 와서 먹었던 치킨 중에 어디가 제일 나은 거 같애? /
	
P1 	:먹었던 거 중에서 나는 치킨보다는 그 -똥- 똥집이 난 충격 먹었지 그때 내가 원래 시키려고 했던 거를 잘 못 시켜 가지고 / 온 거긴 한데 어우 / 너무 맛있었어. /
	 진짜 너무 맛있고 매력 있었지. /
	
P0 	:아 그때 진미통닭에서 / 이렇게 똥집 시켜 아 똥집이 아니라 치킨인가 아무튼 시켜 먹으려고 했다가 잘못 실수로 해 갖고 다른 데 시킨 거였잖아 근데 / 생각보다 맛있어 갖고 또 시켰던 거고 / (()) / 쫌 다이어트 어느 정도 어 성공하면은 또 시켜 먹자 똥집이랑 / 떡볶이 조합이 진짜 맛있는 거 같은데 /(note : 발화겹침) 이렇게 하면 어때? /
	
P1 	:아 근데 나는 지금 좀 빠지면은 아 이렇게 하면 쫌 빠지는구나 생각이 들면은 / 다시 또 먹으면서 또 빼고 먹으면 빼고 할 거 같애. /
	 (()) / 우선 지금 이게 진짜 빠지는지 안 빠지는지 나 보고 싶어서 그러는 거야. /
	
P0 	:근데 먹는 걸로만 너무 조절하면 안 되고 내 생각에 운동도 해야 될 거 같은데 / 평소에 꾸준히 쫌 운동해 할 거 생각한 건 있어? /
	
P1 	:(()) / 우선 운동보다는 / 우선 처음에 식단이 중요하다고 하더라고 그 / 내가 아는 지인도 무슨 식단이 / 구십 프로 구십 퍼센트 이상이라고 했어 운동은 별개라고 / (()) / 운동은 하면은 뭐 그건 진짜 완전 / 완전 진짜 빡세게 하고 뭐지 꾸준히 해야지만 그게 잡히고 균형을 잡아주는 거지. /
	 살 빼는 목적으로 운동 하다 보면은 그게 따르게 이렇게 / (()) 건강해 지려고 하는 건 괜찮은데 / 살 빼려고 하는 것보다 우선은 / 식단도 우선은 살 빼려는 것보다 / 내 몸을 건강하게 우선 클린 바디를 만든다고 하는 게 진짜 중요하다고 하더라고 /
	
P0 	:어 그런데 좀 이왕 살 빼는 것 좀 탄력도 유지하면서 하면 좋을 것 같애서 운동에 대해서 물어봤어. /
	 어 / 식단이 중요하긴 하지 그래서 그때 친구 왔었잖아 친한 형 그 형은 식단을 보통 어떻게 해서 먹는대? /
	
P1 	:거의 그 지금 그 몸무게랑 비교했을 때 칼로리 수치를 / 봐 가지고 뭐 고구마를 먹거나 / 뭐 닭가슴살 뭐 김치 그렇게 해 가지고 계속 막 이게 로테이션으로 먹긴 하더라고 /
	
P0 	:어 근데 김치가 물론 뭐 지방이 있거나 하는 건 아닌데 좀 짜고 그래서 난 다이어트에 안 좋을 줄 알았거든. /
	
P1 	:(()) / 김치가 / 짠 게 이제 그게 더 / 소화 기능 있거든 김치 안에 / 그래서 김치 많이 먹으면 나도 군대에서도 김치 많이 먹고 해 가지고 살 뺀 부분들이 있거든. /
	 김치가 포만감도 주고 살 빼는 역할에 되게 좋아. /
	
P0 	:어 김치가 그렇게 좋다고 하면은 내가 한번 김치볶음밥 해 주면 어떨까? /
	
P1 	:김치볶음밥에서도 우선 그 탄수화물이 들어가잖아 그래서 나는 / 그건 또 뭐 해 주면 뭐 먹긴 하겠는데 난 / 그거보단 난 해주면 난 진짜 쪼금 먹겠지. /
	 그래서 응. /
	
P0 	:아 근데 쫌 질리겠다 김치에 아우 닭가슴살에 / (()) / 어떻게 그렇게 먹을 수 있지 사람이 나는 먹고 싶은 게 하루에도 / 수십 개가 생각이나 오늘도 아 스파게티도 먹고 싶고 피자도 먹고 싶고 한데 / 아유 남편은 계속 다이어트만 생각하니까 / 좀 슬픈데. /
	
P1 	:근데 슬프긴 하는데 옆에서 좀 지켜 봐 줘야 될 것 같애 어쩔 수 없어 그렇게 해 가지고 나도 계속 찐 거잖아 같이 먹다가 / 그니까 누구 한 사람은 좀 빠지는 모습이 보여야 / (()) / -자- 자극이 되고 하는 거지 뭐 계속 같이 먹다 보면 같이 찌고 같이 건강 안 좋아지고 / 그건 좀 아닌 거 같애. /
	
P0 	:어 근데 나는 육아하면서 너무 스트레스 받고 이 스트레스는 제일 풀기 좋은 게 먹는 걸로 푸는 거 같애 먹는 게 제일 즐거워. /
	 진짜 맛 이 세상에 맛있는 게 너무 많아. /
