# FILE DATA
ID : SDRW2100002398
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 반려동물 > 반려동물을 키웠던 경험, 반려동물 정보를 얻는 매체, 특이한 반려동물

# SPEAKER_INFO
id : SD2101169
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 충남
education : 대졸

id : SD2101170
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101171
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:개나 고양이 키워 본 적 있어? /
P2 	:뭐 이제 동물 나오는 거 보는 것도 재밌다 해 가지고 / 뭐 고양이나 / 강아지나 /
	
P0 	:(()) /
	
P2 	:뭐 / 많이 나오는 요새 유튜브 많더라구요. /
	 그럼 보면은 이제 또 / 외국 같은 데 이제 큰 개나 뭐 /
	
P0 	:(()) /
	
P2 	:고양이 이제 막 / 집 안에서 많이 키우잖아요. /
	 키우는데 / 그다 보면 그 / 이제 동물들이 이제 반려동물들이 / 아이 아기 뭐 갓난아기한테 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:되게 / 상냥한 그런 모습들이 있더라구. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:-구요-. 뭐 고양이도 그렇고. 고양이도 뭐 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:원래는 살짝 그~ /(note : 발화겹침) 다 성격이 다르겠지만 쫌 마위 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P2 	:마이 웨이라고 해야 되나 쪼금 그런 성향이 있는데 / 어 아이한테는 되게 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:친절하고 상냥한 거 보면서 동물들도 / 그런 이제 / 그런 게 있구나 뭐 / 되게 재밌게 보고 있어요 / 요새 유튜브 / 유튜브로. /
	
P0 	:고양이 같은 경우는 약간 /
	
P1 	:(()) /
	
P0 	:공동 육아 이런 개념이 있어 가지구 / 그래서 / 원래 성인하고 애기들한테 대하는 게 조금 확실히 차이가 있긴 해요. /
	 기울러 보면 이제 / 어~ 인식을 하드라고. /
	
P1 	:(()) /
	
P0 	:어른이랑 어 아기한테 / 대하는 게. /
	 아기는 쫌 해도 참긴 / 참는데 이제 어른이 하면 참지 않고 그냥 바로 냥냥펀치 날리지 이제. /
	 (()) / 고양이들은 새끼를 같이 기르는 약간 공동 육아에 거 / 사자도 그렇거든 어. /
	
P1 	:(()) /
	
P0 	:그러니까 고양잇과 동물들이 약간 공동 육아에 어떤 개념이 있어서 / 애기들을 잘 돌보긴 하드라구 고양이도. /
	 근데 지금 / 아롱이 / 집 나갔어. /
	 어 아롱이가 집을 나갔어. /
	 집을 나가 가지구 지금 / 들어왔는지 안 들어왔는지 모르겠는데 / 새끼 놓고 그케 육아에 치여서 살더니 / 음 음 새끼 이제 다 분양 보내고 나니까 / 신난다고 돌아다니드니 지금 / 집 나가서 들어오질 않고 있어. /
	 그래 가지구 &name1&이가 엄청 속상해하고 있어. /
	 &name1&이가 지금 거~ / 아직도 아롱이 얘기 계속하거든. /
	 음 거~ / 핸드폰에 / 아롱이 / 폴더가 따로 있어 사진 폴더가. /
	 따로 있어 가지고 / 지금도 -아- 맨날 물어봐 아롱이 들어왔냐고. /
	 그럼 내가 아직 안 들어왔다 그래. /
	
P1 	:저는 약간 어렸을 때부터 이제 / 고양이에 대한 안 좋은 시선이라 해야 되나? /
	 이케 / 항상 강아지는 집에서 키울 수 있었는데 / 고양이는 제외시켜 놓고 생각을 / 했던 거 같애요. /
	 그러다가 이제 길에서 아롱이 만나면서 어~ / 고양이 되게 귀엽다 / 어 이런 장난도 치네 / 어 고양이도 키우면 진짜 좋겠다 / 그런데 털이 많이 빠지네 / (()) / {laughing} 이런 / 이런 생각이 들었는데 아롱이 집 나갔단 얘기 / 듣고 진짜 깜짝 놀랬어요. /
	 쌔끼 낳고 / 누구지? /
	 아롱이랑 같이 신랑 /
	
P0 	:오월이. /
	
P1 	:오월이가 / 음 오월이랑 잘 지냈는데 집 나갔단 얘기 듣고 / 깜짝 놀랬습니다. /
	
P2 	:고양이가 / 인제 털이 / 저는 뭐 이렇게 / 집에서 반려동물 안 키워 봐서 잘 모르는데 / 털 땜에 그렇게 문제라고 하더라구요. /
	 그런 그 쩌번에 이제 저도 이제 아롱이 막 / 안아 보고 이렇게 하면서 /(note : 발화겹침) 털이 막 뭉탱이로 묻어 있고 /
	
P0 	:(()) /
	
P2 	:또 잘 안 빠지더라고요 털이. /
	
P1 	:(()) /
	
P2 	:고양이 털이 똠 쫌 더 그렇대요 박힌대요 살짝. /
	 박혀 가지고 / 어~ 조금 진짜 / 키우는 건 / 그리고 고양이 같은 경우에는 또 대소변도 쫌 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:가리고 하잖아요. /
	 가리는데도 / 쉬운 일이 아니겠다 / 청소도 맨날 맨날 해 잘 해야 되고. /
	 그리고 / 또 / 은근 있는 거 같애요 그 털 알레르기 있는 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P2 	:사람이. /
	 제 친구 같은 경우에도 이제 / 알레르기가 있어 가지구 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그~ 고양이 있는 /
	
P1 	:(()) /
	
P2 	:집에 가면은 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P2 	:약 먹고 가야 된대요 약 먹고. /
	
P1 	:(()) /
	
P2 	:에. /
	(note : 발화겹침) 약 먹고 가야 되고. /
	
P1 	:(()) /
	
P2 	:안 먹고 가면은 어 기침 나고 막 눈물 나고 / 난리 난다고 하드라구요. /
	
P0 	:고양이는 / 털이 많이 빠지는데 / 지 관리를 스스로 쫌 하긴 하는데 털이 너무 빠지구. /
	 근데 개들도 어~ / 장모종 털 긴 개들은 엄청 빠지는데 / 푸들 같은 경우는 털이 거의 안 빠지긴 하드라구 / 보니까. 푸들 같은 경우는 그래서 키우기가 / 똑똑하고 해 가지고 키우기가 좋긴 한데. /
	 고양이 같은 경우는 진짜 털은 음 / 상상 이상을 초월하드라고. /
	 예전에 / 고양이 말고 이제가 길러 봤던 / 집에서 이제 아롱 고양이는 아롱이가 처음이었고 어. /
	
P1 	:(()) /
	
P0 	:개들은 몇 번 이제 -아버- 어릴 적에 / 목장에서 길렀던 개들이 몇 번 있었는데. /
	 근데 개들 말고 길러 본 / 반려동물 중에 어~ / 남들이 잘 안 길러 봤던 건 앵무새 있었거든 앵무새. /
	 앵무새가 있었는데 / 사람들이 소통 머리 나쁘다 그럼 새대가리 / -라고- 하잖아. 근데 / 새들이 정말 똑똑하드라구. /
	 이 앵무새들 같은 경우에는 / 주인도 기억을 하고 / 응 문을 철장 문 여는 것도 알구 /
	
P1 	:(()) /
	
P0 	:그래 가지구 / 말을 하는 뭐 그런 대형 앵무새는 아니었는데도 응 /
	
P1 	:(()) /
	
P0 	:나오면은 / 어깨 위에 올라가서 먹이 주면 먹이도 먹구 / 그라서 / 근데 동물들을 키워 보는 게 / 아이들 성장이 때 나쁘진 않은 거 같애. /
	 어 같이 그 동물들과 같이 / 교구하고 하는 거 쫌 좋긴 한데. /
	 예전에는 내가 어릴 적에는 다 / 가정 일반 /
	
P1 	:(()) /
	
P0 	:거기 단독주택에 살았으니까 그게 / 그렇게 어렵지 않은 상황이었는데 / 지금 다 아파트에 살고 있으니까 이 /
	
P1 	:(()) /
	
P0 	:동물을들을 기릇다는 게 /
	
P1 	:(()) /
	
P0 	:생활 공간 안에서 같이 생활을 해야 되다 보니까 / 쉽진 않은 거 같드라구. /
	
P1 	:맞아요. /
	 같이 생활하게 되면 대변 소변 / 그런 것도 문제시가 되구 / 털 같은 경우도 그러니깐 / 집 안 가정 중에 이제 가족 중에 이제 / 몰랐던 / 동물 키우면서 어 내가 / 고양이 알레르기가 있었네 이런 분들도 상당히 많이 계시더라구요. /
	 그래서 이제 / 음 키우기 전에는 항상 / 쫌 신중하게 생각해서 결정돼야 될 / 거 같은데. 어 / 저도 애들이 엄마 / 강아지 키우다구 나 진짜 잘 돌볼 수 있구 매일매일 -씻- / -겨- 줄 수도 있구 산책 가자 / 산책 가자구 이제 이야기하는데 / 어 이거 진짜 키우면 / &name2&이 같이 운동해서 진짜 좋겠다란 생각이 이제 / 한편으로 아주 작게 들지만 / 이걸 내가 과연 감당할 수 있을까 / 이런 생각이 드니깐 / 결정을 못 내리겠더라구요. /
	
P2 	:저도 / 이제 보면은 되게 / 어디 가서 보면 되게 귀엽고 뭐 / 애견 까풰나 / 뭐 그런 데 가면 뭐 / 뭐 라쿤 카페 뭐 이런 거 요새 많거든요. /
	 그거 보면 귀엽고 키우고 싶고 / 근데 / 이게 진짜 책임감이 크게 / 이제 있어야 될 거 같고. /
	 수명이 십오 년 되잖아요 / 이제 뭐 고양이나 개 같은 경우에. /
	 그래 가지고 / 저는 / 어~ 그럴 능력이 안 되는 거 같애요. /
	 뭐 그런 / 그만큼 책임을 질 수 있을까 / 그런 생각이 조금 많이 들어요. /
	 키우고는 싶은데 / 심사숙고해야 되는 부분인 거 같애요. /
	
P0 	:저번에 무슨 티비 프로그렘에 어~ / 개를 기르는데 / 주인이 되게 뚱뚱했거든 남잔데. 남잔데 / 고도 비만이었어. 고도 비만이었는데 / 집에 있고 하니까 이제 우울증도 약간 오고 해 가지구 / 개를 기르겠다고 해서 개를 데리고 왔는데 / 양치기하는 애였나? /
	 보더콜린가 / 걔였는진 모르겠는데 아무튼 되게 활동량이 많은 애를 데리고 온 거야. /
	 그래 가지구 강형욱이 막 이거 이 얘는 무조건 / 산책을 하루에 세 시간 이상은 -쓰- 해야지 얘가 / 살아갈 수 있는 애라고 막 해 가지구 했는데 / 일 년 뒤에 그게 다시 나왔거든. /
	 그 사람이 다시 나왔는데 / 진짜 아침저녁으로 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:개를 엄청 열심히 / 산책을 시켰더라구. /
	 산책을 시키면서 이 사람도 몸무게가 이십오 키로가 빠졌어 일 년 동안에. /
	(note : 발화겹침) 그래 가지구 -왔- 나왔는데 /
	
P1 	:(()) /
	
P0 	:다이어트도 되구 / 어~ 걔도 엄청 잘 지내고 있구. /
	 그건 거 보면서 음~ / 개하고 지내면서 /
	
P1 	:(()) /
	
P0 	:그기에 대한 책임감을 갖고 기를 수 있고 /
	
P1 	:(()) /
	
P0 	:그런 것들을 -할- 잘기가 할려고 한다 그러면 / 음 나쁘진 않은 거 같애. /
	 그리고 그 아까도 -말- / 계속까 얘기했듯이 음 /
	
P1 	:(()) /
	
P0 	:이게 / 장난감이 아니그든. /
	 응 반려동물은 장난감이 아니라서 / 생명이고 하나에 들어오면 나와 가족이 되는 거기 / 때문에 이거를 그냥 예쁘다고만 데려오면은 / 나중에 / 기를 수 없는 상황이 됐을 / 때 어떻게 할지 대한 것들을 생각하면 / 그래서 &name1&이가 그렇게 / 고양이나 개를 기르자고 하는데도 내가 / 안 된다라고 하는 거는 / 일단은 나는 가정집에서 / 어~ 아파트에서는 / 힘들다라고 생각을 하고. /
	 나중에 단독주택으로 이사를 가서 살게 된다 그러면 그때는 / 마당이 있으면 강아지를 한 마리 데려와서 / 같이 이게 지내 볼 생각은 하고 있어. /
	
P1 	:맞아요. /
	 마당이 있어 가지구 같이 뛰어놀면 / 너무 좋으니까. 전 이제 애들 키우면서 / 어~ 많이 도움 받았던 게 / 그거 오은영 박사님. /
	 근데 반려동물 키우시는 분들이 / 굉장히 도움 받았던 분들은 강형욱일 거 같애요. /
	 요즘 굉장히 주의 깊게 보고 있는데. 얼마 전에 / 손 다쳤다구 / 강아지랑 이제 강아지랑 놀다가 손을 다쳐 / -서- 응급실 가서 손을 / 꿰매는 그런 뉴스를 보게 되었는데 / 어~ 이렇게 강형욱도 이제 강아지를 / 잘 다루시는 그런 분들인데 / 이런 사고가 일어나네 / 그래서 항상 면밀히 / 주의해야 될 거 같구 /(note : 발화겹침) 어 그러 어 그래 그러네요. /
	
P2 	:저 이제 그런 그~ /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P2 	:강아지 고양이 말고 / 되게 / 뭐 / 라쿤? /
	
P0 	:(()) /
	
P2 	:라쿤이나 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P2 	:그런 / 진짜 뭐 / 유튜브에 보니까 뭐 미어캣 키우는 사람도 있더라구요. /
	 미어켓이나 / 뭐 / 에 그런 반려동물를도 되게 / 어~ 독특하고 / 좋을 거 같애요. /
	
P0 	:근데 이게 일반적이지 않은 /
	
P1 	:(()) /
	
P0 	:동물들을 키운다는 건 / 어~ 그만큼 내가 할 일이 더 많아진단 거야. /
	 개나 고양이 같은 경우는 병원도 주변에 많고 / 어 누구라도 가면 수의사들또 가면 /
	
P1 	:(()) /
	
P0 	:어 개랑 고양이에 대한 것들은 이제 /
	
P1 	:(()) /
	
P0 	:경험이 많으니까 잘 돌봐 줄 수가 있는데. /
	 이런 특이한 동물들 뭐 / 라쿤이라든지 / 페릿이라든지 약간 족제빗과 동물이라든지 이런 것들에 대한 것들은 / 진료를 안 해 본 수의사들도 상당히 많거든 그냥. /
	
P1 	:(()) /
	
P0 	:그러다 보니깐 /(note : 발화겹침) 기를 때 혹시라도 /
	
P1 	:(()) /
	
P0 	:키우다가 얘가 아프거나 뭔가 문제가 생겼거나 뭘 해야 /(note : 발화겹침) 도움을 받을 곳이 많지가 않다는 거지 / 주변에. /
	 그나마 다행인 거는 이제 요즘에는 온라인으로 / 그런 것들을 까페에서 자료를 / 수집하고 서로 공유하는 사람들이 그래도 있으니까 / 쫌 하긴 하는데. /
	 내 생각에는 /
	
P1 	:(()) /
	
P0 	:반려동물을 키워 보지 않은 사람이 만약에 반려동물을 / 키우고 싶다라고 하면은 / 그냥 일반적으로 / 많이 길렀던 개나 고양이를 / 데려와서 같이 지내 보는 게 좋지 않을까라고 생각을 해. /
