# FILE DATA
ID : SDRW2100000143
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 음악 > 개인 음악 취향

# SPEAKER_INFO
id : SD2100143
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100144
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:왜 요새 이제 쫌 있으면 쇼미 십 한다고 하잖아. /
P1 	:이제 내가 말했듯이 / 요네즈 켄시라는 씽어쏭 라이터가 한 명 있고. /
	 그 다음에 여자 씽어쏭 라이터로 이제 / 아이 묭이라고 / 쫌 괜찮게 아이유처럼 약간 노래를 부른 애가 있는데 / 걔도 되게 일본에서 인기가 많은 편이야. /
	
P0 	:그럼 아이유처럼 뭐 어렸을 때 데뷔해서 / 자기가 꼭 다 쓰고 해 가지고 이제 스타덤에 오른 그런 분이신 건가? /
	
P1 	:끄지 근데 걔는 어렸을 때 데뷔하지 않았고 / 대학생 땐가 해서 / 그 아마 자기가 곡 써서 된 걸로 알고 있어 좀 유명해진 걸로 / 알고 있어. /
	
P0 	:근데 아이유 씨같은 경우에는 이제 뭐 / 밤편지처럼 잔잔한 곡도 부르시고 / 아니면 뭐 마시멜로우처럼 신나는 곡도 부르셨잖아? /
	 다양하게 부르시는데 그분은 그러면 어떤 느낌이야? /
	
P1 	:이제 그 아이묭이라는 사람도 / 잔잔한 노래를 부르긴 하는데 그렇게 많이는 안 부르고 약간 쫌 / 팝 같은 느낌. /
	 그런 쪽을 많이 부르는 거 같애. /
	
P0 	:아 살짝 아이돌 느낌에? /
	
P1 	:어 그지. /
	
P0 	:아이돌 아이돌 느낌 하니까 요즘 또 아이돌 그룹들 새롭게 많이 생기고 / 프로듀스 또 새로운 시리즈로 나온다고 하는데 너는 아이돌을 좀 좋아하는 편이야? /
	
P1 	:아니 나는 아이돌은 잘 모르는데 / 군대에서 쫌 몇 명 보긴 봤어. /
	
P0 	:뭐 누구 봤는데? /
	
P1 	:이제 기억에 남는 애들은 / 그 애프터스쿨이라는 노래를 부른 / 뭔지 잘 기억이 안 나네 그리고 / 그~ 블랙핑크랑 / 아이즈원 / 뭐 이런 애들 있잖아. /
	 그런 애들을 쫌 많이 봤어. /
	
P0 	:나도 사실 뭐 기숙학원에서 재수를 할 때는 아이돌 쫌 많이 좋아했던 거 같은데 / 지금은 쫌 식었고 / 근데 내 동생이 되게 아이돌 좋아하더라고 비티에스 있잖아. /
	
P1 	:나도 비티에스 노래는 요새 들어서 꽤 듣는 거 같아 그 / 빌보드 일 위 하면서 / 관심이 갔는데 노래가 굉장히 괜찮더라고. /
	
P0 	:나는 비티에스가 되게 원래 지금은 비티에스라고 하지만 원래는 방탄소년단이었잖아. /
	 내 친구가 그런 얘기 하더라고 전에 방탄소년단이 자기네 지역축제 왔었는데 / 그 때는 되게 조잡해 보였는데 지금은 월클 돼 가지고 떡상한 거 보니까 / 되게 뭔가 미묘하다고 그래야 되나? /
	
P1 	:난 옛날 방탄소년단이 어떤지 몰라 가지고 기억이 안 나는데 / 요즘 걔네 뮤비 나오는 거나 / 노래 부르는 거 보면은 / 다들 상당히 잘하는 거 같애 춤도 잘하고 / 노래도 잘하고 / 그래서 쫌 듣는 맛도 있고 보는 맛도 있다고 할까나. /
	
P0 	:그 해외지에서 방탄소년단의 성공 이유 같은 거를 분석해 온 걸 봤는데 / 왜 요즘 미국도 / 힙합이 빌보드 상단에 많이 차지하고 있잖아. /
	 그런 노래들 보면 이제 막 / 돈 술 막 이런 / 부모로서 권장하고 싶지 않은 것들이 많이 있다면 방탄소년단은 자기애 같은 걸 / 말 하니까 그 점에서 좋아하는 거 같더라. /
	
P1 	:사실 방탄소년단이 어떤 노래를 부르는지에 대해서는 / 관심을 가지지 않아 가지고 / 잘 모르겠는데 / 듣고 보니까 / 그런 거 같기도 하네 방탄소년단이 쫌 다른 이미지라는 걸. /
	
P0 	:우리나라가 가요들만 봐도 / 지금 아무래도 뭐 사랑 노래 같은 게 많은 편이잖아. /
	 근데 요즘에 나오는 노래는 방탄소년단이 아무래도 / 뭐 자기 자신을 사랑하자 이런 걸로 성공했다 보니까 / 사랑 말고 다른 것들을 노래하는 / 노래가 좀 많은 거 같애 너는 뭐 생각나는 노래 같은 거 하나 있어? /
	
P1 	:나는~ / 난 노래를 들을 때 / 그~ / 그 사람이 / 어떤 가사로 노래를 부르는지에 대해서 잘 생각을 안 해 봐 가지고 / 그런 건 잘 생각이 안 나네. /
	
P0 	:아 그러면 너는 가사 보다는 살짝 곡이 주는 느낌이나 / 뭐 비트 완성도 이런 것만 보는 거야? /
	
P1 	:그치 나는 곡의 멜로디나 / 그런 느낌. /
	 가사는 그렇게 내가 따로 찾아서 / 보거나 막 그러지는 않았던 거 같애. /
	
P0 	:그러면 너가 지금 아까 말했던 유시즈 켄친가? /
	 그분도 이제 가사는 모르는데 일단 / 곡이 마음에 드니까 들어봐서 빠지게 된 그런 케이스인 건가? /
	
P1 	:그치 일단은 가사가 일본어니까 / 모르고 들었는데 멜로디가 좋은 거야. /
	 근데 이제 그 아무래도 일본어 가사는 내가 아예 해석을 못 하니까 / 한 번은 찾아보긴 했지 이게 뭘 무슨 노래를 부른 건지. /
	 그런 거는 찾아 한 번은 찾아보는데 한국 노래는 안 찾아 봐. /
	 생각을 잘 안 해. /
	
P0 	:근데 사실 처음 듣고 몇 번 틀었을 때 좋은 노래가 좋은 노래인 거 같애. /
	 왜냐하면 뭐 음악이 국경없는 언어 이런 말도 있잖아. /
	 방탄소년단 노래가 세계적으로 히트치고 있지만 / 뭐 중남미에 사는 사람들을 직접 찾아 보지 않으면 그 뜻을 의미를 잘 모를 거 아니야. /
	 근데도 이렇게 히트하는 거 보면 / 너 처럼 이렇게 그냥 듣고 / 느끼는 게 좋으면 듣는 사람들이 되게 많은 거 같애. /
	
P1 	:그치 아무래도 노래나 이런 예술 같은 경우는 / 그런 류가 많은 거 같애 느낌을 / 좋은 느낌을 받아서 계속 다른 음악을 찾고 계속 그 음악을 듣고 하는 게 / 그래서 나는 좀 더 미묘해서 더 좋은 거 같애. /
	
P0 	:이제 근데 뭐 기성 가요 같은 경우에는 뭐 멜로디 / 그리고 뭐 가사의 리듬 뭐 이런 걸로도 이제 / 완성도나 느낌을 느낄 수 있잖아. /
	 근데 내가 봤을 때 힙합같은 랩 노래들은 / 멜로디는 거의 없는 노래들도 많고 한데 이런 노래가 흥행할 수 있는 이유는 또 뭘까? /
	
P1 	:글쎄 힙합은 나는 힙합 노래도 듣는 경우가 / 그 비트에 그 박자감이라고 해야 되나? /
	 그런 / 둠칫 둠칫하는 그런 느낌을 되게 좋아해서 듣는 거거든. /
	 그 부분에 대해서는 잘 모르겠네? /
	
P0 	:음 내가 쫌 더 첨언을 해 보자면 / 그 비트의 그런 박자감 같은 것도 좋은데 / 힙합 노래는 쫌 더 사람들이 가사에 집중했다고 생각해 왜냐면 / 막 쇼미 저번에 보니까 / 래퍼 ((자주)) 같은 거에 막 말 라임 잘 맞추고 이런 것도 있더라고 / 이제 언어를 쫌 더 활용할 수 있는 능력 / 이런 거에 포커스를 쫌 더 둔 음악인 거 같애. /
	
P1 	:끄치 아무래도 / 힙합 같은 경우는 가사에 쫌 / 그런 장난질을 해 가지고 / 좀 더 감칠맛 있게 노래를 부른다고 해야 되나 그러면 좀 더 박자 감도 살고 / 뭔가 쫌 더 리드미컬한 느낌이 살아나는 거 같긴 하다. /
	
P0 	:옛날에는 이제 그냥 팝 같은 노래가 주류였다면 이젠 / 힙합도 하나의 메인 주류로 올라오고 있는 거잖아 메인스트림으로. /
	 그런 그런 걸 봤을 때 이제 또 다음에 나는 궁금해지는데 또 다음에 / 이제 뜰 음악의 장르는 뭘까 되게 궁금해 지거든 넌 어떤 게 뜰 거 같아 이 다음에. /
	
P1 	:어 글쎄 그거는 / 나는 / 힙합 다음에는 / 잘 모르겠네 너는 뭐라고 생각하는데? /
	
P0 	:내가 생각할 때는 왜 요즘에 힙합 노래도 / 오토튠이라고 해 가지고 되게 기계음이 많이 들어가잖아. /
	 나는 이런 기계가 쫌 더 소프트웨어가 조금 더 발전하면서 / 이디엠 쪽이 쫌 열리지 않을까. /
	 나는 고등학교 때도 뭐 하우스 음악이나 이런 거 되게 많이 들었던 거 같거든 / 뭐 / 음 아비치라는 유명한 디제이도 있었고 / 이러니까 너는 뭐 일렉트로닉 음악 같은 거 많이 들어봤어? /
	
P1 	:이디엠 노래도 많이 들어봤지 나는 / 알렌 워커를 쫌 많이 들었거든. /
	 근데 이디엠이 흥행하게 된 거는 / 쫌 되지 않았나 그게 /
	
P0 	:물론 이디엠이란 음악이 시작한 지는 좀 됐지만 / 옛날 노래 같은 거 보면 왜 / 박명수식 운영이라고 해 가지고 / 잔잔하다가 빠바바바방하고 올라가는 그럼 있다면 요즘에는 / 박자감이나 아니면 다른 / 뭐 민요나 이런 거에서 채용을 해오고 / 다양한 시도를 많이 하다 보니까 이디엠이 조금 더 발전할 수 있는 여지가 많은 거 같애. /
	 너는 뭐 기억남는 곡 같은 거 있어 좋아하는 곡? /
	 이디엠 중에. /
	
P1 	:이디엠 중에 좋아하는 거는 나는 / 알렌 워커의 다크사이드. /
	 나는 그게 좋더라고. /
	 뭔가 알렌 워커 노래들은 / 다 약깐 게임에 나오는 노래 같아 가지고 / 뭔가 나랑 잘 맞는 거 같애. /
	
P0 	:왜 유튜브 보면 게임 할 때 / 틀어 놓으면 좋은 노래방 오 십 개 이렇게 해서 올라오잖아. /
	 그런 거 보면 알렌 워커 노래가 쫌 많더라. /
	 나는 그 도쿄 올림픽 폐막식을 이번에 봤는데 / 일본에서 제일 유명한 디제이가 나와서 공연을 하더라고 / 그걸 보면서 아 이제 뭐 디제이도 살짝 디제잉하는 이런 일렉음악도 / 주류로 올라왔구나라는 생각이 들었어. /
	 기대해 볼 만한 디제이나 가수는 누가 있을까? /
	
P1 	:어 나는 그 부분에 대해서는 / 아예 몰라. /
	 아예 문외한이라 / 그냥 원래 있던 애들 중에서 좋은 노래 부른 애들만 알지 / 뭐 떠오르는 신입 뭐 이런 거는 아예 모르거든. /
	 너는 누구 있다고 생각하는데? /
	
P0 	:내가 봤을 때는 뭐 일단 물론 아비치 같이 전설급 같이 / 성장을 할 거라고는 아직까지는 생각하지 생각하고 있지 않지만 / 어 뭐 얼링이나 아니면 / 뭐 독일의 디제이인 니콜라스 슐즈? /
	 이 정도인 거 같애. /
	 디제이 쪽은 내가 좀 많이 하는 분야이고 / 너도 또 너가 많이 아는 분야가 있을 거 아니야? /
	 그럼 너가 봤을 때 따른 음악 장르에서 너가 기대하고 있는 가수가 있어? /
	
P1 	:다른 음악 장르에서 기대하고 있는 가수 / 나는 사실 / 어린애들 노래를 잘 안 들어 가지고 / 그거는 잘 모르겠다. /
