# FILE DATA
ID : SDRW2100001276
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 지역 내 기피시설 설치 > 찬성 : 생활에 필요한 시설이니까 부득이하게 설치, 기피시설로 인한 일자리창출

# SPEAKER_INFO
id : SD2103650
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103651
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 / 우리 지역의 우리 동네에 / 음식물 편의시설이 설치가 안 됐으면 좋겠어 /
P0 	:소음 안 나 그게 주택가에 있는 게 아니고 쫌 공원에 한 걸어서 한 오 분 십 분 정도 걸리거든 그쪽 옆에 있는데 그래서 옆에 주택단지 많이 없고 /
	
P1 	:응 /
	
P0 	:깐 건물 그냥 /
	
P1 	:응 /
	
P0 	:등산복 팔고 약간 그냥 그런 건물들만 있단 말이야 / 그래서 많이 피해는 안 가는 거 같애 / 그리고 공원이 있어서 사람들도 많이 오고 그래서 / 괜찮은 거 같애 /
	
P1 	:나는 그거 생기면은 /(note : 발화겹침) 이제 거기에 사람들이 몰릴 거 아니야 뭐 버리러 올 거 생기면은 /
	
P0 	:응 /
	
P1 	:그래서 소음이 쪼끔 많이 생길 것 같긴 해 /(note : 발화겹침) 그래서 나는 별로 안 생겼으면 좋겠어 /
	
P0 	:아니지 그게 우리가 가서 거기서 쓰레기를 버리는 게 아니라 /(note : 발화겹침) 그게 동네 이렇게 쓰레기를 버리면 이케 수거해가는 사람들이 있잖아 /
	
P1 	:응 /
	
P0 	:그걸 수거해서 거기다 갖다 버리는 거지 사람들이 직접 가서 버리는 게 아니기 때문에 /(note : 발화겹침) 그렇게 소음 그렇지도 않아 쓰레기 음식물 쓰레기차 같은 경우에도 동네와 다를 게 음식물 다 수거해서 따른 데다 갖다 버리잖아 /
	
P1 	:응 /
	
P0 	:그런 거 같은 개념 /
	
P1 	:으응 / 그러면 음식물 폐기시설 말고 / 장애인 복지시설은? /
	
P0 	:근데 장애복지 시설이 기피 시설인가? /
	 그런 생각을 했어 나는 /
	
P1 	:왜 별로 꺼려 하는 사람들도 있잖아 /
	
P0 	:근데 이거는 증말 이기적인 거지 자기 가족 중에 장애를 가지고 있는 사람이 있다고 생각하면 그렇게 생각 못하지 않을까? /
	
P1 	:근데 그 가족들도 오히려 / 내 자식 때문에 이 사람을 피해 보면 어떡하지 하는 그 마음도 있지 않을까? /
	
P0 	:근데 어쩔 수 없는 게 요즘 들어 이렇게 / 선천적이거나 후천적이든 장애를 갖는 사람이 점점 늘어나고 있잖아 / 근데 이래서 장애복지시설은 꼭 필요하다고 생각해 / 너는? /
	
P1 	:음~ / 나는 굳이 생겨야 하나? 그 생각도 들어 / 장애인도 그냥 사람인데 굳이 그 사람들을 위해 뭐를 만들 필요가 있을까? /
	
P0 	:완전히 이기적인데 그러면 저상버스는 왜 있고 장애인 전용 택시는 왜 있는데? /
	 모든 사람을 똑같이 대할 거면은 그런 / 편의 시설도 다 없다고 없어지는 게 맞지 /
	
P1 	:응 /
	
P0 	:오히려 이런 기피시설 들은 사람들이 기피하는 시설이 니까 일자리도 생기고 그거에 대한 / 임금도 많이 오르지 않을까? /
	 좀 / 연봉이 쎈 직업이지 않을까 기피 시설에서 일하는 사람들은? /
	
P1 	:근데 /(note : 발화겹침) 그걸 하는 사람들이 사회복지사 거든 /
	
P0 	:응 /
	
P1 	:근데 월급을 그렇게 많이 받지 않아 / 일반 공무원 / 하고 비슷한 월급을 받거든 / 근데 더 힘든 일을 하잖아 /(note : 발화겹침) 이게 돌보는 게 /
	
P0 	:그래도 그 사람들이 자발적으로 한 거기 때문에 누가 시켜서 하는 것도 아니고 /
	
P1 	:그러면 너는 너희 집 앞에 복지시설이 생긴다면은 / 좋을 거 같애? /
	 근데 막 그 사람들이 / 그 사람들이 ((x)) 이런 말 하면 안 되겠구나 /
	
P0 	:그분들 /
	
P1 	:응 / 그 장애인분들이 막 너를 막 괴롭혀 / 그래서 막 싫어 / 그럼 어떡할 거야? /
	
P0 	:근데 / 아무 생각이 없는 게 복지 시설에서 관리를 하는 거기 때문에 / 우리 동네 우리 아파트 단지 내 까진 올 일이 없다고 생각해 /
	
P1 	:왜 복지 /
	
P0 	:보통 /(note : 발화겹침) 응 /
	
P1 	:복지시설 있으면은 그 동네로 돌아다닐 수도 있잖아 /
	
P0 	:보통 복지시설에 생기면 문화센터나 이런데 주변에 생기지 / 주택단지 내에 생기거나 그러진 않잖아 / 왜냐면 관할에서 같이 관리하니까 /(note : 발화겹침) 아닌가? /
	
P1 	:근데 관할 사람들이 그런 시설을 별로 관심을 가져 주지 않아 / 그래서 일부러 주택 단지 거기에 세울 수도 있고 사람들 오고 가기 편하라고 / 그래서 반대하는 사람들이 많은 이유도 그건 거 같애 / 자기가 피해 볼까 봐 /
	
P0 	:근데 그거는 경험해 보지 않은 건데 / 그렇게 말하는 건 아닌 거 같애 /
	
P1 	:그러면 경험 하고 나서는 /(note : 발화겹침) 그래도 싫다면? /
	
P0 	:근데 그거를 이미 설치했는데 우리가 주민들이 싫다고 맘대로 왜 이렇게 막 옮길 수가 없잖아 / 그 정도는 감수하고 나서 설치를 하는 게 아닐까? 그 시설들을 /
	
P1 	:근데 그걸 설치하기 전에 / 이제 거기 관할에서 / 사람들한테 동의를 받을까? /
	
P0 	:동의를 안 받지 /
	
P1 	:그니까 /
	
P0 	:받을 필요가 없지. /
	
P1 	:왜 받을 필요가 없지? 이렇게 기피 시설로 지정이 돼있는데 /
	
P0 	:지정이 된 게 아니라 사람들이 그렇게 인식을 해서 기피 시설로 부르는 거지 /
	
P1 	:그니까. /
	
P0 	:그니까? /
	 뭐? /
	 그니까 뭐? /
	 그렇게 따지면 모든 건물이 들어올 때 그 동네 지역 주민들의 동의를 구해야 한다는 거면 / 어떻게 건물을 짓고 살겠어 /
	
P1 	:그치 / 그러면 너는 납골당 어떻게 생각해? /
	 이제 살레시오고 주변에 납골당 있는 걸로 알고 있거든 약간 시체 태우고 그러는 거 /
	
P0 	:응 / 화장하는데? /
	
P1 	:응 /
	
P0 	:응 /
	
P1 	:그런 게 우리 학교 근처에 있다면 넌 어떻게 생각할 거 같애? /
	
P0 	:근데 내가 아직 어려서 그런가 별로 막 나는 그냥 있는갑다 할 것 같애 / 우리한테 피해 주는 것도 아니고 뭐 / 예를 들어 막 그케 막 / 귀신 출몰한다 이럼 몰라도 우리한테 직접적으로 끼치는 해는 없고 / 그냥 가족을 모시는덴데 / 우리가 여기다 놓지 마라 할 수 있는 처지는 아니지 않나? /
	 싶은 느낌 /
	
P1 	:근데 어른들이 싫어하면 그만한 이유가 있지 않을까? /
	
P0 	:왜 싫어할까? /
	
P1 	:그냥 죽은 사람의 영혼이 거기서 떠돈다고 생각하니까 어른들은 별로 안 좋게 생각하는 거 같애 /
	
P0 	:근데 그러면 / 기피시설을 하나 설치했으면 / 친화시설도 하나 설치해 주면 되는 거잖아 /
	
P1 	:근데 그렇게 잘 안 하잖아 / 돈 든다고 /
	
P0 	:그러지만 / 그렇게 하는 게 맞지 그렇게 사람들이 싫어하는덴 이유가 있다고 하면은 / 그에 대응하는 대안을 마련은 해 줘야지 / 정부에서 /
	
P1 	:그래서 그런 거 잘 안 해 줘가지고 사람들이 싫어하는 거 같기도 해 /
	
P0 	:그건 맞지 /
	
P1 	:그러면은 /
	
P0 	:그러면은? /
	(note : 발화겹침) 그러면은 말을 계속해 /
	
P1 	:음 생각이 안 나네 / 누가 선거공약으로 / 그 시설을 / 없애는 걸로 나왔어 그러면은 그 사람이 많이 뽑힐까? /
	
P0 	:응 /
	
P1 	:나는 뽑힐 것 같애 /
	
P0 	:나도 많이 뽑을 거 같긴 해 / 왜냐면 그런 사람들이 많으니까 그런 공약을 내는 거고 / 그래서 뽑히는 뽑혀도 내가 봤을 때는 /(note : 발화겹침) 반대하는 의견도 많을 거 아니야 /
	
P1 	:응 /
	
P0 	:그니까 그거에 대항하는 다른 대안을 또 마련해 주지 않을까? /
	 어쩔 수 없는 사회 문젠데 이거를 그냥 싫다고 해서 설치 안 할 수도 없는 거고 / 우리가 안고 가야지 어떡해 / 싫다고 하면 그냥 안 할 거면 / 망하지 뭐 /
	
P1 	:망한다고? /
	
P0 	:그럼 어떡해? /
	 이런 음식물 폐기 시설도 필요하니까 만드는 건데 / 우리 집 앞엔 싫다고 하면 어디에다가 설치해야 된단 말이야 /
	
P1 	:그러게 동의하는 사람들이 없을 텐데 /
	
P0 	:그래서 나는 / 설치에 대해서 반대하는 거는 솔직히 이해가 안 가 /
	
P1 	:그러면은 / 어떤 부분이 이해가 안 가? /
	
P0 	:걍 모든 부분이 그냥 내가 싫다고 해서 설치를 안 하는 거잖아 / 내가 피해 입을까 봐 근데 이케 막 / 피해를 많이 입는 것도 아니고 솔 조금씩은 솔직히 감수해야 된다고 생각해 /
	
P1 	:근데 그게 굳이 그 사람들이어야 했을까 /
	
P0 	:긍까 그러니까 이기적이라는 말이 나오는 거지 /
	
P1 	:그치 / 나는 이런 시설들이 필요 없다 생각해 /
	
P0 	:왜 필요 없어? 그러면 많은 음식물 쓰레기들은 어떻고 장애인분들이 지내거나 이렇게 학습하는 공간들을 따로 마련할 수 없잖아 / 필요가 없다고? /
	(note : 발화겹침) 필요가 없는 건 아닌데 필요하긴 한 거 같은데 /
	
P1 	:에 니까 굳이 우리 주변에서 이렇게 해야 되나 / 하기도 하고 약간 산속에 / 많이 있잖아 /
	
P0 	:산속은 교통이 불편하잖아 /
	
P1 	:그래서 사람들이 많이 안 오잖아 그런데 설치하는 건 어때? /
	
P0 	:별론 거 같아 /
	
P1 	:왜? /
	
P0 	:그냥 장애인 복지시설 같은 경우에는 교통이 편리해야 / 태우고 다닐 수도 있고 /
	
P1 	:나도 생각해 보니까 그런 거 같애 /
