# FILE DATA
ID : SDRW2100003379
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 회사/학교 > 학창시절 추억, 코로나시대 대학생활

# SPEAKER_INFO
id : SD2100873
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100874
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:우리 학교 / 고등학교에서 처음 만났잖아. /
	 그니까 / 학교 전교생이 백칠십 명인 것도 / 너무 웃기기도 했고 / 응 애들이 ((닭 키우기다)). /
	 그래서 /
	
P1 	:맞아. /
	 학교 친구들 다 아는 거는 / 어떻게 보면 장점이긴 한데 / 그래도 친구들이 나와 잘 맞는 친구도 있고 / 안 맞는 친구도 있는데 / 전교생이 그렇게 적어 버리면 / 친구 선택에 대한 폭이 너무 작은 거 같아서 나도 / 전교생이 적은 건 조금 불만이였어. /
	
P0 	:내가 / 제일 안 좋았던 게 / 우리 따른 학교 보면은 / 반도 많고 사람도 많으니까 막 / 축구 반대항 그런거 하고 하는데 우리는 / 운동하는 애들도 없고 / 그냥 / 사람도 적고 하다 보니까 뭐 체육대회도 되게 짝게짝게 하고 / 학교 모임 같은 것도 거의 없고 / 몽가 제대로 되는 게 잘 없었던 거 같애. /
	
P1 	:맞아. /
	 우리 체육 대회 때도 / 초등학교 체육대회 하듯이 그냥 이어달리기만 하고 / 우리 그리고 체육부도 다섯 명밖에 안 됬었잖아. /
	 그런 거 보면은 / 예체능 특화 학교 치고는 / 쪼금 / 체육부도 없고 / 그 나머지 미술부나 음악부도 -엄- 없었던 거 같아. /
	
P0 	:근데 내가 / 일 학년 초반에 / 그 음악부 친구랑 많이 돌아다녀서 음악부 많이 가 봤잖아? /
	 근데 따른 학교에 비해 음악 시설은 되게 잘되있는 거 같애. /
	 그니까 학교가 시설은 되게 좋은 거 같애. /
	 운동도 보면은 거기 체력 단련실이라고 있었잖아. /
	 거기 웬만한 헬스기구들 다 있고 / 해서 쓰고 싶었는데 / 선생님이 계속 못 쓰게 하더라고? /
	 애들도 안 쓰는 거 같은데 못 쓰게 해서 쫌 불만이 많았지. /
	
P1 	:맞아. 우리 학교 / 음악 시설이랑 / 장비들이 너무 좋아 가지고 / 나도 점심 시간에 점심 먹고 애들하고 음악실 가서 / 맨날 거기서 / 악기 만지면서 놀았던 기억이 있어. /
	
P0 	:학교에서 그래 제일 편하고 좋았던 게 / 음악실 가서 기타 배우는 게 제일 좋았던 거 같애. /
	 그때 / 음악 선생님도 되게 좋았던 거 같고 / 너가 그래도 집에서 기타 있고 치고 하니까 / 너한테 배우고 그러면은 / 기타가 제일 재밌었던 거 같애. /
	
P1 	:맞아 피아노도 근데 그 선생님이 잘 치셔서 / 그냥 연주 듣듯이 / 음악 수업을 했던 것도 좋고 / 너가 말한 것처럼 기타 / 치는 것도 / 내가 원래 치던 거니까 더 재밌게 / -철- 칠 수 있었던 거 같아. /
	
P0 	:그리고 그 우리 음악 시간 때 / 모둠 이렇게 짜 가지고 그 발표 공연 했잖아. /
	 그것도 보는 것도 재밌었어. 하는 거는 쪼금 스트레스 받긴 했는데 / 그 친구들 거기 밑에 공연장 가서 / 하는 거 보니까는 또 잘 하는 애들도 있고 / 생각보다 못 하는 애들도 있고 / 근데 이게 보든 재미가 있더라고. /
	
P1 	:맞아 우리 학교에서 / 음악 시간에 활용해서 / 뺀드를 / 뺀드 공연을 한다는 게 되게 / 신기한 경험이었던 거 같아. 나도 / 보컬로써 뺀드 참여해서 / 남들 앞에서 / 노래를 불러 본다는 그 경험이 / 상당히 / 뜻깊고 / 좋았던 / 경험인 거 같아. /
	
P0 	:그거 생각해 보니까 / 우리 / 학교 다닐 때 뭐 특별한 날? /
	 우리 입학식 하고 체육대회 하고 / 그런 날 있잖아. 학교에 뭐 행사 있는 날 / 그런 날은 되게 / 급식이 잘 나왔거든? /
	 특히 우리 입학식 날 / 입학식 날은 급식 진짜 잘 줘서 / 학교 와 진짜 잘 왔다 생각했는데 / 가면 갈수록 이게 약간 급식이 떨어지는 거 같더라고. /
	 그래가지고 실망했지. /
	
P1 	:맞아. 우리 학교가 진짜 / 급식이 잘 나오는 편이고 / 따른 학교들은 막 급식이 정말 맛 없다고 이렇게 소문난 반면에 우리 학교는 / 급식 맛있기로도 어느 정도 소문나 있었는데 / 근데도 우리 학교 친구들은 / 맨날 그 급식을 먹다 보니까 / 약간 질리는 것도 있고 / 맛을 들여서 약간 우리의 학교 급식을 약간 / 낮게 평가 했던 거 같아 가지고 / 내가 우리 학교 급식 맛있다고 / 이르케 칭찬하면서 다녔던 기억있 /
	
P0 	:-내- 내가 매운 걸 못 먹으니까 너도 알잖아. /
	 내가 / 학교 제육볶음 나올 때마다 너무 매워 가지고 / 내가 매운걸 쫌 많이 못 먹긴 하는데 / 따른 애들은 하나도 안 매워하는데 나 제육볶음 먹고 매워하니깐 / 내가 근데 또 그때 제육볶음이 메인 이라서 / 딴 걸 먹을 게 없었어. /
	 근데 우리 학교에 또 매점이 없었잖아. /
	 해서 나는 매점 없는 것도 너무 아쉬웠어. 음료수 같은 것도 사 먹고 싶은데 / 마실 수 있는 방법도 없고 / 학교에 갖고 오기도 쫌 그렇고 / 그랬지. /
	
P1 	:맞아. 너는 중학교때 매점에 있었다고 들었는데 / 나는 초등학교 중학교 고등학교 다 매점 없이 다녀 봐 가지고 / 매점 고등학교 때 매점이 없었던 게 되게 / 실망스러운 / 느낌이 들었어. /
	 그 / 매점에 달려가는 / 그 경험들을 사람들이 / 많이 얘기하는데 우리 엄마도 / 매점 가서 / 뭐 사고 먹고 하는 기억들이 청소년 때 많이 남았다는데 / 나는 그 경험을 하지 못해서 쫌 아쉬웠던 거 같아. /
	
P0 	:맞어. 나 중학교때 매점 있었잖아. /
	 그때 매점에서 딱히 뭐 팔던 것도 없었거든? /
	 햄버거 몇 개랑 / 음료수 몇 개. /
	 생각나는 거는 아 그거랑 과자 몇 개 있었다. /
	 그렇게 있었는데 / 거의 / 매 쉬는 시간마다 / 친구들이랑 매점에 갔어. /
	 근데 / 똑같은 걸 먹어도 / 같이 먹고 -돈인- 돈 있는 친구가 / 사면은 또 그거 뺏어 먹고 / 그러면 더 맛있단 말이야. 밖에서는 안 먹는데 / 학교에서 사면 또 맛있게 먹어. /
	
P1 	:맞아. /
	 매점이 / 맛있기도 한데 / 너처럼 뭐 급식에 매운 거가 있던 가 / 아니면 본인이 못 먹는 거나 싫어하는 게 있으면은 / 매점이 없으면은 그날은 / 밥을 많이 못 먹고 / 쫄쫄 굶는데 / 학교는 아무래도 공부하러 가는 곳이기 때문에 밥을 잘 먹어야 / 공부가 잘 된다고 생각하는데 / 매점이 없었다는 게 쪼금 / 매정 하다는 / 그런 느낌이 들었어. /
	
P0 	:학교 내가 고등학교를 멀리 떨어져서 왔잖아. /
	 거의 그 구에서 나 혼자 왔잖아. /
	 나는 처음에 아는 친구가 없어서 지짜 너무 막막 했거든? /
	 근데 너는 / 그 지역에서 쭉 / 살았잖아. /
	 너는 아는 친구 많이 있었어? /
	
P1 	:나는 친구들 대부분을 알고 있긴 했는데 / 내가 친구를 넓게 -얕- / -얄- 얇고 넓게 / 사귀는 편이 아니라 / 깊고 좁게 사귀는 편이라서 / 나도 너 처럼 아예 친구가 없었던 건 아니지만 / 뭐 반에 한 두 명 정도 있어 가지고 / 아예 새 학기처럼 했던 거 같기도 해. /
	
P0 	:우리 이제 대학교 왔잖아. /
	 근데 / 보니까 / 따른 친구들도 다 보니까 일 학기 이 학기를 / 거의 학교를 대면 수업을 안 갔잖아. /
	 그래 가지고 다들 등록금도 너무 아깝다 그러고 / 다들 학교 가고 싶다 그러고 친구도 새로 못 사귀고 / 그러니까 동네 친구들만 계속 만나고 있는 거 같애. /
	
P1 	:맞아. /
	 안 그래도 우리 방금 얘기했던 것처럼 고등학교 때 / 전교생도 적어 가지고 / 친구도 별로 없었는데 대학교 가서 / 친구를 많이 사귀지 못 하고 / 기존에 있던 친구들도 별로 없으니까 / 우정에 대한 / 그런 게 쫌 / 얕은 거 같아. /
	
P0 	:그리고 이게 학교를 제대로 못 가니까 / 전공 수업이 있는데 / 그것도 제대로 못 듣고 시험도 막 / 제대로 보질 않으니까 / 학점 관리도 잘 안 되는 거 같고 / 수업도 쫌 더 잘 듣고 싶은데 이게 / 갑작스럽게 이렇게 오프라인 말고 온라인으로 바뀐 거니까 / 준비가 안 되어 있는 거 같애서 / 빨리 배워야 될 거 같애. /
	
P1 	:맞아. /
	 이게 온라인으로 / 하니까 / 시간은 어떻게 보면 더 많고 집에서 하니까 더 편한데 / 오프라인으로 하면 그래도 / 계속 거기 강제로 앉아야 있어야 되니까 / 집중은 쫌 더 잘 되는데 집에서 하니까 막 / 강의 십 분 보다가 / 이불에 눕고 / 십 분 보다가 딴 짓하고 막 핸드폰하고 / 그런 것 때문에 오히려 더 / 학점에 영향을 끼쳤다고 생각해. /
	 혹시 / 그 우리 고등학교 때 / 그 이 학년 때부터 이동 수업했던 거 기억나? /
	
P0 	:이동수업? /
	 그치. 기억나지 우리 그때 / 선택 과목이라고 해가지고 / 거의 / 정해진 수업이 없고 우리가 다 하나하나씩 정해서 이렇게 하는 거 였잖아. /
	 나는 그거 되게 별로였어. /
	 그 학교 가면은 / 한 반이 있어야 그래도 / 쫌 친구들이랑 얘기하고 / 같이 놀러 다니고 그러는데 이게 다 이동수업 하니까 / 그 반마다 친구들이 다 달라서 친구들이랑 놀지도 못하고 / 수업도 되게 약간 정신없는 느낌이었어. /
	
P1 	:그래 나도 처음에는 / 막 / 왔다 갔다 해야 돼 가지고 / 쉬는 시간이 십 분 인데 / 십 분에서 거의 오 육 분은 이동 시간으로 쓰니까 / 되게 비효율적이다 라고 생각했는데 / 그래도 내가 원하는 과목을 선택해서 듣고 / 그리고 또 우리가 선택해서 해 가지고 / 반 마다 친구들은 다 다르지만 / 그래도 또 같은 과목을 듣는 / 몇 과목들 같이 듣는 친구들이 있어 가지고 / 또 나는 괜찮았던 경험 같아. /
	
P0 	:어떻게 보면 좋은데 / 또 과목 선택하는 것도 너무 복잡하고 / 그때는 우리가 뭘 들어야 되는지도 잘 몰랐잖아. 이게 / 학습과정이 뭐 바뀐다? /
	 그리고 수능도 / 우리 대에서 약간 바뀌'었잖아. /
	 그때 뭘 들어야 되는지 모르겠는데 / 하나하나 다 선택해야 되고 / 그래서 필요 없는 것도 몇 개 선택해서 / 들었던 거 같애. /
	
P1 	:맞아. /
	 나도 / 그 -컬- / 교육 과정을 제대로 안 알려 준 거는 / 좀 불친절하다고 생각했던 게 / 나는 알려 줄 선배나 / 선생님 같은 경우가 그렇게 선생님에게 여쭤봐도 되지만 / 팁을 줄 만한 선배 같은 사람이 없어 가지고 / 내가 선택과목을 선택할 때 / 과학하고 사회하고 둘 다 해 가지고 / 대입에 상당히 / 난항을 겪었던 경험 있어. /
	
P0 	:근데 또 신기한 게 / 선택과목을 우리 학교만 했더라고. 내가 보니까 / 따른 학교는 선택과목을 거의 -안- -하- 안 하고 그냥 / 한 반으로 쭉 가는 거 같던데 / 왜 우리 학교만 했는지 쫌 궁금해. /
	
P1 	:우리 학교가 아무래도 예체능도 그렇고 선택 과목도 그렇고 / 약간 / 한 발 더 나아가서 / 시험적으로 해 보는 걸 / 도전해 보는 걸 많이 해 봤던 거 같은 게 / 어 우리 학교가 / 전교생도 쫌 적고 해서 / 그리고 / 시설은 또 좋으니까 / 그런 / 혁신적인 / 모델을 많이 / 시험 했던 거 같아. /
