# FILE DATA
ID : SDRW2100004248
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 경제/재테크 > 부동산 이야기, 주식 이야기, 투자 이야기

# SPEAKER_INFO
id : SD2101210
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101211
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  기타


P1 	:지금 살고 있는 집이 / 이제 우리 집 같은 경우는 / 새로운 아파트긴 한데 그래도 벌써 칠 년이나 / 돼 가지고 어 / 아파트를 좀 팔고 새로운 데로 어디로 가야 / 되나 이런 생각이 많이 들어 왜냐면은 / 이게 지금 / 현재 아파트 시세가 어떻게 되는지 / 좀 불안하기도 하고 그래서 이걸 / 팔고 어디로 가 가지고 다른 아파트를 / 사야 되지 않나 이런 생각을 / 하고 있어서 / 지금 부동산이나 이런 데 / 알아보기도 하고 사람들한테 물어보기도 하고 하는데 쫌 / 이제 경 또 뭐지 그 정권이 바뀌고 그러면 / 부동산 전 정책이나 이런 게 / 바뀔 거 같아서 / 좀 불안하거든. /
	 봄에 같은 경우는 아카시야 향기도 막 / 이게 나오고 하니까 집을 옮길 생각은 / 아무도 없는 거 같다 우리 식구들은. /
	 그냥 그게 좋다고 있는 거지. /
	 응. /
	
P1 	:그렇구나. /
	 어쨌든 / 뭐 / 그냥 직장 생활 해 가지고 아파트 하나 마련한 것을 / 잘 가지고 있다가 / 또 / 잘 활용을 해서 / 재산이 쪼끔씩 더 불어나면 좋으니까 / 그렇게 생각을 하는 거고 우리가 더 서민들은 / 진짜 어처 / 정책에 따라서 많이 바뀌기도 하고 / 그러니까 요즘 살기가 더 어렵다라는 생각을 많이 하고 / 얘들이 결혼을 안 한다는 애들이 너무 많아 서른 살 애들이. /
	 언니들 그 애들도 그렇고 우리 조카만 해도 / 지금 결혼 안 하고 있는 애들이 많거든. /
	 그러니까 / 물가도 그렇고 부동산 가격이나 뭐 경제적으로 / 볼 때 지금 너무 불안한 상태인 거 같애 그래서 진짜 / 언니가 아까 말했듯이 / 대통령 정말 선출이 잘 돼야 할 시기이기 때문에 / 그래서 이제 경제 쪽을 / 그 대통령이 쫌 잘 이끌어 나가야 지금 우리 나라가 / 발전이 있지 않나 그런 생각을 어 / 하기도 하고 그렇지 그래서 관심을 가져야 되는데 /
	
P0 	:먼저 그 오너 된 사람들 / 한 나라를 이끌어 가는 사람들은 그 정말 정신 / 사상이 / 정말 반듯해야 되고 / 나는 그 사람들이 대통령 됐던 분들이 / 돈을 갖다 쌓아 놓거나 이렇게 사리사욕을 채웠다 이해가 안 가. /
	 그거 그만둬도 얼마든지 먹고 살 뒤를 / (()) 다 해 주잖아. /
	 어 그거 왜 걱정하고 있냐고? /
	 이해가 안 가고 그냥 / 민심들이 어떤가 국민이 어떻게 살기가 좋은지 안 좋은지 / 구석구석 다녀가면서 그런 거를 돌봐야지. /
	 무슨 이런 걸 조작해 가지고 그냥 응? /
	 어. /
	 정권이 바뀔 때마다 공약은 세워 놨는데 / 이런 건 없어. /
	 어 그러면 뭐 공약 세워 놓으면 뭐 하냐는 거지. /
	 대통령 된 다음에는 이제는 그거는 / 끝 / 그러는 것들이 너무 많다는 거지. /
	
P1 	:그래. /
	 맞아 지금 뭐 그 / 몇 년 임기가 얼마 안 되는 그 사이에 / 어쨌든 부를 많이 축적하기 위해서 그렇게 하는 그런 것들이 있어서 / 대통령도 좀 임기를 더 늘리던지 해 가지고 / 쫌 오랫동안 할 수 있게 해야 되는 거 아닌가 뭐 그런 생각도 나는 나름대로 해 봤는데 / 뭐 / 지금 / 정치인들이 쫌 경제 쪽을 / 으 / 좋아지게 할 수 있도록 그런 방법을 모색해야 되니까 / 나도 선거 같은 거 안 해 봤는데 / 그거를 / 이번에 선거를 잘 하면 / 할 수 있도록 한번 생각을 해 봐야 될 거 같애. /
