# FILE DATA
ID : SDRW2100001518
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 쇼핑 > 가지고싶은 옷 스타일 관련

# SPEAKER_INFO
id : SD2101517
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101518
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:엄마는 요새 가장 사고 싶은 게 뭐야? /
P0 	:그게 되더라고 실패를 많이 해봐야 /
	
P1 	:음 /
	
P0 	:그래서 엄마는 이 이 앱에서 장사를 하잖아 해서 그러면서 /(note : 발화겹침) 내 것도 많이 시켰잖아. /
	
P1 	:응. /
	
P0 	:그러니까 이제는 노하우가 생겨 가지고 / 그 잘못될 확률이 별로 없어. /
	
P1 	:음 /
	
P0 	:그니까 그거를 되게 인제 그 염두해 두고 내가 어떤 스타일을 어떻게 하는지 그거를 딱 염두해 두고 해 두고 / 해야지 실패할 확률이 많더라고 보니까 / ((그래 갖고)) 엄마도 많이 실패 끝에 /
	
P1 	:응. /
	
P0 	:지금은 / 인제 옷을 선택해서나 뭐 신발이나 이런 가방이나 이런 것들을 / 정말 인제 내 마음에 쏙 들을 왔을 때 봤을 때 / 쏙 들을 만큼 인제 그런 수준에 와 있는 거 같애. /
	 근데 그런 과정까지 오기까지는 /
	
P1 	:응. /
	
P0 	:돈도 많이 써야 됐고 /
	
P1 	:응. /
	
P0 	:그런 인제 실패를 많이 겨 인제 이게 걸친 거지. /
	(note : 발화겹침) 그래 가지고 인제는 잘할 수 있는 거지. /
	
P1 	:응. /
	(note : 발화겹침) 그 어떤 모델도 그러더라고 주우재라는 모델도 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:자기가 이십 대 때 아르바이트를 해서 / 옷을 사는 데 돈을 다 썼대. /
	
P0 	:엄마도 그랬어 이십 대 때는 /
	
P1 	:그래서 {laughing} /
	
P0 	:근데 너를 보면 요즘 /
	
P1 	:응. /
	
P0 	:돈을 너무 많이 모을려고 하는 거야 이 쓰는 거에 /
	
P1 	:응. /
	
P0 	:안 쓰고 /(note : 발화겹침) 누가 니 나이에 뭐 천 단위를 모으고 막 이래 근데 /
	
P1 	:{laughing} /
	
P0 	:아 참 / 대단한 거 같애 그 그 쑈핑의 욕구를 다 참아가면서 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:그거를 돈을 막 그 은행에다 갖다가 저축하고 그런 걸 보면 /(note : 발화겹침) 대단한 거 같애 내 딸이지만 {laughing} /
	
P1 	:응. /
	(note : 발화겹침) 응 {laughing} /
	
P0 	:{laughing} 좀 쓰고 살아. {laughing} /
	
P1 	:근까 이게 쫌 자기가 어디에 가치를 두냐에 따라서 좀 다른 거 같긴 한데 /
	
P0 	:응. /
	
P1 	:나도 /(note : 발화겹침) 친구들이 쓰는 걸 보면은 쓰고 싶어 지잖아. /
	
P0 	:그렇지. /
	
P1 	:근데 /(note : 발화겹침) 그거 그거에 걔네는 쓰면서 만족을 느끼는데 /
	
P0 	:응. /
	
P1 	:나는 돈을 쓰면 그게 아깝다는 것 때문에 /
	
P0 	:응. /
	
P1 	:쫌 스트레스를 오히려 더 받더라고 /
	
P0 	:아 /
	
P1 	:그래서 나는 그게 싫어. /
	
P0 	:근데 결과적으로 엄마가 사 줘야 되는 게 결과가 되잖아 그러면 {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 그래서 그런데 내가 사 주는데 또 내가 사준 옷들을 잘 안 입는단 말이야 그니까 / 니가 확실히 어떤 스타일을 좋아하는가를 /(note : 발화겹침) 니 스스로가 인제 그 패션 그거를 찾아야 돼. /
	
P1 	:응. /
	
P0 	:근데 그 나이 때는 / 엄마도 그랬지만 / 많이 실패를 하더라고 보니까 /(note : 발화겹침) 그래서 아 나 저 옷 좋아 내가 입어 보고 싶어 가서 인제 사 샀어 그대로 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 내가 입으면 또 내 스타일이 아니고 나한테 안 어울리는 거 같애. /
	
P1 	:응. /
	
P0 	:또 그런 경우가 많단 거지. /
	 그래서 그런 과정을 거치면서 정말 내 스타일을 찾고 /
	
P1 	:응. /
	
P0 	:그 헤어스타일도 그래 /
	
P1 	:응. /
	
P0 	:나도 몇 번에 걸쳐서 이십 대 때 근데 이 헤어스타일을 /
	
P1 	:응. /
	
P0 	:지금 이제 머리 이제 묶고 있지만 이제 풀렀을 때 그 헤어스타일을 /
	
P1 	:응. /
	
P0 	:삼십 대 초반에 찾았어. /
	 어 그 몇 번에 걸쳐 가지고 /
	
P1 	:어 /
	
P0 	:그니까 그렇게 하나 하나씩 /(note : 발화겹침) 그걸 찾아 가는 거지 내 스타일을 /
	
P1 	:응. /
	
P0 	:응. /
	 그거 뭐 크록스가 갖고 싶고 /
	
P1 	:응. /
	
P0 	:원피스가 갖고 싶고 그래? /
	
P1 	:응 정장 스타일 옷을 사고 싶어. /
	
P0 	:음 /(note : 발화겹침) 나는 니트류가 좋더라고 가을에는 /
	
P1 	:응. /
	
P0 	:니트가 /(note : 발화겹침) 쫌 이렇게 사람 좀 더 여성스러워 보이고 /
	
P1 	:응. /
	
P0 	:쫌 그래 이렇게 편안한 느낌을 주고 /
	
P1 	:응. /
	
P0 	:그러면서도 이렇게 매력이 있어 그 니트 만의 매력이 그래서 /
	
P1 	:응. /
	
P0 	:니트를 가을에는 가을 겨울에는 많이 입는 편이지. /
	
P1 	:응. /
	
P0 	:응. /
	 그래서 편하고 좋고 / 또 멋스럽고 / 그래서 / 니트 종류 원피스나 이런 것도 좋아. /
	 그리고 요즘은 인제 /(note : 발화겹침) 편한 스타일이 좋아 지금 이렇게 인제 편 청바지나 /
	
P1 	:응. /
	
P0 	:이런 티셔츠 근데 그것도 인제 예쁜 걸 잘 선택해서 입으면 /
	
P1 	:응. /
	
P0 	:거기에 인제 뭐 뭐 요즘 어글리 그 뭐 / 운동화나 이런 것도 되게 매력 있어 편하고 응 /
	
P1 	:어 /(note : 발화겹침) 그치. /
	
P0 	:그래서 엄마는 그거에 되게 많이 /
	
P1 	:응. /
	
P0 	:요즘은 그냥 물론 인제 정장 스타일이나 원피스 스타일이나 이런 것도 입지만 /(note : 발화겹침) 평상시에는 이게 인제 나이가 먹을수록 /
	
P1 	:응. /
	
P0 	:이런 편한 스타일을 추구를 하게 되더라고 /
	
P1 	:응. /
	
P0 	:응 그리고 인제 빽도 뭐 무거운 거 싫어지고 /
	
P1 	:{laughing} /
	
P0 	:메는 거 좋아지고 {laughing} 아까도 어떤 손님 그러잖아 가 가방 무게를 재 달라고 하잖아. /
	
P1 	:그 /(note : 발화겹침) 응. /
	
P0 	:{laughing} 근데 일 키로가 안 되는데 그걸 사기 /(note : 발화겹침) ((근데 막)) 자기 거하고 비교해 봤는데 그것도 무거워서 /
	
P1 	:응. /
	
P0 	:안 사겠다고 하잖아. 그래서 / 인제 점점 나이가 들어갈수록 무게감이 싫어지는 거야 가방도 그렇고 /
	
P1 	:그치. /
	
P0 	:응. /
	
P1 	:핸드폰은 내가 새로 /
	
P0 	:그래서 /
	
P1 	:봤는데 어때? /
	
P0 	:핸드폰을 전에 인제 엄마가 사진 찍어서 올리고 막 이런 과정을 해야 됐었잖아. 근데 사실은 /
	
P1 	:응. /
	
P0 	:그게 너무 그 뭐 /(note : 발화겹침) 에스 세븐이나 이런 게 좀 불편하긴 했어. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:좀 작기도 했고 근데 /
	
P1 	:응. /
	
P0 	:그렇게 쫌 커지니까 /
	
P1 	:응. /
	
P0 	:나는 핸드폰에 대해서 사실은 그렇게 /(note : 발화겹침) 뭐 뭐 좋은 걸 써야겠다 그렇 그런 사고가 아니거든. /
	
P1 	:응. /
	
P0 	:전화기는 되기만 하면 된다 통화만 하면 된다. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 어. /
	
P0 	:그리고 내 거 사진 찍어서 앱에다 올려서 장사만 하면 된다. /
	
P1 	:응. /
	
P0 	:이건데 근데 이렇게 니가 그렇게 해 가지고 선택해서 해 주니까 / 좋아 -좋- 좋더라고 크고 /
	
P1 	:응. /
	
P0 	:사진 그 화질도 좋고 /
	
P1 	:응. /
	
P0 	:그래서 아주 만족하고 있어. /
	(note : 발화겹침) 응. /
	
P1 	:응. /
	
P0 	:딸 덕분에 좋은 거 쓰고 있어. /
	
P1 	:{laughing} /
	
P0 	:그래 이건 / 까 / 지금 갖고 싶은 게 그거라는 거야 슈트? /
	
P1 	:응. /
	
P0 	:응. /
	 그래서 봐 뒀어? /
	
P1 	:쇼핑몰 여러 군데서 봤는데 /
	
P0 	:응. /
	
P1 	:그 육육걸즈 /
	
P0 	:아 육육걸즈 쫌 그케 루즈한 헐렁한 스타일들 아니야 거기? /
	
P1 	:헐렁한 것도 있는데 쫌 /
	
P0 	:응. /
	
P1 	:뭐지 딱 붙는 어 완전 딱 붙진 않고 약간 핏이 있는 /
	
P0 	:아 /
	
P1 	:너무 헐렁헐렁하지는 않던데 /
	
P0 	:한 이 삼십 대 층인가 봐 거기 옷들이 /
	
P1 	:응. /
	
P0 	:그래서 /(note : 발화겹침) 아니 이제 뭐 티나 이런 것들도 나도 입어 보긴 했는데 약간 이게 헐렁하고 루즈한 핏들이 되게 많더라고 거기 것들이 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 거기서 봐뒀어? /
	
P1 	:응. 거기 것도 있고 /
	
P0 	:응. /
	
P1 	:인제 쩌번에 내가 봐뒀던 그 껌정쌕이랑 /
	
P0 	:응. /
	
P1 	:흰색 /
	
P0 	:응. /
	
P1 	:을 그 / 인제 거기 / 어 가장 선호하는 인제 그런 걸로 /
	
P0 	:응. /
	
P1 	:표적을 두고 인제 그걸로 판매를 하고 있는 그런 쇼핑몰인데 /
	
P0 	:응 응. /
	
P1 	:그 &company-name& 이라는 쇼핑몰에서 그때 내가 엄마한테 보여 줬던 거 /
	
P0 	:어. /
	
P1 	:그런 것도 인제 킵 해 놨던 것들을 하나 하나씩 살려고 하고 있지. /
	
P0 	:응. /
	(note : 발화겹침) 함 봐야 되겠네 나도 /
	
P1 	:응. /
	
P0 	:또 원피스도 지금 집에 검정 조금 붙는 원피스 있잖아 미디 길이로 /
	
P1 	:응. /
	
P0 	:엄마는 좀 짧은 것보다 미디 길이를 선호를 하거든. 왜냐면 /
	
P1 	:응. /
	
P0 	:키가 내가 큰 편이 아닌데 /
	
P1 	:응. /
	
P0 	:그래도 이게 이 비율이 그래도 괜찮다 보니까 /
	
P1 	:응. /
	
P0 	:미디 길을 길이를 입고 한 칠 센치 굽을 신었을 때 /(note : 발화겹침) 되게 이뻐 보이는 그게 핏이 나오거든 미디 길이가 /
	
P1 	:응. /
	
P0 	:그래서 나는 미디 길이를 되게 젊었을 이십 대 때도 선호를 했어. /
	
P1 	:응. /
	
P0 	:근데 너도 / 그 그런 스타일이 잘 어울릴 것 같은데 니가 / 높은 굽을 잘 못 신으니까 그게 좀 아쉽긴 한데 /
	
P1 	:응. /
	
P0 	:미디 길이의 원피스가 집에 있단 말이야 그니까 /
	
P1 	:응. /
	
P0 	:그것도 한 번씩 입어 보면 좋을 거 같애 검정 거 좀 붙는 스타일이긴 한데 / 그거를 입었을 때 매력적이었어 그때 승무원 한다고 그 / 그 인제 항공과 다닐 때는 어피하고 막 이렇게 했잖아 근데 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그런 어피 상태에서 그런 옷을 입었을 때 /
	
P1 	:응. /
	
P0 	:되게 이쁘거든. /
	
P1 	:음 /
	
P0 	:응 그래서 너도 그런 스타일을 한 번씩 인제 입어 봤으면 좋겠더라고. /
	(note : 발화겹침) 근데 니 옷 너 사 주려고 니 옷장에 있는데 그걸 니가 안 입더란 얘기지. /
	
P1 	:응. /
	
P0 	:응 그래. 그래서 이제 가을이니까 가을 가을 분위기 나게 /
	
P1 	:응. /
	
P0 	:연출해보고 그러는 게 좋지. /
	(note : 발화겹침) 그래서 지금 지금 인제 일요일쯤 요번 주 일요일쯤 해서 /
	
P1 	:어. /
	
P0 	:나도 인제 가을 옷들 좀 해다가 / 자켓이나 이제 좀 두툼한 옷들 해서 / 이제 올릴려고 갖다 올리면 / 쫌 괜찮지 않을까 싶어. 그래서 가을 톤으로 해서 /(note : 발화겹침) 어 그래서 /
	
P1 	:서울에 같이 가고 싶은데 /
	
P0 	:너는 시간이 안 되니까 그렇고 음 /
	
P1 	:그치. /
	
P0 	:이번에 가서는 /
	
P1 	:응. /
	
P0 	:인제는 뭐 인제 그 정말 정품만 갖다가 해야 되니까 /
	
P1 	:응. /
	
P0 	:올려야 되니까는 /
	
P1 	:응. /
	
P0 	:그런 부분들도 신경이 써이 쓰이더라고. 그래서 /
	
P1 	:그지. /
	
P0 	:휴대폰 인제 휴대폰 가서 인제 오늘 보고 /
	
P1 	:어. /
	
P0 	:또 그거는 그거 사진만 올리는 용도로 해서 /
	
P1 	:응. /
	
P0 	:그거 인제 가서 /(note : 발화겹침) 그거 살려고 인제 요거 끝나고 살려 사러 갈려고 해 그래서 /
	
P1 	:좋은 건지 확인은 했어? /
	
P0 	:이제 가서 보고 결정할려고 휴대폰 /
	
P1 	:어. /
	
P0 	:응 그래서 그거 용도는 /(note : 발화겹침) 어차피 계정 하나를 더 내 가지고 거기다 깔아서 인제 해야 되니까 /
	
P1 	:응. /
	
P0 	:그거 용도로만 사진 올리는 용도로만 판매 용으로만 쓸려고 / 하는 거니까는 / 뭐 굳이 그렇게 좋지 않아도 되니까 /(note : 발화겹침) 가 가지고 보고 결정할려고 간다고 했거든. /
	
P1 	:응. /
	(note : 발화겹침) 카메라 화질 같은 것도 잘 보고 /
	
P0 	:((근데)) 카메라 화질만 좋으면 될 거 같고 /
	
P1 	:응. /
	
P0 	:그래서 인제 가서 구입한다고 인제 했지 보고 /
	
P1 	:응. /
	 기종이 뭔데? /
	
P0 	:기종은 오래 된 거야 우리 전에 썼던 건데 아빠 그거 그 /
	
P1 	:응. /
	
P0 	:뭐야 그거 패턴 안 풀려 가지고 지금 못 쓰는 거 있잖아. 그래서 그거 그거 하고 비슷한 건데 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 응. /
	
P0 	:근데 되게 좋드라고 깔끔하더라고. 그래서 인제 그 용도로 하나 계정 깔아 가지고 할려고. /
	
P1 	:음 /(note : 발화겹침) 핸드폰 그 번호 따로 낼 수 있대? /
	
P0 	:어 그것만 가져오면 낸 다고 했거든 가서 물어보니까 /
	
P1 	:응. /
	
P0 	:그래서 그거 가져가서 오늘 인제 여덟 시까지 여덟 시까지는 한다고 하니까는 /
	
P1 	:응. /
	
P0 	:가서 그거 사 가지고 / 가서 인제 까를려고 가서 /(note : 발화겹침) 그렇게 해서 인제 올려야지 꾸준히 거기는 꾸준히 올리고 /
	
P1 	:응. /
	
P0 	:또 인제 다른 경험들은 인제 또 해 볼 해 보는 거지. /
	
P1 	:((xx)) /
	
P0 	:응. /
	
P1 	:그거 말고 또 갖고 싶은 거 없어? /
	
P0 	:갖고 싶은 거 사 주게? /
	
P1 	:{laughing} /
	
P0 	:{laughing} 갖고 싶은 거야 많지. /
	(note : 발화겹침) {laughing} 근데 엄마는 니가 힘들게 번 돈을 가지고 /
	
P1 	:내가 물어보면 말을 안 하잖아. /
	(note : 발화겹침) 응. /
	
P0 	:내가 뭐 니가 뭐 사 준다 그래 가지고 막 덥석 받고 막 이게 엄마로서는 /
	
P1 	:응. /
	
P0 	:그게 마음이 아퍼 그런 돈은 그래서 /(note : 발화겹침) 쉽게 니가 뭐 사 준다고 해도 /
	
P1 	:응. /
	
P0 	:그렇게 안 돼 잘 / 응. /
	(note : 발화겹침) ((근데)) 갖고 싶은 건 많아. 근데 그 중에 하나만 사 그럼 {laughing} /
	
P1 	:{laughing} 그 이번 연도 말에 /
	
P0 	:응. /
	
P1 	:용돈 주기로 했잖아. /
	
P0 	:아 그래? /
	
P1 	:그거는 뭐 할 건데? /
	
P0 	:거 인제 엄마 갖고 싶은 거 이제 쇼핑 해야지 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 뭐 이것저것 살라고? /
	
P0 	:응. {laughing} /(note : 발화겹침) 그래서 이제 하 그래 엄마는 지금 그 일도 잘 됐으면 좋겠고 /
	
P1 	:응. /
	
P0 	:응. /
	 그런 그런 바람이 있어. /
	 쑈핑 계획 세워 봐. /
	
P1 	:그래야지. /
	
P0 	:응. /
	
P1 	:악세사리 같은 거는 엄마는 요새 많이 잃어버리잖아. /
	
P0 	:악세사리 어저께 촬영 그거 뭐 행복이 데리고 가다가 /
	
P1 	:응. /
	
P0 	:행복이 데리고 가다가 그렇게 잊어버렸지 빠져 가지고 /
	
P1 	:하나 또 사야겠네. {laughing} /
	
P0 	:근까 그거 좀 비싸게 주고 산 건데 /
	
P1 	:응. /
	
P0 	:어디서 빠졌는지를 몰라 이 잠금장치가 잘못됐던 거 같애. /
	
P1 	:응. /
