# FILE DATA
ID : SDRW2100004057
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 건강/다이어트 > 섭취중인 영양제, 운동습관을 들이는 방법, 각자 해 본 운동

# SPEAKER_INFO
id : SD2101185
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 대전
education : 대졸

id : SD2101186
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:언니 / 지역 내 기피 시설 설치에 대해서 어트케 생각하세요? /
	 그런 거 보면 {clearing} / 또 이르케 많이 거부감 갖지 않게 / 처음부터 이르케 초등학교 때부터 / 쪼끔씩 훈련을 시키면은 / 괜찮지 않을까 쫌 / 아 저런 친구는 어 뭐 / 나랑 쪼끔은 틀리지만 우리가 살아가는 거에서는 / 별반 틀리지 않구나라는 걸 생각할 수 있게 / 같이 /(note : 발화겹침) 긍까 제일 중요한 게 같이 가야 되는 게 아닌가라는 생각이 들드라구요. /
	
P0 	:응 / 응 그것도 그렇고 / 그 쓰레기 매립 시설은 진짜 나는 /
	
P1 	:응 /
	
P0 	:아 우리 동네에서는 안 생겼으면 좋겠거든. /
	
P1 	:{laughing} /
	
P0 	:어 쓰레기 매립은 /
	
P1 	:응 /
	
P0 	:긍깐 안 좋은 개스도 발생을 하고 /
	
P1 	:음 /
	
P0 	:그리고 / 토양도 굉장히 오염이 되면서 / 어~ 많은 그~ /(note : 발화겹침) 벌레들이 응 꼬이기도 하고 /
	
P1 	:그렇죠 여름에는 많이 냄새 /(note : 발화겹침) 악취며 이런 것들이 많 /
	
P0 	:그게 토양이 오염되면 /
	
P1 	:생기겠죠? /
	(note : 발화겹침) 네. /
	
P0 	:또 우리 하천까지 오염이 되잖아. /
	
P1 	:음 {clearing} /
	
P0 	:어 /
	
P1 	:근데 그 시설하는 기반에서 / 어 토양까지는 오염이 되지 않게끔 / 설치를 하는 거 같애요 제가 봤을 때는. /
	 긍까 저도 제가 전문가는 아니지만 /
	
P0 	:인제 뭐 이런 관심이 쫌 있어서 / 지역 내 이런 게 인제 /
	
P1 	:한경운동 이른 거 보면 / 그르케 인제 뭐 일방적으로 무디기루 그냥 이르케 하는 게 아니라 /
	
P0 	:그르케 인제 /(note : 발화겹침) 뭐 일방적으로 무디기루 그냥 이르케 /(note : 발화겹침) 뭐 일방적으로 무디기루 그냥 이르케 /(note : 발화겹침) 하는 게 아니라 /(note : 발화겹침) 하는 게 아니라 /
	
P1 	:다 기본적인 설치는 다 하드라구요 보니까. /
	 설치를 해 가지고 / 거기서 인제 어 하는데 / 긍까 중요한 거는 이 / 태웠을 때라든지 뭐 어트케 이런 했을 때 / 그런 거에 대해서 한경오염이 쫌 / 나오는 거지 {clearing} / 토양은 그렇게 설치하는 기반에서는 많지는 않다라고 얘기를 들었던 거 같기는 해요. /
	
P0 	:그런데 일반적으로 사람들이 아 / 어느 동에 쓰레기 매립지가 있더라. /
	 그러면 아무도 그쪽으로 이사 오려고 하지 않을 거거든. /
	 왜냐하면 /(note : 발화겹침) 나 같은 생각을 많이 할 거기 때문에 /
	
P1 	:그릏죠 응. /
	
P0 	:어 인식 자체가 별로 안 좋기 때문에 / 아 그러면 지금에 있는 기반 시설도 모두 떠나갈 테고 / 어 사람들도 / 어~ 집값이 떨어지니까 / 또 {clearing} 불편할 테고 / 어 그리고 / 아이들을 데리고 있는 사람들은 절대로 / 이쪽으로 이사를 안 올 테니까 / 그러면은 / 뭐 학교도 학생들 수도 절 줄어들 거고 / 여러 가지로 우리 지역사회가 / 좀 앞으로 발전해야 되는데 / 후퇴하는 / 일이 생길 거 같거든. /
	 그래서 그 인식이라는 게 진짜 중요하잖아. /
	
P1 	:긍까 /
	
P0 	:우리도 우리 동네에서 계속 살아 나가야 되고 /
	
P1 	:응 /
	
P0 	:오 이 집 팔고 어디 이사 갈 수도 없는데 /
	
P1 	:그니깐 홍보를 많이 해야죠 이른 게 만일에 / 설치가 된다라고 하면은 폐기 시설이라든지 / 뭐 복지 시설 이른 게 / 긍가 / 시민들이 많이 기피하는 시설들이 우리 동네에 들어온다라고 하면 / 일단은 홍보 자체는 많이 하고 / 긍까 어뜨게 해서 이르케 되고 한다는 거를 / 자세하게 설명을 해 줘서 / 그 사람들이 이해할 수 있게끔 쫌 / 긍까 인식이 바뀌게끔 / 해야 되지 않을까 긍까 외국 같은 경우는 / 그런 것들이 많다라고 하드라구요. /
	 긍까 어 / -모- 모르겠어요 외국은 땅덩어리가 원체 넓으니깐 / 이제 그게 가능할 수는 있는데 {clearing} 긍간 / 같이 사는 경우도 있어요 근데 그게 할 때 홍보라든지 / 긍까 혜택이라든지 / 긍까 그런 부분이 굉장히 정확하게 잘돼 있어서 그분들이 / 어 동의하에 긍까 왜냐면은 / 그릏게 되면은 보통 그걸 받잖아요. /
	 긍까 그 동의하에서 그릏게 설치가 되고 / 그분들한테 혜택이 굉장히 많이 가는 거를 응 / 그래서 그분 그쪽 / 뭐 외국 같은 경우는 선호하는 / 주라든지 동네도 있다고 하드라구요. /
	
P0 	:근데 사람들 인식이 바뀌기가 / 정말 어렵거든 굉장히 /
	
P1 	:응 /
	
P0 	:많은 노력을 기울여야 되고 / 또 오랜 시간이 걸리고 / 그런데 / 지금 당장 우리는 / 여기서 생활을 해야 되는데 그 인식이 바뀌기까지 / 많이 기다리면 불편을 감수해야 되는 건 우리 몫이잖아. /
	
P1 	:근데 이런 시설들이 없으면 / 쓰레기 지금 -어- -어- 어띃게 우리 집에서 처리할 수가 없잖아요. /
	 그니깐 드 어느 동네에서는 / 해야 되기는 해야 돼. /
	 해야 되는데 다 싫다라고 하면은 안 되잖아요 그쵸? /
	 그릏기 때문에 긍까 이해하기가 / 어떤 자세한 그런 거를 / 긍까 이해해 달라라기보다는 / 구체적으로 어트케 / 어 시설을 설치를 하고 / 어틓게 정화를 / 그 한경 정화를 어 그런 거를 설치를 해서 / 나간다라는 거를 알려 주고 하면은 / 쫌 괜찮지 않을까 그리구 / 바로 뭐 우리 / 동네 옆에 생기는 게 아닐 것 같애요 그래도 어느 정도의 / 쪼끔 거리는 두고 생기지. /
	 바로 내가 생활하는 / 뭐 아파트 옆이라든지 마트 옆에 / 그릏게는 생기지는 않을 거 같애요 {clearing} 긍가 / 어느 정도의 우리 구역에 /
	
P0 	:해서 / 쪼꼼 벗어난 곳에 생기는 거지 왜냐면은 /
	
P1 	:뭐 터도 없을뿐드러 지금 이런 데서 / 긍까 그런 데서 생기는 거는 저는 / 찬성하거든요 긍깐 필요하다면은 / 긍까 청소하시는 분들두 실질적으론 / 쓰레기 줍는 청소하시는 분들도 예전에는 / 대개 직업을 하찮게 생각을 했잖아요. /
	 어 저거 어 / 근데 그 하찮은 직업이 / 없어서는 안 될 반드시 필요한 직업이거든요. /
	 그 쓰레기가 이르케 / 바닥에 버려져 있는데 그걸 안 치우면 / 난리가 나잖아요 근데 인제 그분들은 / 감수를 하고 우리 대신 다 치워 주시는 거잖아요 긍까 / 우리가 그 /(note : 발화겹침) 쓰 /
	
P0 	:어 맞어 우리가 / 쪼끔 더 많이 양보를 하고 도와야 되는 거까지는 / 생각을 했어 맞어 그래서 / 음 여러 가지 / 혜택을 주고 / 꼭 필요한 기관이기 때문에 / 찬성을 해야 된다고 나도 생각해. /
	
P1 	:네. /
