# FILE DATA
ID : SDRW2100001986
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 휴가 > 갔던 여행지

# SPEAKER_INFO
id : SD2101809
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101810
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:우리 / 일본 갔을 때 기억나? /
	 후시미이나리 같은 곳에는 / ((xx)) / -끝- 끝까지 못 갔으니까 한 번 / 제일 높은데 끝에 끝까지 정상에 도착을 한 번 해 보고도 싶고 / ((그리고 뭐)) / 여러 가지 못 가 본 데를 좀 둘러 보고 -싶- 싶기도 해 일본의 약간 / 고풍스러운 곳이니까. /
	 그런데 / 그것도 있지만 / 아예 새로운 뭐 오키나와나 / 북해도 같은데 한 번 / 가 보는 게 어떨까? /
	 지금보다 쫌 / 원래 갔었던 데만 가니까 우리는 /
	
P0 	:아니면 다음에 갈 때는 / 우리 아예 멀리 가 보자. /
	 뭐 우리 사실 / 미국 디즈니랜드도 가 보고 싶어 했고 / 아니면 아싸리 휴양지. /
	 정말 뭐 / 동남아 태국? /
	 이런 데도 우리 안 가 봤잖아? /
	 너무 시간 조건이 / 그렇기도 했고 근데 / 앞으로 일할 때는 쪼금 여유로운 일을 할려고 하는 거니까. /
	 휴가를 내서 / 쪼금 멀리? /
	 쪼금 우리한테 많은 시간을 투자할 수 있는 그런? /
	
P1 	:만약에 한다 그러면은 / 몇 가지 이케 몇 가지 크게 ((찍자면)) / 유럽은 한 번도 안 가 봤으니까. /
	 영국을 한 번 가 보고 싶고 / 그 런던의 약 / 그렇게 우중충한 날씨인지. /
	 어. /
	 뭐 그렇게 음식이 맛 없 맛이 없는지 한 번 알아보고 싶고 / 미국에 간다 그러면은 엘에이에 한 번 가 보고 싶고 / 뉴욕은 당연히 가 보고 싶고 / 어. /
	 그리고 휴양을 간다 그러면은 / 뭐 오키나와 같은 데도 괜찮고 / 동남아에 / 있어서 그냥 / 디비 자는 그런 곳에 가고 싶기도 하고 /
	
P0 	:오빠 하와이도 가고 싶어 했잖아 하와이 가서 / 쑈핑도 하고 / 그 와이키키 해변에 {laughing} 누워서 그게 오빠의 / 로망이었잖아? /
	 맛있는 것도 먹고 / 바다도 마음껏 보고 / 충분한 휴식을 즐길 수 있는? /
	 하와이는 어때? /
	
P1 	:하와이 좋지. /
	 하와이가 / 일 가 갈려고 했을 때 시간이 너무 안 돼서 / 그때 쫌 쫌 더 여유 있게 살았으면 어땠을까? /
	 어 결혼식 올리고 / 사실은 가고 싶었던 신혼여행지니까. /
	 어 하와이 / 아니면 지금은 또 싸이판도 괜찮은 거 / 내 / 내가 좀 몸이 안 좋으니까. /
	 아무래도 / 가면 그냥 계속 누워 있지 않을까 싶긴 한데. /
	
P0 	:그러면 아예 휴양을 할 수 있는 델 가야 되겠네 정말 그런 / 딱 풀 빌라 리조트 같은데 빌려서 / 바다 보고 수영하고 / 이런 곳을 가는 게 가장 좋을 거 같은데. /
	 그러면 차라리 동남아나 싸이판이 낫지. /
	 동남아도 / 비용 같은 거 생각하면 태국이 낫고 / 태국에 그래도 비용은 저렴하고 쪼금 / 좋은 데 갈 수 있으니까? /
	 싸이판이나 하와이에 비해면? /
	 아니면 / 아예 / 사람이 없는 곳에 가도 난 좋을 거 같애 우리 둘만 정말 즐길 수 있는? /
	 그런 /
	
P1 	:태국을 가게 되면 / 그 형이 / 했었던 / 목 뒤에 타투도 / 하나 해 보고 싶기도 하고 / 뭐 동남아 가면은 / 음식만 맛있으면 음식이 쫌 너무 거부감이 없으면 / 웬만하면은 / 저렴하니까 뭘 하든 / 이것 / 이것저것 뭐 / 베트남 갔을 때도 / 이게 물론 회사에서 갔지만 / 마사지도 괜찮았고 / 이것저것 / 그냥 돌아다니는 데도 그렇게 값이 비싸지 않아 갖고 부담은 없어 갖고 / 동남아 괜찮은 거 같애. /
	
P0 	:동남아도 많잖아 정말 뭐 / 여러 섬이 있고 / 여러 나라가 있 / 딱 정해서 / 어디가 가 보고 싶어? /
	 뭐 / 동남아 지금 당장 생각나는 게 없네. /
	
P1 	:중국 냄새 안 나는 건 / 곳이면 어디든 괜찮을 것 같은데. /
	 그 중국 특유의 향신료가 심한 / 고수 그까 베트남 가서도 고수 때문에 너무 힘들었으니까. /
	 고수를 빼달라고 그래도 / 뭐 레몬글라스 같은 거 들어가 있으면 / 또 그거 그 맛도 못 못 견디겠더라고 머리 아플 정도로 / 그런 향 / 냄새 / 뭐 / 그런 거리에서의 풍경 / 그 풍기는 그런 / 냄새들만 쫌 괜찮으면 / 뭐 어디든 동남아 괜찮은 거 같고 /
	
P0 	:그러면 내 생각에 우리 동남아보다 오키나와나 / 아니면 싸이판이 맞는 거 같애. /
	 왜냐면 그런 향신료를 싫어하면 솔직히 / 동남아는 향신료를 많이 쓰니까. /
	 차라리 / 우리는 그러면 다음 {laughing} 여행지를 오키나와로 잡자. /
	 아니면 겨울을 느껴 보는 건 어때? /
	 삿포로에 그 훗카이도의 겨울 축제 같은 거 / 근데 오빠가 추운 거 싫어해서 / 나는 사실 그게 제일 고민이거든. /
	 가 보고는 싶은데? /
	 오빠가 너무 추운 거에 약하니까. /
	 어떻게 생각해? /
	
P1 	:북해도는 또 로망이지. /
	 -그- 그쪽에서 삿포로 맥주도 {laughing} 마시고 / 겨울축제로 되게 그 / 도로 자체를 되게 이쁘게 만들어 놓더라고 그 막 / 조각상들 세워 놓고 / 거기서 파는 기념품들도 / 되게 뭔가 / 기념에 남을 만큼 이쁜 것들이 많고 / 북해도 괜찮지. /
	 근데 북해도를 가기 전에 / 우리나라 겨울의 {laughing} 강원도를 한 번 제대로 가 보진 않아서 / 어 가볍게 먼저 강원도부터 가는 게 좋지 않을까? /
	 원주도 괜찮을 것 같고 영양도 괜찮을 것 같고 / 한 번씩 그런 데에 먼저 한 번은 가 보는 게 / 좋지 않을까? /
	
P0 	:우리가 스키를 못 타서 / 사실 우리가 스키나 이런 취미가 있으면 / 우리나라에서 겨울에 참 갈 데가 {laughing} 많은데 / 그런 게 안 돼서 / 나는 나는 배워 보고 싶거든? /
	 스키나 보드를 / 근데 / 오빠가 허리가 현재 안 좋아서 우리가 / 스키를 배울 수 있을까? /
	
P1 	:스키는 쉽지 않고 / 차라리 / 먹는 데 위주로 / 가는 게 좋지 않을까? /
	 뭐 관광 ((가)) / 돌아다니고 하는 거는 괜찮으니까. /
	 웬만하면은 쫌 / 관광지 위주로 / 나도 허리가 아프더라도 쫌 걸으려고 노력할 거니까. /
	 겨울바다 좋잖아. /
	 정 안되면은 제주 정도도 먼저 / 후딱 갔다 오는 것도 괜찮고 / 해외를 갈 거면 쫌 길게 갔으면 좋겠어 일주일 이상 / 일주일 이주일 정도로 / 예전에 정말 짤막하게 일 때문이라고 하 핑계가 있지만 / 그래도 짤막하게밖에 못 갔으니까. /
	 길게 다녀왔으면 좋겠어. /
	
P0 	:나는 부산도 좋아. /
	 부산도 바다가 좋고 우리 / 여행을 안 간 지 너무 오래돼서 / 작년에 일본 가고 한 번도 안 가서 / 나 혼자만 갔잖아 대만에 / 근데 나는 오빠 대만에도 데리고 가고 싶거든. /
	 대만도 / 나는 음식이 그렇게 힘들진 않았어. /
	 근데 대만도 볼 게 많드라고 / 그래서 난 더 왜 / 내가 그렇게 짧게 갔지라고 생각을 할 정도로 / 대만도 좋았거든? /
	 근데 안 되니까 뭐 제주도 가도 / 좋을 거 같애. /
	 어디든 가고 싶기도 하고 / 바다도 보고 싶고 쫌 트인 데 가고 싶고 /
	
P1 	:코로나 덕분에 / 이 이천이십 년 초반에 / 여보 대만 갔다 오고 나서 / 원래는 보통 이제 매해 한 번씩 갔었으니까 어디든 / 뭐 일본도 가고 막 / 홍콩도 갔었고 / 근데 / 이천이십 년 때는 / 정말 / 아무것도 할 수가 없어 갖고 / 진짜 집에만 밖혀 있었지 무서웠으니까. /
	 막 죽는다는 사람도 많았으니까. /
	 그러니까 / 사실은 이제 / 위드 코로나 되고 나서부터는 쪼끔 / 더 오히려 지금보다는 쫌 시간 / 다 내년 / 내년 중반쯤에는 쫌 가 볼만 하지 않을까? /
	 지금 당장 바로 가기에는 오히려 무섭고 / 지금 제일 조심해야 될 시기고 /
	
P0 	:근데 우리 생각해 보면 / 진짜 일본 뭐 홍콩 / 대만 다 가까운 나라만 갔다. /
	 먼 나라를 한 번도 안 갔네. /
	 비행기 타고 네 시간 이상 되는 나라를 / 안 가 봤네. /
	 그까 다음에 여행 갈 땐 진짜 / 쪼끔 비행기에서 {laughing} 타는 시간이 답답하더라도 / 쪼끔 한 여섯 일곱 시간 되는 나라 / 발리 뭐 이런 데도 있으니까. /
	 가 보는 게 좋겠다. /
	
P1 	:그치. /
	 ((맵)) 비행기도 / 잘 타면은 되게 쾌적한 데도 많대. /
	 뭐 / 기내식도 잘 나오고 서비스 괜찮고 / 그리고 길게 갈 거면 일단 기내식 좋고 / 그 허리 쫌 들 아픈 / 쪽으로 갔으면 좋겠어. /
	 있으면은 그런 걸로라 해서 / 먼 데 한 번 가 보는 것도 좋지. /
	
P0 	:그까 너무 가까운 데만 다닌 거 같애 우리 / 다 시간 핑계를 대고 / 일주일 휴가 쓰고 쪼금 더 즐긴다는 명목으로 / 너무 다 한 시간 {laughing} 두 시간 되는 나라만 가고 /
	
P1 	:그치. /
	
P0 	:근데 지금은 진짜 제주도라도 가고 싶다. /
	 바다를 보고 싶고 쪼금 트인 데 가고 싶고 /
	
P1 	:오히려 해외에 / 풀어지면 해외가 이제 풀려 갖고 막 사람들 가면 / 그다음부터는 제주도는 오히려 ((십)) 좋을 거 같긴 하걷느? /
	 사람들 해외 간다고 해 설칠 때 / 오히려 제주도는 사람도 별로 없고 / 근데 지금은 / 제주도밖에 갈 데가 없으니까 가격이 너무 비싸져 갖고 / 그래서 / 그게 문젠 거 같애. /
	
P0 	:근데 나 제일 아쉬운 게 / 진짜 우리 도쿄에서 디즈니 간다 만다 간다 만다 했잖아? /
	 난 디즈니랜드 안 간 게 진짜 후회되거든. /
	 그때 갔어야 되는데 왜? /
	 훅 왜 그렇게 고민만 하다가 / 끝내고 / 안 갔을까? /
	 사람들이 다 진짜 좋다는데 디즈니랜드 / 그게 너무 후회돼. /
	
P1 	:그치 후회스럽지. /
	 그리고 왜 백만 원이나 냉겨 왔는지도 모르겠어. /
	 그때 건담을 계속 더 샀어야 되는데. /
	 뭔가 / 해외 나가니까. /
	 이제 나 내 꺼만 사는 게 쫌 눈치가 보여 갖고 / 결론적으로는 / 다 먹을 거 과자 부스러기나 사다가 끝났으니까. /
	 뭐 기념에 남길 만한 기념품들을 산 게 별로 없지. /
	
P0 	:마지막에 갔을 때 내가 피규어랑 사라 그랬잖아 계속 / 사도 된다고 우리 / 어차피 쫌 있으면 비행기 타야 돼서 더 이상 돈 쓸 데 없다. /
	 그래서 피규어를 사든 아니면은 / 오빠가 좋아하는 그런 건담을 사든 / 하라고 했는데 오빠가 그렇게 / 안 사고 아니야 아니야 피하다가 / 결국에 돈 {laughing} 남겨 왔잖아. /
	 먹지도 않았고 /
	
P1 	:먹을 것도 없었고 시간도 없었지. /
	 어떻게 하다 보니까. /
	 돌아올 때 마지막에 / 비행기 이제 / 공항에서 / 거의 다 그 돈을 쓰고 왔지. /
	 뭐 별것도 한 것도 없이 / 다시 가면은 / 내가 하고 싶은 거 후회 없이 하는 걸로 생각을 하고 / 움직여야 될 것 같애. /
	 되도록이면 먹고 싶은 것도 그냥 / 굳이 참을 필요 없이 / 얘가 먹고 싶으면 먹고 / 혹 배불러서 냄기더라도 / 사고 싶은 거 사고 / 그래도 기억나는 것도 많았어. /
	 아키하바라도 신선했고 / 라멘 집도 맛있었고 / 쓰시도 괜찮았고 /
	
P0 	:그러면 우리 내년에는 결혼 오 주년이니까. /
	 제주도 가서 뭐 할까 뭐 / 나는 뭔가 / 어쨌든 우리가 결혼한 지 오 년 됐으니까 뭔가 특별한 걸 하고 싶거든? /
	 뭐 / 가서 사진을 찍는다든지. /
