# FILE DATA
ID : SDRW2100001399
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 안락사·존엄사 법제화 > 반대 : 사회가 겪을 문제점이 커지게 될 수 있기 때문에

# SPEAKER_INFO
id : SD2100775
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100776
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:어 이번에 우리가 / 이야기해볼 주제는 안락사 / 존엄사야. /
	 그러면 보통 병원비라던지 생활비를 부담하는 게 / 나머지 가족이 될 텐데 / 그러면 약간 짐이 되고 싶지 않아서 / 그런 선택을 하게 되는 사람도 많을 거 같고 / 또 아 나는 그거를 국가적으로 장려할 수도 있다고 생각해. /
	 예를 들면 옛날에는 / 뭐 / 하나만 낳아서 잘 기르다 이런 얘기도 있었잖아. /
	 그래서 그런 식으로 될 거 같은데 넌 어떻게 생각해? /
	
P0 	:그러니까 너 말을 종합해 보면 / 음 / 안락사 존엄사를 할 수 / 없게 되면 /
	
P1 	:어 나의 얘기는 / 어 국가에서 약간 캠페인으로 / 하나만 그까 인구가 많을 때는 하나만 낳아서 잘 기르자라는 그런 / 캠페인 한 적 있었잖아. /
	 그래서 실제로도 하나 만나서 잘 기르는 풍토가 있었고 / 그래서 어떻게 보자면 / 또 / 그런 복지에 대한 부분도 생각을 하게 되니까 / 그거를 개인한테 전가하는 부분도 될 수 있을 것 같아서 / 물론 / 그래서 쪼끔 그걸 법제화한다는 게 어려운 분인 거 같아. /
	
P0 	:응 너 말 너 말에도 어느 정도 동의는 해. /
	 음 / 근데 스위스를 예로 들자면 / 안락사 존엄사 거기는 이미 합법이잖아. /
	 내가 예전에 다큐멘터리를 본 적 있는데 / 어떤 할머니 분이 / 어 지병을 굉장히 오래 앓으셨어. /
	 살 만큼 살으셨고 / 이 그래서 이제 / 어 / 조력 자살을 통해서 / 생을 마감할려고 해. /
	 그래서 침대에 누워 가지고 / 알약을 알약 같은 걸 물약 같은 거를 / 받아. /
	 간호사한테 / 그래서 그걸 먹고 / 굉장히 편안하게 생을 마감하시는 다큐멘터릴 봤단 말이야. /
	 그래서 그걸 보면서 개인적으로는 / 나도 만약에 나이가 칠십 팔십이 넘어서 / 너무 고칠 수 없는 지병을 앓고 있는데 / 만약에 그런 선택권이 있다면 / 나도 스위스에 가 / 보지 않을까란 생각을 했어. /
	
P1 	:근데 또 / 어 약간 의료기술의 개발도 생각해 볼 수 있는 게 / 옛날에는 결핵이 되게 우리 엄마 아빠 시절에는 결핵이 되게 엄청난 그럼 병이었잖아. /
	 그래서 근데 지금 사실 결핵으로 / 막 / 정말 엄청나게 많이 죽을 정도 힘들어하는 사람들은 많이 없어졌잖아. /
	 그런 기술개발에 의해서 / 의료적인 그래서 / 만약에 또 그런 병이 있다면 / 사람들이 쉽게 겁 먹고 먼저 그런 선택을 해 버릴 수도 있지 않을까라는 생각이 들어. 왜냐면 시간이 지나면 / 약이 개발되거나 할 수도 있는데 너무 빨리 선택을 해 버리면 / 또 / 살 수 있던 생명이 / 어 그렇게 가버리게 되는 건 아닐까라는 생각이 들어. /
	
P0 	:응 맞아 의료 발달이 굉장한 많이 되긴 했지 예전에는 / 치료할 수 없었 없었다고 생각한 것들이 / 지금은 약만 먹어도 치료되는 경우도 있고 / 아니면 간단한 시술을 통해서 / 완치가 되는 경우도 있고 / 재발은 할 수 있지만 / 그런 측면에서는 나도 어느 정도 동의를 하는데 / 만약에 / 예를 들어보자면 / 너희 가족 중에 / 예를 들어 동생이라고 치자. /
	 동생이 이제 칠십 살이 됐어. /
	 할머니야 / 근데 / 너무 고통스러워 해. /
	 어떤 병에 걸려서 / 근데 지금 의학으로는 고칠 수 없어. /
	 향후 이십 년 삼십 년도 내다 봐도 고칠 수 없는 병이라면 / 만약에 그런 그런 상태에서 동생이 / 존엄사를 하고 싶어 해. 선택하고 싶어 하면 / 넌 어떨 어떨 거 같애? /
	
P1 	:응 근데 사실 어떻게 보면 / 그런 존엄사를 생각하게 되는 사람들은 대부분이 / 그 집이나 가정에서 아니면 사회에서 약자인 경우가 많잖아. /
	 그래서 물론 / 나도 엄청 고민이 될 거 같고 최대한 동생이 의사를 따르고 싶을 것 같긴 한데 / 근데 만약에 다른 가정이나 다른 뭔가 사회 그냥 구성원을 생각해 봤을 때 / 뭔가 눈치가 보여서라던지 아니면 뭔가 가족들에게 / 짐이 되는 게 싫어서라고 / 생각해서 / 선택하게 된다면 / 약간 / 너무 / 너무 많은 인원들이 또 죽게 되는 건 아닐까라는 생각도 들어. /
	 그다음에 만약 그 법제화한다면 그거를 객관적인 뭔가 틀을 만들어야 된다는데 / 너는 그 객관적인 틀을 어떻게 마련하면 좀 더 그런 걸 막을 수 있을 것 같아? /
	
P0 	:일단 / 음 / 굉장히 고치기 힘든 병을 / 앓고 계시는 분들이 병원비 지출 때문에 거의 집이 / 집이 굉장히 어려워지잖아. 경제적으로 / 그래서 나라에서 그거를 / 뭐 이미 제도가 있긴 하지만 / 음 소득 분위에 따라서 / 그걸 병원비를 지원해주는 / 공짜로 주진 않더라도 / 아주 낮은 / 이자의 / 뭐 / 돈을 빌려 준다던지 / 대출해준다던지 / 상환하는 천천히 상환하는 방식으로 / 뭐 그런 식으로 아니면은 / 재단을 설립을 해서 / 도와주는 방식 / 그런 방식이 떠올랐어. /
	
P1 	:근데 그렇게 되면 아무래도 / 그런 거조차 이용할 수 없는 / 사람이나 / 어 그런 가정이라면 / 되게 / 약간 어떻게 보면 그게 법제화되면 / 그게 선택할 수 있는 선택지 중에 하나가 되는 거잖아. 예전에는 뭔가 / 치료와 치료 포기가 있었다면 / 그다음에는 치료 치료 포기 죽음이 선택할 수 있는 기로에 서게 되는 거잖아. /
	 그러면 / 약간 처음에 시작은 좋았을 거 같기도 한데 나중에 되면 오히려 / 뭔가 저소득층이나 / 아니면 / 어 / 약간 가족 구성원 안에서 소외되는 / 사람들이 많이 그 선택을 하게 될 거 같아서 조금 우려스러워. /
	 넌 어떻게 생각해? 그 부분은 /
	
P0 	:응 나도 지금 / 존엄사 안락사 찬성 입장이긴 한데 / 그 부분에 대해서는 / 나 나도 아예 생각 안 해 본 건 아니야. 왜냐면 생각해보면 / 내가 지금 많이 아프고 이게 돈이 많이 들 수도 있지만 고치는데 / 살고 싶을 수도 있잖아. /
	 아직 / 뭐 나이가 젊다던지 아니면 / 돈만 있으면 고칠 수 있다면 / 응 / 근데 그런 사람이 -있- / 있기도 하지만 또 한편으로는 아까 내가 말했던 것처럼 / 어 / 만약에 고칠 수 있 그니까 고치 고치 돈이 많이 들어서 고칠 수 있더라도 / 그냥 / 이 사람이 너무 괴로워서 / 꼭 아프지 않더라도 몸이 아프지 않더라도 정신적으로나 좀 힘들어서 / 그냥 / 본인 의지로 / 삶을 마감하고 싶은 사람이 있을 수도 있잖아. /
	
P1 	:어 근데 그 부분은 되게 또 어떻게 생각하면 / 사실 / 사람의 고통의 량은 다 다르잖아. /
	 그래서 어떤 사람은 뭔가 넘어지는 것만으로도 무너질 수 있고 / 어떤 사람은 그 정도는 그냥 넘어갈 수도 있잖아. 그렇게 되면 더 너무 / 오남용이 되지 않을까라는 생각이 들어서 / 더 위험하지 않을까 그러면 법제화를 한다면? /
	 왜냐면 살다보면 /
	
P0 	:응 /
	
P1 	:약간 지나고 나면 아 생각보다 별 거 아니었네라고 생각 / 되는 부분도 있는데 / 그때 만약에 그런 선택을 해버리면 / 너무 사회적으로도 분위기가 안 좋을 수도 있을 것 같아. /
	 뭔가 죽음을 장려하는 /
	
P0 	:너 말 어느 정도 동의해. 만약에 이게 정말 합법이 되면 / 안락사를 할 수 있게 되면 / 약간 / 노인들을 / 짐짝 치우듯이 / 치우는 사회가 될 수도 있는 거고. 만약에 그런 분위기가 형성이 된다면 / 응 그런 의미에서는 / 내가 어떻게 보면 반대 입장에 서야 될 것 같기도 하다. /
	
P1 	:{laughing} / 그 또 약간 요즘 들어 어떤 생각을 유럽에서 코로나가 처음 터졌을 때 / 병상이 없으니까. /
	 애초에 그런 노인정이나 / 아니면 그런 연로한 분들이 많은 / 요양 병원들을 아예 폐쇄했다는 기사를 본 적이 있는 거 같은데 / 만약에 그런 게 법제화 되면 / 어 / 더 적극적으로 그런 일들이 일어날 수도 있지 않을까라는 생각이 들어서 / 오히려 죽음이라는 걸 선택지에 놓는 거 자체가 / 어떤 사람한테는 선택지가 아니라 / 그거밖에 없다고 느낄 수도 있을 것 같아. /
	
P0 	:응 나도 어느 정도 동의해. /
	 코로나 시대가 터지고 / 어 사실 노인분들은 백신 맞아도 백신이 / 젊은 사람만큼 / 활성화 되지가 않아. /
	 어쩔 수가 없긴 한데 / 그래서 그런지 코로나 시대 이후로 / 특히 막 터지고 나서 / 노인 분들 / 복지라든지 케어가 많이 / 약해진 거 같애. /
	
P1 	:맞아 그래서 / 약간 한편으로는 오히려 그런 존엄사나 안락사도 / 뭔가 해외에서 선택할 수 있는 선택지로 주되 / 약간 국내에서 법제화까지 하는 거는 / 너무 사회의 막연한 분위기를 / 줄 수도 있을 거 같고 확실히 / 오이씨디 국가 중에서 자살률도 되게 높았던 거 같아서 / 오히려 그런 걸 가속화시키는 / 역할을 할 수 있게 되지도 않을까라는 우려가 쪼끔 생겨. /
	
P0 	:어 너가 오이씨디 얘기를 해서 말인데 / 자살률도 한국이 높긴 하지만 / 어 / 지금 인구 / 절벽이잖아. /
	 그런 의미에서 / 만약에 안락사 존엄사를 / 허가를 해 버리면 / 인구가 더 줄어들 수도 있잖아. /
	 그런 의미에서 생각해보면 / 안락사 존엄사 합법화는 아직 / 되지 말아야 하는 게 아닌가. /
	
P1 	:맞아 약간 법제화 하기에는 너무 / 어 추상적인 부분이 너무 많아서 그거를 / 객관적인 하나의 / 그런 규칙이나 틀로 만들어 내기에는 아직은 / 논의 되어야 될 상황이 많지 않을까 생각이 드는 거 같애. /
	
P0 	:어 내가 뉴요커 잡지에서 / 관련 / 기사를 한 번 본 적 있는데 / 그 의사는 사실 반대 입장이었어. /
	 이렇게 -합- 합법을 해 버리면 / 허가를 해버리면 / 너무 존엄성을 헤친다는 거야. 사람의 존엄성을 / 왜냐면은 살 분명히 사람 살고 싶을 텐데 / 짐이 된다는 짐이 될 수 있다는 이유로 / 죽음을 선택하는 거니까 죽음으로 내 어떻게 보면 내몰리는 거니까 /
	
P1 	:맞아 약간 고통을 객관화시킬 수 있으면 오히려 / 법제화의 쪼끔 생각이 들 수도 있을 것 같은데 아직 / 주관적인 부분으로 남은 게 / 쫌 / 아쉬운 거 같아. 그래서 법제화하기에는 / 아직 어려움이 많지 않을까? /
	 그래서 좀 법제화하게 된다면 / 오류가 좀 더 많을 거 같아. /
