# FILE DATA
ID : SDRW2100003259
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 지역 내 기피시설 설치 > 찬성 : 기피시설 설치 인식 개선과 지역발전을 위해 설치하는게 좋다.

# SPEAKER_INFO
id : SD2113129
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103130
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 지역 내에 장애인 학교가 생기는 거에 대해서 어떻게 생각해? /
	 그서 -그데- 그때는 어렸을 때고 막 / 어우 막 겁나고 막 -그- 그런 아저씨들이 들어와서 막 그러니까 겁도 내고 막 그런 것도 사실 있었어. 내가 그래 있었는데 / 장애 학교가 들어온다는 거는 교육 시설이잖아. /
	(note : 발화겹침) 그 장애인들은 막 그 아파트에 막 거기서 계속 살아 가지고 거기서 막 같이 왔다 갔다 하는 게 아니라. /
	
P0 	:맞어. 그런 면은 이해가 되는데. 나는 장애 학교 자체두 / 긍깐 뭐 그렇지. 뭐 그까 일반 학교에서 어 / 할 수 없는 부분들이 인제 장애 학교로 많이 넘어가서 이자 / -부모- 학부모 입장에서는 -자이- 자기 아이들이 조금 더 케어받고 / 전문적인 교육을 받기 위해서 그런데 내가 또 한편으로 장애인들한테 직접 듣기로는 / 장애 학교를 다니게 되면 학력이 떨어진대. /
	 뭐 예를 들자면 이런 거지. 그냥 일반 학교를 다니면 / 뭐 삼 학년 때 배우는 수학을 다 같이 배워도 잘하든 못하든 배우잖아. /
	 근데 인제 뭐 장애 학교를 다니게 되면 삼 학년 때 배울 수학을 / 뭐 일 학년 내용을 배운다던지 이렇게 되는 거지. 그서 그 안에서 / 그렇게 하기 때문에 응. /
	
P1 	:그래 긍깐 / 다 -입장- 입장 뭐 바꿔 놓고 생각하라지만 다 입장이 따로 있지 자기는 / -비장애인을 갖고- 비장애를 갖고 있는 사람들은 자기 자식 입장 / 어 또 장애 갖고 있는 사람들은 또 자기 장애인 입장 / 다 입장이 있는데 / 그거 다 부모의 마음은 다 똑같은 거지. 다 부모의 마음은 똑같은 거지만 그래두 / 이 현대 사회가 진짜 장애를 요즘 그전 같지 않고 옛날에는 장애에 대한 / 저기 인식이 -더- 더 안 좋아 갖고 / 그런 저기도 별로고 학교도 별로 없었구 / 그랬는데 요즘은 또 학교도 많이 생기구 장애인들 많이 또 위로해 주구 또 도와주구 / 국가적으로도 응 장애인들 많이 도와주구 이른 거 참 감사하게 생각하그덩. /
	(note : 발화겹침) 고맙게 생각하고 -그- 그래서 뭐 /
	
P0 	:그래서 그런 입장에서 내가 나는 우선 반대를 위한 반대보다는 인식 개선을 헌 후에 / 그런 것도 쫌 들어와야 된다고 생각을 해. 물론 / 학교가 뭐 들어와야 되는데. 어? /
	 안 들어올 순 없고 근데 대부분 보면 정부 기관이 아닌 사립 학교가 많잖아. /
	 그렇기 때문에 어 / 그거를 쪼꼼 들어설 때는 쫌 반대하는 입장도 잉까 이런 거 같애. /
	 사람들이 사립 학교기 때문에 이게 예를 들어서 정부 기관이 들어와야 된다 하면 / 무조건 반대 못 하잖아. 왜냠 법대로 하면 되는 거니까 근데 이거는 어 / 사립 학교가 들어온다 그러면 우선은 기피하게 되는 거 같애. 왜냐면 / 그냥 뭐 그런 사람들 같은 경우에는 좋은 게 더 좋은 거다 뭐 이런 생각을 하기 때문에 / 그까 우리나라가 아직은 뭐 미국 같은 나라에 비해서는 /
	
P1 	:그래 근데 -우리- 우리나라가 / 지금 뭐 / -뭐- 뭐 지엔피 -뭐- 뭐 멫 제대로 나간다 -막- 막 이게 막 / 진짜 -시- 십 위권 십일 위 요번에 십일 위권까지도 올라가고 그 경제력은 대국이 됐는데 / 그 / 유럽도 보믄 / 유럽이나 -미- 선진 국가들 우리는 지금 선진국 대열에 들어섰잖아. 선진 -욱- 국 대열에 섰으믄 / 국민들 의식두 선진국 대열에 올라가야 되그던. /
	 근데 그런 거에 대하면 전혀 부모들이 / 어 -선징- 선진국 대열에 서는 사람들 같지가 않아. /
	 그래 가주구 인식이 인자 올라가야 돼. /
	 선진국이믄 따라서 -북- -국민의- 국민의 수준두 /(note : 발화겹침) 그만큼 올라가야 된다고 생각해. /
	
P0 	:긍까 나부터두 무슨 생각을 하게 되면 -엘- 저 뭐 지하철 타다가 장애인을 만나잖아. /
	 오히려 너무 급해서 아 예 하면서 도와드리고 뭐 이런 게 있어. 왜냐하면 / 장애인은 불쌍한 사람 / 장애인에게는 함부로 얘기하면 안 되구 그런 것들이 또 너무 각인이 돼 있는 거야. 근데 / 내가 봤을 때는 뭐 서양의 선진국들 같은 경우에는 자연스럽게 / 똑같은 한 인간으로 바라봐야 되는데 나는 어 / 내가 너무 잘 해 줄라는 마음조차도 오히려 이게 / 인식 개선이 좀 안 돼 있다고 생각해. /
	 근데 물론 내 밑에 세대들은 쫌 그런 거를 배웠을지 몰르겠지만. /
	 나부터도 쫌 그렇게 ((시사를)) 하기 때문에 긍까 오히려 / 또 장애아들을 가리쳐 보고 그 부모들을 만난 나도 이런데. /
	(note : 발화겹침) 아 다른 사람들 같은 경우는 인식이 어떨까 하는 생각은 많이 들게 돼. 응 /
	
P1 	:긍까 너는 보믄 / 장애아를 대해 보고 부모도 만났으니까 시성이 -더- 더 안 좋을 수도 있어. 왜냐믄 / 겉에서 보는 우리 사람들은 아 그 사람들이 참 불쌍하구나 / 어 그르케 아유 쫌 그케 나라에서 그케 도와주구 학교도 세우믄 참 좋겠다 이렇게 생각이 되지만. /
	 니가 인제 장애자들을 직접 만나 보고 걔네들을 갈켜 보고 또 부모 / 그 부모의 말씀을 들어 보고 하다 보믄 / 아 그 자기에 대한 너무 이기주의적인 응? /
	 그런 마음이 있다 해서 그런 마음에 들긴 들 거야. 그치만 / 어 뭐 / 사회가 다 비장애인만 있는 것도 아니고 / ((그럼 거)) 다 여기도 싫다 저기도 싫다 뭐 그 학교를 어디다 세워야 되겠냐? /
	 그르니까 다 너무 저 /
	
P0 	:맞어. 그 말이 맞는 거 같애. 왜냐하면 /
	
P1 	:그래. /
	
P0 	:어 내가 우리 친구들 봐도 &name1&이랑 / &name2&이 삼촌이랑 이모가 장애인이잖아. /
	 근데 처음에 걔네가 뭐라고 불르냐면 / 장애인 삼촌 장애인 이모래. /
	 셋째 이모 둘째 삼촌 이게 아니고 그래서 / 아니 무슨 말을 저렇게 해. /
	 아 장애 있는 것도 불편하실 텐데. /
	 대놓고 장애인 삼촌 / 장애인 이모 근데 / 걔네들은 오히려 너무 자연스러운 거야. /
	 자기네들은 어려서부터 장애인 이모 삼촌이 있었기 때문에 / 그게 너무 아무렇지가 않대. 그니까 / 그렇게 부르는 거 자체도 뭐 누구 이모 이렇게 불르는 거랑 똑같은 거야. /
	 참 그래서 -그- 그렇긴 한데. 어 그래도 / 뭐라고 해야 되나. /
	 그렇기 때문에 엄마 말대로 내가 좀 시선에 대해서 ((더)) 가까이서 보니까 / 이르케 쪼끔 더 보이니까 더 이기적인 입장을 보게 되고 / 또 내가 또 장애인 한 명을 그 사회복지사 실습으로 케어를 했었잖아. /
	(note : 발화겹침) 그때 참 응 /
	
P1 	:그래. /
	(note : 발화겹침) 긍까 장애인들은 그 / 이케 보면 고집으 있어. 고집들이 있고 / 어 자기가 / 뭐 할라는 거는 꼭 할라고 하는 거 / 또 막 그 시선 / 뭐 -이- 이케 도와줄라고 하다 보면 그게 -도- 도와줄라고 하는 건데두 / 그 당연히 받는 거 뭐 -그런- 그런 게 있긴 있드라고 내가 봐도 그치만 그건 개인에 / 그 개인 -각- 각자 개인의 문제지. /
	 다 장애인을 다 같이 해서 그케 안 좋다고 생각하면 안 돼. -당- 장애인도 좋은 사람도 있고 / 또 나쁜 사람도 있고 다 타고난 성품이 다 달르잖아. /
	 그르니까 장애인은 / 그냥 뭐 다 그 /(note : 발화겹침) -싸- 저기 다 -몰아- 몰아 가지고 장애인들은 안 좋다 그르케 생각하는 거보다는 /
	
P0 	:그런 어 내가 맞어. 그런 시선이 내가 좀 있었던 거 같애. 왜냐면 내가 케어한 아이 같은 경우에는 /
	
P1 	:응 /
	
P0 	:불평불만이 쫌 있었어. 왜냐면 미국에서 살다 왔기 때문에 / 미국은 뭐 장애인의 천국이었다 근데 한국은 왜 이러냐 뭐 이런 식으로 하는 거야. 그래서 내가 / 아니 우리가 봤을 땐 대한민국이 지금 엄청나게 / 저 엘레베이터 있잖아. 엘레베이터가 사실은 노인과 장애인을 위해서 있는 거잖아. /
	 그런 것두 다 있구. 어 너무 많이 좋아지구 저 화장실도 장애인용은 굉장히 깨끗하고 잘 돼 있잖아. 근데 / 아 미국에서는 뭐 이랬구 막 그 걔가 그르케 얘기를 하니까 / 오히려 내가 더 부정적으로 된 거야. 근데 / 걔랑 같은 센타에 있는 사람들도 걔한테 주의를 주드라고. /
	 너 감사해야 되고 그르케 불평불만 -그- 그르케 보면은 뭐 어 / 그런 시선들이 /
	
P1 	:그래 그께 그케 미국에서는 아무래도 선진국이니까 우리보다 먼저 장애인을 더 우대하고 / 그케 하다 보니까 / 또 아무래도 대우가 -다- 다르다고 생각을 했겠지. 했는데 / 우리나라는 -아버지- 이렇게 인식이 아무래도 / 그 저기 그케 미국 같지는 않을 거야. 유럽 같으 선진국 같지는 않고 / 우리나라도 선진국이지만 아직도 그런 데서는 좀 떨어진 거 같애. 그래서 어 /
	
P0 	:어 그르치. /
	 진짜 엄마 근데 그러면 / 우리 동네에 뭐 화장터나 아니면 이렇게 / 쓰레기 매립장 요새 뭐 화장터들은 다 있으니까 쓰레기 매립장 그 인천시에서 그것도 되게 문제 된다고 했잖아. /
	 그런 거 들어오는 거에 대해서 어떻게 생각해? /
	
P1 	:쓰레기 매립장에 진짜 청라두 지나가다 보면은 / 뭐 냄새가 뭐 그 난다고 거 사는 사람들이 진짜 그 쓰레기 / 그것 땜에 막 냄새가 나서 못 살겠다 청라는 뭐 / 들어오지 말라 그러고 그래는데. /
	 그 / 서울에 / 그 쓰레기 매립장 그 거기가 하늘공원이 됐나? /
	
P0 	:저기 /
	
P1 	:아 저기 그래서 그 -고-공원이 됐잖아. 거기는 나중에는 다져져 갖고 그래서 지금 보믄 너무너무 / 진짜 그 자연이 좋아지고 막 인제 공원이 돼서 / 공기도 좋아지고 사람들의 쉼터두 되고 그래 가지고 나는 / 그 -쓰레- 쓰레기 매립장두 그 반대 다 여기 ((반에)) 다 싫어하지 냄새 나고 싫어하구 막 / 그런 건데 다 반대하지만 /
	
P0 	:어 거기 난지 공원 얘기하는 건데 난지도 어 나는 거기서 뭐 여름 페스티벌 음악 페스티벌도 열리고 긍까 거기 자체를 활성화시킨 거지. /
	
P1 	:그럼 뭐 /(note : 발화겹침) 난지도 난지도 /
	
P0 	:대표적으로 좋은 예라고 생각하는데 난 인천에 들어왔을 때는 쫌 다른 문제라고 생각해. /
	 왜냐면 칠 호선 {laughing} / {laughing} 부천이랑 인천 연결하는 것도 엄청나게 오래 걸렸잖아. 왜냐하면 예산이거든. /
	 왜냐하면 우리나라의 수도가 서울이기 때문에 거기에 쫌 예산이 -말려- 몰려 있기 때문에 / 인천에 무엇이 들어와서 물론 송도 같은 경우에도 엄청나게 ((걔를)) 두고 국제적으로 개발되고 있지만. /
	 인천의 매립장 우리가 이제 인천시가 인천치 쓰레기는 인천시가 청소해야 되는 거 알지? /
	(note : 발화겹침) 그래서 /
	
P1 	:하지. 하튼 그것 때문에 서로 서울하고 인천하고 밀구 그전부터두 그케 하구 -같- / 자기 도에서는 안 할라고 그러 다 그케 생각을 하지. /
	 그치만 우리 쓰레기가 그게 우리가 다 먹고 남은 쓰레기 음식들 쓰레기도 있지만 / 우리가 다 쓰든 거 -재- 그거 쓰레기인데. 그래서 쓰레기를 / 잘 좀 / 쫌 안 버릴라고 노력을 해야 되는데 / 어 그케 그케 해야 되는데 / 그게 안 되다나. 우리는 긍까 / 그 좀 생활이 또 저기 발달이 되니까 더 쓰레기가 비니루가 -더 많아- 더 많이 나오고 /
	
P0 	:그니까 청라만 해두 거기서 막 쓰레기 냄새 올라온다 그러거든 앞부분에서 / 그르니까 이런 거야. 우리나라 사람들 아파트값에 관심 많잖아. /
	 그런데 아 -살- 실생활 살아 본 사람들이 막 / 쓰레기 냄새 올라와요 하면 알지 전셋값 월셋값 뭐 거기 인제 / 저기 실거주자들보다는 그런 사람들이 많으니까 뚝뚝 떨어지고 그럼 분양도 안 되고 / 그러니까 그래서 / 어쨌든 간에 쓰레기 매립장 나는 반대를 하는 입장이었어. 근데 그래도 / 만약에 -그냥- 그냥 어 쓰레기 매립장 업떠요 하면은 찬성할 거 같애. /
	 근데 우리 동네에 생길 거야 하면 반대할 것 같애. 그르치만 / 그래도 우리 동네에 굳이 생겨야 된다고 하면 / 그냥 / 찬성할 것 같애. 엄마는 어때? /
	(note : 발화겹침) 그치? 엄마도 어 /
	
P1 	:그까 그것도 그래 어 그래 가지고 어 그래서 어 /
	
P0 	:의견이 어 /(note : 발화겹침) 어차피 뭐 그르케 해야 된다는 거면 뭐 할 수 없는 거지. 뭐 찬성해야지. 뭐 어 /
	
P1 	:해야 되는 거지. /
