# FILE DATA
ID : SDRW2100003404
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 회사/학교 > 학창시절 추억, 대학 졸업의 필요성, 회사선택기준

# SPEAKER_INFO
id : SD2100885
age : 30대
occupation : 기타
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2100886
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:우리가 같은 학교 졸업했잖아. /
P0 	:나는 누구들처럼 학교 진학했을 때 / 부진하게 {clearing} / 해 본 적도 없고 / 누군가는 취업을 할 때 / 동등한 위치에서 취업을 준비해 준 / 해 본 적도 없어서 / 그런 절실함과 애틋함에서 있어서 좀 공감을 못 할 수도 있는데 / 근데 간접적으루 / 딱 들어 봤을 때 그래두 우리가 / 직간접적으로의 차이가 나 이거 나쁘다라고 이렇게 좀 느낄 순 있잖아. /
	 굉장히 많이 힘든 거 같드라 취업이나 / 이런 부분들이 / 굉장히 어려운 거 같드라고 기업들도 / 티오를 굉장히 줄이는 편이고 /
	
P1 	:주위에 같이 공부하던 친구들 중에 / 내가 아무래도 중학교 때까지는 공부를 좀 / 잘한 편이었으니까 / 지금 우리 나이 돼 가지구 / 연대 나오고 서울대 나온 친구들 / 한 서너 명이 되는데 / 그 친구들 만나서 / 뭐 밥을 먹든 술을 한잔 먹든 하면 꼭 하는 말이 / 이럴려고 여기 대학교 나온 거 아닌데 / 라는 말을 제일 많이 해. /
	 그만한 대학을 나왔고 그만한 과를 나았으면 / 자기가 생각한 연봉은 요 정도 돼야 되고 / 뭐 돈이 전부는 아니지만 / ((그러니까)) 턱없이 부족하고 / 불만족스럽다라고 얘기하드라고. /
	
P0 	:그 / 기준점이 있는 거 같애 보면은 눈높이라는 게 있고 내가 만약에 / 이 자리에 앉을 거면은 / 적어도 뭐는 이렇게 세팅이 되어 있어야 되고 / 세팅된 이 자리에서 내가 계속 앉을 거면 / 뭔가 이제 / 기업에서도 나한테 어느 정도 나에 대한 기준이나 조건을 맞춰 조야 되고 / 내가 그 입장이라면 나 같아두 / 이제 내 기준에서 / 벗어나는 기업은 사실 지원을 안 하지. /
	
P1 	:내가 얼핏 / 언제지 지난준가 뉴스를 / 어 속보 / 지나가는 거를 그냥 봤는데 / 고졸 취업률 / 고졸 취업률이 그래도 육십몇 프로로 / 올랐다고 했든 건지 감소됐다고 했든 건지 그런 기사를 봤어. /
	 그러면 / 대학을 꼭 나오지 않아도 / 그런 사람들한테 기회를 / 주고는 있는 거 같아 보면. /
	
P0 	:근데 / 나도 / 몇 년 전에 자격시험을 준비했을 때 / 뭐 물론 취업의 길하고 비교할 순 없겠지만 / 한 이 년인가 삼 년인가 이렇게 몰두해 가지고 했을 때 / 아이 굉장히 쉽진 않드라고. /
	 국가시험이든 뭐 / 비국가시험이든 뭐 이거 다 떠나서 / 내가 어뜨케든 쟁취할려고 이릏게 준비할라고 시간을 쏟아 보니까 / 이게 취업이든 대학을 진학을 하든 / 어려운 건 똑같드라고 근데 다만 / 나는 적어두 / 구분을 하자면 / 붙은 사람이 있고 / 떨어진 사람이었고 / 딱 이 두 가지였거든. /
	
P1 	:회사를 보는 기준이 근데 어틓게 돼 뭐 / 연봉을 / 높이 본다든가 아니면 / 복지를 본다든가. /
	
P0 	:첫 번째는 / 연봉을 보겠지. /
	 연봉을 보고 / 두 번째는 거리를 보겠지. /
	 왕복 출퇴근 시간 / 출퇴근 시간이 / 요새는 한 두 시간 반 / 세 시간이면 / 수수한 거다라고 얘기하드라고. /
	
P1 	:찌가 좋으면 / 거리가 멀어도 / 가지 않나? /
	 갈 수 있지 않으까? /
	
P0 	:{clearing} 근데 나는 거리가 너무 멀면 / 기껏 다녀 볼 수 있는 근속연수가 한 / 삼 년 / 길면 오 년 /
	
P1 	:삼 년에서 오 년 경력 쌓고 또 다른 회사로 /(note : 발화겹침) 가도 되는 부분이잖아. /
	
P0 	:근데 그 같은 경우는 / 이제 내가 원치 / 뭐 처음부터 원하는 회사를 못 갔을 때의 / 예시고 / 보통 자기가 원하는 기업에 취업을 성공을 했다 하면은 / 의미가 없지. /
	
P1 	:근데 대부분의 사람들은 본인이 원하는 / 학교나 회사에 바로 취직 / 입학하는 경우는 드물잖아 / 대부분이. /
	
P0 	:그 드문 게 / 시기적으로 드문 거지 / 나이의 때로 봤을 때. /
	 너 스물아홉 살 때 뭐 얘로 들었을 때 뭐를 / 해 놔야 된다. /
	 해야 된다. /
	 그 나이 때로 드문 거지 사실 / 절차적인 과정을 봤을 때는 드문 건 아니지 흔한 거지. /
	 그 나이 때 그릏게 생각을 하는 게 /
	
P1 	:보통은 주변에 보면은 / 한 회사에서 삼 년 사 년 근무를 하다가 / 뭐 다른 회사로 / 이직을 해서 거기서 또 그전의 경력이 인정돼서 / 다른 자리 올라가기도 하고 뭐 요런 구조로 나는 회사 생활을 하는 걸 봐서 / 다 그런가 부다 했지 사실은. /
	
P0 	:아침에 / 출근을 할때 보통 강남으로 가잖아. /
	 근데 정작 강남에 자가를 갖고 있는 사람은 많이 없거든. /
	 그 예를 들었을 때 경기도에서 강남까지 출근한다 했을 때 한 / 어림잡아 / 두 시간 쫌 안 되게 걸려. /
	 아 퇴근할 때는 거의 한 두 시간 비슷하게 또 걸리겠지. /
	 긍까 이 거리상의 문제두 굉장히 중요하다고 봐. /
	
P1 	:음 무시는 못 하겠지. /
	 나도 / 강남 그 역삼까지 / 한참 출퇴근할 때는 / 뻐쓰 한 번 타면은 한 시간 사십 분 / 거진 두 시간이지 / 너 말대루. /
	 왔다 갔다 하면 진짜 서너 시간은 금방이고. /
	 그치 그런 게 쫌 고되기는 하겠지. /
	 그치만 대부분 과반수 이상의 사람이 / 다 그런 삶을 살고 있다는 거지. /
	
P0 	:근데 웃긴 건 본인들이 원해서 / 기업에 취업을 하고 이런 친구들이 / 일 년 이 년 돼서 또 관두는 애들이 많다 하드라고. /
	 왜냐면 / 한 일 이 년 다니다가 인지를 한대. /
	 아 자기는 그냥 / 쳇바퀴에 불과하구나. /
	 그거를 인지하고 나온다 하드라고. /
	
P1 	:어느 회사를 가든 근데 / 본인은 그렇구나라고 / 느끼지 않을까 싶은데 그런 사람들은. /
	
P0 	:게서 / 그게 / 연봉이나 금전적인 거에 대한 만족보다는 / 내가 얼마나 심적으로 / 안도를 하고 있고 이런 거에 따라서 / 취업의 조건에 / 부수적으로 또 생기는 거 같애 보면. /
	
P1 	:회사 생활을 굳이 / 해 보라고 하면 / 나는 못 할 거 같애. /
	 나는 회사 생활을 이제 / 더 이상은 못 할 거 같애. /
	 아무리 복지가 좋다고 한들 / 지금 대화를 해 보니까 나는 쫌 그렇게 느껴지네 넌 어때? /
	
P0 	:어 나도 뭐 / 동감이야. /
