# FILE DATA
ID : SDRW2100002998
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 음악 > 클럽 음악, 좋아하는 노래, 주로 듣는 노래, 자주 부르는 노래, 악기

# SPEAKER_INFO
id : SD2101395
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 울산
education : 대졸

id : SD2101396
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 울산
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:&name1& 씨 혹시 / (()) / 요즘 제가 음악에 좀 관심이 생겼는데 / (()) / 클럽 자주 가실 거 같이 생겼거든요? /
P1 	:네. 여두 저도 좀 잘 모르긴 하는데 / 저는 / 그 요즘 신인 걸그룹 중에 뭐 스테이씨도 있고 에스파도 있고 하더라구요. /
	 걔네 노래 들으면 중독성 좀 좋던데 ((약간)) 걸그룹 노래 별로 안 좋아하시잖아요. /
	 그래도 한번 들으면 중독 되거든요. 한번 들어 보세요. /
	 제가 집 가서 한번 틀어 드릴게요. /
	
P0 	:아 죄송하지만 걸그룹을 싫어해 가지고 / (()) / 걸그룹 누가 누군지도 모르고 저는 소녀시대밖에 모르거든요. /
	 진짜 소녀시대도 / 가수 이름을 잘 몰라요. /
	 그래서 걸그룹 노래를 틀면 제가 무척 화가 나서 뛰쳐나가 버릴 거 같고 / 발라드를 쫌 틀어 주시면 좋을 거 같은데 혹시 블루투스 스피커 집에 / 하나 구매 안 하시나요? /
	
P1 	:아 블루투스 스피커 안 그래도 구매해야 되는데 / (()) / 제가 집에 있는 게 좀 상태가 안 좋거든요 옛날에 사무실에서 들고 온 거여 가지고. /
	 쫌 불편하긴 한데 뭐 블루투스 스피커 추천해 주실 만한 거 있나요? /
	 제가 진짜 노래를 하루종일 틀어 놓거든요? /
	 (()) / 그래서 쫌 좋은 거 하나 사긴 해야 될 거 같애요. /
	
P0 	:아 추천해 줄 만한 제품은 없구요. /
	 으. /
	 제가 보니까 요즘 가사가 너무 노래들이 가사를 정말 잘 쓰는 거 같드라구요. /
	 -작- 작곡을 뭐 작사도 잘하고 곡도 좋은데 / 제가 지금 &name1& 씨한테 약간 그 시처럼 한번 발라드 괜찮은 가사가 있는 노래가 있다면 좀 일 절부터 이 절까지 는 / 아니겠지만 일 절만이라도 한번 시처럼 한번 읽어 주시면 / 어. 굉장히 저는 좀 듣기 좋을 거 같애. 한번 읽어 주세요. /
	
P1 	:(()) / (()) / 아 저는 그거 / (()) / 그거 하다가 재생 버튼 잘못 누를 거 같아서 안 되겠구요. /
	 (()) / 아니면 지금 트렌디 차트 보니까 뭐 태연 노래도 있고 비투비 노래도 있고 괜찮은 거 많던데 / (()) / 이거 많이 들어 보시면 될 거 같애요. /
	 보니까 뭐 스테이도 있고 팝송도 있는데 팝송은 많이 안 들으시나요? /
	 저는 좀 팝송을 잘 안 듣긴 하는데 하나 꽂히면은 그것만 계속 듣긴 하거든요. /
	 (()) / 이제 인스타그램 보면서 음악 뜨거나 그럴 때 꽂히면은 바로 저장해서 듣고 이렇게 하는데 / 뭐 팝송은 어떻게 생각하세요? /
	
P0 	:아 저 진짜 궁금했는데 팝송 굉장히 좋아한다. 좋아합니다. 좋아하는데 / &name1&씨는 그 팝송이 영어 발음이라던지 무슨 뜻인지 알고 혹시 들으시는 건지 아니면은 영어를 따라 부르시는 건지 정확히 번역을 하시면서 들으시는 편이에요? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:궁금해 가지고요. /
	
P1 	:아이 저는 뭐 따라 부르지도 않구요. /
	 그냥 이제 가사 보면서 아 그냥 이런 가사구나 뭐 대출 내용만 알고 솔직히 영어를 잘 못 해 가지고 그냥 / 멜로디만 듣고 그렇게 하는 편이에요. /
	 보니까 요즘 음 쇼미 노래도 많이 나오던데 근데 제가 쇼미를 보진 않았거든요. 근데 뭐 비오라던지 / 아니면은 뭐 / 회전목마 이것도 괜찮고 쇼미 안 봤는데 생각보다 좋은 노래가 많더라고요. /
	 쇼미 혹시 보셨어요? /
	
P0 	:아 저는 그런 거 안 보구요. /
	 저는 유재하 김광석 이런 가수들 좋아하는데 / 혹시 뭐 김광석 노래 뭐 여러 가지가 있거든요. /
	 어떤 거 혹시 뭐 알고 계시는 게 뭐 따로 있으신가요? /
	
P1 	:디게 좀 올드한 노래를 많이 들으시네요. /
	 (()) / 김광석 노래 많이 듣긴 하는데 / 어 뭐 서른 즈음에 이런 것도 듣고 이제 서른이시잖아요. 그래서 쫌 이 노래 쫌 자주 들으실 거 같긴 한데 / (()) / 뭐 자주 들으시나요? /
	 보니까 저는 나이에 맞게 나이에 맞는 노래 듣는 것도 좀 괜찮은 거 같거든요? /
	 보니까 아이유도 나이에 맞춰 가지고 노래 내고 그러잖아요. 그래서 이제 일 월 일 일 되면은 아이유 노래 들으면은 쪼끔 기분이 싱숭생숭하고 그렇거든요? /
	 뭐 서른 즈음에 한번 들으셨나요? /
	
P0 	:아직 (()) 서른 돼서 한 번도 들은 적 없고요. /
	 아 들을 마음도 없고 들을 생각도 없구요. /
	 김광석을 좋아하지만 서른 즈음에는 꼭 안 듣고 싶구요. /
	 어. &name1& 씨는 스물여덟 살이니까 스물여섯 살 쯤에 뭐 이런 노래 혹시 뭐 들으시는 건가요? /
	 어. 그런 게 아니시라면은 네. 뭐 그렇다고 하고 넘어가고요. /
	
P1 	:(()) /
	
P0 	:일단 저 같은 경우는 아이유를 굉장히 좋아합니다. /
	 (()) / 왜냐면은 아이유가 저랑 또 동갑이고 같이 이제 늙어가는 처지기 때문에 뭔가 쫌 더 / 노래를 불른다거나 뭔가 아이유의 노래를 들으면 쫌 추억이 회상되는 거 같아서 그런 말 있잖아. 옛날 노래 들으면 향수다. /
	 그래서 노래가 향수다. /
	 이런 말이 있는데 혹시 이런 말에 대해서 쫌 / 이 공감을 하시는 편인가요? /
	
P1 	:아 당연히 공감하죠. 보면은 마치 향수라 하셨는데 / 뭐 요즘 싸이월드 갬성 해 가지고 싸이월드 노래 다시 뜨고 그러더라고요. 보면은 뭐 옛날에 까만 안경 이런 거 비지엠으로 해 놓으셨을 거 같은데 / 그런 것도 요새 뜨고 있고. 경서의 밤하늘의 별은 이것도 요즘 버전으로 해 가지고 노래 새로 나왔는데 그것도 들어 보니까 옛날 싸이월드 느낌 나고 약간 학창시절 생각나고 그렇더라고요. /
	 뭐 / (()) / 요즘 뭐 옛날 노래 자주 들으시고 하나요? 저는 옛날 노래 좀 요즘 들어서도 많이 듣고 있거든요. /
	
P0 	:((제)) 옛날 노래 듣긴 하는데 요즘 다시 흥미가 없어져 가지고 잘 안 듣구요. /
	 저는 요즘 / 요즘 노래를 한번 따라가 볼려고 이제 요즘 젊은이들이 노래를 굉장히 요즘 많이들 이제 좀 색다르게 많이 나왔잖아요? /
	 그래서 / 요즘 어떤 노래가 있는지를 정확하게 잘 몰라요. /
	 &name1& 씨가 쪼끔 요즘 그래도 저보다 두 살 정도 어리시니까 / (()) / 쫌 세대가 저보다도 좀 낮으시니까 노래를 한번 추천해 주시면은 좋을 거 같애요. 한번 추천해 줄 수 있을 만한 노래가 혹시 있나요? /
	
P1 	:아 요즘 노래 따라갈 수 있으시겠어요? 보니까 요즘은 걸그룹이 엄청 많더라구요. /
	 뭐 아이브도 있고 / 차트 보니까 뭐 아까 소녀시대도 좋아한다 하셨는데 소녀시대도 같이 있는 신인 걸그룹이랑 같이 콜라보 해서 나온 노래도 있고 / (()) / 보니까 아까 말한 에스파도 있고 / 디게 걸그룹이 거의 많이 있네요. /
	 한번 이제 들어 보시는 게 어때요? /
	 보면은 / (()) / 네. 보면은 뭐 임영웅도 있긴 한데 거의 뭐 걸그룹이 위주로 있고요. 요즘 또 옛날에 브레이브걸스가 요즘 다시 / (()) / 떠 가지고 역주행 했잖아요. /
	 그래 가지고 한번 들어 보시면 괜찮을 거 같네요. /
	
P0 	:아 네. 네. &name1& 씨 근데 너무 마이크에 가까이 대서 얘기하는 게 아닌가. 얼굴에 칠 거 같은 생각이 들긴 하는데 / 어. 뭐 노래 부를 때 마이크를 원래 입에다 가까이 대고 부르시는 편인지 /(note : 발화겹침) 어. 그런 게 좀 궁금한데 노래 부르는 스타일이 어텅 어떻게 되세요? /
	
P1 	:(()) / 아 네. 저는 뭐 마이크를 막 배꼽에 대고 샤우팅하진 않고요. /
	 가까이서 부르긴 하는데 / 네. /
	 저는 보통 요즘에 빠진 노래가 있거든요? /
	 (()) / 그래 가지고 그게 발라든데 제가 제가 제목이 생각이 안 나 가지고 한번 찾아봐야 될 거 같은데 어쨌든 / 어. /
	 (()) / 요즘 / 코노도 많이 가잖아요 사람들이. /
	 그래 가지고 거기서 / (()) / 친구들이랑 가 가지고 발라드도 부르고 하는데 윤하 노래도 좋더라고요. 저는 윤하 기다리다 이것도 자주 부르고 / 어. /
	 님은 요즘 좀 노래방도 가시고 하시나요? /
	
P0 	:저는 노래방 자주 가죠. 자주 가는데 코로나 때문에 요즘 들어서 많이 못 가는 거 같애요. /
	 근데 &name1& 씨는 / 어. /
	 (()) / 엄마 있는지 연예인 많은지 / 그럴 수도 있겠네 / 그 뭐 혹시라도 뭐 헤어졌을 때 슬픈 노래 들으면 /(note : 발화겹침) 그 가사가 좀 와닿는 편이신지 아니면 그 가사가 혹시 혹시 내 얘기를 하는 건지 막 그런 느낌을 받으시는 경우가 있는지 좀 궁금하긴 합니다. /
	
P1 	:(()) /(note : 발화겹침) 아니 저는 모쏠이어 가지고 그런 노래 들으면 공감 하나도 안 되구요. 저는 뭐 슬픈 노래 듣고 눈물 질질 짜고 그런 스타일 절대 아니구요. /
	
P0 	:어떠세요? /
	
P1 	:((그래)) 노래방 가서도 막 이별 노래 엄청 슬프게 부르고 그렇게 안 하거든요. /
	 그 뭐 약간 헤어지면은 약간 헤어진 이별 노래 감상하고 약간 눈물 또르르 흘리고 그렇게 하시나 봐요. /
	
P0 	:아 저요? 아 저는 절대로 뭐 눈물을 흘려 본 적이 없구요. /
	 이별한 지도 너무 오래돼 가지고 생각 조차 안 나는데 원래 발라드를 좋아하고 발라드 부를 때 가사를 별로 생각을 안 하고 부르는 편이긴 해요. /
	 그래서 뭐 딱히 그런 거는 별로 와닿지 않고요. 공감도 잘 안 되고 / 너무 흔해 흔한 얘기들이 많아 가지고 저는 쪼끔 뭔가 랩도 요즘에 좀 좋아하는데 / 요즘 랩에 대해서 좀 관심이 생기기 시작하고 있어요. /
	 또는 / 저 요즘 / 드라 그 드라마를 그 슬기로운 의사생활 보면서 밴드를 하더라고요. 근데 밴드도 요즘 관심이 가 가지고 / 드럼이라든지 기타라든지 / 일렉 기타라든지 여기에 요즘 흥미가 많이 생기고 있거든요. /
	 그래서 고런 것들도 함 배워 볼까 하는데 악기 같은 거나 그런 거를 좀 다룰 줄 아세요? /
	
P1 	:되게 드럼 하니까 갑자기 &name2&이가 딱 생각나 가지고 / 약간 옛날 추억이 생각 새록새록 생각이 나네요. /
	 저는 옛날에 /
	
P0 	:(()) /
	
P1 	:기타 한번 배워 보고 싶었거든요. /
	 근데 이제 고등 고 삼 끝나면은 이제 수능도 끝나고 이제 이 대학교 입학하기 전에 텀이 길잖아요. /
	 그때 이제 친구들이랑 기타 배워 보려고 했는데 / 한 친구가 기타 배우면서 이제 손에 굳은살 박히고 손도 찢어질 거 같고 엄청 겁을 주더라고요. /
	 그래서 그때는 포기했고요. /
	 옛날에 피아노를 한번 치긴 했었는데 / (()) / 어. 그 피아노를 이제 꾸준히 했어야 됐는데 이제 하다가 공부한답시고 손을 놔 가지고 / (()) / 피아노는 이제는 거의 다 까먹고 해 봤자 젓가락 행진곡 정도만 칠 줄 알고 / 근데 요즘 또 &name3& 씨도 그렇고 삐 피아노 치는 모습 보니까 좀 멋있기도 하고 다시 해 보고 싶긴 하네요. /
	 요즘 좀 피아노나 아니면은 / 기타도 그때 못 배워 봐서 아쉬워 가지고 그 두 개를 좀 배워 보고 싶긴 해요. /
	(note : 발화겹침) 그러면 드럼 지금 이제 배우실 생각인가요? /
	
P0 	:아 아까 전에 제가 드럼 얘기하니까 갑자기 &name2&이가 생각난다 했는데 전남친이신가 봐요 &name2&이가. /
	 둘이 굉장히 뭐 어떤 드럼으로 인해서 이연 이런 인연이 맺어진 뭐 그런 인연이 아닐까 하는 생각이 드는데 / 저는 딱히 드럼에 대해서 관심은 없구요. 요즘 / (()) / 기타라던지 / 요즘 아니면 일렉 기타나 아니면은 어쿠스틱 / 에 저는 요런 위주로 쫌 관심이 많이 가고 흥미가 많이 가서 / 학원을 한번 다녀 볼까 생각을 하고 있거든요. /
	 막 기타 학원이라던지 이런 드럼 학원은 일주일에도 보통 뭐 한두 번만 가면 된다고 하니까 / 저는 굉장히 그런 거를 좀 기회 삼아서 배워 놓으면 / 좋을 거 같애요. 어떻게 어떻게 생각하세요? /
	
P1 	:어. 배워 보시면 한번 좋을 거 같애요. 한번 학원 등록해 보시고 열심히 배워 보세요. /
