# FILE DATA
ID : SDRW2100002107
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211120
topic : 방송/연예 > 좋아하는 연예인과 넷플릭스로 시청했던 작품

# SPEAKER_INFO
id : SD2101881
age : 20대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대재

id : SD2101882
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
education : 대재

# SETTING
relation  :  형제/자매


P0 	:너 좋아하는 연예인 있어? /
	 되게 재밌었어. /
	
P1 	:난 깜빵 생활 / 그러면 그것 중에 / -어느- 어느 배역이 좋았어? /
	 가장 /
	
P0 	:그 약간 / 마약 / 하던 / 그 / 마약 하는 그런 역할을 맡은 배우 이름이 뭐였지? /
	
P1 	:해롱이 /
	
P0 	:그 역할에서는 해롱이 / 근데 나는 / 그 해롱이 그 배우가 / 깜빵 생활에서 그 해롱이가 / 되게 웃겼어. 많이 까불거리고 그러는 게 되게 웃기고 / 근데 또 은근 똑똑하드라고 그래서 약간 좀 / 의외에 반전이었던 / 배우였던 거 같애. /
	 너는 거기서 역할 중에서 뭐 / 좋아하는 / 역할이 있어? /
	
P1 	:나는 / 그 주인공이 / 그 다른 / 교도소로 옮겨졌을 때 / 그때 그 방에서 가장 대빵을 맡고 있는 / 진짜 건달있잖아. /
	 그 건달 아저씨를 정말 좋아했어. /
	 왜냐하면 / 덩치도 크고 / 무엇보다 성격이 마음이 따뜻하잖아. /
	 그래서 나는 약간 그런 아저씨 느낌이 나는 / 이런 배우들을 좋아하는 거 같애. /
	
P0 	:너 / 이상형이 마동석이잖아. /
	
P1 	:맞아. 나 이상형 마동석이라서 / 마동석 같은 남자 만나 볼라고 했는데 / 없더라고 잘 /
	
P0 	:왜 마동석이 좋아? /
	
P1 	:우선 힘이 쎄. /
	 그리고 / 성격도 좋아 보이고 / 약간 정의를 위해서 뭔가 실현하는 이런 역할을 많이 맡았으니까 / 그러다 보니까 / 그런 이미지들이 / 그 배우한테 딱 / 나한테는 그렇게 딱 이 배우는 이럴 것이다 생각이 드는 거지. /
	 언니는 뭐 이상형인 배우 있어? /
	
P0 	:나는 그냥 / 외적으로는 / 이민호가 / 이민호라는 배우를 제일 좋아하고 / 약간 주로 역할에서 부잣집으로 나오거든. /
	 약간 보면은 / 솔직히 되게 잘 생기기도 했고 / 그런 목소리도 좋은 거 같애. /
	 그럼 너는 마동석 말고도 / 좋아 뭐 이상형인 연예인 있어? /
	
P1 	:아직까지 크게 없는 거 같애. /
	 예를 들면 뭐 / 지창욱 근데 지창욱은 너무 / 넘볼 수 없는 사람이기 때문에 아예 포기했고 / 어 아직 딱히 없는 거 같애. /
	
P0 	:그럼 너는 요즘 즐겨보는 예능 프로그램 있어? /
	
P1 	:나는 / 아는 형님을 정말 좋아해. 거기에 김희철이 약간 특이한 캐릭터로 나오잖아. /
	 그런 모습이 나한텐 너무 재밌어. /
	 언니도 아는 형님 봐? /
	
P0 	:나도 예전에는 아는 형님 / 엄청 즐겨봤어. /
	 그래 나는 나는 / 이수근을 제일 좋아하거든. /
	 이수근이 막 아재 개그 하거나 / 그럼 약간 쫌 / 막 춤을 출 때 / 되게 그 동작도 웃기고 / 말도 되게 엄청 잘 해 가지고 / 이수근을 좋아해서 그래 내가 무엇이든 물어보살 / 서장훈이랑 이수근 나오잖아. /
	 거기서 / 그 프로그램도 진짜 자주 봐. /
	
P1 	:음 / 그 / 이수근 나오는 또 다른 프로그램 있잖아. 안재현이랑 /
	
P0 	:신서유기? /
	
P1 	:맞아. 신서유기 / 신서유기 / 언니는 봤었어? /
	
P0 	:나 신서유기도 / 거의 시즌 별로 / 거의 다 본 것 같애. /
	 그래서 신서유기에 나오는 / 게임 같은 거 있잖아. 그런 거 약간 좀 따라 하기도 따라서 이제 맞춰 보기도 하고 / 이제 학교에서 학과 행사에서도 그 신서유기 게임을 / 많이 / 사용하드라고 /
	
P1 	:어디 학교에서? /
	
P0 	:그냥 우리 학교에서 / 막 주로 / 이런 답사 가서 약간 하는 미니 게임 / 미니 게임이나 이런 / 가벼운 게임들을 이제 신서유기에서 나오는 게임을 가지고 / 막 같이 하거나 / 그러는데 그런 아이디어도 많이 나와. /
	 그리고 되게 / 그런 거 보면은 진짜 신서유기가 / 많이 이제 사람들이 많이 봤구나 / 라는 생각도 들고 / 그럼 너는 신서유기 / 자주 봤어? /
	
P1 	:굳이 챙겨 보거나 막 따로 다 본 건 아닌데 / 그냥 그것도 유튜브에서 하이라이트 나오는 부분만 봤는데 / 약간 다른 프로그램들은 / 약간 피디와 이 / 거기 출연하는 출연자 분들과 그래도 약간 거리감이 있는 느낌이 어떤 말이야. 다른 프로그램들은 / 근데 신서유기는 피디랑도 되게 친한 거 같고 해서 그런 / 케미들이 보기 좋더라고. /
	
P0 	:그럼 그 속에서 이제 / 우리가 주로 보는 프로그램에서 / 강호동이 / 또 많이 나오잖아. /
	 나는 강호동도 되게 / 막 귀여운 척 귀여운 척하는 것도 막 되게 {laughing} 웃기고 그런데 / 너는 뭐 / 강호동 / 좋아해? /
	
P1 	:나는 강호동은 씨름 할 때가 가장 멋있다 생각했고 / 약간 / 강호동은 / 강호동이 많이 강라인 유라인으로 유재석이랑 많이 붙잖아. /
	 근데 나는 유재석을 더 좋아해서 강호동보다는 / 유재석이 더 좋은 거 같애. /
	
P0 	:물론 나도 /(note : 발화겹침) 유재석이 더 좋아. /
	
P1 	:{laughing} /
	
P0 	:유재석이 / 되게 인성적으로도 / 되게 좋은 사람이라는 걸 많이 알려지기도 했고 / 그 / 되게 많은 프로그램에서 많이 나오잖아. /
	 근데 다 거기서 소화하는 역할이 다 잘 어울리드라고. /
	 그래서 나는 그런 거 보면서 되게 대단하고 말도 잘해서 / 그 모습을 약간 좀 닮고 싶은 / 마음도 있어. /
	
P1 	:진짜 유재석은 / 완전 재미도 정말 재미지만은 약간 / 예능을 하기 위해 태어난 분 같고 진짜로 근데 인성도 너무 너무 좋아가지고 유재석은 / 진짜 / 약간 어떻게 보면은 예능을 함으로써 누군가를 깎아 내리는 일도 있을 텐데 / 그 선을 적절히 잘 지킨다 해야 하나 유재석은 / 그래서 그런 모습도 되게 / 약간 내가 친구들이랑 장난하는 이런 것처럼 뭔가 / 그 선 지키고 이런 게 본받을 게 있는 거 같애 되게 많이 /
	
P0 	:그럼 넌 요즘 즐겨보는 드라마 같은 거 있어? /
	
P1 	:어 드라마는 / 내가 최근에 봤던 게 / 경이로운 / 무슨 국수 나오는 거였는데 국수집 아줌마들 아줌마 아저씨랑 막 이런 분들이 능력을 사용하시는 거였거든. /
	 최근에 그런 것들을 되게 재밌게 봤었어. /
	 언니는? /
	
P0 	:나는 주로 / 미드 / 같은 걸 보는데 / 거기서 이제 / 루시퍼라는 / 그 드라마가 시즌 드라마가 있어. /
	 거기서 막 / 그 약간 막 천상계랑 이런 현실계랑 이게 / 같이 맞물리는 그런 / 이야긴데 / 거기서 나오는 / 소재도 되게 특이하고 / 약간 내가 / 몰랐던 그 천상계를 약간 알아가는 듯한 / 느낌이 들어서 / 되게 막 신기했던 게 더 컸던 거 같애. 그래서 계속 더 쫌 더 계속 보게 되는 거 같고 / 그래. 너는 뭐 미드 같은 거 / 봐? /
	
P1 	:나는 미드는 정말 잘 안 봐. /
	 왜냐하면 / 미드는 어떤 느낌으로 하는지 / 이게 다가오는지 몰라 가지고 나는 아직까지 그래도 / 국내가 좋지 않은가 싶기도 하고 / 외국 거라고 하면은 / 그 / 히어로 있잖아. /
	 어벤져스 나오는 / 그런 것들 밖에 난 잘 몰라. /
