# FILE DATA
ID : SDRW2100003241
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 회사/학교 > 학교 졸업후 진로, 회사 와 자영업 장,단점

# SPEAKER_INFO
id : SD2103121
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2103122
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:나는 회사나 학교가 / 정말 / -사회화- 사회화하는 데 정말 큰 도움이 된다고 생각해. /
	 하지만 연봉은 꽤 높은 걸로 알고 있어 대기업인 경우에는 /
	
P0 	:그러면 너가 마케팅 쪽에 관심이 있다면 / 차라리 / 회사에 들어가서 마케팅을 하는 것보다 / 너가 개인체로 / 하는 게 더 좋지 않아? /
	
P1 	:하지만 난 약간 / 그래도 좀 안정적으로? /
	 내가 직접 하는 거보다는 그래도 이렇게 약간 / 이렇게 한 단계 걸쳐서 / 정제돼서 오는? /
	 내가 그런 걸 좀 선호하는 스타일이어서 내가 약간 사업을 한다는 / 그런 포부는 가지고 있지 않는 사람인 거 같애. /
	
P0 	:안정적인 걸 더 좋아하는 사람이구나? /
	
P1 	:맞아 정확해. /
	 너는 아까 너가 회사를 차리고 싶다고 했잖아? /
	 그런 너만의 회사가 / 가지고 싶은 뭐 특별한 특징 같은 게 있는지 알 수 있을까? /
	
P0 	:솔직히 / 사업이란 게 / 다 / 적은 돈 뜯어 먹는 거라고 생각해 나는. /
	 그렇기 때문에 / 굳이 회사를 세운다 해도 그 회사의 특정한 특징보다는 / 이 / 경제 흐름을 자알 알고 / 거기에 대하여 / 투자하는 게 더 좋 / 좋은 / 길이라고 생각해. /
	
P1 	:아 그렇게 생각하는구나. /
	 만약에 난 내가 사업을 한다면은 / 너가 아까 말했다시피 / 쫌 관료주의적인 회사를 싫어한다 했잖아? /
	 그래서 나는 관료주의적인 회사보다 / 쫌 더 / 자유롭고? /
	 팀원들이 더 -활- 활발하게 활발하게 소통하고? /
	 그리고 / 일에 따라서 / 팀이 조직되고 해체되고 그런 약간 아메마 아메바 같은 회사가 / 되면 좋지 않을까 이렇게 생각을 해. /
	
P0 	:구글 같은 회사 말하는 거야? /
	
P1 	:나도 구글에 정확 (()) / 정확한 그런 / 팀 상태? /
	 그런 건 잘 몰라 가지고 / 얘기 좀 어떻게 대답하기가 쫌 그러네. /
	
P0 	:음 / 그런데 팀이 해체되고 다시 / 뭉치고 다시 해체되고 / 그러는 거는 / 팀원들이 쫌 힘들지 않을까? /
	
P1 	:그래도 위에서 경영하는 입장에서는 / 딱 특정 과업을 위해 / 팀이 모였다가 / 그 과업 끝나면 해체하고 / 또 다른 과업에 / 특정된 또 팀이 모였다 해체되면은 / 생산성이 좀 더 높아질 거라고 나는 생각해. /
	
P0 	:아 결국은 생산성으로 회사가 돌아가는구나? /
	
P1 	:그치 생산적으로 올라가야 회사에 실적이 높아지고 / 회사의 실적이 높아져야 직원들의 복지도 같이 높아질 수 있다고 난 생각해. /
	
P0 	:그러면 / 너가 추구하는 이상적인 회사는 / 너가 다른 직원들보다 / 돈을 더 많이 받는 / 그런 피다 피라미드식이 더 옳다 생각하는 거야? /
	
P1 	:아니 피라미드식이 아니라 / 아까 얘기했다시피 / 자유롭게 팀이 모였다 해체되는 약간 아메바 같은 / 탈관료적인 회사가 난 더 좋다고 생각해. /
	
P0 	:그럼 너도 경영뿐만 아니라 / 팀원들과 같이 일하는 회사야? /
	
P1 	:그치. /
	 내가 사장이 됐던 회장이 됐던 / 나의 특기를 필요로 하는 팀 필요로 하는 팀이 있으면 가서 함류하고 / 과업이 끝나면 다시 복귀하는 / 그럼 회사를 생각하고 있어. /
	
P0 	:그런 회사도 / 그런 회사가 있다면 나도 다니고 싶다. /
	 항상 회사 생각하면 / 위에 있는 사람들은 / 시키기만 하기 때문에 좋으치 않은 이미지가 있는데 / 너와 말처럼 / 너와 말처럼 / 그 사장님도 같이 일하는 회사라면 서로 동등한 위치에 있다 생각하기 때문에 / 더 마음 편하게 다닐 수 있는 회사일까 될 거 같아. /
	
P1 	:맞아. /
