# FILE DATA
ID : SDRW2100002481
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 음악 > 드라마 ost 나 좋아하는 노래

# SPEAKER_INFO
id : SD2102069
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102070
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102071
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P0 	:그 나는 그 요즘에 그 뭐지? /
P2 	:요즘에 쫌 노래 관련된 / 그런 프로그램이 많이 나오잖아? /
	 뭐 쇼미더머니나 / 응 아까 말했던 뭐 따른 / 발라드 아니면 / 트로트라 해야 되나? /
	 트로트 같은 그런 게 많이 나오다 보니까. /
	 나도 / 그런 에스엔에스에 그런 짤 같은 거? /
	 그런 거에서 / 아까 말했다시피 회전목마나 / 아니면 래퍼 비오나 / 그런 노래들 나오면 / 자주 챙겨 듣는 편인데 그런 노래들이 / 인터넷 매개체를 통해서 알려지다 보니까. /
	 누구나 들을 수 있지 않을까라는 생각이 들어. /
	 쫌 / 좋은 노래들이나 그런 /
	
P0 	:음 나도 방금 말했던 거 ((쫌)) 트로트를 내가 생각 못했네. /
	 트로트가 진짜 / 미스 트롯하고 미스터 트롯처럼 엄청 열풍이 불었잖아 이번에? /
	 그래 가지고 거기서 송가인도 알게 되고 / 또 / 어 쫌 많은 가수들 알게 됐는데 뭐 미스 트롯 / 그냥 그 한 편으로 끝날 줄 알았는데 시즌이 계속 이어지고 이어지고 / 지금도 / 미스 트롯 전국 체전인가? /
	 이번에는 연령대 상관없이 그냥 모든 사람들을 다 대상으로 / 오디션을 하드라고 그래서 허어 / 되게 다양한 연령대로 노래도 잘 부르는 거 보고 / 고 / 나보다 훨씬 어린 애들도 노래 엄청 잘 부르고 / 나이가 훨씬 많으신 분들도 노래 잘 부르고 그거 보니까. /
	 와 진짜 숨겨진 가수가 진짜 많긴 많구나. /
	 프로그램에 진짜 많은 가수들을 찾아서 / 우리한테 그 노래를 들려주는구나라는 게 / 세삼 느껴져서 어 엄청 잘 보고 있어. /
	
P1 	:나도 미스터 트롯하고 미스 트롯 / 그런 걸 내가 할아버지랑 같이 / 내가 할아버지(()) / 쫌 있다 보니까 그런 게 쫌 -많이- 많이 접했던 거야. /
	 그래 가지고 이런 걸 보면 할아버지 / 그런 할아버지 할머니 그런 노인분들이 / (()) 심심할 틈이 없이 뭐 그렇게 어 / 그런 트로트 같은 노래를 많이 / 들으니까. /
	 이제 / 요즘은 많이 / 좋은 시대가 된 거 같기도 해. /
	
P2 	:나는 최근에 쫌 가수들을 많이 찾아보거든? /
	 옛날 같은 경우에는 / 그냥 노래만 알고 가수는 쫌 몰르는 그런 게 있었어. /
	 그래서 나는 최근에 / 가수들을 쫌 찾다가 / 쫌 좋아하는 가수가 (()) 저스틴 비버라고 해서 / 해외 가순데. /
	 쫌 노래 같은 게 거의 다 살짝 / (()) 엘 / (()) 이디엠이라 해야 될까 그런 쫌 / 튀는 노래 그런 게 있어서 / 나는 저스틴 비버라는 가수를 쫌 좋아하는 편이야. /
	
P0 	:((맞어)) 요즘 유튜브 보면서 음악 / 음악을 내가 들으니까 음악 관련된 / 알고리즘에 떠가지고 / 되게 많이 뜨는데. /
	 어 그거 뜨고 되게 잘 봤던 게 뭐냐면 / 그 무한도전에서 뭐지 어떤 고속도로 대전? /
	 무슨 고속도로가 많은데 뭐 / 고속도로 이름 따가지고 무슨 대전을 했나 봐 노래 대전 / 아 근데 그거 보니까 몇 만 명이 놀러 가 있고 / 몇 만 명이 모여있는 자리에서 노래를 한다는 게 우리 지금 코로나 때문에 / 다 모일 수도 없고 행사도 많이 못하고 그런 공연도 / 쉽게 갈 수 없는데. /
	 허어 그런 거 보니까 아 저런 때도 있었지라는 거하고 / 되게 좋은 노래도 많이 들으니까 약간 / 내가 경험하지도 못 했는데 약간 추억에 잠긴 듯한 약간 / 그런 느낌도 받고 / 아 제발 코로나가 빨리 끝나서 / 다시 저럴 수 있는 그런 상황이 빨리 / 돌아 왔으면 좋겠다라는 걸 쫌 새삼 느끼게 됐어. /
	
P1 	:나는 유튜브를 볼 때 그 / 미국인들이 그 / 공연들을 하잖아 미국 (()) 가수 / 그 ((미군들이)) / 거기서 이제 -내- 내한 공연을 하면 / 사람들이 막 엄청 ((열정x)) 열정식으로 막 떼창을 한단 말이야. /
	 그러니까 이제 / 와 그때가 그때가 이제 코르나 전이니까. /
	 (()) 외국인들이 많이 좋아하는 거 같더라고 그 떼창이 / 그리고 이제 좋은 노래도 많이 있고 그러다 보니까. /
	 나도 갑자기 (()) 보니까. /
	 나도 갑자기 그 외국인들이 ((x)) 가수들이 막 노래하는 거 / 나도 한번 가 보고 싶더라고 ((공연으로)) / 근데 이제 ((좀)) 코로나 떄문에 못 가니까 빨리 / 코로나가 종식이 되든가 해가지고 나도 가고 싶어. /
	 (()) 공연으로 /
	
P2 	:어 그 너희들이 말했다시피 / 이런 요즘 코로나 때문에 / 쫌 사람들이 많이 모이는 공연 같은 게 많이 없어졌잖아? /
	 그러다 보니까 옛날에는 쫌 많이 있었는데 내가 노래를 / 쫌 많이 듣게 된 지 별로 안 돼서 / 그나마 / 최근에 쫌 코로나 터졌을 때부터 / 쫌 노래에 대해서 흥미가 생기고 그러다 보니까. /
	 쫌 ((x)) 코로나가 빨리 없어지고 / 그런 공연 같은 게 쫌 많이 늘었으면 / 나도 쫌 많이 눌러 가고 싶어 그런 공연을 보러 / 그런 점이 쫌 아까운 거 같애. /
	
P0 	:음. /
	 (()) 우리 학교에서도 학교 음악 시간에는 그니까 이렇게 뭐 / 힙합이나 트로트 말고도 되게 / 기본적인 모차르트나 베토벤 나오는 약간 클래식 음악들 배우잖아? /
	 그래서 그것 때문에 한번 / 그때 우리 그걸로 가창 시험을 봐 가지고 비슷한 거 뭐 / 외국어로 불러서 가창 시험 부르는 게 있었는데. /
	 그런 거 때문에 약간 찾아서 듣긴 했는데. /
	 그런 것도 그런 것만의 매력이 있어서 약간 / ((친절하고)) 태교 때도 쓰고 약간 심신 안정에도 쓰인다는 말이 / 어 너무 잘 맞는 거 진짜 들으니까. /
	 요즘 같은 노래는 그냥 흥을 어울리는 노래고 다 신나고 / 약간 빠이팅 넘치게 아니면 / 슬픈 사랑 노래 그런 거밖에 없는데. /
	 허 클래식은 가사도 없는데. /
	 그냥 그 음표랑 / 그 음으로만 / 우리 마음을 되게 편안하게 해주는 게 / 오 되게 오 뭐 옛날 노랜데도 / 기품이 있고 되게 좋 듣기 좋다라고 해서 / 클래식도 은근히 / 그렇게 자주는 안 듣는데 은근히 자주 듣는 거 같애. /
	
P1 	:나는 뭐 그 / 나 옛날에 / 요즘이 지금도 그렇지만 / 원래는 내가 최신 노래 잘 몰랐었거든? /
	 근데 예전에 학 고등학교 때? /
	 점심시간 때마다 맨날 노래가 틀어 / 노래하고 노래가 맨날 트이고 트고 그랬잖아? /
	 근데 그 노래가 이제 / 까 노래 노래 처음 들었을 때 ((x)) 은근히 좋더라고. /
	 근데 계속 들으니까 이제 {laughing} 약간 / 중독되기도 하고 / 그리고 뭐 살짝 / 다른 노래가 나오면 또 -노이- 노이로제처럼 또 막 그렇게 들리기도 하고 그래 가지고 / 쯧 뭐 / 좋은 거 같기도 하고 나빴던 거 같기도 하고 / 뭐 나한테 그때 / 잊지 않는 곡이었던 거 같애. /
	
P2 	:요즘 학교 / 아까 말했다시피 뭐 / 점심 시간에는 웬만한 학교들이 거의 다 노래를 틀어 주잖아? /
	 어 / 뭘 듣고 살다 보니까. /
	 아까 말했다시피 / 쫌 / 요즘 노래 말고도 옛날 노래를 많이 듣게 되면서 / 그걸 또 노래방 가면 많이 따라 불르잖아? /
	 그런 점에서 옛날 노래도 좋기도 하고 / 은근 몰르는 노래들 중에서도 / 옛날 노래들에서 좋은 노래가 쫌 많다. /
	 라는 생각을 쫌 많이 하기도 해. /
	 그래서 그런 공연 같은 게 / 열린다면 / 한 번쯤 가 보고 싶은 그런 생각이 쫌 많이 들어. /
	
P0 	:그 아까 노이로제 하니까 생각나서 그런데 / 그 노제 로제가 생각나서 이번에 스우파도 되게 / 열풍이 ((띠었잖아)) 애들 사이에서 확실히 / 스우파 때문에 여성 래퍼 / 원래 랩 쪽은 약간 / 남성이 쪼끔 많이 나왔던 걸로 고정관념이 사로잡혀 있는데. /
	 그래도 이번에 스우파 보면서 어 여성들도 되게 / 파이팅 넘치고 되게 박렬하게 / 되게 / 남자 못지않게 열심히 잘 하는구나라는 걸 이번에 / 새삼 느꼈고 여성 래퍼에 대해서도 / 여성 래퍼만의 매력이 있다라는 걸 / 다시 한번 느꼈어 그리고 / 내가 처음에 / 입문하게 된 최초 래퍼가 최초 여성 래퍼가 약간 이영지였어. /
	 이영지가 고등래퍼 / 되게 / 아무렇지 않게 되게 파이팅 넘치게 엄청 / 털털하게 랩을 잘하는 거야 그러다가 지금 점점 / 엄청 핫해졌잖아 완전히 / 성공한 고등학생이지 완전히 / 우리보다 훨씬 성공해서? /
	 촬영도 많이 하고 광고도 많이 찍고 유튜브에도 많이 나오고 / 그런 거 보면 / 아 음악이 진짜 / 진짜 대단한 거 같애. /
	
P1 	:-그 그러게 뭐 그렇게 말하는 거 같은니까. /
	 진짜 음악이 ((쫌)) 정말 대단해. /
	 그니까 옛날에도 / 뭐 그렇게 / 제가 내가 옛날에 좋아했던 노래가 / 그 / 락 버전 그 김정민의 마지막 약속 / 막 그런 버전이 내가 옛날에 초등학교 때 들었단 말이야. /
	 그 옛날에 그 들었을 때 정말 / 그 뭐야? /
	 그 가사가 너무 좋았고 / 그 / 랩 그 마지막 고음을 딱 할 때 하는 그런 / 음 전개 그런 게 너무 좋았던 거 같고 / ((이제)) 그걸 이제 노래방에서 좀 / 거의 인기 차트를 ((노리듯이)) 하니까. /
	 그리고 뭐 생각을 해 보면 노래방이 이제 / 약간 쫌 레트로 형식을 뭐 옛날 노래를 막 / 지금 막 리메이크 하는 것도 많잖아? /
	 뭐 그런 거 볼 때마다 ((x)) 신기한 거 같애. /
	 뭐 ((인)) 뭐 유행은 돌고 돈다고 하니까. /
	 뭐 그런 거 같애. /
	
P2 	:나도 이제 / 랩 하니깐 생각나는 건데. /
	 거의 / 우리 중학교 일 이 학년 땐가 그때부터 살짝 / 래퍼들을 쫌 키우는 프로그램이 많이 나왔잖어? /
	 고등래퍼부터 해서 뭐 쇼미더머니나 / 나도 처음 레퍼를 알게 된 게 / 고등래퍼 투 이병재랑 김하온 / 랩을 처음 듣고 / 아 노래도 좋다 싶어서 래퍼 쪽을 / 쫌 많이 찾아보고 / 또 이 고등래퍼라는 투 / 고등래퍼 투라는 프로그램이 끝나고 나서 / 그런 노래들이 많이 나잖아 쫌 성공해 가지고 / 그런 부분에서 / 쫌 / 이런 일반인도 / 음악 / 관련된 프로그램을 통해서 유명인이 될 수도 있고 / 래퍼가 될 수 있다라는 점에서 쫌 좋았었던 거 같고 / 특히 그 / 이병재라는 래퍼가 가사에 자기의 / 삶에 대해서 쫌 많이 / 포함시켜서 노래를 많이 불르잖아? /
	 그런 점에서 나는 이병재라는 가수가 래퍼가 / 쫌 그 사람의 노래가 마음에 쫌 많이 닿았던 거 같애. /
	
P0 	:난 또 ((지금)) 생각해 보다가 내가 또 좋아하는 거 누가 있나 했더니 / 김종국 노래가 요즘 또 꽂혀 가지고 그니까 김종국이 원래 내가 / 런닝맨에서 보다가 / 누가 봐도 가수처럼은 안 보였어. /
	 그러다가 가수라는 걸 알게 되고 / 아 그럼 이 사람이 어떤 노래를 부르나 한번 들어 보자. /
	 ((그래서)) 들어 봤는데? /
	 어 덩치에 맞지 않게 되게 가녀린 목소리로 모기 / 흔히 모기 소리라고 하지 모기 창법 /
