# FILE DATA
ID : SDRW2100002380
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 비대면 생활이 미치는 영향 > 찬: 대면하면서 인간관계 상처를 받아서 비대면 생활이 좋아진다

# SPEAKER_INFO
id : SD2101999
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102000
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2102001
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P2 	:나는 / 비대면 생활이 미치는 영향에 대해서 부정적으로 생각해. /
	
P0 	:어 비대면이 / 교통 체증 문제의 해결이나 / 신산업 발달 / 등에 / 발달을 더 시킬 수 있다는 점에서 비대면이 꼭 / 코로나로만 인해서 / 생긴 사회 현상은 아닌 것 같애. /
	 어차피 올 미래였는데 코로나 때문에 더 앞당겨진 거라고 생각해. /
	
P1 	:나도 / 코로나 / 가 아니라도 미세 먼지라는 / 심각한 환경 문제나 계속해서 환경 문 / 자연 지구 온난화로 인해 자연 재해가 심해지고 있는데 / 이런 환경일수록 더 비대면 생활이 안전하다고 / 생각을 해서 / 코로나가 아니었어도 우린 가까운 미래에 이 비대면 생활을 하게 됐을 거다 단지 코로나가 / 쫌 더 / 빠르게 앞당겼다라고 생각을 해서 비대면 생활에 빨리 적응해야만 앞으로의 인생이 편해질 것이라고 생각해. /
	
P2 	:환경 문제에 대해서 비대면 생활이 왔을 거라고 생 / 얘기를 했는데 / 나는 / 비대면 생활이 지속되면서 / 사람들이 배달 음식을 정말 많이 시키고 있잖아. /
	 그래서 그 배달 음식을 시키고 나오는 쓰레기로 인해서 / 이제 환경 문제가 심각해진다고 생각을 하거든. /
	 그래서 / 배달 음식 주문 증가로 인해서 / 쓰레기 문제가 많이 발생해서 오히려 환경이 많이 안 좋아진다고 생각을 해. /
	 그래서 그 문제를 해결할 수 없으면 / 비대면이 나는 / 부정적이라고 생각해. /
	
P0 	:아 맞아 배달 / 이 환경 문제를 더 일으키기는 하지. /
	 근데 / 근데 비대면 생활에 바람직한 방향도 있다고 생각해. /
	 예를 들어서 / 대면 생활을 할 때는 / 회식 자리를 자주 가졌다면 비대면 생활을 하면서 / 바로 집에 가서 더 가족들과 시간을 보낼 수 있고 / 그래서 또 자기만에 시간을 더 가질 수 있다는 장점이 있지 않을까? /
	
P1 	:그리고 내가 말한 환경 문제는 미세 먼지가 심각해지면 / 다들 집에 있는 게 더 / 어 / 그 / 건강이 안전하니까 / 비대면 생활이 늘어날 거다 이런 말이었고 배달 음식 때문에 환경 문제가 / 커지는 것은 / 그건 배달 업계에 / 배 결국에 배 대면이었던 비대면이었던 사람들이 배달을 많이 / 시켜 먹으면 일어나는 문제라고 생각해서 / 배달 업체나 / 그런 식당에서 자정적으로 / 일회용품 줄이기를 / 해야 하지 이 비대면 생활과는 쫌 다른 문제라고 생각해. /
	
P2 	:어 그러면은 / 혹시 / 요즘에 이제 / 사람들이 비대면이 시작되고 / 학교를 안 가고 원격 수업으로 대체되면서 / 학습 격차가 많이 늘어난다고 / 들었어. /
	 그래서 / 이제 관리가 되는 학생들은 수업을 잘 듣고 / 관리가 안 되는 학생들은 수업을 잘 듣지 못하면서 / 점점 학습 격차가 벌어지고 있는 거 같은데 / 거기에 대해서는 어트게 생각해? /
	
P0 	:급작스럽게 교육 / 학교에서 비대면 수업을 하면서 발생한 문제라고 생각해. /
	 선생님도 아직 어떻게 비대면 수업을 진행해야 되는지 준비가 안 되어 가주구 / 그런 / 학습적인 / 부분에서 부족한 학생들을 이끌기가 힘들 / 거라는 점에서는 동의해. /
	 하지만 오히려 비대면 수업이 더 맞춤형 / 맞춤형 교육을 할 수 있을 거라고도 생각해. /
	 예를 들어서 요즘에 / 우리 엄마가 중학교 선생님이라서 수업 진행하는 거를 물어 보면 / 학교 선생님이 직접 수업하지 않고 그냥 이비에스를 틀어 주더라고. /
	 그게 / 오히려 / 이비에스 녹화된 강의를 / 학생들 개개인별로 수준에 맞춰서 틀어 주면 되니까 오히려 또 낫지 않을까? /
	
P1 	:음 나 또한 / 그런 비대면 수업으로 인한 학습 격차를 인정해 왜냐하면 / 어 돈이 많은 연예인들 같은 경우에 / 이런 비대면 집에 있는 생활이 많아지다 보니까 막 자녀의 방 인테리어를 다 바꿔 주구 / 이런 / 학원을 예체능이나 이런 학원을 더 보내고 / 이런 식으로 학교에 있는 시간이 공교육에 시간이 줄어드는 대신 / 사교육 자기 자신에 부모님에 돈을 써서 / 더 아이가 하고 싶은 / 학습을 할 수 있게 해 주더라고. /
	 그런 데서 학습 격차가 오는 거 같긴 하지만 이 문제는 공교육이 / 어 / 해결을 해야 한다고 생각해. /
	 그래서 학습 격차가 존재하지만 장기적으로 공교육이 / 어느 정도 안정화가 되고 해결이 된다면 / 줄어들 것이라고 생각해서 / 줄어들 것이라고 생각해. /
	
P2 	:그리고 이제 온라인 수업이 늘어나면서 / 학생들이 학교에서 수업을 들었을 때는 / 일어나지 않았던 / 안구 건강 문제가 생겨나고 있는데 / 하루 종일 / 컴퓨터 화면으로 수업을 듣게 되니까 이제 / 안구 건조증이라던지 시력 저하든지 안구 건강에 적신호가 있어. /
	 그것에 대해서는 어떻게 생각해? /
	
P0 	:어 안구 문제가 걱정이라면 / 예를 들어서 / 수업을 오십 분 하고 쉬는 시간이 십 분 있다고 치면 / 십 분 중에 삼 분은 / 친구들이랑 다 같이 줌 화면을 통해 서로를 보면서 / 눈 운동을 하면 되지 않을까? /
	 아 그리구 /
	
P1 	:나도 / 눈 운동과 / 눈 영양제 등 눈에 / 관한 / 활동들 그러고 시간과 돈을 써서 노력들을 많이 해야 / 좋을 것 같다고 생각해. /
	 그리구 또 하고 싶은 말이 / 아니야 질문이 있는데 / 우리가 이제 곧 / 회사에 들어가거나 / 회사를 차리거나 아무튼 일을 / 해야 할 나이가 다가오잖아. /
	 그렇다면 너희는 대면 / 업무와 비대면 업무 중에 어떤 / 어떤 일에 방식을 선택하고 싶어? /
	 나는 비대면 업무가 더 장 단 / 장점이 많다고 생각해서 / 비대면 생활이 좋다고 생각하기도 하거든. /
	
P2 	:나는 대면 업무를 하고 싶다는 생각을 했어. /
	 왜냐하면 / 비대면 업무를 하게 될 시에는 / 이제 회사에 가지 않고도 집에서 편안하게 업무를 할 수 있다는 장점이 있지만 / 대면 업무를 함으로써 / 이제 일과 / 그 여가가 분리가 되면서 / 집에서는 온전히 휴식을 취하고 / 회사에서는 일을 하면서 온전히 일에 집중을 해서 / 나는 더 효율이 높아진다고 생각을 하거든. /
	 그래서 나는 / 응 / 회사를 가게 된다면 대면이 좋다고 생각해. /
	
P0 	:아 나는 비대면 생활을 통해서도 충분히 / 일과 업무를 아 일과 내 삶을 분리시킬 수 있다고 생각해. /
	 예를 들어서 / 집에서 공부를 하구 일은 가까운 집과 가까운 까페에서 일을 하면 되는 거잖아. /
	 그리구 또 /
	
P1 	:아 /
	
P0 	:대면 비 대면 업무를 할 때 / 불필요한 -사- 사회적 관계 / 를 맺게 되는데 오히려 비대면 / 비대면 업무를 하면 그런 것들을 싹 빼고 일만 / 딱 할 수 있으니까 좋은 거 같아. /
	
P1 	:나도 어떤 사람이 다니고 싶 / 은 회사나 하고 싶은 일이 있는데 공간적 제약으로 / 하지 못하는 경우에 비대면이 아주 효과적으로 / 대체 / 할 수 있다고 생각하거든. /
	 그래서 / 비대면 업무가 / 적응하는 덴 물론 시간이 걸 대면보다 시간이 더 걸리겠지만 한번 적응을 / 해 놓으면 / 더 좋을 것 같다는 생각을 했어. /
	
P2 	:그러면 요즘에 이제 비대면으로 많이 전환이 되면서 / 아이들이나 어른들이나 / 비대면에서 만약에 대면으로 할 기회가 생길 때 / 사람들이 거기에 적응을 못 하는 사람들이 쫌 생긴다고 들었어. /
	 그래서 나는 / 이제 불필요한 관계를 줄일 수 있지만 / 그 대신 / 해야만 했던 관계들도 많이 / 줄어 가주구 그로 인해서 문제가 온다고 생각을 하거든. /
	 거기에 대해서는 혹시 어트게 생각해? /
	
P0 	:어 그래서 병행을 하 할 필요도 있다고 생각해. /
	 하지만 / 코로나가 종식되고 아니면 종식되기 전에 / 일부로 대면을 더 늘리고 / 그럴 필요까지는 있을까 싶어. /
	
P1 	:어 / 그르고 비대면 생활이 주는 / 장점도 굉장히 크기 때문에 코로나가 종료되더라도 비대면 생활을 / 사람들이 계속 병행해서 할 것 같다는 생각을 했어. /
	 -그- 그래서 앞으로 비대면 생활에 전망도 / 매우 긍정적으로 보는데 / &name&는 어떻게 생각해? /
	
P2 	:나는 비대면 생활이 앞으로 지속되면 걱정되는 게 / 지금 비대면 생활이 지속되면서 인테리어 산업 등 호황을 누리는 업계들이 많긴 하지만 / 여행 산업 / 같은 거는 이제 / 망하는 산업이 많이 증가하고 있잖아. /
	 그리고 실제로 일자리를 잃은 분들도 많고 / 그래서 문제라고 생각했어. /
	
P0 	:맞아. /
	 비대면 생활을 통해 자영업자분들이나 그런 / 어 상업 산업들이 어려워하는 부분도 있지만 반대로 / 뭐 발달되는 신사업들이 있다고 생각해. /
	 아이티나 / 줌이나 어 그런 것들 /
	
P1 	:그리고 또 / 비대면 생활로 인해서 / 약간 인구나 모든 것들이 지금은 서울과 수도권에 집중되어 있는데 / 이런 / 비대면 생활로 인해 굳이 지방에 살더라도 편한 생활 / 을 할 수 있으면 / 비대면 생활이 더 좋다. /
	 그래서 약간 지역 격차를 / 멀드 멀리 내다보면 지역 격차 또한 줄일 수 있지 않을까라는 생각을 해서 비대면 생활이 참 좋다고 생각해. /
	
P2 	:음 / 그 말을 듣고 나니까 나도 / 어딘가에 가고 싶거나 뭘 하고 싶을 때 / 이제 공간 때문에 / 교통 때문에 / 못 했던 못 갔던 그런 경험들이 많은데 / 그런 걸 생각하면 비대면 생활이 나쁜 것도 아닌 거 같애. /
	
P0 	:맞아 비대면 생활에 미치는 부정적인 영향 / 들을 잘 조절해서 / 어떻게 하면 비대면 생활을 더 / 적절하게 할 수 있는지 고민을 많이 해 보고 / 비대면 코로나가 끝나도 비대면 생활을 아예 끝내 버릴 필요는 / 없다고 생각해. /
	
P1 	:음 / 그리고 / 양 학습 양극 아니 / 학습 격차가 또 / 좋은 인강 선생님 한 분을 만나서 더 / 오히려 학습 / 능률이 좋아진다면 학습 격차가 오히려 적어질 수 / 있겠다라고 생각해서 학습 격차 또한 / 더 비대면이 효율적으로 줄일 수 있지 않을까라는 생각이 갑자기 드네. /
