# FILE DATA
ID : SDRW2100003677
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 방송/연예 > D.P., 마이네임, 오징어게임, 상영중인 영화, 유미의 세포들, 연애의참견, 티빙 결제 고민, 나혼자 산다를 안보게된 이유

# SPEAKER_INFO
id : SD2103589
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103590
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 울산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:니 왜 근데 디피는 안 봤어? /
P0 	:그거 말고 또 뭐 다른 거 본 건 없어? 요즘 넷플릭스에서 재밌는 거. /
	
P1 	:((나)) 아직 안 봤는데 니 마이 네임 추천해 주길래 / 볼까 말까 하는데 막 그렇게 나도 니가 디피 안 땡기듯이 나도 마이 네임이 안 땡기는 거 같애 가지고 /
	
P0 	:나는 약간 -마- 마이 네임을 원래 볼 생각 나도 없었는데 본 이유가 / 그 남자 주인공 갑자기 이름이 생각이 안 나갔는데 그 분이 나온다 해 가지고 봤거든. 너무 좋아해서. /
	 근데 / 그~ 근데 너무 재밌더라. 그리고 그 한소희가 연기를 진짜 잘 하더라고. /
	 그래서 / 그 보다 보니깐 빠지고 처음에 한 일 일 편만 봐야지 이러고 했다 하다가 / (()) / 나중에 이제 보다 보니까 좀 ((뭐라이지)) -하- 하루에 다 봤거든. /
	 그게 좀 계속 보게 되는 그런 게 있더라고. /
	
P1 	:약간 오징어 / 게임 만큼 왜 그 파급력이 없어서 그런가? /
	
P0 	:근데 오징어 게임이 나는 오히려 좀 살짝 실망스러웠다 해야 되나. /
	
P1 	:왜? /
	
P0 	:그게 막 사람들이 다 막 / 재밌다 하고 엄청 열광을 하잖아. 근데 / 뭐 우리나라의 약간 옛날 놀이 그런 게 알려지는 건 좋긴 한데 / 뭔가 내용에 대한 뭔가 와닿거나 의미 전달 뭐 이런 것들이 쫌 나한테는 딱히 없었던 거 같았어. /
	
P1 	:아 오징어 게임? 근데 오징어 게임 나도 막 그렇게 / 재밌게 보진 않았지만 약간 그냥 무난하게 봤는데 / 난 진짜 디피가 더 재밌었는데 오징어 게임보다. /
	
P0 	:추천할 만한 정도? /
	
P1 	:어. 진짜 재밌었는데 몰라. 내가 나는 군대 썰 듣는 것도 좋아하니까 / 그래서 재밌었던 거 같은데 /
	
P0 	:따른 거는 뭐지? 뭐 영화 이런 거 있잖아. 최근에 지금 나오고 있는 것도 있는데 그런 거는 / 언니 뭐 좋아하는 거 없나? /
	
P1 	:넷플릭스에서? /
	
P0 	:아니. 그거 말고 그냥 / 지금 뭐 영화도 쪼끔씩 나오고 있는 거 같더라. /
	
P1 	:아 그래서 베놈을 볼까 했는데 베놈 투 / 근데 그거 개 재미없다는 거야. 영화관 가서 볼 그건 아니라는 거야. /
	 그래 가지고 참았다가 그 마동석 나오는 이름 이름 뭐지? /
	
P0 	:그 마블? /
	
P1 	:어. /
	(note : 발화겹침) 그 이터 이터널스 맞나? /
	
P0 	:맞을 거야. 어. /
	
P1 	:그거 나오게 되면 / 그거 보고 / 십이 월에 스파이더맨 보 나오면 같이 보기로 했잖아. /
	
P0 	:((마타)) / 그 스파이더맨은 꼭 봐야 돼. 진짜 내가 왜냐하면 스파이더맨 나오는 그 / 남자 배우를 좋아하거든. /
	 이름이 다 기억을 못 하는데 내가 어쨌든. /
	 음 / 언니 요즘은 뭐 다른 거 예능 프로그램이나 이런 거 즐겨 보는 거 있나? /
	
P1 	:나 없다. 맨날 그냥 밥 먹을 때 보는 늘 신서유기 그 모음집이랑 / 그리고 유미의 세포들 / 그 보나? /
	
P0 	:아니. 나 그게 근데 어떤 프로그램인지 처음 들었어. /
	 그 어제 / 유미의 세포 어제 이야기하는 거 들어 보니까 무슨 프로그램인지 하나도 모르겠더라. /
	
P1 	:그거 웹툰 있었던 건 알제? /
	
P0 	:들어 본 거는 같애. /
	
P1 	:유미 속마음을 / 약간 / 어 하나 하나 세포로 해서 막 사랑 세포 / 그런 / 사랑 세포나 뭐 패션 세포 이런 식으로 해 가지고 / 그 상황에 대해서 걔네 세포들이 막 얘기하고 (()) 연애 얘기하는 건데 / 안보현 좋아하잖아. /
	
P0 	:드라마 이야기야? /
	
P1 	:어. 유미의 세포들이 드라마로 나온 건데 /
	
P0 	:어 나는 웹툰이라 해서 무슨 뭐 예능 프로그램인가 막 이 생각 했었거든. /
	 그래서 아예 뭐 어떤 프래그램 프로그램으로 나온 건지 잘 몰랐어 가지고 / 음~ / 나중에 한번 봐야겠다. /
	 그거 /
	
P1 	:진짜 개 재밌디. /
	
P0 	:재밌겠다. 그거 함 보고 나중에 뭐 / &name&이도 보지 않나? /
	
P1 	:&name&이는 진짜 정주행 처음부터 다 했고 /
	
P0 	:응. /
	
P1 	:나는 약간 짜집기 짜집기로 봤지만 난 유 그 웹툰을 다 봐 놓으니까 아 이거구나 이러면서 /
	
P0 	:나는 뭐지? 항상 밥 먹을 때 / 그 연애의 참견 이런 거 보거든. /
	 근데 그거 보니깐 / 뭔가 쫌 연애를 하면 안 되겠 아 못 할 거 같다 이런 생각이 너무 많이 들더라고. /
	 언니도 그거 / 가끔씩 보나? /
	
P1 	:나 그 인스타에 올라오면 / 한 편 한 편 이케 나오는 거 / 그럴 때 / 보고 약간 / 그거 보고 ((있음)) 너무 빡쳐 가지고 못 보겠던데. /
	
P0 	:맞아. 그거 쫌 많이 근데 남자도 그렇고 여자도 그렇고 뭔가 / 다 보면 다 뭔가 연애하는 게 / 나의 날 빗대서 보여 주는 거 같애. 근데 / 어 뭐 결론은 다 다르지만 / 근데 좀 / 보면 볼수록 / 연애를 못 할 거 같다는 생각 / 그래서 그것도 어제 요즘은 그냥 뜨문뜨문 보고 있고 / 응. 요즘 / 좀 뭔가 볼 게 많이 없는 거 같애. /
	 웬만한 거를 다 너무 다 봐서 그런가. /
	
P1 	:그래 가지고 나는 그 티빙? /
	 그거 결제 할까? 말까? /
	 (()) 말이야. /
	 그 유미의 세포들도 그렇고 / 신서유기 스프링캠프 편도 / 티빙에서만 하는 거야. /
	 그래 가지고 티빙은 뭐 안 올라오대. /
	
P0 	:티빙 티빙이 드라마 위주로 넷플릭스랑 좀 다르지? /
	
P1 	:((이상한 거)) 약간 티비엔 / 그 방송들만 살짝 모아놓는 느낌? /
	
P0 	:아 / 요즘 뭐지? /
	 그 프로그램 이름 뭐였더라? /
	 박나래 나오는 거 그것 / 그 -예- 예능 프로그램인데 / -나- 나 혼자 산다 / 그거 / 그거 요즘 안 보나? /
	
P1 	:아 그거 약간 논란 있는 이후로는 잘 안 보게 됐어. /
	
P0 	:맞어. 나도 쫌 / 그 뒤로는 약간 쫌 잘 안 챙겨 보게 되더라. 원래 그거 진짜 광팬이여서 맨날 / 쉬는 날 딱 되면은 그거 본다고 이제 막 시간 보내고 막 그랬는데 / 요즘은 / 좀 잘 안 보게 되는 것도 있고 그리고 / 또 / 막 / 나오는 그 연예인들 막 특별 출연 이런 거 있잖아. /
	 그것도 / 딱히 / 뭔가 예전에는 재밌는 출연 특별 출연하는 분들이 많았거든. 근데 요즘은 좀 잘 없는 거 같기도 해. /
	
P1 	:요즘 / 요즘 나오는 사람 / 그 스우파 / 이번에 스우파 알제? /
	 그 스우파 그 허니 허니 제이 걔 나온다던데 /
	
P0 	:근데 스우파는 아는데 허니 제이는 몰라. 노제만 알아. /
	
P1 	:그럼 안 본 거 아니야 그냥 거의? /
	
P0 	:맞아. -그- 그냥 유투브 짤로 이렇게 나오는 거 보고 그냥 / 막 정주행 하거나 제대로 집중해서 본 건 아니고 그냥 / 막 중간중간에 막 그 노래 영어 노래 그 뭐지? 엄청 유명한 거 그거 막 그냥 짤이라던지 아니면은 중간중간에 막 빡친 설 / 막 이런 거 위주로 봤는데 / 계속 노제 예쁘다 이러면서 노제 막 그런 거 나오고 막 그래 가지고 / 그래서 그분만 알고 /
	
P1 	:그래서 난 그분 그 허니 제이 나온다 해서 아 그 편은 볼까 싶기도 한데 / 약간 그 옛날의 그 감성 못 이길 거 같아서 그 / 박나래랑 / 한혜진이랑 전현무랑 기안이랑 / 화사 막 이렇게 나올 때 아니면 그 성훈인가 맞나? /
	 어 걔 이렇게 나올 때 그때 그 / 케미라 해야 되나? 재미를 / 못 느낄 거 같애 가지고 키 합류한 이후로 잘 안 보게 되던데. /
	
P0 	:아 맞아. 맞아. 그 / 사람이 좀 바뀌면서부터 좀 뭔가 모르게 그 케미가 사라지면서 / 그것도 있었던 거 같애 안 보게 된 이유 중에서 어 / 뭔가 ((옛)) / 키가 / 뭐라 해야 되지? 약간 / 모르겠어. 그전에 그래도 박나래 친구 장도연인가? 그까지는 괜찮았거든. /
	 근데 / 좀 바뀌면서부터 / 좀 재미가 없더라고. {laughing} / 응. /
	 근데 뭐 / 그~ / 다른 프로그램에서 키 나오는 거는 재밌던데. /
	
P1 	:아 그 놀토? /
	
P0 	:어. /
	
P1 	:놀토는 키가 그냥 압살 하니까 그 프로그램 안에서 춤추고 / 야 난 키 그 춤 보는 재미로 보는데 /
	
P0 	:아 진짜? 나는 거기 태연 나오는데 태연이 너무 예뻐 가지고 / 태연? /
	
P1 	:태연도 예쁜데 근데 그 / 키가 약간 여자 안무 다 ((추고)) 약간 김희철 과여 가지고 / 아 이건 아 얘 이제 이 춤 알라나? 이렇게 하는데 막 추구 /
	
P0 	:맞아. 맞아. 그 / 맞아. 김희철 과인 거 같더라. 되게 여사친도 많은 거 같고 연예인 중에 / 응. 그런 거 같애. /
	 근데 진짜 / 요즘 드라마랑 뭔가 예능이랑 이런 게 다 재미가 없는 거 같아. /
	 언니는 어떻게 생각해? /
	
P1 	:나? /
	 나 원래 그 / 뭐라 해야 되지 / 한 편 한 ((편을)) 다 챙겨보는 주의가 아니고 그냥 / 늘 짤로 보는 성격이어서 / 그냥 재미 재밌으면 계속 보고 /
	
P0 	:진짜? 나는 근데 이런 생각 들어. 예전엔 그래도 / 막 개콘이랑 막 그런 거 있잖아. 좀 프로그램 예능 프로그램 / 막 그냥 무한도전이던 뭐던 다 재밌었거든. /
	 근데 지금 뭔가 모르게 다 그런 예능적인 프로그램에서는 / 뭔가 많이 / 쫌 / 다 재미도 없어 사람들이 재미도 없어 하고 / 좀 퇴화된다는 느낌이 많이 들더라고. /
	 그래서 / 음~ / 유튜브로 사람들이 많이 넘어갔는데 유튜브도 사람들이 또 요즘 볼 거 없다 그러고 / 그런 거 같던데 /
	
P1 	:요즘 쇼미 보는 재미있다 그래도. /
	
P0 	:쇼미? /
	 그거 끝난 거 아닌가? /
	
P1 	:이제 시작하고 있는데? 한 이제 오 화 육 화 이렇게 하고 있을걸? /
	
P0 	:거기서 막 그 노래 부른 사람 / 궁금해왔 궁금하던데 그 / 무슨 커진 스타일인가? 그 노래 부른 사람 알지? /
	
P1 	:이름 몰라? /
	
P0 	:어. /
	
P1 	:{laughing} 비오 /
	
P0 	:맞아. 나 이름을 사람 이름을 기억을 잘 못 해. /
	
P1 	:그 술 먹으면서 너 걔 얘기를 얼마나 자주 했는데. /
	
P0 	:근데 / 이름을 기억을 못 해. /
	
P1 	:어제도 그 편 몰아 보고 잤는데 /
	
P0 	:비오 나오는 거? /
	
P1 	:비오가 그 송민호랑 그레이 있는 팀에 들어갔단 말이야. /
	 그래 가지고 / 근데 그 팀이 약간 약간 / 어벤져스 느낌이 살짝 없지 않아 있다고 이래 가지고 그 사 근데 거기 나온 사람들이 다 랩 잘해. 그 팀에 들어간 사람이 /
	
P0 	:송민호가 그럼 프로듀싱 약간 그런 쪽인가? 그 좀 해 주는. /
	
P1 	:어. 그레이랑 같이. /
	
P0 	:아 / 송민호 랩 하는 거 난 좋아하는데 / 근데 걔도 그런 거 할 줄 몰랐네. /
	 거기서 / 그~ / 누구 누구 또 들어갔어? /
	
P1 	:송민호 팀에? /
	 이름이 다 -어- 어려워. /
	
P0 	:나는 / 잘 안 봐 가지고 그냥 나도 이번에도 짤로 딱 봐 가지고 비오 그분밖에 모르고 / 나머지 사람들은 / 잘 모르는 거 같애. /
	
P1 	:원래 그 에씨 아일래인 아 에씨 아일랜드가 / 그거 하기로 했었단 말이야 프로듀서. /
	 누구랑 같이 하기로 했더라? 토일인가 라고 있는데 어쨌든. /
	 그 사람이 같이 하기로 했는데 / 너무 아쉬워. 염따가 들어왔잖아. /
	
P0 	:염따 / 염따 재밌지. 맞아. /
