# FILE DATA
ID : SDRW2100003530
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 기억에 남는 여행지,여행 가서 보고싶은 것, 제주 기억

# SPEAKER_INFO
id : SD2103515
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103516
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:언니 여행지 중에서 / 어떤 여행지가 제일 좋았어 지금까지 / 했던 것 중에 아니면 뭐 안 좋았던 여행지 / 말해도 되고 /
	 그 사진으로 보면 에펠탑 엄청 멋있고 예쁜데 / 뭔가 실제랑 다른 거 같애서 / 언니는 그런 여행지 있었어? /
	 실제 기대했던 거랑 다른 /
	
P0 	:나는 중국이 생각보다 너무 좋았어. /
	 막 다들 엄청 더러울 거라고 하잖아. /
	 근데 내가 상하이를 갔단 말이야? /
	 진짜 너무 깨끗하고 / 울산이랑 비교했을 때 / 진짜 너무 깨끗하고 막 / 발전돼 가지고 / 깜짝 놀랐어 그리고 / 한창 막 마라탕 이런 거 유행할 때 가서 / 음식도 난 좋았어. /
	
P1 	:언제 갔던 거야? /
	
P0 	:그것도 재수 끝나고 간 거 같애. /
	 재수 끝나고 / 여행을 한 세 개 갔었거든 이제 / 일본이랑 중국이랑 캄보디아 갔는데 / 나는 그때 캄보 아니 중국이 제일 좋았던 거 같애. /
	(note : 발화겹침) 응. /
	
P1 	:나도 중국을 갔었거든 예전에? /
	 근데 / 그때도 그 약간 / 스카우트 내가 무슨 / 스카우트였어 걸 스카우트는 아니었고 / 어쨌든 무슨 스카우트였는데 / 거기서 같이 갔는데 / 초등학교 육 학년 때인가? /
	 그때 너무 나는 베이징 갔는데 너무 더러운 거야. /
	 언니 지금 언니가 / 재수 끝나고 갔다 했으니까 얼마 안 된 건데 그때 당시에는 /(note : 발화겹침) 그 화장실도 다 그 앉아서 싸는 그 변기고 /
	
P0 	:응 /
	
P1 	:막 길거리에 / 내가 제일 충격적이었던 거는 엄청 큰 / 엄청 큰 쓰레기 통이 / 길거리 한 가운데 계속 있었어. /
	 그래서 냄새가 너무 많이 나 가지고 그때는 / 아 중국 / 을 가면 앞으로 가면 안 되겠다 이렇게 생각했는데 언니 말 들으니까 / 이제 뭔가 바뀐 거 같애서 / 다시 가보고 싶기도 하고 / 음식은 되게 맛있었던 거 같애. /
	
P0 	:음 / 나는 / 꼭 스카우트 이런 거 하면 / 늘 서울여행 밖에 안 갔던 거 같애. /
	 막 에버랜드 가고 / 한 번도 해외여행은 가본 적이 없네? /
	 너는 패키지 더 / 패키지가 더 좋았어 아니면 그냥 / 자유 여행이 더 좋아? /
	
P1 	:나는 근데 자유 여행으로 / 간 적이 거의 없었고 / 거의 약간 타지에 가는 거니까 / 부모님들도 부담이 있으니까 그냥 / 친구들이랑도 여행 간 적 없거든 한 번도? /
	 지금 그래서 / 부모님이랑 항상 갔을 때는 거의 반 패키지나 / 완전 패키지로 갔었는데 / 나는 무조건 자유여행을 하고 싶은 게 / 언어 안 통해도 이제는 막 파파고 이런 것도 있고 / 이제 거기 뭐 / 데이터 로밍도 잘 되고 이러니까 / 그냥 굳이 패키지로 가야 되나 이런 느낌도 있고 너무 / 약간 많은 것을 보기 위해서 / 애쓰는 그런 거 같아서 / 앞으로 나는 패키지는 하지 않을 거 같고 / 아마도 자유 여행 할 것 같애 언니는 뭐가 더 좋아? /
	
P0 	:나도 가족이랑 갈 때는 패키지가 더 편한 거 같은데 / 난 가족이랑 되게 많이 / 난 싸우게 되더라고 친 오빠랑 그래서 / 패키지가 더 편한데 친구들은 그래도 조금 / 자유 여행이 훨씬 더 편하고 / 그냥 우리 마음대로 할 수 있으니까 뭐 / 자는 것도 그렇고 먹는 것도 그렇고 / 패키지 가면 항상 한식 먹지 않나? /
	
P1 	:맞아. /
	
P0 	:응 / 그래서 나는 / 그것 빼고는 패키지도 괜찮은 거 같애. /
	 그래서 이번에 / 겨울에 이제 코로나 좀 괜찮아 졌잖아 그래서 / 미국 여행 가고 싶은데 / 그때는 아마 그냥 자유 여행으로 갈 거 같애. /
	
P1 	:나도 이번에 여름 아 이번 내가 사실 / 작년에 / 어 그 / 캄보디아랑? /
	 뭐 그런데 원래 여행 가려고 했었거든? /
	 그래서 /(note : 발화겹침) 엄마랑 언니랑 나랑 이렇게 셋이서 가는 걸로 계획을 했었는데 /
	
P0 	:코로나 전에? /
	
P1 	:아니 아 작년 아 재작년이다. /
	
P0 	:아 /
	
P1 	:재작년에 / 재작년에 내가 수능 끝나고 나서 / 그 뭐야 / 이렇게 여행을 가기로 했었어 딱 코로나 터지기 바로 전이었어 그래서 / 근데 그때 내가 사고를 친 거야. /
	 술을 먹고 사고를 친 거야. /
	 그래서 / 음 쯧 엄마랑 언니는 날 버리고 여행 갔어. /
	 {laughing} 나는 나보고 반성 좀 하라고 하면서 그래서 내가 /
	
P0 	:아 그때 /
	
P1 	:그게 너무 한이 돼 가지고 엄마는 / 그렇게 될 줄 모르고 앞으로 여행 할 날이 많으니까 / 반성하라는 의미에서 그렇게 했던 건데 아직까지 나한테 엄청 /(note : 발화겹침) 미안해 하더라고 내가 잘못한 건 맞지만 /
	
P0 	:그게 캄보디아였어 그때 뭐 베트남 막 이런 거 아니었나? /
	
P1 	:베트남이었나 정확히 내가 가지 않아서 잘 기억은 안 나는데 / 베트남도 와 또 뭐 몰 베트남이었던 거였던 거 같애 맞아 /(note : 발화겹침) 하노이 이런 게 베트남인가? /
	
P0 	:흐 /(note : 발화겹침) 하노이 베트남이지. /
	
P1 	:아 맞아 그럼 그 쪽이야 /
	
P0 	:응. /
	
P1 	:다낭 이런 것도 그 쪽이야? /
	 응 내가 거기 그쪽 여행 가려고 했었는데 / 나는 버려졌어 하지만 이제 -나- 나는 / 성인이니까 이제 갈 수 있잖아 내 맘대로? /
	 그래서 / 돈 좀 모아 가지고 / 친구랑 호주나 이런 데 여행 가려고 언니는 호주 여행 어떻게 생각해? /
	
P0 	:호주? /
	 나 일단 이번 겨울에 미국 간다 했잖아 아 근데 / 미국 너무 추워서 / 가기로 하긴 했는데 / 호주 같이 좀 따뜻한 데 가고 싶어. /
	 음 거기 가면 이제 막 / 쿼카 보고 캥거루 보고 / 너도 동물 좋아하잖아. /
	 그럼 그런 거 다 보러 갈 생각이야? /
	
P1 	:그치 난 근데 호주 여행을 솔직히 생각해 본 적이 없거든? /
	 이번에 여행 할 때도 나는 / 그 크리스마스를 엄청 크리스마스답게 보내고 싶어서 / 막 미국 크리스마스 유럽 크리스마스 이런 환상이 있잖아. /
	 그래서 그렇게 보내고 싶었는데 /
	
P0 	:응. /
	
P1 	:같이 여행 가기로 했던 친구가 갑자기 호주를 제안 해 가지고 / 호주 여행으로 급하게 바꿨거든? /
	 근데 / 가면 아마 / 어 되게 / 일단 동물들 많이 볼 거 같고 그 다음에 / 거기 유명한 명소들 많이 가지 않을까? /
	 사실 나는 호주에 대해서 잘은 몰라. /
	
P0 	:나도 내가 막 여행 계획 짤 때 / 엄청 꼼꼼히 짜고 / 막 여기 갔다가 몇 시에 여기 가고 이런 성격이 전혀 아니거든? /
	 그래서 이번 미국 여행도 / 거의 친구가 그냥 다 통보해 주고 있어. {laughing} / 그 친구가 막 비행기 얼마다 이러면은 아 그래? /
	 그럼 난 돈 모을게 막 / 이러고 / 막 / 응 너는 여행 어떻게 짜는 편이야? /
	 꼼꼼하게 짜는 편이야 아니면 가서 정하는 편이야? /
	
P1 	:나는 거의 나는 / 가서 정하기 까진 아니고 약간 일단 해외여행 같은 경우에는 / 그 전에 그래도 말이 안 통하고 위급 상황이 있을 수 있으니까 / 내 생각엔 좀 꼼꼼히 짤 거 같고 국내 여행을 / 하는 걸로 봤을 때는 내가 / 엠비티아이가 마지막에 피잖아 그래서 / 어 그냥 약간 즉흥적으로? /
	 특히 왜 나랑 비슷한 성격의 애들 만나면 진짜 / 아무 계획도 안 하고 집에 가만히 있다가 호텔에 가만히 있다가 / 그냥 / 어디 인스타로 찾아 봐 어디 갈지 / 어디 예쁜데 있는지 이렇게 찾아 본 다음에 / 어 여기 괜찮아 보인다 갈래 이렇게 해 가지고 그냥 가고 / 약간 계획 짜는 거 좋아하는 애들 있잖아. /
	 그런 애들이랑 있을 땐 또 /(note : 발화겹침) 그 애들이 열심히 짜고 있으니까 나도 열심히 짜야 될 거 아니야. /
	
P0 	:나도 /
	
P1 	:그래서 / 그래서 열심히 그 가기 전에 사전 조사 열심히 하고 막 / 약간 이런 편인데 그래도 / 대부분 약간 어디 갈지 정돈 정하는 거 같애. /
	 근데 / 꼼꼼히 짜는 애들은 진짜 / 몇 시부터 몇 시까지 이거 하기 / 이렇게 짜니까 그 정도까지는 아닌 거 같고 /
	
P0 	:그럼 우리 둘 다 / 우리 둘이 같이 막 제주도 여행 가면 / 걍 호텔에만 계속 누워 있는 거 아니야? /
	(note : 발화겹침) {laughing} 음 /
	
P1 	:그거는 아니지 언니 뭐 제주도 가 보고 싶은 데나 뭐 / 그런 데 있어 바다 언니 바다가 좋아 산이 좋아 여행지로? /
	
P0 	:나 / 내가 / 처음 제주도 갔을 때는 한라산 아니고 / 되게 조금 낮은 산이었거든? /
	(note : 발화겹침) 근데 /
	
P1 	:성산 일출봉 인가? /
	
P0 	:어 성산 일출봉 그 안 높지 않아? /
	
P1 	:그거 완전 낮아 그냥 몇 한 시간도 안 걸릴 걸 왔다 갔다 하는데? /
	
P0 	:근데 난 진짜 너무 힘든 거야 그때. /
	 그래서 아 산은 아니다 여행 갈 때 산은 아니다 이랬는데 / 애월인가? /
	 제주도에 애월이 관광 그런 쪽 맞나 맞지? /
	 내가 / 갔는데 / 겨울에 갔는데 거긴 또 너무 추운 거야. /
	 나 진짜 힘들어 죽는 줄 알았어. /
	
P1 	:사람들이 제주도 여행을 되게 로망으로 생각하는데 내가 제주도에 살잖아. /
	 거기는 진짜 차가 없으면은 / 여행을 하기가 너무 힘든 거 같애 근데 / 우리가 내가 지금 / 면허 딴 지도 얼마 안 돼 가지고 렌트도 원래 이 년인가? /
	 뒤에 할 수 있거든 면허 따고 나서? /
	 그러면은 되게 어 제주도는 약간 / 사 / 사회 뭐 대학생이나 이런 사람들한테는 여행하기는 좀 안 좋은 거 같고 / 왜냐면 땅 덩어리가 워낙 넓은데 거기에 또 / 유명한 명소들은 다 제각기 흩어져 있으니까 / 되게 차가 없으면은 여행하기는 불편한 거 같애. /
	
P0 	:응 맞아 진짜로 너무 느꼈어. /
	 막 / 오름을 한 번 갔어 우리는 / 차가 없으니까 그냥 택시로 애월만 돌자. /
	 이랬단 말이야 애월은 그래도 막 / 택시 타고 다니기 가격 괜찮더라고 / 근데 겨울에 이제 오름을 갔는데 / 그 오름 쪽에서 택시가 안 잡히는 거야. /
	 날씨가 너무 안 좋아서 / 그래서 나 우리 진짜 고립될 뻔 했어. /
	 그래서 막 카페를 가야 되나 어떻게 해야 되나 했는데 /
	
P1 	:근데 나도 제주도 살지만 제주도 / 그까 되게 아까 말했듯이 / 우리가 지금 지내는 곳이랑 이렇게 부산이랑 다를 게 거의 없는? /
	 공간이 있고 되게 여행지로 예쁜 그런 데가 있잖아? /
	 그래서 내 친구들 같은 경우에는 엄마 차 제주도 지금 / 대학 제주도에서 대학교 다니고 있는 애는 / 엄마 차랑 아빠 차 이렇게 해 가지고 / 여기 저기 엄청 예쁜 데로 많이 간단 말이야? /
	 나도 그런 거를 좀 누려야 되는데 너무 제주도의 / 그걸 못 누린 거 같애서 / 아마 이번 / 내가 이번 여름방학에 운전 연습 열심히 했다고 했잖아. /
	 그래서 / 겨울에는 되게 / 많이 인스타에 올릴 것 같애 피드도 / 내가 엄청 제주도 곳곳을 다 돌아다닐 예정이거든? /
	(note : 발화겹침) 언니도 놀러 와. /
	
P0 	:그럼 /(note : 발화겹침) 나도 내년 여름에 가면 그런 거 볼 수 / 갈 수 있나 너 차 타고? /
	
P1 	:왜 내년 여름이야 겨울에 와도 된다니까 아직 잘 못 믿는 거야? /
	
P0 	:{laughing} /
	
P1 	:나의 이 운전 실력을? {laughing} /
	
P0 	:{laughing} 제주도에 그렇게 차 사고가 많이 난대요. /
	 막 / 초보 운전자들이 제주도만 가면은 / 다 차 운전하고 다니니깐 / 그래 나도 솔직히 애들이랑 가는 것도 무서울 거 같애. /
	 차 타는 거 /
	
P1 	:맞아 사실 아니 근데 제주도는 / 진짜 렌터카가 많다는 거 / 하 허 막 이런 거 다 렌터카잖아 그 / 그런 게 진짜 / 그 약간 바다쪽 가면은 / 거의 사 분의 삼이 / 그 렌트카들이야. /
	 그래서 / 좀 무섭기도 하고 그 렌트카들은 약간 / 새치기 하는 것도 엄청 예의 없이 하거든 막 깜빡이도 안 켜고? /
	 그럼 내가 이번에 / 운전 연습할 때 엄청 그런 걸 느꼈지 여기 관광객들이 엄청 많은데 다들 / 초보 운전자만 왔나? /
	 나보다도 더 못 하는 사람들만 왔나 이 생각도 들고 / 되게 여행 할 때 그런 것도 조심해야 될 거 같고 / 막 대학생들 운전하다가 막 / 어디 바다에 빠져 죽고 막 이런 것도 / 제주도 말고 다른 데도 그런 거 꽤 있잖아. /
	(note : 발화겹침) 그래서 /
	
P0 	:아 그런가? /
	 나도 / 응 빨리 운전면허나 따고 싶다. /
	 빨리 따서 다른 국내 여행지도 / 많이 가보고 싶어. /
	 응 나는 항상 부산? /
	 경주 이런 쪽 밖에 많이 안 가 봤거든 / 너는 부산이나 경주 쪽 여행 많이 가봤어? /
	
P1 	:부산은 내가 이번에 / 그 부산 작년에 한 번 친구들이랑 여행 오고 나서 / 솔직히 교 부산 교대 선택한 것도 그때 때문이거든? /
	 내가 제주 교대 갈 수도 있었는데 / 굳이 부산교대 선택한 이유가 그때 / 작년에 부산 여행 친구들이랑 다 같이 왔을 때 약간 이미지가 / 좋기도 했고 약간 대도시스러운 느낌 있어 가지고 / 내가 서울 교대에 갈 수 없다면 / 부산에라도 가야겠다 이 생각으로 온 건데 / 그 이후로 내가 여름에 잠깐 애들이랑 몇 번 / 부산 여행 하고 나서는 거의 / 부산에 대해서는 나도 잘 모르고 경주 여행은 / 거의 안 가본 거 초딩 때 이후로 안 가 본 거 같은데 / 경주 괜찮은 데 있어 여행지? /
	
P0 	:경주? /
	 경주 진짜 하루면 끝나는 거 같은데 / 모르겠다 그냥 보통 막 무덤 / 무덤 아니고 뭐라 하지? /
	
P1 	:묘지? /
	
P0 	:아니 묘지 그런 앞에서 사진 하나 찍고? /
	
P1 	:{laughing} 무슨 어떤 거? /
	
P0 	:첨성대 쪽에서 사진 찍고? /
	 그냥 맛집 끝인 거 같은데? /
	 근데 맛집도 막 다 피자 스파게티 / 이런 거 많고 빵 많고 /(note : 발화겹침) 그냥 하루면 끝인 거 같애. /
	
P1 	:언니도 여행 경주 여행 할 때 첨성대 이런 데 아직도 가? /
	(note : 발화겹침) 뭐 경주랜드 이런 데 있잖아 뭐 그런 거 없나? /
	
P0 	:경주월드? /
	
P1 	:아 맞다 그거 /
	
P0 	:근데 경주월드 내가 생각하는 진짜 / 가성비 최고의 놀이공원이야 나중에 꼭 가 봐. /
