# FILE DATA
ID : SDRW2100001403
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 손해배상 도입 후 역효과, 언론억압 최소화 위해 손해배상 액수 조절 필요

# SPEAKER_INFO
id : SD2100777
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100778
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:나는 개인적으로 가짜 뉴스로 인해서 / 피해를 받는 사람들이 너무 많아서 / 이런 가짜 뉴스에 대해서 징벌적 손해 배상을 꼭 / 있어야 된다고 생각해. /
	 그래서 / 꼭 있어야 된다고 생각해. /
	
P0 	:아니면 혹시 그~ / 법에 대해서 쪼금 바꿔야 되거나 이런 게 있지 않을까? /
	
P1 	:현재 존재하고 있는 법에 대해서? /
	
P0 	:재정을 하려는 법에 대해서 보완할 점 /
	
P1 	:글쎄 /
	
P0 	:나는 원래 반대하던 입장에 있는 이었는데 / 점점 얘기를 하다 보니 / 지금 우리나라의 상황에서는 / 자정 능력이 현저히 떨어져서 / 뭔가 브레이크를 걸 만한 게 있었으면 좋겠다라는 생각은 해. /
	 그렇기 때문에 아예 큰 건을 터트려서 / 이 사람들이 어 / 진짜 우리 이제 조심하지 않으면 큰일 날 것 같애. /
	 라는 거는 좋은데 / 너무 법을 허술하게 만들었다는 생각은 들거든. /
	 그거에 대해서 뭐 과중한 거에 대한 너무 / 체계도 애매하고 / 법이란 건 사실 만들어지면 수정이 어려우니까 / 그런 생각은 따로 있어? /
	
P1 	:법은 / 결국에 체계적으로 / 해야 되긴 하는데 / 나는 생각해 본 적은 없지만 / 그래도 가장 필요한 거는 / 언론인들 / 자신들의 어떤 책임감이지 않을까 / 그런 생각이 들거든. /
	
P0 	:그렇게 생각할 수 있지. /
	 그래서 나는 이 제정된 법안이 잘 됐으면 좋기는 해. /
	
P1 	:어 표현의 자유도 좋지만 / 결국에 필요한 거는 / 필요한 거는 피해자들이 생기지 않는다는 거고 / 나아가서 언론의 자유 / 가 신뢰를 회복하는 길이라고 생각해. /
	
P0 	:그치 이번에 했을 때 재정을 하면서 / 쪼끔 더 추가되는 부분이 있었으면 좋겠다는 생각은 해 개념이라던가 / 가짜 뉴스를 어떻게 생각을 할 거고 / 그 개념을 누구의 입장에서 보는지에 따라서 가 / 짜인지 아닌지 인 것도 있으니까 의료나 이런 것처럼 / 확실한 게 아닐 수도 있어서 / 그런 거에 대해서는 쪼끔 더 논의가 필요하다는 생각은 들어. /
	
P1 	:나도 공감해. /
	
P0 	:그 외에 따로 생각하는 거는 없고? /
	
P1 	:그 외에는 / 그래도 그 외에는 / 이 / 손해 배상 때문에 / 사람들이 악용할 수 있다고 생각 / 하지만 / (()) 기존에 / 있는 / 법들 안에서 / 수정하면 되니까 / 결국에 / 꼭 있어야 된다고 생각해. /
