# FILE DATA
ID : SDRW2100001859
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 반려동물 > 반려동물의 장단점

# SPEAKER_INFO
id : SD2101745
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 충남
current_residence : 충남
education : 대재

id : SD2101746
age : 30대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:우리 집이 최근에 그 / 개를 키우기 시작했거든 / 너가 생각하기에는 / 개의 장단점이 뭐라고 생각해? /
P0 	:반려동물에 대해서 그러면은 / 그 쪼금 / 안 좋게 얘기하면은 뭐 폭행이라든지 그런 것에 대해서 우리나라에 / 법 체계가 어떻게 되어 있다고 생각해? 너가 보기에는 지금 / 잘 되어 있다고 생각해 아니면은 / 안 되어 있다고 생각해? /
	
P1 	:전혀 모르겠는데. /
	
P0 	:{laughing} / 아 그렇구나. /
	 그럼 너가 뭐 반려동물에 대해서 얘기하고 싶은 거 있어? /
	
P1 	:나는 이제 개를 엄청 오래 키웠는데 실질적으로 / 이제 군대 있을 때 / 그 키우는 개가 죽었단 말이야. /
	 그때 되니까 아직 그전까지 별로 신경도 안 썼었는데 / 딱 / 죽고 나니까 나는 이제 형제도 없고 이렇게 하다 보니까. /
	 엄청 슬프더라고 그래서 / 안 올 줄 알았는데 이제 딱 죽으니까 / 울게 되드라 그렇게 됐는데 / 그거 가지고 이제 선임은 그런 거 가지고 우냐 이런 / 그거를 이제 이해 못 하는 사람들은 이해를 못 할 수 있지. /
	 근데 너는 뭐 말 / 그 고양이도 많이 키우고 했으니까 이해할 텐데 혹시 키우던 고양이 죽거나 한 적이 있어? /
	
P0 	:아직까지 그렇게 오래 동안 / 은 안 돼 가지고 걔네들이 지금 내가 키운 지 칠 년 정도 됐으니까 아직 / 쪼끔 / 이제 반 정도 돌아왔지. 반 정도라서 나도 그런데 내가 생각해 보면은 / 죽으면 좀 거 같긴 해. 왜냐면은 / 거의 가족처럼 지냈고 / 너는 게다가 치 그 뭐냐 너가 얘기한 것처럼 형제도 없으니까. /
	 진짜로 거의 동생처럼 대했을 거 아니야. /
	 너는 그럼 언제부터 키웠었던 거야? 그 강아지를 /
	
P1 	:나 이제 / 일곱 살 때 / 태권도를 다녔는데 / 태 그 품띠 심사를 갔는데 통과를 하면 부모님 사 주신다는 거야. /
	 그래서 열심히 했지. /
	 땄어. /
	 근데 이미 / 그 강아지를 데려 오셨더라고. /
	
P0 	:{laughing} /
	
P1 	:그래서 그날 이제 딱 끝나면서 / 서울 살았었는데. /
	 수원으로 이사 오는 날이었거든 그때부터 수원 오면서 개랑 아예 / 개 인생이 같이 시작된 거지. 개가 태어난 지 한 달 됐을 때부터 데려 온 거거든. /
	 그래 가지고 / 일곱 살 때부터 내가 스물두 살인가까지 같이 지냈으니까 진짜 동생 맞지. /
	
P0 	:너 너가 그렇게 오랫동안 키우면서 그러면 훈련 같은 것도 여러 개 시켰을 거 아니야. /
	 그럼 어디까지 해 봤다 이런 게 있어? /
	
P1 	:이제 / 그 물어봐서 그런데 / 훈련을 내가 시킨 적은 한 번도 없어. 아예 그냥 / 그 배변훈련도 같이 살던 이제 외삼촌이 / 시키시고 나머지는 뭐 앉아 손 이러 이런 거 전혀 안 가르치고 그냥 진짜 / 배변훈련 빼고 다른 훈련을 시킨 적이 아예 없어. /
	 나는 그래서 따른 개들 하는 거 보면 참 신기하더라고. /
	
P0 	:그러면 그렇게 오랫동안 키우면서 / 그러면은 뭐 손 내밀어라든가 아니면 앉아 기다려 이런 거를 시켜 본 적이 한 번도 없어? /
	 아예 /
	
P1 	:나 같은 경우에는 솔직히 내가 그걸 왜 해야 되는지도 모르겠고 / 귀찮드라고 그래서 / 개가 내가 손 달라고 했을 때 개가 손을 주는 게 무슨 의미인가 싶어서 / 훈련시길 생각 자체가 난 그냥 별로 / 귀찮드라고 /
	
P0 	:이거 완전히 그러면 인간처럼 대해줬었다는 / 거네. 거의 / 나는 지금 키운 지 개를 키운 지 한 삼 주 정도 한 이 삼 주 정도 됐거든. /
	 근데 / 손이나 아니면은 뭐 앉아 이 정도까지는 잘 해. /
	 뭐 물론 그거를 줘야 되거든. /
	 개껌 그 고기 껌이라고 요즘은 잘 나와 있더라고. /
	 개껌의 고기가 씌워져 있어. 그거 / 만 들면 환장해 가지고 / 그거는 잘 하는데 그 이후에 / 훈련이 조금 막막하더라고 그래서 유튜브 같은 것도 찾아보고 이렇긴 한데 / 그러면 그 강형욱 씨에 대해선 어떻게 생각해 그 개 / 개통령 /
	
P1 	:나는 처음에 보고 엄청 대단하다 생각한 게 / 어떤 개든간에 이제 그 비슷한 방식으로 뭐 간식 주기로 거의 조련을 시키는데 / 어 나는 그냥 간식 그냥 내가 내가 기분 좋을 때나 줬지 그런 식으로 이제 / 훈련하거나 아니면 강아지랑 이제 / 뭔가를 커뮤니케이션을 맞추기 위해서 쓴다고 생각을 못 했었거든 / 진짜로 아무 생각 없이 키웠던 거지. 근데 이제 / 그런 걸 보고 그 사람 태도도 / 개는 엄청나게 / 그 / 잘 대해주지만 / 또 사람이 먼저라고 이제 얘기를 많이 하잖아. 사람을 무는 개는 이제 / 또 안 된다고 그런 부분에서 / 딱 제대로 된 가치관을 갖고 반려동물을 대하는 거 같드라고. /
	
P0 	:어 {clearing} / 강아지를 / 내가 최근에 그 부터 키웠다고 했잖아 그래서 / 뭐 너네는 어떻게 했는지 모르겠는데 우리 집은 고양이도 그렇고 강아지도 그렇고 / 무조건 다 중성화 수술을 시키거든. /
	 근데 이번에 강아지 / 를 중성화 수술을 시키는데 암컷이었어. /
	 너네 집도 중성화 수술을 시켰었어? /
	
P1 	:어 우리 시켰어. 나는 사실 몰랐었거든 너무 어렸을 때 / 데려오느라 중성화 수술이 뭔지도 몰랐어. /
	 근데 이제 나중에 알고 보니까 그 그 했다고 / 하시드라고. /
	 이제 그냥 도심에서 키우는 개들은 특히 어쩔 수가 없잖아. 그 / 뭐 그거를 시켜 줄 수도 없는 상황이고 그 발정기가 올 텐데 / 뭐 이 그 좀 이기적인 인간의 저거긴 한데 뭐 이미 돼있었더라고. 나중에 보니까 /
	
P0 	:응 그 / 중성화 대해서 얘기하려고 그랬었던 게 우리 / 집에서 키우는 강아지가 암컷인데 / 우리 집에 데리고 오기 전에 이미 외할머니댁에 있던 개를 데리고 온 거야. /
	 근데 / 저번 주 토요일 날 중성화 수술 시키러 데리고 갔었는데 / 의사가 그러더라고 수의사가 / 이미 새끼가 있다고 뱃 속에 / 그래서 키울 거냐고 말 거냐고 / 물어보는데 솔직히 고양이도 세 마리나 키우고 / 강아지를 네 마리까지 더 키울 수는 없잖아. /
	 이게 지금 이미 키우고 있는데 고양이들이랑 그렇게 사이가 안 좋아. /
	 일단 얼마 안 되기도 했고 그러니까 거의 우 / 이렇게 / 막아 놓고서 키우는데 더 키울 순 없으니까 그냥 / 낙태 같은 거 / 지 어떻게 보면은 사람으로 치면은 그래 가지고 그 새끼들 뭐 다 지우고 / 하기로 했었는데 / 너는 그러면은 그런 경우가 생기면 어떻게 할 거 같애? /
	
P1 	:어 나 같은 경우에는 이제 너처럼 고양이를 키우고 있던 상황이 아니었어서 정확하게 공감하기는 어려운데. /
	 내가 만약에 그냥 개를 키우고 있었다면 그냥 그대로 받아서 키우지 않았을까 / 싶은 게 / 어 / 뭔가 이제 / 동물을 키우다 보면은 / 사람 죽는 거보다 동물 죽는 거에 더 감정이입 하게 되는 게 좀 많더라고. 그래서 / 뭐 사람이 뭐 낙태한다고 이랬을 때 아무 생각 없는데. /
	 개가 그렇게 된다니까 좀 불쌍한 느낌 / 그런 게 좀 많이 들어 가지고 나 같으면 그냥 어쩔 수 없이 그냥 / 뭐 뭐가 잘 되고 잘못 됐고 잘 했고 이런 걸 떠나서 그냥 그랬을 거 같애. /
	
P0 	:그치 나도 / 강아지만 키우는 입장이었으면은 그럴 거 같긴 한데. /
	 이게 아무래도 이미 고양이를 키우고 있던 상황에서 그렇다 보니까. /
	 그거는 좀 힘들 것 같더라고 아무리 생각해도 / 난 돈 문제가 아니라 / 이게 / 환경 자체가 안 되는 거잖아. 이미 고양이들 / 있는 상황에서 그렇게 더 막 / 세네 마리 더 추가해서 키우는 거는 사실상 실상 불가능할 것 같애서 / 어쩔 수 없이 그렇게 했지 그리고 그렇게 / 그러니까 그런 상태를 몰랐었잖아 그 개가 임신 / 이 애를 밴 상태로 몰랐었어 가지고 지금 생각해서 느끼는 건데. /
