# FILE DATA
ID : SDRW2100001337
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211115
topic : 방송/연예 > 관심있는 영화감독/영화배우, 시청했던 영화 대한 감상

# SPEAKER_INFO
id : SD2100745
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100746
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:우리 둘 다 방송 연애가 연애 쪽이 꿈이잖아. /
P1 	:외모적인 거보다는 나도 연기적이라고 생각해. /
	 그래서 이제 연기적인 부분을 더 꾸려나가고 싶고 / 그리고 그걸 더 늘리고 싶고 / 근데 사실 나는 뮤지컬이랑 연기 중에서 고르라고 하면은 / 아직은 잘 모르겠어. /
	 그냥 둘 다 너무 재밌고 / 연기는 희곡 연기보다는 방송 연기가 훨씬 재밌고. /
	
P0 	:너 좋아하는 배우는 있어 그러면? /
	
P1 	:너무 많은데 / 일단 주지훈 배우님 좋아하고 / 그리고 이성민 배우님 좋아하고. /
	 다 약간 / 중년 배우님들을 좋아하는 이유가 연기를 그만큼 / 잘해서. /
	 표정도 너무 좋고 일단 피지컬도 너무 좋고 그래서 /
	
P0 	:너는 약간 쫌 / ((깐)) 사람들을 / 아이돌 같은 스타일보다는 진짜 완전 연기 쪽에 있는 배우들을 좋아하는구나? /
	
P1 	:사실 아이돌 배우 / ((그까)) 아이돌에서 배우로 넘어오신 분들도 연기를 잘하면은 나도 좋은데 / 약간 배우 님들보다는 약간 부족하지 않나 약간 그런 생각이 들긴 해. /
	 너는 무슨 배우님 제일 좋아해? /
	
P0 	:나는 나도 많은데 / 어. 일단 현빈이랑 손예진이랑 / 현 국내에서 제일 좋아하는 배우는 이 둘인 거 같고 / 해외 배우는 톰 홀랜드 좋아하지. /
	
P1 	:그럼 스파이 스파이더맨도 많이 봤겠네? /
	
P0 	:그치. /
	 어. 톰 홀랜드가 연기한 스파이더맨 말고 / 다른 일 대 이 대 스파이더맨도 다 봤지. /
	
P1 	:외국 영화 중에선 뭐를 제일 좋아해? /
	
P0 	:가장 좋아 / 작품성이 뛰어나다기보다는 지금은 / 마블이 가장 재미있고 또 좋으니까 마블 위주로 보고 있어. /
	 너는? /
	
P1 	:나는 해외 여행 영화 중에서는 아까 말했던 버킷리스트고 / 국내에서는 / 아직 못 찾았던 거 같애. 내 인생 드라마는 있는데 / 내 인생 영화는 아직 없어. /
	
P0 	:인생 드라마는 뭐야 그러면? /
	
P1 	:해를 품은 달이라고 한가인이랑 / 김수현 님이 나오신 / 드라만데 엄청 재밌어. /
	
P0 	:나도 그거 어렸을 때 본 적 있는데 / 최근에도 봤어? /
	
P1 	:최근에도 봤어. /
	 그거를 한 여서일곱 번 정주행 했던 거 같애. /
	
P0 	:무슨 내용이었지? 잘 기억이 안 나 가지고. /
	
P1 	:((그까)) 무슨 내용이라고 하기에는 쪼끔 어려운데 / 그냥 사극 드라마를 원래 안 좋아하는데 / 연기를 워낙 잘해서 너무 계속 봤던 거 같기도 해. /
	 너는 인생 드라마가 뭐야? /
	
P0 	:나는 사랑의 불시착이 좋았던 거 같애. /
	
P1 	:음. 나중에 같이 보자. /
	
P0 	:그래. /
