# FILE DATA
ID : SDRW2100001599
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 우정 > 서로 옛생각

# SPEAKER_INFO
id : SD2101599
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101600
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:뭔데 이게 /
	
P0 	:응 /
	
P1 	:난 니가 진지하게 {laughing} 그런 얘기를 하고 있는지 어떻게 말의 구십구 퍼센트가 드립일 줄 알았겠어 내가 /(note : 발화겹침) {laughing} /
	
P0 	:그래서 그치 그 사실도 우리가 중학교 삼 학년 땐가 고등학교 때 말하면서 알았지? /
	
P1 	:어 나중에 알았지. /
	
P0 	:그래 어떻게 /
	
P1 	:엄청 나중에 알았지. /
	
P0 	:근데 어떻게 안 싸우고 그 때까지 붙어 있었냐? /
	
P1 	:아 난 그냥 아그이까 니 말이 다 드립이라는 거는 나중에 알게 됐는데. /
	
P0 	:어 /
	
P1 	:기냥 니가 그런 앤 갑다 이런 생각이 점점 드니까 나는 /
	
P0 	:와 역시 클라쓰가 /
	
P1 	:에~ 그리고 약간 필요에 의한 그거 그런 것도 없진 않았을껄? /
	
P0 	:아 역시 계획적이다. /
	
P1 	:아니 그거지 아니 솔직히 너도 친구가 있고 나도 친구가 따로 교회에 있었으면은 / 굳이 너랑 {laughing} / {laughing} 안 맞는데 굳이 너랑 얘기를 하고 이럴 필요가 없지만 너도 교회에 다른 친구도 없고 / 나도 다른 친구가 별로 없으니까 자연스럽게 그나마 친한 너와 내가 얘기를 하다가 / 자연스럽게 친해진 게 아닐까? /
	
P0 	:응 일리가 있는 말이라고 생각한다. /
	
P1 	:{laughing} /
	
P0 	:아무튼 너가 참 {laughing} 인내심이 강했구나 와 /
	
P1 	:인내심 아니? /
	 그냥 딱히 그냥 / 원래 난 쫌 / 다른 사람한테 맞춰주는 성격이라고 해야 되나? /
	 쫌 /(note : 발화겹침) 사람마다 쫌 그래 가지고 /
	
P0 	:역시 인싸는 남달른 것 같아. /
	
P1 	:내가 어디가 인싸야 니가 인싸지. /
	
P0 	:{laughing} 인싸 특 인싸라고 하면 인싸 아니라고 함. /
	
P1 	:{laughing} 인싸 특 {laughing} /(note : 발화겹침) 너도 (()) 인싸 아니라고 하고 있는디 /
	
P0 	:{laughing} /
	
P1 	:{laughing} 넌 이 /(note : 발화겹침) 이형이잖아 외향형이잖아. /
	
P0 	:어? /
	
P1 	:너 외향형이잖아. /
	
P0 	:어 /
	
P1 	:난 아이형인데 / {laughing} 내향형인데 인싸 넌 아니야? /
	
P0 	:자 그래서 그 다음으로 {laughing} 자 엠비티아이가 나왔죠? /
	
P1 	:왜 넘어가 왜 넘어가 왜 넘어가? /
	(note : 발화겹침) 본인이 인싸라는 걸 인정하기 힘드신 건가요? /
	
P0 	:아 엠비티아이가 나왔는데 이제 응 /
	
P1 	:어 너랑 나는 엠비티아이도 안 맞고 성격도 안 맞고 그냥 안 맞아. {laughing} /
	
P0 	:맞아 하나 맞지 않냐 근데 엠비티아이? /
	
P1 	:너 뭐였는데? /
	
P0 	:나 /(note : 발화겹침) 이엔 엔 /
	
P1 	:엔 엔 엔 엔 엔만 맞다. /
	
P0 	:어 그치 이것도 엔이지. /
	
P1 	:응. /
	
P0 	:왜 엔이냐? /
	
P1 	:엔이 공상 좋아하잖아. /
	
P0 	:아 /(note : 발화겹침) 바로 납득 /
	
P1 	:어 그치 너도 공상 좋아하고 나도 상상하고 이런 거 좋아하고 / 특히 인프피가 내가 인프핀데 / 인프피가 특히 그 뭐지? /
	 판타지에 집착 ((하xx)) {laughing} /
	
P0 	:너는 쫌 과도하게 집착한다고 생각해. /
	
P1 	:어~ 약간 그런 면이 있지 긍데 요즘에는 / 약간 꿈이 바뀌면서 쪼끔 / 쪼끔 현실성을 되찾고 있어. /
	
P0 	:정치에 물든 게 아닐까? /
	(note : 발화겹침) {laughing} /
	
P1 	:{laughing} 뭔 소리 아니지. /
	(note : 발화겹침) 뭔 뭘 물 들어 물 들기는 {laughing} /
	
P0 	:너를 국회로 보낼게. /
	
P1 	:보내 주면 고맙지 잘 갈게 /
	
P0 	:근데 /
	
P1 	:근데 너 한 사람이 날 국회로 보낼 수는 없어 {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:그러게 너를 감옥으로 보내 줄 순 있지만 국회로는 못 보내 줄 것 같다. {laughing} /
	
P1 	:진짜로 어떻게 감옥으로 보낼 생각인데? /
	
P0 	:{laughing} / 정치인 되면 감옥 한 번쯤은 들어가지 않니? /
	
P1 	:그건 되고 난 다음에 얘기지 어떻게 날 감옥에 보내는겠다는 {laughing} / {laughing} 아니 정치인은 못 -보겠- / 못 보내겠는데 / 감옥에는 보낼 수 있다는 말이 뭐야 아니 정치인이 된 다음에 날 감옥에 보내겠다면은 날 먼저 정치인으로 만들어야 되잖아. /
	 근데 난 널 정치인으로 만들 수는 없지만 감옥에는 보낼 수 있다라는 말과 상당히 모순 된다는 걸 느끼고 있지 않니? /
	
P0 	:오늘 수업에서 이러한 논증을 귀납적 논증이라고 배웠어. /
	
P1 	:{laughing} 아 진짜 질린다. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:귀납이 귀납이 뭔데 설명해 봐. /
	
P0 	:딴 짓 하느라고 사실 못 들었어. /
	
P1 	:뭐야 근데 왜 아는 척해 {laughing} /
	
P0 	:{laughing} 해 보고 싶었어. /
	
P1 	:{laughing} /
	
P0 	:오늘 수업을 듣긴 들었으니까. /
	
P1 	:사실 귀납이 아니라 그거인 거 아니야 아 그 귀납 말고 뭐지 따른 거? /
	
P0 	:아 그것도 모르니 정말 대단하다. /
	
P1 	:넌 알아? /
	
P0 	:어 난 알아. /
	
P1 	:뭔데 {laughing} /
	
P0 	:오늘 수업에서 들었거든. /
	
P1 	:뭔데 /
	
P0 	:하지만 너한테 가르켜 주고 싶지 않아. /
	
P1 	:모르는 거 같은데 {laughing} /
	
P0 	:{laughing} 자 /
	
P1 	:아는 거 맞아 아 연납 연납이다. /
	
P0 	:어 맞았어. /
	
P1 	:알고 있었던 거 맞지 {laughing} /
	
P0 	:{laughing} 당연하지 과학의 기초인 걸 /
	
P1 	:아 그런가 과학의 기초인가 이게 /
	
P0 	:어 이거 정확히 /(note : 발화겹침) 고등학교 일 학년 고등학교 이 학년 생명과학 시간에 /
	
P1 	:응 배웠던 거 같긴 해. /
	
P0 	:챕터 일에서 나와. /
	
P1 	:나 생명과학 되게 잘 했는데 /
	
P0 	:니가? /
	
P1 	:나 잘했어 나 일 학년 땐 그래도 / -의- 의사가 될려 (()) {laughing} / {laughing} 잠깐 난 의사가 되겠어 이렇게 뽕에 취했는데 / 이제 시험 보고 나서 수학이 {laughing} /
	
P0 	:아 따 /
	
P1 	:{laughing} 수학 점수 보고 아 도저히 안 되겠군 {laughing} 이과는 아니다. /
	
P0 	:너가 문과를 선택한 건 탁월한 선택이었구나? /
	
P1 	:어 나도 그렇게 생각해 난 너무 / 잘 선택한 거 같애 난 진짜 이과랑 진짜 안 맞아. /
	 진짜 수학 / 수학이랑 관련 없는 곳으로 오게 되어서 너무 다행히라고 생각하고 그때 선택은 정말 / 정말 좋은 선택이었다고 생각해 내가 수학을 하면서 살았다? /
	 그건 평생 스트레스 받으믄서 {laughing} 사는 어우 / 상상만 해도 끔찍해. /
	
P0 	:역시 정치의 타고난 기질이 있구나? /
	
P1 	:정치인 왜 갑자기 그런 얘기 /
	
P0 	:{laughing} 수학에서 벗어나서 정치질을 하겠다는 /(note : 발화겹침) 그런 포부를 갖고 있지 않니. /
	
P1 	:수학 포기하면 무조건 {laughing} 정치야 어떻게 그런 결론이 /
	
P0 	:{laughing} /
	
P1 	:너 과학자의 소질이 있는 거 {laughing} 맞니? /
	(note : 발화겹침) {laughing} 어떻게 그런 결론을 마음대로 낼 수가 있어 너무 단계를 뛰어 건너뛴 거 아니야? /
	
P0 	:나는 소질이 없다고 생각하는데 자꾸 선생님들이 소질 있다고 뻥 쳐가지고 /
	
P1 	:아 세뇌된 거야 {laughing} /
	
P0 	:그런 거 같아 모르겠어 선생님들이 나보고 과학에 소질이 있대. /
	
P1 	:{laughing} / 소질 있으시죠. /
	 나도 생명과학은 잘 했다니까 그때 / 아 그이까 / 그 뭐지 내가 중간고사를 본 다음에 수학을 완전히 놔 놓고 이과에 대한 마음을 탁 접어 가지고 / 그 뒤로는 점수가 다시 안 좋게 나오긴 했는데 / 중간고사 때까진 열심히 했어 그래서 실제로도 / 뭐지? /
	 전교 사 등 중간고사 성적으로는 전교 사 등인가 했었어. /
	 생명과학 /
	
P0 	:생명과학을 전교 사 등 했다고? /
	
P1 	:어. /
	
P0 	:나는 물리 전교 일 등 해 봤다. /
	
P1 	:어쩌라고 이과야 {laughing} /
	
P0 	:{laughing} 자랑해보고 싶었어. /
	
P1 	:난 문관데 뭐 어쩌라고 {laughing} /
	
P0 	:너무 자랑해보고 싶었어. /
	
P1 	:그래 축하해 너무 축하핸다. /
	
P0 	:고맙다 근데 우리는 왜 문과 과목을 안 배웠을까? /
	
P1 	:너네 과학 중심 그거잖아. /
	 고등학교였잖아. /
	
P0 	:역시 우리 학교는 /(note : 발화겹침) 특이한 학교였구나. /
	
P1 	:내 동생이 거기 간다고 할 때 뜯어 말렸어야 했는데 {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:내가 안 말렸니? /
	
P1 	:어~ 너한테 쓰고 나서 알려 준 거 같은데 아닌가? /
	
P0 	:아~ 맞아 그래서 내가 왜 그러냐고 했던 거 같은데 /
	
P1 	:으음 맞아. /
	 아니 근데 막 /(note : 발화겹침) 내 인생도 아니고 걔 인생인데 내가 먼저 너한테 물어보고 /
	
P0 	:(()) /
	
P1 	:야 걔가 가지 말래 이러고 말릴 수도 없는 노릇이니까. /
	
P0 	:동생은 만족한대? /
	
P1 	:동생? /
	(note : 발화겹침) 아무 생각 없어보이는데. /
	
P0 	:음 편하게 사는구나. /
	
P1 	:편하게 어~ 걔는 / 뭐 자기만의 고충이 있겠지 뭐 {laughing} / 그래서 /
	
P0 	:그런데 엠비티아이에서 /
	
P1 	:응 /
	
P0 	:에스와 엔이 있잖아. /
	
P1 	:응 /
	
P0 	:에스는 뭐니? /
	
P1 	:에스 현실형 /
	
P0 	:현실형은 어떤 느낌일까? /
	
P1 	:그이까 걔네는 우리처럼 상상을 막 하지 않아. /
	
P0 	:어떻게 사람이 상상을 안 하고 살 수 있지? /
	
P1 	:아 상상을 하긴 하는데 / 약간 / 예를 들면은 / -넌- 넌 평소에 어떤 상상을 하는데? /
	
P0 	:나는 상상을 안 하는데? /
	
P1 	:방금 {laughing} 상상을 안 하고 어떻게 사냐 그래놓고 상상를 안 한다는 게 무슨 말이야 그게 /
	
P0 	:{laughing} /
	
P1 	:무슨 상상을 나는 막 별 상상 다 하는 {laughing} /
	
P0 	:나는 / 무슨 상상을 했을까? /
	
P1 	:나는 나는 어떤 상상을 하냐면 나는 막 뭐지? /
	 아 근데 이건 약간 엔스러운 상상은 아닌데 / 그냥 막 가다가 / 어 내가 이 가위를 상대방한테 주거나 잘못 돼 가지고 상대방이 이 가위에 찔리면 어떻게 하지 이런 상상을 하기도 하고 / 엘리베이터 타다가 이 엘리베이터가 / 추락하면 어떡하지 이런 상상도 하고 / 만약 내가 건물을 믿을 수 있을까 내가 건물에 들어갔는데 건물이 무너지면 어떡하지 이런 상상도 하고 별 생각 다 하는데 /(note : 발화겹침) 막 그리고 판타지스러운 상상도 많이 하고 /
	
P0 	:그건 상상이 아니라 병원에 가 봐야 되는 거 아니니? {laughing} /
	
P1 	:{laughing} 상상 아이 상상이라는 거 알고 인지한 상태로 상상을 하는 거지. /
	 이런 일이 생길 수도 있지만 이건 상상에 불과하다 하지만 만약에 그런 일이 생긴다면 난 어떻게 해야 할 것인가. /
	 이런 거 상상하지 뻐쓰 타고 가면서도 / 만약에 여기서 내가 막 뭐지? /
	 뻐쓰 출구 아니 입구 쪽 있잖아. /
	 입구 쪽 그 뻐쓰 오른쪽에 앉아 있는 상태로 간다 치면은 / 아 이 자리가 / 뻐쓰에서 가장 위험한 자리라는데 만약에 사고가 나면 {laughing} / {laughing} 뻐쓰 아저씨는 뻐쓰 기사 아저씨는 어 왼쪽으로 운전대를 틀 무의식적으로 틀 거고 그러면 나는 / 달려가는 트럭 {laughing} 부딪히겠지 부딪히거나 아니면 튕겨 나가겠지. /
	 그럼 어떡하지 그러다 그러면 나는 여기를 꼭 붙잡고 있어야 되나 이런 생각을 하기도 하고 / 만약에 거기 있잖아 않더라도 만약에 뻐쓰가 사고 나면은 나는 망치로 / 이거 창문을 깨고 탈출 해야겠지 근데 망치로 중심을 / 치면은 잘 안 깨지니까 구석을 꼭 쳐야겠다 이런 상상을 하고 있는데 /
	
P0 	:그게 엔스러운 상상이라는 거야? /
	
P1 	:아니 엔스러운 상상은 아니야. /
	(note : 발화겹침) {laughing} /
	
P0 	:그럼 그럼 너는 대체 뭐니? /
	
P1 	:{laughing} 그래서 나 맨날 인프피가 아닐 수도 있다는 상상을 생각을 많이 해. /
	
P0 	:그거는 상상과 현실을 떠나서 그냥 / 많이 위험한 상상 아니니? /
	
P1 	:왜 위험한데? /
	
P0 	:그냥 어떻게 지나가 그런 상상을 한다는 것 자체가 무섭다고 생각이 든다. /
	
P1 	:어 나도 가끔 그래서 괜히 이런 상상을 하다가 진짜 일어나면 어떡하지 이런 생각을 하긴 하는데 / 그래도 / 뭐 일어날 수 있는 일 아니야? /
	 일어날 그리 그리고 이렇게 생각을 해두면 / 진짜 그런 상황이 일어났을 때 / 대처하기가 쫌 편하지 않을까 쉽지 않을까? /
	 나 막 지진 나는 상상도 하고 / 그러는 /
	
P0 	:나도 그렇게 생각해. /
