# FILE DATA
ID : SDRW2100000065
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 쇼핑 > 어머님 생신 선물, 건강식품

# SPEAKER_INFO
id : SD2100065
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대졸

id : SD2100066
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  부모/자녀


P0 	:요새는 / 뭐야 쇼핑을 인터넷으로 많이 하잖아. /
	 그러게 난 한 번도 그런 거 당첨돼본 적 없거든. /
	 그 무신사에서도 레플이라고 좀 / (()) / 비싼 거를 싼 가격에 살 수 있게 이케 추첨을 통해서 살 수 있게 하는 게 있어. /
	 나는 그거 볼 때마다 괜찮은 거는 매번 응모를 하거든. /
	 근데 한 번도 당첨된 적 없어. /
	 (()) / 아마도 내 당첨운이 다 엄마한테 간 거 아닐까? /
	
P0 	:아니야 나도 그때가 처음이었고 마지막이었어 / 그래서 지금 생각해 보면 /(note : 발화겹침) 그때 그거 할 건데 잘못했다 그 생각을 하긴 해. /
	
P1 	:음 / (()) / 그럴 수 있지. /
	 그래서 가방 / (()) / 말고 옷두 괜찮다 그랬고. /
	 (()) / 그럼 뭐 선물을 뭘 사줘야 되지? /
	
P0 	:응 아직 시간 남았으니까 조금 더 고민해보면 안될까? /
	
P1 	:(()) /(note : 발화겹침) 아 그래 엄마 근데 핸드폰도 바꿀 때 되지 않았나? /
	
P0 	:어 근데 핸드폰을 바꿀 시기는 됐는데. /
	(note : 발화겹침) 기간이 뭐 핸드폰이 뭐 특별히 불편한 걸 못 느끼니까. /
	
P1 	:(()) / 아 그래 불편한 거 못 느껴 엄마 거 핸드폰 약간 보급형 / 그 기종 아니야? /
	
P0 	:응 그렇지. /
	
P1 	:보급형 기종이라서 나는 약간 / 나는 약 케이스를 잘 바꾸는 사람이여 가지구 / 불편할 것 같애. /
	 그리고 쓴지 한 이년 되면은 / (()) / 내 것만 그런지 모르겠는데. /
	 약간 바꿔야 될 거 같더라고. /
	 쫌 잔고장도 많아지고 그래 가지구. /
	
P0 	:어 그러는 건 있어. /
	 왜냐면 이게 핸드폰 터치 화면 터치 해도 잘 안 되더라고. /
	
P1 	:화면 터치가 잘 안 되면 핸드폰을 바꿔야 되는 거 아니야? /
	
P0 	:(()) /(note : 발화겹침) 아니 그럴 때는 아예 전원를 한번 껐다 켜면은 또 되던데? /
	
P1 	:아 넘 불편하잖아. /
	 뭐 생각해 본 기종 같은 건 없어? /
	
P0 	:어 글쎄 / 음 잘 되면서 비싸지 않는 게 뭐가 있을까? /
	 그때그때 그 할인해 주는 게 좀 틀리지 않나? /
	
P1 	:(()) / 그치 좀 다르긴 하지 그리고 그 매장마다도 약간 / 다르긴 한데. /
	 근데 요샌 또 그 무슨 법 때문에 / (()) / 보조금 다 안 주고 똑같이 되지 않아? /
	 그래서 나는 지난번에 살 때는 그냥 공식몰에서 주문해서 시켰거든. /
	
P0 	:아 / 그래 / 아니 그래도 그 엄마가 핸드폰 하는 그 친구가 있어서 물어 보니까 그 /(note : 발화겹침) 대리점 자체도 언제 어떤 게 행사가 어 들어갈지 모른다고 하더라고. /
	
P1 	:아 그니까 행사가 들어가는 기종이 다르니까? /
	
P0 	:어 그렇지 그러니까 / 그때 그때 물어보고 자꾸 물어보고 시간을 좀 두고 사는 게 낫지 않을까? /
	
P1 	:아 근데 그러면 엄마 그 핸드폰 하시는 분한테 여쭤볼려고? /
	
P0 	:아니 거기는 너무 멀어서 / 지방에 있어서 인제 /(note : 발화겹침) 물어볼 수가 없어. /
	
P1 	:아 그러면 어떤 어디에 물어봐야 되지? /
	 (()) / 우리 원래 샀던 데가 어디였더라? /
	
P0 	:망원역 있는 쪽이었는데. /
	 (()) /(note : 발화겹침) 거기가 괜찮은지 모르겠네? /
	
P1 	:(()) / 거기 그래도 괜찮지 않았어? /
	 (()) / 그 약간 막 그런 것도 없구? /
	
P0 	:어 그래 강매 같은 거는 없었어. /
	
P1 	:강매 같은 것도 없고 /
	
P0 	:(()) /(note : 발화겹침) 그럼 한번 물어보고 또 한 번 또 가서 또 시간 두고 또 물어보고 그러지 뭐. /
	
P1 	:응 나는 요새 그 제트플립 /
	
P0 	:(()) /
	
P1 	:플립이 너무 예쁜 거야. /
	 그 약간 꾸미기도 예쁘고 근데 그거 자꾸 자주 쓰는 친구 말로는 / 자주 쓰다 보면은 / 가운데 선이 생긴다 그래 가지구 / 그게 약간 걱정되더라고. /
	
P0 	:가운데 선이 어디에 어떻게 생겨? /
	
P1 	:플립이 그 접었다 폈다 할 수 있는 약간 폴더폰처럼 생긴 스마트폰이거든. /
	 그러니까 이게 화면이 자꾸 접히잖아. /
	 그래 가지고 그런지 가운데 선 생긴다고 하더라고? /
	
P0 	:그 선이 생기는데 그게 더 좋은 건 뭐야? /
	
P1 	:예쁘잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:아 /
	
P1 	:그 그게 좀 예뻐 가지고 그 케이스도 약간 양쪽으로 나와서 좀 꾸밀 수 있게 /(note : 발화겹침) 그 왜 요새 다이어리 꾸미기 하는 애들 많잖아. /
	
P0 	:(()) /(note : 발화겹침) 아 /
	
P1 	:(()) /(note : 발화겹침) 그런 식으로 스티커 같은 거 넣어서 꾸미기도 하구 좀 그런 거 같더라고. /
	
P0 	:그럼 화면이 / (()) /(note : 발화겹침) 배로 커지나? /
	
P1 	:(()) / 배로 커지는 건 아닌 거 같애. /
	 접었을 때 반 정도 되는 거 같은데? /
	
P0 	:어 그 별로 /(note : 발화겹침) 불편할 거 같은데? /
	
P1 	:생각보다 비싸 플립이. /
	
P0 	:어 근데 그 그걸 사는 사람이 많아? /
	
P1 	:많더라고 주변에도 생각보다? /
	 (()) / 그 약간 / 그 처음에 나왔을 때는 / 케이스도 뭐 톰브라운 에디션 뭐 이런 것도 나오고 같이 나오고 그래서 / (()) / 같이 사는 사람들 많는 거 같앴어. /
	
P0 	:어 너도 그런 걸로 바꾸고 싶어? /
	
P1 	:(()) / 아 근데 또 막상 그런 걸로 바꾸면 얼마 안 지나 가지고 나는 되게 시 / 금방 싫증 내는 타입이잖아 물건에 그래 가지고 그럼 안 될 거 같고 / 그래 나는 화면을 좀 크게 보는 게 좋아 가지구 / 굳이 그럴 것 같진 않아. /
	
P0 	:맞어 나도 화면 큰 게 좋을 거 같아. /
	(note : 발화겹침) (()) /
	
P1 	:아 화면 큰 거 좋지. /
	
P0 	:응 /
	
P1 	:엄만 그럼 아이폰 같은 거 생각해 본 적 있어? /
	
P0 	:아이폰은 / 다 좋은데 고장나면은 / 그 부품값 자체가 비싸 가지고 / 예전에 한번 아이폰 썼더니 / 그게 너무 불편하더라고 그 충전기도 한 번 살려니까 / 그 서비스 센터 찾기도 힘들고 /(note : 발화겹침) 그래서 아이폰보다는 삼성 쪽이 더 좋은데? /
	
P1 	:그래도 이 동네는 좀 애플 수리 받기가 쉽지 않나? /
	 (()) /(note : 발화겹침) 아닌가? /
	
P0 	:아 /(note : 발화겹침) (()) / 이 근처에 홍대 쪽에 있던 거 같긴 했어. /
	
P1 	:응 그래서 나 사실 나도 아이폰 안 쓰고 / 그냥 갤럭시만 오래 써 가지구 / 나는 갤럭시를 오래 써서 아이폰을 못 쓰는 거 같긴 해. /
	 약간 둘이 좀 차이가 있는 거 같더라고. /
	
P0 	:아 그래? /
	
P1 	:(()) / 그 갤럭시는 폴더 정리를 할 수 있는데 아이폰은 그게 안 되는 거야. /
	 근데 아이폰 쓰는 친구들은 그게 왜 불편한지 모르더라고. /
	 근데 나는 폴더 동네 자주 하는 사람이라서 / 그게 안 되면 좀 불편할 것 같애. /
	
P0 	:근데 젊은 애들은 거의 아이폰을 많이 쓰더라? /
	
P1 	:응 그치 아이폰이 약간 카메라가 예뻐서 그런가? /
	 난 또 사진에도 잘 찍는 편이 아니잖아. /
	 카메라가 따로 가지고 다니는 것도 있고 그래 가지구 / 그래서 굳이 / (()) /(note : 발화겹침) 안 쓰는 거 같애. /
	
P0 	:아 /(note : 발화겹침) (()) / 카메라 때메 그런 거였어? /
	
P1 	:그리고 뭔가 더 디자인도 나는 개인적으로 아이폰이 더 예쁘다고 생각을 해서 / (()) / 그구 케이스 사기도 아이폰이 편한 거 같기도 하구? /
	
P0 	:맞어 케이스는 아이폰이 많이 나와 있더라고. /
	 (()) / 그래도 이왕이면 우리나라 걸 써 줘야지. /
	(note : 발화겹침) (()) /
	
P1 	:아이 뭐 요새는 그런 건 잘 신경 안 쓰지 않나? /
	
P0 	:아니 아니 안 돼. /
	
P1 	:(()) / {laughing} 아 그냥 그런 거 말고도 / 나는 갤럭시 쓰면은 페이 삼성페이 되는 것도 편한 거 같애. /
	
P0 	:아 삼성페이가 그러면 아이폰에선 안 돼? /
	(note : 발화겹침) (()) /
	
P1 	:삼성페이잖아 아이폰에선 안 되지. /
	
P0 	:아 /(note : 발화겹침) (()) / 그러구나. /
	 (()) /(note : 발화겹침) 삼성페이를 많이 쓰는데 엄마도 그건 안 되겠다. /
	
P1 	:그치 이게 삼성페이는 지갑을 안 가지고 다녀도 되잖아 사실 / (()) / 근데 안 그러면은 또 지갑 따로 단지고 다녀야 되니까. /
	 불편할 거 같기도 하고. /
	 (()) / 근데 또 삼성페이 쓰다 보면은 왜 내 카드는 그 / (()) / 교통을 하면은 좀 할인이 되는 게 있거든. /
	 근데 삼성페이로는 할인 연계가 잘 안 돼 가지구 / (()) / 그런 것 때문에도 나는 일단은 카드를 가지고 다니는 편이기도 해. /
	
P0 	:아 그래 그렇게 할인 받을 수 있으면 그렇게 하는 게 훨씬 낫지. /
	
P1 	:어 그 요새 체크카드가 잘 나와 가지구 / 체크카드 캐쉬백이 나는 거의 한 달에 오천원 정도를 받거든. /
	 근데 그거를 페이로 연결을 하면은 잘 안 되니까. /
	 (()) / 그래서 / (()) / 그런 거 같애. /
	
P0 	:어 그래 어쨌든 엄마 생일 선물을 조금 더 생각해 볼게. /
	
P1 	:응 알았어. /
