# FILE DATA
ID : SDRW2100000829
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 현대생활에 필수품인 만큼 전면적 금지는 부적절, 적절한 허용시간 찾기위한 노력 필요

# SPEAKER_INFO
id : SD2100637
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100638
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:요즘에 스마트폰 관련해서 댁에 이슈가 많잖아. /
	 심지어 아이들이 계속 보고 있는 것도 시계나 / 교과서가 아니라 스마트폰이고. /
	 근데 그런 것들을 어떻게 일일이 다 / 규제 라든지 그런 것들을 정해서 할 수 있을까 라는 / 현실적인 어려움도 나는 있다고 생각을 해. /
	
P0 	:그깐 내가 생각한 거는 / 교육을 할 때 뭐가 필요한 시간이나 막 학교 같은 데서는 / 그런 게 가능하잖아. 뭔가 / 그 수업 시간이라든가 뭔가 정말 필요할 때 빼고는 / 다른 시간에는 뭐 와이파이나 그런 데이터 그런 거를 / 작동하지 않도록 / 그렇게 아예 장치로 -규- 규제를 한다던가. /
	(note : 발화겹침) 약깐 그런 것도 괜찮지 않을까? /
	
P1 	:군대에서 하고 있는 그 보안 그런 것들을 / 도입을 해서 청소년들의 이용시간에 좀 제한을 하자라는 거지? /
	
P0 	:그렇게 되겠네? 말이 / 근데 그래도 / 그게. /
	 그게 어느 정도 선에서는 / 필요한 게 아닌가. 좀 / 군대 보다는 쫌 완화가 된 형태로 가겠지? /
	 근데 그걸 지금 구체적으로 말하기에는 쫌 그렇고. /
	
P1 	:근데 지금 스마트폰 그런 그 / 유불리 이런 부분에 대해서 이야기를 하는데 / 너무 규제만 해 두고 얘기를 하니까 / 이게 어떻게 보면 개인 자유 침해 까지도 갈 수 있다고 생각을 하거든? /
	 이 친구들이 뭐 지금 시간에 수업이라서 필요하고 / 지금 시간에 무슨 과제 라서 필요하고 이럴 때만 / 꺼내서 보고 이러는 기가 이제는 아니잖아 예전처럼 모 초등학교에서 / 핸드폰을 뭐 반납하고 이런 시대는 아니니까. /
	
P0 	:어 근데 학교에서는 뭐 / 그렇게 뭔가 구체적인 막 그런 얘기가 많겠지만. /
	 그거는 계속 그렇게 얘기를 하면서 고쳐 가야 되는 부분인 것 같고 / 일단은 내가 생각했던 거는 / 그냥 가정에서 그 지도하는 것을 뭔가 국가에서 좀 이케 / 교육을 하고 그런 것들 좀 정보를 쫌 / 여기저기 노출 하는 게 중요하지 않나. 관련해서 /
	
P1 	:사실 그 캠페인이나 이런 부분들은 많이 노출이 되는 부분이지만. /
	 그 정책적으로 나 아니면 실효성이 굉장히 없잖아. /
	 알다시피 뭐 담배도 머 노담 막 이런 것들 캠페인 하는데 / 사실상 사람들이 아 해시태그에서 내 친한 친구들 다는 그런 생각만 하지 / 뭐 실효성있게 아 내가 이 노담 캠페인을 보니까 / 이 흡연하지 말아야겠다는 생각을 좀 안 하게 되는 것처럼 나도 그래 걱정이 되는 거지. /
	
P0 	:그런데 그거를 자재를 시키지 않으면은 / 이게 스스로 왜 아까도 말했지만 청소년기에는 / 쫌 뇌가 좀 성인보다는 그 자제력 이라는 게 조금 부족한 상태란 말이야. 그렇기 때문에 / 자기 옆에 기기를 계속 두고 계속 그렇게 -중독- 이게 / 강박적으로 보기 시작하면은 / 이게 뇌 발달이라던지 그런데 영향이 있다 보니까 / 그 주변 어른들의 그냥 관여가 -없- 없으면은 / 이게 스스로 그게 잘 조절이 안 되는 친구들이 많단 말이야. /
	 ((항)) 청소년기에는. 어쩔 수 없이 /
	
P1 	:사실 뇌 발달이나 이런 것들은 청소년기 이전에 거의 완성이 된다고는 얘기는 들었어. /
	 이제 거기서 / 뭐 / 그런 건 이제 자세히 뭐 파고 들 건 아니긴 하지만 / 그래서 / 지금 계속 얘기를 하는 거는 / 어 어떻게 좀 이케 슬기롭게 운동하자 라는 내용은 좀 겹치는 내용이기는 한데 / 너무 규제 쪽에만 집중이 돼 있지 않나 생각을 해서 / 어 이거를 쫌 왜 반대를 구체적으로 하는지에 대한 얘기를 좀 듣고 싶어. /
	 그냥 해결 그 반대를 어떻게 하자가 아니라 / 왜 어떤 의견에서 반대를 하는지에 대한 생각을 좀 듣고 싶은 거야. 나는 /
	
P0 	:내가 아까도 말했듯이 / 뇌발달에도 저해가 되지만 / 약간 사람 사회생활이나 나중에 사람들이랑 같이 어울려 살 때 / 우리가 핸드폰 하고만 살 게 아니잖아. /
	 기기랑만 살 게 아니고 다른 사람이랑 이케 상호 작용을 하며 살아야 되는데 / 그게 핸드폰에 집중이 돼 있다 보면은 아무래도 / 이케 문자로만 대화하는 게 뭔가 편해진다는 게 / 사회성 기르는 데 그렇게 뭔가 / 백 프로 도움이 되는 건 아니잖아. /
	 얼굴을 마주 보고 얘기해야 될 때도 있는 거고 / 근데 / 요즘에는 / 막 배달 전화도 직접 전화 거는 거를 못 하는 사람들이 굉장히 많고 / 전화 뭐 전화 공포증도 생기고 / 그런 게 있다 보니까 / 휴대폰을 계속 그렇게 만지도록 놔두면은 / 응 그렇게 되니까 /
	
P1 	:반대로 그 스마트 기기를 통해서 / 맺어지는 관계도 있어. 예를 들어서 뭐 말한 것처럼? /
	 스마트폰이 이제 관계를 단절시킨 다는 쫌 단점이 되게 크게 / 두각이 되기는 하는데 / 뭐 스마트기기든 오락기기든 / 스마트폰으로만 맺을 수 있는 관계도 있다 보니까 / 이런 분들도 사실 무시할 수 없기도하고 / 스마트 시대가 된 상황에서 / 그런 관계가 더 많아질 거란 말이지 서로 대면 하는 것보다? /
	 근데 청소년기 때부터 막 관계 / 뭐 이제 서로 떠들고 서로 이제 관계를 맺는다 라는 것에 / 그 그런 장점을 살리기 위해서 / 스마트 기기를 무조건적으로 제한하는 게 맞는지 나는 모르겠어. /
	
P0 	:근데 그 관계를 / 관계를 우리가 맺고 하는 이유가 청소년기에는 / 자기가 즐거울려고 다른 친구들이랑 / 맺는 그런 게 크잖아. 뭔가 사회적 이유보다는 / 자기가 본인이 즐겁고 같이 어울리고 그러는 게 굉장히 중요한 건데 / 우리나라에서는 청소년이 오이씨디에서 / 행복 순위 꼴찌래. /
	 그렇게 기기 활용도가 높은 나라에서 오이시디 기준 꼴찌면은 / 그게 관계에 뭔가 / 그거를 그렇게 관계를 지속해서 / 좋은 게 많이 / 있으면은 이러지는 않을 거 아니야. /
	
P1 	:어 행복도가 스마트기기를 활용함에 있어서랑은 난 연관성을 못 느끼겠는게 / 행복도는 알다시피 높은 사교육열 이라든지 / 경쟁사회에서 청소년들이 느끼는 그 괴리감에서 나오는 거라고 생각을 해. /
	 근데 거기서 해소할 수 있는 기기로 / 나는 청소년들이 스마트 기기를 많이 활용한다고 생각을 하거든? /
	 옛날에 나 이제 운동장에서 공 차고 뛰었지만. 지금은 / 스마트폰이나 피시방이나 그런 이제 기기를 운영하는 곳에서 / 친구들 만나고 / 같이 시간을 보내면서 스트레스를 해소하고 있잖아. 요즘엔 /
	
P0 	:근데 직접 얼굴을 마주 보고 / 이렇게 상호 작용을 하는 게 / 그게 요즘에 요즘 세상에는 좀 기계에 익숙한 사람들이 많아지다 보니까 / 그렇게 얼굴을 맞대고 얘기하는 그 자체가 능력이 될 수 있는 시대잖아? /
	 근데 핸드폰으로 계속 이렇게 / 뭔가 / 어떤 -참겨- 옆에서 어떤 -참- 참견도 없이 그냥 놔두면은 / 애들이 뭔가 / 이케 점점 이케 다른 사람들이랑 어울리는 그런 능력 같은 게 / -없어짐- -없어징- 없어져 가니까 / 약간 그런 부분에서 우려가 있는 거지. /
	
P1 	:확실히 그 사람들 간의 관계는 스마트폰 시대가 좀 이렇게 도래했다고 해도 / 서로 대화를 하는 거니까 이 부분은 간과할 수 없다고 생각을 하고 / 어 사실 두 개를 쫌 이게 / 의견이 좀 접점이 있다고 생각을 해. /
	 스마트 기기에 유리함은 취하면서 / 과도하게 사용함으로써 발생하는 중독이나 이런 것들을 쫌 / 어 사전에 예방을 해보자. 청소년 때부터 그 얘기를 하는 거잖아. /
	
P0 	:그치. /
	 청소년기에 쫌 / 그렇게 막 내가 말하는 거 막 그렇게 거창한 규제를 말하는 것도 아니고 / 그냥 주변에서 쪼금씩 더 도와주고 그거를 / 관련해서 청소년 뿐만 아니라 / 주변 가족분들도 같이 / 교육에 참여할 수 있는 그런 기회가 많았으면 좋겠다. 그런 거지. /
	
P1 	:그치 어떻게 보면은 좀 유리하게 활용할 부분이 많다고 생각해. /
	 우리가 계속 얘기했던 / 관계적인 측면에서도 그렇고 / 교육적이나 실용적인 측면에서도 / 스마트기기는 사실상 때놓을순 없긴 한데 / 이 주제도 사실 / 있어야 된다고 생각은 하지만 너무 / 개인의 자유를 침해하지 않는 수준에서 나는 있었으면 한다는 생각이 들어. /
	 특히나 청소년 때부턴. /
	
P0 	:그 / 아무래도 청소년기엔 또 우리가 좀 사춘기라고 불리는 그런 / 그런 것도 있으니까. /
	 아무래도 더 하지 말라면 더 하고 싶어 할 꺼고 / 그니까 뭔가 반발심을 살 정도의 규제는 할 수가 없는 거지. /
	
P1 	:그래 우리도 그래 왔으니까. /
	
P0 	:그래 우리 우리도 그렇게 했으니까. /
	 뭔가 / 했으니까 이케 뭔가 /
	
P1 	:어. /
	(note : 발화겹침) 그 안에서 좀 찾아 보는 걸로 하자고. /
	
P0 	:응. /
	 그래. /
