# FILE DATA
ID : SDRW2100002937
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 스포츠/레저 > 조기 축구회 이야기

# SPEAKER_INFO
id : SD2102427
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

id : SD2102428
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:형 많이 어색하시죠? /
	 예전에는 정말 형네 기수 같은 경우는 청솔 하면은 참 / 그래도 최고에 팀이었는데 / 아 그게 한 오 육 년 전 칠 팔 년 전까진가 그래도 유지가 됐던 거 같은데 / 요즘은 아예 뭐 그렇게 운동을 해 가지고 열한 명 맞추기가 쉽지 않은 거 같애요 / 그리고 뭐 / 앞으로 운동은 / 본인이 할려고 해야 되는데 그죠? /
	 그리고 나이도 있다 보니까 무릎도 아프고 허리도 아프고 / 다 인제 뭐 아픈 사람들만 있잖아요 근데 / 형이나 저 같은 사람들은 그래도 / 뭐 육십 칠십 칠십까지근 차야 되지 않겠어요? /
	
P0 	:모르지 팔십까지 찰지 뭐 어떻게 될진 몰르지. /
	
P1 	:그러게요 하여튼 / 육십 대 형들은 아까 뭐 운동 끝나고 술 한 잔씩들 하시나 본데 / 그런 모습 보믄 부럽죠. /
	
P0 	:옌 / 부럽지 그게 오늘 / 요거 아니었으믄 거기서 먹었을 텐데 /
	
P1 	:하튼 죄송합니다. /
	(note : 발화겹침) 이런 일 때문에 /
	
P0 	:에이 /(note : 발화겹침) 이것 땜에 / (()) / 술 안 먹고 / 그다음에 쪼끔 일찍 나왔지. /
	
P1 	:그러게요. /
	(note : 발화겹침) 운동 끝나고 모여서 식사하고 술 한 잔씩 또 하고 탁 하는 게 최고에 행복인데 /
	
P0 	:그게 생활 -체- 체육이니까 / 글케 해서 / 운동장뿐만은이 아니라 또 생활에서도 / 서로 / 친목을 도모하고 / 우정을 쌓는 거고 / 그런 게 부러운 거지 뭐 께임에서 이기고 지고야 뭐 / 져도 상관없고 이겨도 상관없고 / 또 물론 이기믄 좋지만 / 오늘 / 거기 육십 대 께임이 / 전반 이십오 분 후반 이십오 분인데 전반 이십 분경에 / 화강에서 / 한 꼴을 넣다고 /
	
P1 	:아 그랬어요 어 /
	
P0 	:그러나서 / 여기 육십 대 / 에 고질적인 부분이 인제 질책성 문자 그 말이 나가기 시작하고 / 또 급해지고 / 여유 없고 / 그러구 하프 타임 딱 들어오니 / 그냥 / 이구 / 동성에 그냥 / 말만 쭉쭉 나오고 / 그리고 있다가 화강 쪽에서 후반전에 / 천천히 주요 인원을 빼드라고 / 그래 버리니깐 역전해 뻐린 거지. /
	
P1 	:그러니까 제가 생각할 땐 이 운동이라는 게 혼자 하는 운동이 아니잖아요? /
	 우리가 하는 축구는 / 그리고 뭐 또 실수할 수도 있구 / 또 부족할 수 있는데 / 뭐 저 같은 그 성격에도 좋지 않잖아요? /
	 지기 싫어하고 / 그냥 운동장에서 남 책망하고. /
	 제 자신도 부끄러워요 근데 / 그런 성격또 바꿔야 되는데 / 아 그게 참 어려워요 {laughing} /
	
P0 	:(()) /
	
P1 	:그래서 앞으로는 그런 거 없이 서로 격려하고 /
	
P0 	:응 /
	
P1 	:난 형이 참 요즘 더 좋은 게 / 이렇게 팀을 그 어떤 팀이던 같이 하드래도 형은 화이팅 하면서 우리 팀원들 격려해 주고 / 이런 모습 보면 아 저도 배워야 되겠다 / 나도 그 부분에서 따라가야지 하는데 그게 쉽지 않드라구요 / 하 일딴 / 제가 이 비 이 자리를 빌어서 / 죄송한 마음 항상 갖고 있어요 / 그니까 앞으로도 혹시 또 제 마음은 그렇지 않드래도 / 혹시 그런 일이 있으면 형님이 / 후배 또 어 / 가르치는 입장에서 쫌 폭넓게 이해해 주시구 / 그렇게 대해 주세요. /
	 항상 감사해요 형한테는 {laughing} /
	
P0 	:응 오늘 축구장 갔다 오면서 / 느낀 게 / 인제 &name1&나 / 그다음에 &name2& / 나 / &name3&이 / &name4&이 너 / 과연 우리는 어디로 가야 될까? /
	 뭐냐면 / 한 이 년 뒤에 / 여기 / 동성 주축 멤버에 또는 / 여기 / 그다음에 삼부연 / 그다음에 화광이 있다고 스 세 팀이 있다고 치면 / (()) / 내가 볼 때는 / 가게 되믄 / 그냥 한군데로 가야지 / 이게 뭐 누군 절루 가고 / 누군 일루 가고 / 그거는 아닌 거 같은 거야. /
	
P1 	:그럼요 저희가 그래도 뭐 / 이십 대 삼십 대 사십 대 인제 오십 대까지 계속 / 우리가 / 수십 년간 공을 차고 있는데 / 아 이게 한두 해도 아니잖아요? /
	 그래서 우리가 / 같이 우리 아까 말씀한 이제 / 선배님들이나 제 기숫나 / 일 년 아래 &name5&도 마찬가지고요 / 어느 한 팀을 결정을 해서 우리가 같이 거기서 해야지 / 우리 / 팀이 / 어디는 화강서 가고 어디는 삼부연을 가고 어디는 철원 동송으로 가믄 / 그거는 참 모양새가 안 좋을 거 같애요 그러니깐 / 앞으로도 우리가 / 서로 위하고 서로 존중해 주면서 / 한 팀을 결정을 해서 / 같이 / 끝까지 차야죠 아까 형님이 말했듯이 / 칠십 넘어서 팔십까지근 그래도 공 차야 되지 않겠어요? /
	 그게 저희한테는 인생에 목표이자 또 꿈이지만 /
	
P0 	:(()) /
	
P1 	:꿈은 이뤄져야죠 / 하여튼 우리가 그래도 / 신뢰라는 게 / 많잖아요? /
	 그동안 뭐 / 쌓인 것도 많았지만 근데 뭐 우리 운동하는 사람들은 그런 거 다 잊어버리잖아요? /
	 형 운동장에서 다 털어야 돼요 / 아 일딴 / 제 자신이 부끄럽고 어려울 때도 많이 있지만 / 선배 형들이 저를 이해해 주고 항상 / 보듬어 줘서 항상 감사드려요 / 계속 지켜봐 주시구요 / (()) / 더 열심히 하겠습니다 /
	
P0 	:(()) /
	
P1 	:그리고 / 앞으로 우리 철원 오십이도 / 형님 기수 철원 오십 단장님으로 있는데 이게 코로나 때문에 / 또 그것도 핑계가 될 수두 있어요. /
	
P0 	:그게 / 올해부터는 / 쫌 활성화돼서 / 운동하고 / 이젠 어쩔 수 없어 걸리면 팔자야 / 걸리면 팔자고 / 운동하고 수 술 한잔하고 / 그리고 / 차츰차츰 / 올려야지 뭐 한순간에 뭐 또 / 될지 안 될진 모르겠지만 / 그런 식으로 해서 가는 게 낫지 않을까? /
	
P1 	:하여튼 뭐 지금 / &name2& 형 같은 경우에두 계속 운동 나오고 있구 / 형 나오고 있구 / 저 인제 / 늦었지만 그래도 / 한 한 달 보름 / 아 그래도 일 주일에 한 번씩 저도 나가고 있구 /(note : 발화겹침) &name3&이 형은 또 뭐 기본 체력이 있고 그래도 그쪽 팀에서도 차구 그래서 /
	
P0 	:&name3&인 또 그쪽에서 하잖아? /
	
P1 	:예 그래서 제가 보는 관점에서는 / 그래도 &name1& 형이 운동을 해야 되는데 맨날 / 먹을 타령만 하구 운동을 안 해서 아마 /(note : 발화겹침) 클 났습니다 살만 많이 쪄 가주고 /
	
P0 	:응 우리 클 난 게 뭐냐면 요번 십구 일 날 토요일 날 / 그 지난번에 대진표를 뽑았는데 / 그게 잘못 뽑았대 / 링크제로 뽑고 / 이 그래 갖고 오늘 갔더니 / &name6&이가 / 다시 잿 / 추첨한다 그래 갖고 / 해서 토너먼트 형식으로 한다고 그러드라고 / 예전에는 우리를 가운데에 두고 삼부연 동송이 양옆에 있었는데 / 지금은 토너먼트로 바뀐대니까는 / 뭐 / 넉다운식이니까 / 그런 식으로 해서 지난번보다는 더 나았다고 그러믄 / 한 께임 차고 / 두 께임 차믄 끝이겠지. /
	
P1 	:그러믄 뭐 십구 일 날 아리 아니라 이 아 십구 일이죠 군수 배가? /
	
P0 	:응 /
	
P1 	:그러믄 / 그날 아마 우리 오십 대 같은 경우는 군수 배가 / 철원 나오구요 /(note : 발화겹침) 동송 나오고 삼부연하고 또 어디 뭐 있나요? /
	
P0 	:와수 /
	
P1 	:아 와수까지 네 팀이네요? /
	
P0 	:그 나는 금 그 와수하고 금학두 / 모르지. /
	
P1 	:근데 금학은 인원이 안 된다고 협회장님이 얘기를 하시든 건데 /
	
P0 	:아 그러면 금학 빠지고 네 팀 나오겠지. /
	
P1 	:그러면은 / 아 네 팀이서 / 형이 말하는 / 첫 께임에 그러믄 지면은 탈락한단 얘기네요? /
	
P0 	:근데 뭐냐면 / (()) / 네 팀 가지고 했었으면 / 링크제로 안 뽑았을 꺼라는 거지. /
	
P1 	:그러믄 그거 /
	
P0 	:춧 애초에 /
	
P1 	:그게 문제 있지 않아요? /
	
P0 	:어 금 뭐 어쨌건 /
	
P1 	:그러믄 /
	
P0 	:뭐 협회에서 뭐 알아서 하겠지만 우리야 뭐 십구 일 날 가서 / (()) / 뭐 이길려고 공 차는 거보다 / 그냥 하루 / 가서 운동하고 / 끝나고 쏘주 한잔하고 / 그리고 나서 / 그때를 / 뭐 기회로 삼아서 늦었지만 운동 쪼금씩 하면서 / 천천히 불을 지피는 게 /(note : 발화겹침) 괜찮지 않나 생각을 해. /
	
P1 	:맞아요 무리해서 운동해서 다치면 우리 나이에 또 다치면 오래 가잖아요? /
	
P0 	:응 /(note : 발화겹침) -이기- 이기믄 좋지만 / 응 / 뭐 이 못했다고 해서 졌다고 해서 그럴 것도 아니고 / 응 / 차츰차츰 속도를 올리는 게 / 좋은 거 같고 / 어 &name1&도 마찬가지야 지금 / 이 상태에서 갑자기 / 뭐 -속- 속도를 올리다 보면 / 걔도 일 철 앞두고 다칠 수밖에 없어 /(note : 발화겹침) (()) /
	
P1 	:그러면 클 나죠 /
	
P0 	:응 /
	
P1 	:이제 우리 뭐 앞으로도 다 우리 직업이 어 / 농업이 주업이고 운동은 우리가 건강을 위해서 다니는 거잖아요? /
	 그 다쳐서는 절대 안 되고 그러면은 하여튼 인원을 / 뭐 잘해서 있는 그대로 뭐 잘하니 못하니 뭐 할 순 없잖아요? /
	 형 말대로 /
	
P0 	:(()) /
	
P1 	:체력을 서서히 끌어올리는 계기 쩜이 돼서 / 앞으로 운동장에서 / 많은 사람들이 나와서 같이 운동했으면 좋겠는데 / 일딴 요번 군수 배는 그러믄 형 말대로래면은 / 첫 께임에 지면 /
	
P0 	:탈락 /
	
P1 	:떨어진단 얘기 아니에요? /
	
P0 	:응 /
	
P1 	:그르고 / 어 네 팀이니까 / 두 팀 두 팀 붙으믄 두 께임이 벌어지고 마지막엔 결승이 돼서 일 이 위가 가려지는 거네요. /
	 그죠? /
	 일딴 께임 수는 뭐 많지 않네요. /
	
P0 	:(()) / 그치 이 / (()) / 어쨌건 / 팀이 / 나는 대회 나가면 / 뭐 아홉 명 이상 되고 그러믄 / 께임 뛰고 / 그러믄 돼 /(note : 발화겹침) 딴 거 없어 /
	
P1 	:아니 형이야 뭐 / 어떤 뭐 예전에 심판두 많이 보구 그래서 내용을 알겠지만 / 아무리 운동을 안 했다 그래도 / 에이 비 팀에서 예선은 두 께임 정도 해서 승점제로 해서 /(note : 발화겹침) 결승을 세 께임째 하믄 좋지 않을까요? /
	
P0 	:풀 리그? /
	(note : 발화겹침) 풀 리그? /
	
P1 	:그렇죠 예 /
	
P0 	:(()) /
	
P1 	:그래서 일 이 삼 사 오다를 놔서 / 뭐 / 우리가 일 위다 그러믄 이 번 삼 번하고 하고 이 번은 / 뭐 이렇게 이 일 번하고 삼 번하고 하고 사 번은 /
	
P0 	:응 음 /
	
P1 	:어 뭐 / 해서 어떠한 팀 이렇게 해서 두 께임씩 이렇게 돌아가도 / 세 께임은 결승까지근 해야 되는데 예선에서 또 / 한 팀만 아니 그까 지는 팀은 그냥 완전 예선 탈락이니까 /
	
P0 	:그게 / 십구 일 하루에 / 그 우리 구장에서 양쪽 구장에서 소화를 한다 그래도 하루에 /
	
P1 	:(()) /
	
P0 	:어 / 한 구장에서 여섯 경기 최대 일곱 경기 소화할 수 있는데 /(note : 발화겹침) 그럼 열네 경기 정도 되는데 /
	
P1 	:그렇죠 예 /
	
P0 	:삼십 대 사십 대 오십 대 육십 대가 이렇게 있으면 / 그 경기 수가 오바가 되고 /
	
P1 	:아 /
	
P0 	:그렇게 되면 / 또 / 풀 리그로 했으 해서 그다음에 지금처럼 그 / 니 말대로 간다면 / 그 부분은 / 그 선수들에 체력이 안 돼 / 그 다쳐 /
	
P1 	:그러면은 일단은 육십 대는 두 팀이 나올 꺼 같고요 그죠? /
	 그럼 한 께임으로 인제 끝나는 거구 / 이십 대는 없고 삼십 대 두 께임 / 해서 결승 일 이 위 다 가려지는 거고요 /
	
P0 	:(()) /
	
P1 	:그다음에 그러면은 말 그대로 /
	
P0 	:(()) /
	
P1 	:어 /(note : 발화겹침) 여덟 께임 아홉 께임밖에 안 되겠네요 총 (()) /
