# FILE DATA
ID : SDRW2100001101
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 경제/재테크 > 나라부채, 세금, 주식, 투자

# SPEAKER_INFO
id : SD2101055
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

id : SD2101056
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 경제에 대해서 어떻게 생각하지? /
	 아무래도 세금이 많이 증가하다 보면은 아이에스 곡선을 -보- / 보다 보면은 이제 / 대한민국 국민의 소득이 되게 줄어들다시피 / 세금을 많이 징수하게 되면은 그만큼 국민은 / 소득이 많이 줄 수밖에 없어. /
	 소득이 많이 -준- 준다는 것은 / 그만큼 경제 성장에 크나큰 영향을 끼치게 되지. /
	
P0 	:맞긴 하지. /
	 소득은 / 곧 / 지출이다 / 총지출은 총소득이다 / 라는 걸 / 우리가 수업 시간에 배웠잖아. /
	 그게 어떤 / 그래프였지? /
	 혹시 기억이 나나? /
	
P1 	:무슨 그래프였지? /
	
P0 	:아무튼 결국에는 / 소득과 / 우리 경제는 / 소득이랑 / 가계의 소득이란 / 카드 가게 소득을 통해서 / 은행 창구에 우리가 예금을 해서 / 은행이 / 그 자금으로 / 기업들 / 기업들에게 빌려주는 거지 보통 기업들은 / 이제 기업들이 공사채 / 발행도 하고 채권 발행도 하고 / 주식도 하고 / 그렇게 해서 기업의 필요 자금을 모으는 거잖아. /
	 그렇게 자금을 모아서 / 기업이 또 / 투자를 하고 / 기업은 / 기업이 그만큼 / 자기들 사업에 / 투자를 함으로써 / 발전이 될 수 있는 거지. /
	 발전이 돼서 / 그게 / 정부한테 돌아갈 수도 있고 / 우리나라 전체 / 효율성을 되게 극대화할 수 있다. /
	 그래서 / 듣 다 / 경제 주체 모든 것들이 / 하나씩 / 빠지면 안 되는 / 되게 자기 주장이 쫌 강한 거 같애. /
	 긴밀한 연관성을 가지고 있어서 /
	
P1 	:음 / 맞아. /
	 아마 그렇게 다 상호 관계적으로도 봤을 때도 그런 거 같아. /
	 그 / 금융 제도에 -그- 그림을 보면은 / 금융 하부 구조를 포함하여서 그 그림을 보면은 / 일단은 / 경제 성장의 기초가 되는 발판이 뭐냐면은 / 소득 / 소득이 생기면은 소비를 하게 돼. /
	 그 소비는 즉시 바로 경제 성장으로 이루어지고 / 그 남은 소득이 있던 그 남은 돈은 바로 투자나 / 이제 뭐 그니까 증권사의 이런 투자나 이제 / 그렇게 들어가게 되고 / 은행 은행 같은 경우는 뭐 / 은행으로 이제 예금 / 이라던지 이렇게 대출 / 들어가게 되면은 / 그니까 / -사람- 사람들이 / 소득이 있으면은 남은 돈으로 이제 보통 / 그 돈을 / 예금을 저축을 하잖아. /
	 그럼 돈들이 이렇게 은행이나 이렇게 증권사에 들어가서 / 증권사들은 그 기업을 통해서 / 대출이나 / 이렇게 투자를 하게 함으로써 / 그것들은 기업들을 / 생산력이나 이런 입력을 굴리기 하여서 / 그게 바로 또 경제성장이 되는 / 이렇게 경제가 돌아가는 / 경제 모형이 또 하나 탄생하는 거 같아. /
	
P0 	:근데 아이엠에프 / 외환 위기는 왜 생겼을까? /
	
P1 	:음~ 아이엠에프 외환 위기? /
	 여러 가지 의견이 갈리는 거 같애. /
	 내가 봤을 때는 / 어~ 나 태어나기 전이여 가지고 별로 알고 싶진 않은데 /
	
P0 	:그렇다면 어쩔 수 없지. /
	
P1 	:근데 다 지난 이야기긴 한데. /
	(note : 발화겹침) 그로부터 십 년 뒤에 또 금융위기 한 번 오지 않았나? /
	
P0 	:그치. /
	 십 년 뒤에 금융위기? /
	 한 번 더 / 우리가 금융 위기를 맞은 적이 있었나? /
	
P1 	:어 내가 알기로는 있는 거 같은데 / 아 그거 됐고 / 아 요즘 / 나이가 아재 / 우리 나이때에 사람들이 / 많이 하는 게 가장 많이 하는 게 또 뭐라고 생각해? /
	
P0 	:요즘 젊은층들의 주식 투자가 되게 늘었다고 들었는데. /
	
P1 	:정말 많이 늘은 것 같애. /
	 주식 투자나 이제 흔히 뭐 / 코인이라든지 이렇게 / 되게 큰 수익을 본 사람들이 많은 / 많다는 거를 알고 / 그 사람들도 / 그거를 목적을 빌미로 되게 많이 도전하는데 / 잘 안 되는 것 같 / 은 뭐 사람들이 많지. /
	
P0 	:주식 시장이 레드오션이 되면 / 나쁠 게 없다고 생각하거든 나는. /
	 그만큼 / 투자를 더 많이 하는 거고 / 그만큼 이제 / 금융권들에 / 화폐나 / 아니면은 / 아무튼 돈이 막 잘 순환이 되는 거잖아. /
	 돈이 그만큼 쌓여 있지 않고 / 계속 순환이 되는 거였고 / 돈이 순환이 자주 되면 / 그만큼 / 소비도 많이 일어날 거고 / 결국에는 모두 / 상충 관계를 가지고 있으니까 / 투자가 레드오션이 되면 되게 좋지. /
	 근데 요즘 젊은 사람들은 / 투자 기금이 쪼금 부족하긴 하지. /
	 아니면은 주식 시장에 대한 위험성이 쪼금 / 리스크가 커서 / 그 리스크를 안고 / 해야 되고 / 아니면 주식 시장에 대한 공부도 분명 많이 해야겠지만 / 정부적 차원에서 / 청년들을 위한 / 정책이 되게 많이 나와야 된다고 생각해. /
	
P1 	:내가 생각해도 그게 맞는 거 같애. /
	 많은 청년 청년들이 / 주식과 이런 / 주식과 이런 코인이나 이런 -상- 상태로 / 다 투자를 하면서 / 이렇게 수익 상출 수익 창출을 하기 위함은 / 뭐 / 말 그대로 청년을 위한 정책도 없고 / 아무리 내가 / 몸을 써서 일한 한들 / 약 한두 시간 만에 / 그 돈을 쉽게 벌 수 있고 쉽게 잃을 수도 있고 / 모 아님 도 되게 / 리스크가 큰 만큼 / 또 / 그만큼의 수익성을 얻을 수 있다는 그 장점에 많은 / 젊은 친구들이 혹하고 / 또 청년들이 많이 시도를 하고 있던 거 같아. /
	 또한 / 또 코로나 사태로 -인하- 인하여서 / 뭐 쿠팡이나 이런 택배 물류 사업이 / 크게 증폭하면서 / 또 거기에 관한 주식이 늘면서 / 또 많은 사람들이 거기에도 주식을 많이 투자를 하고 / 또 뭐 거의 관련된 코인이나 / 이런 상장들도 많이 매입을 하게 되어서 / 큰 수익을 얻었던 사람도 -있- 있다고 해. /
	 또 그런 말을 들어서 / 또 / 그렇지 않은 또 그렇지 못 한 청년들은 / 거기에 또 말 혹해서 / 또 거기에 또 다시 주식을 하게 되고 / 이렇게 순환을 하 많이 해서 / 주식 코인이 한참 열풍 일으키다가 / 지금은 시장은 다시 다시 잠잠해진 거 같다고 생각하는데 /
	
P0 	:근데 금융 시장에 있어서 / 주식뿐만 아니라 / 채권 국채 발행 / 기업 어음 이런 것도 되게 중요한 거 같애. /
	 왜냐면은 / 금융 시장에서 다양한 서비스들이 돌아가야 / 한 가지 서비스에만 / 집중시키는 게 아닌 / 그렇게 해야 돈을 순환율도 되게 높아지고 / 근데 / 쪼금 그런 게 / 요 국채를 솔직히 말하면은 / 사는 사람이 없지. /
	 왜냐면 / 나라 빚이 더 많은데 / 누가 국채를 사겠어. /
	 그래서 국채에 대한 쪼금 안타까움은 쫌 있지. /
	
P1 	:음~ 내가 봐도 그런 거 같애. /
	 당장 옆에 우리 주요국인 중국만 봐도 / 중국은 거의 빚으로 나라를 이끌어 가는 수준이라고 하잖아. /
	 그림자 구멍을 포함한 은행 빚이 약 / 거의 / 넘쳐 난다고 하니 / 그게 지금 현재 우려되는 /
	
P0 	:뭐라고? /
	
P1 	:부분이래. /
	
P0 	:빚이 얼만데? /
	
P1 	:아마 중국의 인구가 우리나라의 몇 배지? /
	
P0 	:우리나라에 /(note : 발화겹침) 백배 되지 않을까? /
	
P1 	:백배나 돼? /
	 우리나라 인구가 약 오천만이고 중국의 인구가 약 / 십이억? /
	 십육억? /
	 십육억정도는 되지 않나? /
	 그면은 / 당장 우리나라의 인구를 이끌어 가는 / 금액만 봐도 / 약 일 년에 이백팔십조라는 / 금액이 드는 걸 알고 있는데 / 근데 / 중국이라면 어떻겠어? /
	 물론 사는 환경이나 이런 / 중국도 이런 / 외부 지역 같은 경우 아직도 / 이렇게 외국인적으로 / 살고 있 / 이케 / 아직도 되게 / 많이 발전하게 안 되게 살고 있다고 하지만은 / 그래도 더 큰 금액이 되지 않을까? /
	 그래서 많은 빚이 있다고 들었어. /
	
P0 	:어떻게 보면 우리나라가 쪼금 대단한 거 같기도 해. /
	 작은 땅덩어리에서 / 별로 많지 않은 인구수로 / 이정도의 경제대국을 이뤘다는 거는 / 세계적으로 인정받을 일이지. /
	 요즘 또 / 금융 쪽에서 되게 눈여겨보고 있는 게 / 핀테크의 혁신 / 핀테크 들어봤나? /
	
P1 	:들어는 봤는데 잘은 모르겠어. /
	
P0 	:핀테크가 / 금융 쪽에서 / 이 전자상거래 요즘 늘어났잖아. /
	 정보 통신 금융을 뜻하는 거지. /
	 정보 통신 그면 뭐 예를 들어 우리 자주 하는 거 / 계좌 이체 / 뭐 요즘 인터넷 뱅킹 이런 거 되게 많이 하잖아. /
	 거기서 금융 업무도 볼 수 있고 / 요즘 뭐 정부 이십삼 / 뭐 이런 것도 다 핀테크라고 어떻게 보면 볼 수 있지. /
	 그 근데 / 정부 이십사까진 아니고 / 말을 쫌 잘못했네. /
	 정부 이십사까진 아니고 / (()) 다양한 은행이 생겨 가지고 / 거기에 이제 정보 통신을 쪼금 더 해서 / 그래서 요즘 그런 말도 있잖아. /
	 은행이 / 은행 발권 창구를 줄이고 / 결국에는 사라질 수밖에 없다. /
	 그리고 우리 / 최 교수님이 말씀하신 것처럼 / 에이티엠기로 / 은행에서 할 수 있는 모든 업무를 할 수가 있다. /
	 그것도 가능 / 하다고 봐 나는. /
	
P1 	:나도 그렇게 생각해. /
	 솔직히 이제 / 에이티엠기를 사용하는 사람의 기준으로 봤을 때는 / 보통 / 이제 은행의 시간이 다라진 / 저녁이라던지 / 아니면은 이제 급하게 / 그 돈을 인출해야 되는데 은행에 거리가 쫌 있는 분들이 / 많이 이제 편의점이나 이런 에이티엠기를 활용하는데 / 에이티엠기를 활용한다는 거는 / 솔직히 너무 편한 거 같애. /
	 돈도 쉽게 인출할 수 있고 / 다시 쉽게 넣을 수 있고 쉽게 이체도 할 수 있고 / 그래서 이 에이티엠기를 찾는 사람이 많은데 / 아잇도 은행이 많이 있고 하는 이유는 / 나이 드신 분들은 에이티엠기를 아직 활용을 잘 못 할 수도 있고 / 또 다른 업무들이 많잖아. /
	 은행에서 해야 되는 뭐 / 이케 대출이라든지 / 이런 뭐 예금 / 이런 / 아직도 은행에서 업무가 있기 때문에 / 아직 은행은 살아 있는 것 같은데 내가 봐도 / 곧 그런 업무들이 많이 사라지고 / 어~ 아마 에이티엠기로 모든 걸 할 수 있지 않을까? /
	 그런 날이 올 거라고 생각해 나도. /
	
P0 	:스마트폰으로도 / 되게 많은 걸 할 수 있을 것 같기도 하고 / 경제를 전공을 함으로써 / 이런 / 실의 대화가 나올 수 있지 않을까 싶기도 하고 /
	
P1 	:음~ 내가 봐도 그렇게 생각해. /
	 어~ / 이제 막 이제 / 코로나 일구 바이러스로 인해서 / 많은 국민들이 이제 슬슬 / 묵은 때를 슬슬 하나씩 벗어 낼려고 하는데 / 사실 경제가 살아날지 다시 어떻게 될지는 모르겠어. /
	 근데 / 음~ / 백신도 맞고 있으다 보니까 / 아마 / 첨차 살아날 지 아닐까라고 생각하고 있어. /
