# FILE DATA
ID : SDRW2100003770
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 가족 > 서로의 가족들과 가치관을 차이와 좋은점

# SPEAKER_INFO
id : SD2101962
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101963
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2101964
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2101965
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  모임_동아리 지인


P0 	:내가 어제 엄마랑 대판 싸웠는데 / 이제 / 보통 엄마라든가 이제 부모님들 하고 싸우는 이유가 이제 / 우리가 자식이잖아. 자식 말을 곧대로 안 들어서 그런 거 같애. /
	 처음에는 이게 대체 뭔 소리지 했었는데 / 가족끼리 이렇게 같이 식사를 하면서 원래 쫌 대화를 많이 나누잖아. /
	 아마 그때 대화를 나누면서 쪼금씩 마음을 열어 가는 게 가족이 아닐까 / 라고 얘기 하려던 거 같애. /
	 근데 지금의 가족은 / 요즘 모습에서는 그런 모습이 잘 안 보이는 거 같애. /
	 이게 좀 씁쓸한 거 같애. /
	
P0 	:음 최근에 본 영화에서 이제 / 나는 이제 남자친구랑 같이 보러 갔는데 / 남자친구도 이제 그렇게 화목한 가정은 아니야. /
	 왜냐면 쫌 나이가 많이 차이가 세대 차이가 두 배 이상 나거든. /
	 그래서 거기에서 이제 / 그러는 거야 엄마 엄마분이 / 자기의 뿌리는 가족이 아니다 / 가족이 뿌리라고 생각하면 그건 앞으로 나아갈 기회를 잃는 것이고 뿌리는 앞으로 나아가면서 찾아 가고 정착하는 것이다 이런 / 말이 있더라고. /
	 그 말을 이제 엄마 세대가 한다는 거 자체가 굉장히 흥미로웠고 되게 공감을 해. /
	 맨날 그러잖아 / 우리는 같은 배를 탄 한 가족이다 / 난 그거 아니라고 생각하거든. /
	 걍 낳아 놨으니까 여기에 있는 거지 우리가 선택할 수 있는 건 아니잖아. /
	 앞으로도 우리가 잘 나아갈 길을 / 잘 찾아서 좋은 걸로 갔으면 좋겠어. /
	
P1 	:맞아. /
	 우리 가족도 / 그랬음 좋았을 텐데 / 긍 / 영화 / 맞아 저 얼마 전에 너한테 소개 들었잖아. /
	 그거 보니까 아 이런 가 이런 영화를 / 물론 / 싫어하실 거 같지만 /
