# FILE DATA
ID : SDRW2100004069
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 쇼핑 > 구매할 휴대폰 요금제, 구매한 전자제품에 관한 정보, 곧 쇼핑할 제품목록들

# SPEAKER_INFO
id : SD2101199
age : 40대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101200
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:아까 &name1& 핸드폰 봤지? /
P0 	:그러면 뿌염하고 뭐 같이 한다고 하지 않았어? /
	
P1 	:어~ 뿌염 하고 클리닉도 받을 거야. /
	 그 클리닉은 지난 번에 세팅한 것 때문에 / 같이 써비스로 해 준다고 하더라구. /
	
P0 	:그거 그 클리닉 써비스 이름이 뭐였지? /
	
P1 	:수분 {laughing} 클리닉인 거 같애. /
	
P0 	:아 수분 클리닉 아 맞다 그때 수분 /(note : 발화겹침) 맞아 헤어 머리 수분 부족하다고 했으니까. /
	
P1 	:음 /(note : 발화겹침) 내가 에어랩 때문에 수분이 많이 뺏겼잖아. /
	
P0 	:에어랩 가격 올라간 거 알어? /
	
P1 	:알아. /
	 에어랩 너무 많이 비싸졌더라. /
	
P0 	:진짜? /
	
P1 	:더 비싸졌더라. /
	
P0 	:그럼 드라이기도? /
	
P1 	:드라이기도 올른 거 같애 에어랩도 드라이기도 다. /
	(note : 발화겹침) 다이쓴 모든 제품들이 다 올라간 거 같애. /
	
P0 	:아 정말? /
	
P1 	:음 그런데도 계속 품절이래. /
	
P0 	:아 나 /(note : 발화겹침) 진짜? /
	
P1 	:어. /
	 계속 못 구하구 /
	
P0 	:작년 /(note : 발화겹침) 작년에 사길 잘했네. /
	
P1 	:작년에 사길 잘했지. 그 가격도 비쌌는데. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:정말 싸졌어. /
	(note : 발화겹침) 작년 가격이 싼 거였어. /
	
P0 	:어 &name4&도 샀다고 했나? /
	
P1 	:&name4& 샀다고 했어. /
	
P0 	:사용을 안 해? /
	
P1 	:근 /
	
P0 	:그런데 안 한다고 했던 거 같기도 하고 /
	
P1 	:아마 드라이기로 {laughing} 쓰는 거 같은데. /
	 아마도 그런 거 같애 내가 봤을 때는. /
	 그냥 잘 쓰는 거 같기는 한데. /
	 드라이기로 잘 쓰는 거 같고 / 에어랩 세팅 말듯이는 안 하는 거 같애. /
	
P0 	:&name5&이 이번에 기숙사 들어갈 때 / 노트북 사야 되잖아. /
	 너가 봤을 때 &name3&이 기숙사 생활하는 거 보니까. /
	 노트북 사양이 엄청 좋아야 돼? /
	
P1 	:그렇지도 않은 거 같은데. /
	 노트북은 / 아무튼 애들은 다 문서 작성에 한정돼 있으니까. /
	 그렇게 사양이 좋을 필요도 없을 거 같애. /
	
P0 	:그때 &name3&이 샀던 게 뭐였지? /
	
P1 	:노트북은 그램을 사 줬고 / 패드는 / 에어 포? /
	 산 거 같은데. /
	
P0 	:프로? /
	
P1 	:프로 프로 아니야. /
	
P0 	:아니고 /
	
P1 	:그냥 기본이었어. /
	 프로까진 안 갔어 그 밑에 단계. /
	
P0 	:-용- / 용량은 /
	
P1 	:용량은 그건 기억이 안 나네. /
	 백이십팔 기간가 뭐 그거 아닐까? /
	
P0 	:육십사 기가가 너무 작다고 그래 가지고 /
	
P1 	:아무래도 육십사 기가는 아닌 거 같은데. /
	 기억이 잘 안 나네. /
	
P0 	:그래? /
	
P1 	:숫자 약하잖아. /
	
P0 	:백이십팔 기가는 해 줘야겠네. 그러면 /
	
P1 	:백이십팔 기가는 해야 뭐라도 뽑고 / 저장하고 파일들 얘들 저장하고 / 그런 거 하니까 -수행- 수행 때문에 / 뭐 받는 게 많으니까. /
	 저장해 놓은 게 아무래도 또 많겠지? /
	
P0 	:그러면 아이패드로 문서 작업도 해? /
	
P1 	:응. /
	 그걸로 다 해. /
	 노트 필기도 하고 / 문제집도 받아 가지고 거기다가 풀고 /
	
P0 	:아 진짜? /
	
P1 	:응. /
	 다 스킨처럼 떠 가지구 / 뭔가 거기다가 쓰고 지우고 다 해. /
	
P0 	:그러면 노트북은? /
	
P1 	:노트북은 거의 / 동영 그 뭐지? /
	 인터넷 강의 보거나 / 거기다가 뭘 쓰고 지우고는 안 되니까 노트북에다가는 /
	
P0 	:아 /
	
P1 	:그래서 패드가 필요하더라고. /
	
P0 	:그러면 패드에 문서 작업은 뭘로 사용해 프로그램을? /
	
P1 	:그 따로 어플 있는 거 같던데. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	 무슨 노트 뭐 이런 거 있고 일정 다이어리도 뭐 다 있고 / 어플로 다 다운 받아 가지고 / 내가 걔네들이 뭐 쓰는지는 나도 모르지. /
	(note : 발화겹침) 하는 거 그냥 보기만 했을 뿐이야. /
	
P0 	:어. /
	
P1 	:근데 뭔지는 몰라 어떤 어플인지는. /
	
P0 	:아 진짜? /
	
P1 	:(()) /
	
P0 	:그럼 패드를 /
	
P1 	:(()) / 매우 편리하게 때문에 결국은 사 준 거지. /
	 음 / 결국은 사 줄 거 같긴 하지만 어쨌든 가서 / &name5&이가 보고 결정한다니까. /
	 그것도 나쁘지 않아. /
	 본인이 필요성을 더 느낀다 그러면 /
	
P0 	:언니 그 학교에서 / 굳이 패드를 사 가지고 들어오지 않아도 된다고 해 가지고 / 일단은 / 그냥 들어간다고 했는데. /
	
P1 	:내 생각도 그러함 /(note : 발화겹침) 본인의 활용 본인이 활용도를 느껴야 /
	
P0 	:음 /
	
P1 	:그걸 쓰는데. /
	(note : 발화겹침) 만약에 /(note : 발화겹침) 만약에 /(note : 발화겹침) 그걸 쓰는데. /
	 노트북만으로도 /
	
P0 	:어. /
	
P1 	:노트북만으로도 할 수 있지. /
	
P0 	:그 이번에 그 일렉트로닉마트 맞지? /
	
P1 	:응 일렉트로마트. /
	
P0 	:아이씨 그때 샀어야 되는데. /
	
P1 	:일렉트로마트를 갔어야 했네. /
	 일렉트로마트처럼 싼 데가 없네. /
	
P0 	:그러니깐 /(note : 발화겹침) 아니면 이제 코스트코에서 봐야겠지. /
	
P1 	:코스트코에서 삼 프로 / 이 프로 받으면 오 프로니까. /
	
P0 	:삼 프로 이 프로 오 프로가 무슨 말이야? /
	
P1 	:삼 프로는 /(note : 발화겹침) 오십만 원 이상 구매시 리워드고 /
	
P0 	:어. /
	
P1 	:현대 카드 리워드 /
	
P0 	:어. /
	
P1 	:이 프로는 이그제큐티브 리워드고 /
	
P0 	:어. /
	
P1 	:해서 오 프로 할인 받는 거지. /
	(note : 발화겹침) 적립 받으니까. /
	
P0 	:아 /
	
P1 	:그게 오 프로 할인 받는다 생각하면 되는 거고 / 어차피 에이 스토어나 / 그런 데 가도 / 따른 할부밖에는 혜택이 없어. /
	
P0 	:어. /
	
P1 	:그러니까 / 다 알아봤지만 / 결국은 그냥 거기서 오 프로 적립이라도 받는 게 / 낫다. /
	 삼만 오천 원 칠십팔만 원인가 줬던 거 같은데. /
	
P0 	:그래. /
	 지금은 그 가격대 백이십팔 기가를 살 수가 없어. /
	(note : 발화겹침) 그게 육십사 기가 금액 정도야. /
	
P1 	:그럼 육십사 기가를 샀을까? /
	
P0 	:아 살 /
	
P1 	:나도 기가가 몇 기간지 정확하게 모르겠네. /
	
P0 	:육십사 기가는 아닐 거 같애. /
	
P1 	:오 프로 그러니까 아무튼 그렇게 해서 / 칠십만 원이면 삼만 오천 원 받는 거니까. /
	 그게 나쁘지 않은 조건이 차라리 / 그나마 그게 최선이야. /
	 어디를 해도 / 할인해 주는 데는 없으니까. /
	 아니면은 미개봉을 당근에서 사던지 /
	
P0 	:아 그거는 쫌 그래. /
	
P1 	:미개봉을 당근에서 근데 그거 조차도 / 가격 차이가 얼마 없어. 오 프로 진짜 그 정도 / 그러니까 그냥 / 그케 사고 그거 뿐만 아니고 또 펜슬도 사야 되니까. /
	
P0 	:을 /
	
P1 	:또 십 이십 만 원 돈이 또 붙고 / 그렇게 됩니다. /
	(note : 발화겹침) {laughing} /
	
P0 	:노 아 / 미개봉은 쫌 그래. /
	 이번에 &name1& 핸드폰 할 때 / 검정색 말고 / 보라색 해 줄려고 했거든. /
	 그랬더니 미개국 미개봉밖에 없대래는 거야. /
	(note : 발화겹침) 아이 개봉을 했는데. 사용 안 한 거 /
	
P1 	:그 어떻게 믿어? /
	
P0 	:그치? /
	(note : 발화겹침) 긍까 /
	
P1 	:{laughing} /
	
P0 	:이게 / 칼로 선만 살짝 그었다고 하는데. /
	 어 흰색은 /
	
P1 	:어 /
	
P0 	:아예 그거 조차도 없고 /
	
P1 	:어~ /
	
P0 	:보라색을 할려면 그거라고 해서 / ((해서)) 찜찜하잖아. /
	 그래서 그냥 검정색으로 하겠다고 / 그랬지. /
	
P1 	:그건 못 믿겠다. /
	 그건 너무 못 믿을 쇼핑이네요. /
	
P0 	:핸드폰 케이스도 사야 되는데. /
	
P1 	:그거 그냥 기본에서 준 거 그냥 거기서 준 거 끼운 거지? /
	
P0 	:거기가 박리다매라면서 / 케이스는 예쁜 거 없고 /
	
P1 	:그런 것도 안 /
	
P0 	:그냥 기본 그 투명 케이스만 /
	
P1 	:요즘에 그런 서비스를 주는 데가 없는 거 같애. /
	
P0 	:싸게 해서 그런가? /
	
P1 	:대리점들이 다 그게 / 케이스를 엄청 해 주는 데를 못 봤어. /
	 계속 요즘에 바꾸면서는 / 케이스 좋은 거 준 데를 못 봤어. /
	
P0 	:액정 커버도 너무 그냥 그 / 너무 얇은 거 있잖아. /
	 별로 그냥 기본 액정 커버 줘서 / 액정 커버도 새로 사야 돼 유리 액정 강화유리. /
	 그걸로 / 전면 커버 해야지 안 그러면 / 너무 잘 떨어뜨리잖아. /
	
P1 	:거기 / &company-name1& 옆에 껍데기 폰 껍데긴가 / 거기 매장 있어. /
	
P0 	:진짜? /
	
P1 	:응. /
	 둔산동에는 진짜 별로 없어서 &company-name1& 옆에 하나 있고 / 그다음에 갤러리아 쪽에 / 하나 있고 근데 하나 더 생긴 거 같기도 한데. /
	 아무튼 하나는 확실히 있고 /
	
P0 	:오 그러면 인터넷으로 그냥 안 사고 가서 보고 사도 되겠네. /
	
P1 	:가서 보고 사고 그 액정도 그냥 / 필름도 전문가에게 맽기고 /
	
P0 	:아 그래야겠다. /
	
P1 	:그게는 / 그게 낫지. /
	 근데 쫌 비싸. /
	 만 원 쫌 좋은 건 이만 원 / 필름 /
	
P0 	:필름이? /
	(note : 발화겹침) 필름만? /
	
P1 	:응. /
	
P0 	:케이스 빼고? /
	
P1 	:응. /
	
P0 	:허 /
	
P1 	:좋은 건 이만 원 / 그리고 기본은 만 원 /
	
P0 	:아 /(note : 발화겹침) 강화 유리? /
	
P1 	:필 /(note : 발화겹침) 어. /
	 강화 유리 만 원부터 /
	
P0 	:어~ -너- /
	
P1 	:만 원 아니면 이만 원 이만 오천 원 / 이랬어. /
	
P0 	:너무 비싼데. /
	
P1 	:비싸. /
	 그니까 그냥 만 원짜리 해 줘 어차피 깨뜨려 먹으니까. /
	
P0 	:아씨 /
	
P1 	:그냥 만 원짜리 해 줘야 돼 {laughing} / 안 할 순 없잖아. /
	
P0 	:그치. /
	
P1 	:안 할 순 없으니까 만 원짜리로 / 그~ / 종류가 많지는 않던데. /
	 그 &company-name1& 옆에는 종류가 많지 않고 / 오히려 &company-name2& 쪽의 거기는 쫌 많고 /
	
P0 	:어~ 그럼 거기를 데리고 가서 / 사라고 해야겠네 보여 주고. /
	(note : 발화겹침) 온통 대전은 쓸 수 있을 거 아냐? /
	
P1 	:어 온통 대전 쓸 수 있어. 거기 /
	
P0 	:차라리 그게 낫지. /
	
P1 	:응. 가서 옷도 입히고 / 액정 필름도 입히고 / 다 해. /
	
P0 	:&name5&이 것도 해야겠다. /
	
P1 	:&name5&이 것도 하고 허 &name5&이 없어서 못 씌운 거야? /
	
P0 	:케이스가 끈적거린대. /
	
P1 	:아 실리콘인가? /
	
P0 	:아니. /
	 몰라. /
	
P1 	:아 그게 싫어 가지고 벗겨 다니는 거구나. /
	
P0 	:어. /
	
P1 	:그러다 모서리 나가요. /
	
P0 	:그치. /
	
P1 	:그래서 &name6& 옆에 벌어져 가지구 / 액정이 / 액정과 본체가 벌어져 가지구 / 그래서 / 또 바꾼 거잖아요. /
	
P0 	:뭘로? /
	
P1 	:플러스잖아요 / &name6& 세븐 플러스 /(note : 발화겹침) 아이폰 세븐 플러스 큰 거 /
	
P0 	:언제? /
	
P1 	:지난번에 / 한 가 겨울 / 아 하 한 달 넘은 거 같은데. /
	 한 두 달? /
	 더이상 벌어져 가주구 어떻게 할 수가 없어 가주구 /
	
P0 	:기계만? /
	
P1 	:기계만 /
	
P0 	:어디서 났어? /
	
P1 	:&name3&이 아빠가 구해왔어. /
	
P0 	:대박 /
	
P1 	:{laughing} /
	
P0 	:잘 했네. /
	
P1 	:그렇게 해서 그냥 그 꽁폰 그냥 그 공폰을 / 거기다가 유심 또 갈아 끼워서 벌써 아이폰만 세 번째 갈아 준 / ((근데)) 계속 우리가 쓰던 거였으니까. /
	 어떻게 생명이 뭐 어떻게 / 근데 그거는 깨트려 가지고 그 모서리 깨져 가지고 / 액정 이렇게 벌어졌어. /
	
P0 	:진짜? /
	 &name5&이도 데려가서 핸드폰 케이스 골르라고 하고 / 내일 오전에 /(note : 발화겹침) 어~ 안 하던 부지런을 한번 떨어 봐야겠네. /
	
P1 	:응. /
	 일찍 나서 /
	
P0 	:영화도 보고 /
	
P1 	:다 할 수 있나? {laughing} /
	
P0 	:{laughing} /
	
P1 	:다 할 수 있나? /
	 영화 보고 /
	
P0 	:조조 영화 봐야지. /
	
P1 	:여덟 시? /
	
P0 	:어 여덟 시부터 있는 거 같애. /
	 여덟 시 때부터 영화가 있더라고. /
	
P1 	:그러면 그거 열 시 반에 끝나면 / 어 다 달 되겠네. /
	
P0 	:응. /
	
P1 	:근데 폰 가게가 그렇게 열 일찍 여나 모르겠다 /
	
P0 	:그래도 시내니깐 열 시 반에서 열한 시 사이면 열지 않을까? /
	
P1 	:그때쯤은 열겠다. /
	
P0 	:응. /
	
P1 	:그래 뭐. /
	 해서 가서 없으면은 / 응 다른 시간에 와야지 뭐. /
	
P0 	:그치. /
	
P1 	:내일 최선을 다해. /
	 내일 /(note : 발화겹침) 눈 오 눈 온 다음날 /
	
P0 	:어. /
	 증명사진도 좋아. /
	 찍어야 돼. /
	
P1 	:증명사진도 &company-name2& 쪽에서 찍어. /
	
P0 	:(()) /
	
P1 	:거기 잘 찍어. /
	
P0 	:(()) /
	
P1 	:음 / 알려 줄게. /
	 거기 이름이 까먹었어. /
	 무슨 사진관 아 &company-name2& 뒤 / 바로 뒤쪽으로 골목 공차 / 공차 맞은편 쪽에 / 이름을 모르겠네. /
	 거기 잘 찍어. /
	 거기는 / 포토샵 하는 언니들이 세 명인가가 주루룩 앉아 가지고 포토샵 해. /
	 앉아서 / 사람 많이 다녀. /
	 거기 많이 해. /
	 &name3&이도 다른 애를 만들어 놨더라구. /
	 너무 어색할 정도로 다른 애를 근데 거기 사람들 많이 가더라. /
	 가격도 / 비슷해 꼭 뭐 비싸거나 뭐 그러지도 않았고. /
	 아무튼 거기 / 근데 뭐 &name2& 아 &name2& 에이치에스케이 / 증명사진이구나. /
	 응 거기 가면 될 거 같다. /
	
P0 	:의외로 /
	
P1 	:응. /
	
P0 	:&name1&도 / 중학교 배정 나오면 /
	
P1 	:아 어차피 필요하니 교복 입고 찍어야지. /
	
P0 	:교복 /
	
P1 	:아 그럼 쫌 천천히 어. /
	(note : 발화겹침) 근데 에이치에스케이 때문에 안 되네. /
	
P0 	:어. /
	
P1 	:아 그럼 어떻게 되는 거지. /
	 증명사진 교복 입고 찍으라고 할 텐데. /
	
P0 	:어~ &name1& 따로 데려가야지 또. /
	
P1 	:그래야겠네. /
	(note : 발화겹침) 따로 해야겠네. /
	
P0 	:음 /
	
P1 	:음 /
	
P0 	:하고 / &name2&인 일단 다음 주에 학교로 가니깐 / 가서 그거 / 신분 확인 도장을 받아와야 돼서 / 이번 주엔 찍어야 돼. /
	
P1 	:그러네. /
	 그러네. /
	 가서 찍으면 되겠다. /
	 일 다 할 수 있으면 하면 좋겠다. /
	
P0 	:그리고 &name2& 시험도 / 갤러리아 근처래. /
	
P1 	:아 / 좋네. /
	
P0 	:거기 무슨 대교 건물이 있대. /
	
P1 	:어. /
	 투썸 있는 데 / 빕스 있는 건물 /
	
P0 	:어~ /
	
P1 	:거기 대교 /
	
P0 	:어. /
	
P1 	:대교 건물 엄청 큰 데 아 거기 가서 하면 되겠네. /
	
P0 	:거기래. /
	
P1 	:응. /
	 에이치에스케이 문제집도 사야겠네. /
