# FILE DATA
ID : SDRW2100000124
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 관혼상제 > 결혼관, 장례에 대한 생각

# SPEAKER_INFO
id : SD2100123
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100124
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 / &name&씨랑 잘 돼 가지? /
	 뭐 이런 여성들이 더 빨리 결혼하고 /
	
P0 	:그게 아직은 / 걍 / 특별한 케이스 / 인 친구들만 봐 가지고 / 보편적으로 어떤지는 잘 모르겠네. /
	 아직은 /
	
P1 	:근데 확실히 결혼은 / 우리들이 많이 생각해야 될 문제인 거 같고 / 너네 집은 제사 지내 안 지내? /
	
P0 	:우리 집은 / 이제 / 친척들까지 다 기독교인이라 / 제사는 따로 안 지내는데 / 이제 기일 같은 경우에 / 이제 / 사진 / 올려 놓고 / 뭐 꽃 같은 거 / 올려 놓고 그냥 / 간단하게 기도하고 그냥 기리는 정도 / 긍까 음식을 한다거나 / 어~ / 따로 / 다 같이 막 모여가지고 / 절을 드리고 막 / 그런 식으로는 / 안 하긴 하는데 / 너희는 / 좀 다를 거 같은데 /
	
P1 	:우리는 항상 많이 모여서 / 제사를 준비하는데 / 코로나 때문에 이제는 / 많이 힘들어진 상황이고 / 너넨 아쉽겠네 / 많이 모일 기회가 없어서 /
	
P0 	:어 우리는 / 아무래도 / 특이한 게 / 할아버지가 계실 때 많이 모였던 거 같아. /
	 친가도 그렇고 외가 쪽도 그렇고 / 할아버지가 계시면은 뭐 명절이나 그런 / 행사가 있을 때마다 / 전부 다 모였었는데 친척이 / 딱 할아버지 외할아버지 돌아가시고 나서부터는 / 그냥 / 만나더라도 그냥 가족 / 이케 / 한 가족 두 가족 이 정도끼리 /
	
P1 	:긍까 약간 구심점이 되어 주셨는데 돌아가시니까 / 다 모이시기가 힘든 거구나 /
	
P0 	:어 그런 게 있는 거 같아 막 / 꼭 모여야 한다는 그런 / 게 없으니까 / 아무래도 /
	
P1 	:확실히 요즘 / 제사나 / 아니면 결혼 이런 / 다양한 관혼상제 문화들에 대해서 좀 / 부정적인 분들이 많잖아 특히 여성분들 / 어머니는 어떻게 생각하셔 주로 이런 문제들에 대해 /
	
P0 	:어~ / 어머니는 / 제사 같은 경우는 / 어~ / 원래 안 드리니까 / 크게 필요성을 못 느끼시는 거 같고 / 그렇다고 뭐 제사 드리는 사람들한테 / 뭐라고 한다거나 거부감을 가지고 있진 않고 / 결혼은 / 아직 나를 굉장히 어리게 보셔서 그런 건지 / 딱히 얘기해 주신 적은 없는데 / 어~ / 결혼을 / 요즘에 워낙 / 안 한다는 사람들이 많잖아 현실적인 것 때문에 / 그래서 / 미디어에서 보고 듣는 게 그렇다 보니까 결혼은 안하고도 / 그냥 내 인생 내가 행복하게 사는 것만으로도 / 충분할 수도 있겠다라는 생각이 들면서도 / 뭔가 / 근본적인 게 / 잘못된 거 같다는 생각이 들기도 하고 / 어~ / 너무 나 늦게 결혼 하면은 / (()) / 나중에 / 아이가 생겼을 때 / 나이 차이가 너무 많이 날까 봐 / 그게 쫌 / 하나가 걸리긴 하더라. /
	
P1 	:그래도 확실히 / 우리 집에 비해서는 / 확실히 / 우리 집에 비해서는 좀 / 많이 / 개방되어 있는 분위기라 다행인 거 같은데 / 확실히 그래도 쪼끔은 더 걱정을 해 주시는 게 / 좋을 거 같지 않을까? /
	 어차피 너도 결혼은 언젠가 / 한다고 했으니까 / 그걸 좀 더 생각을 해 봐야지 / 딱 모두 / 확실하게 그게 결정이 날 것 같애. /
	 우리가 또 / 이제는 엄청 어린 나이가 아니고 / 슬슬 서른 살이 되어 가니까 / 아무래도 생각해야 될 게 더 많아졌고 /
	
P0 	:너는 그러면은 결혼 하면은 언제쯤 하고 싶어? /
	
P1 	:일단 당장은 / 계획이 없지만 하게 된다면 나도 / 쫌 자리를 잡고 나서 / 그 정도 어느정도 / 집을 / 전세든 / 월세든 / 자리 잡고 / 뭐 부모님 도움을 살짝이라도 받을 수 있을 때 / 하는 게 낫지 않을까 / 근데 아직은 확실히 계획이 없어. /
	
P0 	:어떤 사람이랑 결혼하고 싶다 뭐 이런 거 있어? /
	
P1 	:음~ 일단은 쫌 / 평생 같이 사는 사람이니 쫌 / 성격이나 / 취미나 / 그래도 제일 중요한 건 가치관이 맞아야 될 거 같애. /
	
P0 	:예를 /
	
P1 	:성격은 그렇다 쳐도 /
	
P0 	:예를 들면? /
	(note : 발화겹침) 가치관 같은 거 /
	
P1 	:음~ /(note : 발화겹침) 뭔가 / 생각하는 바가 / 비슷한 거? /
	 긍까 -결- 결론적으로 / 지향하고 있는 / 뭔가가 / 같다 / 좀 약간 추상적이긴 한데 / 넌 어떻게 생각해? /
	
P0 	:나는 / 나도 지향하고 가치관 이런 거 / 당연히 같으면 좋고 / 쫌 / 엄마 같은 / 사람이 / 만났을 때 되게 좋았던 거 같애. /
	 너무 / 내가 챙겨줘야 한다는 / 느낌 보다는 / 어느 정도 자립심도 있고 / 내가 없어도 뭔가 / 다 잘할 수 있을 거 같은 사람이 / 배우자로 되게 좋을 것 같애. /
	
P1 	:&name&씨는 뭔가 약간 그런 느낌 이잖아 / 맞지? /
	
P0 	:근데 아직 대학생이니까 둘 다 / 그렇게 막 / 먼 미래까지 얘기해 본 적은 없는데 /
	
P1 	:최근 장례식 / 많이 간소화되고 있잖아 / 코로나 때문에 / 정말 직계가 아닌 이상 출입도 못 하고 / 예전에는 그나마 자유로웠는데 / 최근에 / 장례식에 다녀 온 적 있어? /
	
P0 	:군대 가기 전에 한번 갔었고 / 아는 동생 / 부모님 때문에 / 그 때 이후로는 가본 적이 없긴 한데 / 너는 가봤던 적 있어 최근에? /
	
P1 	:군대 가기 전에 몇 번 그리고 군대 다녀와서 / 한 번 갔다 왔는데 / 친구 부모님 돌아가실 때 / 관도 들어드리고 / 여러 일을 좀 보다 보니까 / 좀 내가 모르는 것들이 보이드라고. /
	 너도 약간 그렇게 느꼈어? /
	
P0 	:아무래도 장례식장 같은 거 가면은 / 이제 그 가족분들 / 한테 / 느껴지는 것들도 있고 / 또 갔다 오면은 항상 드는 게 / 쫌 허무하다는 생각도 들고 / 내가 죽으면 어떡하지? /
	 그런 생각이 많이 들더라. /
	 내 / 주변 사람들이랑 / 뭐 / 어떻게 지낼지 / 그리고 내가 만약에 / 당장 내일 아침에라도 / 오늘 밤에라도 죽을 수도 있는데 / 어~ / 그때 어떻게 하면은 후회가 좀 덜 될까 이런 생각도 좀 들고 / 장례식장 가면은 그런 생각이 좀 많이 드는 거 같애. /
	 그래서 / 장례식장에서만 느끼는 생각들은 아닌데 / 그래서 / 마지막에 후회를 좀 덜 하려면은 좋아하는 것들을 / 진짜 -해보- 다 해 보고 즐겨봐야 후회가 안 되겠구나 싶어서 / 어~ / 아무래도 / 쫌 / 그렇게 지내고 있는 거 같애. /
	
P1 	:나도 그렇게 생각해. /
	 확실히 언제 사람이 / 죽을지 모르고 / 또 / 약간 허무함도 / 느낄 수 있을 것 같애 아직은 막 먼 얘기 같지만 / 막 우리 동년배 몇 분 / 친구의 형 이라든지 / 동기의 형 / 쫌 먼 사이라도 비슷한 연배의 사람들 / 돌아가시는 기사나 소식 접하면 쫌 안타깝거든 / 그래서 / 나는 쫌 그런 거에 대해서 한번 진지하게 생각해 보는 게 좋을 거 같애. /
	
P0 	:너는 그러면 / 쪼끔 다른 얘기로 넘어와서 / 결혼을 하면은 / 뭐 / 결혼식장에 라던가 / 요즘에 / 사람들 많이 부른다거나 아니면은 / 가족끼리만 친척끼리만 / 짧게 올린다거나 이런 게 많은데 / 어떻게 하고 싶은 거 있어? /
	
P1 	:만약에 하게 된다면 / 스몰 웨딩이 좋겠지 / 나중에 한번 얘기는 이런 얘긴 천천히 해 보자. /
	
P0 	:그래 그럽시다. /
