# FILE DATA
ID : SDRW2100000506
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 관혼상제 > 할머니 장례식 경험, 지인 문상 경험, 하고싶은 결혼식, 집안 제사 경험, 반려동물 장례식 경험

# SPEAKER_INFO
id : SD2100407
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100408
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:너 혹시 장례식 가 본 적 있어? /
	 사람들이 / 우리 결혼을 보러 오는 사람들이 관객이 되고 / 우리가 이제 그 무대 위의 주인공들이 돼서 / 사람들에게 공연을 보여 준다는 느낌? /
	 그런 거를 쫌 / 젊었을 때 생각해 보기는 했어. /
	
P1 	:아 / 결혼식을 마치 이벤트 형식으로 해서 / 뭔가 연극이나 뮤지컬처럼 하겠다는 그런 말인가? /
	
P0 	:어. /
	
P1 	:어 되게 참신하고 되게 / 어 신기하다. /
	
P0 	:너도 한번 즉흥적으로 생각해 봐. /
	
P1 	:나도? /
	 나는 그냥 일반적인 결혼식 / 말고는 생각한 적이 없어 가지고 /
	
P0 	:요즘은 / 그런 것도 많잖아 원래 결혼식 축가는 지인들이 많이 해 주는데 / 요즘은 또 / 신랑 신부가 직접 축가하고 오히려 답례하듯이 이렇게 막 / 사람들 앞에서 노래 부르고 하더라고? /
	
P1 	:어 요새는 결혼식 문화가 되게 많이 바꼈네. /
	
P0 	:어 옛날에는 되게 엄숙하고 / 조용하고 이렇게 했다면 요즘은 되게 신나고 막 너가 / 좋아하는 랩 같은 노래 틀면서 막 / 웃긴 춤을 추기도 하고 그러더라고. /
	
P1 	:어 되게 내가 생각했던 결혼식과는 많이 다르다. /
	 그러면은 / 혹시 / 그 / 관혼상제 할 때 / 관이라는 / 한자가 뭔지 알아? /
	
P0 	:아니 나 몰라. /
	
P1 	:이게 관례라는 거라고 나오더라고 /
	
P0 	:응. /
	
P1 	:근데 그게 / 이제 성인이 / 얼 어린 친구가 이제 성인이 되면서 / 이제 / 성인에 대한 -의- 의식? 그 약간 이런 거에 대해서 말하는 것 같더라. /
	
P0 	:그래? /
	 나에겐 쫌 어렵네. /
	
P1 	:그래? /
	
P0 	:응 그럼 너가 그 예를 하나 들어 볼래? /
	
P1 	:내가 최근에 일본어 뭐 수업을 듣고 있는데 / 일본에서는 / 성인식이라는 걸 하더라고. /
	 성인이 되는 걸 축하해 주고 / ((근데)) 한국에는 그런 문화가 있는지 잘 모르겠다. /
	
P0 	:그거 있잖아 / 성년의 날 성인의 날 때 마 립스틱 막 / 향수 막 이런 거 주는 날 있잖아. /
	
P1 	:아 맞아 성년의 날. /
	 우리 학교에서도 성년의 날을 / 약간 기념해 하긴 했어. /
	
P0 	:응 맞아 그랬던 거 같애. /
	 너네 전공 사람들 했는데 우리 전공 사람들은 뭐 없었어. /
	
P1 	:나는 성년의 날을 / 그때 처음 들어 봤어. /
	
P0 	:나도 우리 그때 근데 막 성인 된 사람들이기 때문에 그때 / 처음 들을 수밖에 없었을 거 같애. /
	
P1 	:근데 별로 의미 없는 거 같애. /
	
P0 	:그래 너 그때 뭐 받았어? /
	
P1 	:그때 나는 못 받았어. /
	
P0 	:그렇구나. /
	 참 안 됐네. /
	
P1 	:관혼상제 했을 때 / 혼은 결혼이라는 걸 뜻하잖아. /
	 상이라는 거는 뭘 뜻하는지 알아? /
	
P0 	:너가 말해 봐. /
	
P1 	:제사를 뜻하는 거더라고. /
	
P0 	:그러면 제는? /
	
P1 	:제가 제사고 / 상은 다른 걸 뜻하더라고. /
	
P0 	:뭔데? /
	
P1 	:뭐였냐면은 / 어 / 내가 잘못 말했어. /
	
P0 	:어떻게 잘못 말했어? /
	
P1 	:어 / 이게 / 상제 했을 때 / 제사랑 / 장례식이랑 쫌 다른 거 같애. /
	
P0 	:아 맞아 맞아. /
	
P1 	:맞아 그래서 제가 제사야. /
	
P0 	:맞아 그러면 상갓집이고 상을 할 때는 그러면 / 제사 그럼 너 제사 같은 거 지내 봤어? /
	
P1 	:아 우리 집은 / 어 / 우리 친척 아빠 쪽은 / 항상 제사를 지냈어. /
	 할아버지 제사 지냈는데 / 어 그게 / 어렸을 때부터 꼐속 지내다가 / 어 우리 집안이 기독교이어서 나중에 제사를 없앴어. /
	
P0 	:맞아 나 / 우리 우리 / 가족들은 아직도 제사를 지내거든 우리 가족 말구 / 삼촌 외숙모 / 집안이 계속 제사를 지내 근데 웃긴 게 웃기라기보다는 신기한 게 / 그분들은 천주교셔. /
	 근데도 제사를 지금까지도 지내셔. /
	
P1 	:어 제사지내면은 뭐 음식을 차리고 / 제사상에 이렇게 절을 하고 그러는 건가? /
	
P0 	:어 할머니가 추석 그 기간 쯤에 돌아가셨거든? /
	 그래서 / 딱 그 추석 때 딱 제사도 지내. /
	 할머니 돌아가신 / 날이셔서 / 그때 지내. /
	
P1 	:그러면은 혹시 제사 지내고 / 성묘 같은 것도 하러 가? /
	
P0 	:아니 잘 안 가는 거 같애. /
	 할머니 성묘가 쫌 멀리 있어서 / 어 못 가고 있는 거 같애. /
	
P1 	:응 우리는 원래 / 성 / 제사를 항상 지내고 / 성묘를 하러 갔었는데 / 그 제사 성묘 그 / 그게 무덤인가 거 그거를 그거를 / 납골당으로 옮겼어. /
	 그래서 / 거기로 다시 기도를 하러 가 이제 /
	
P0 	:그 납골당은 어디 쪽에 있는데? /
	
P1 	:그거는 차로 뭐 / 쫌 가면 있어서 / 어떤 건물 안에 있는 거지. /
	
P0 	:그래 / 우리 / 할아버지는 육이오 참전 용사셔서 / 할머니는 지금 / 홍천 / 쪽에 혼자 묻혀 계시거든? /
	 근데 우리 이제 외할아버지 돌아가시면 그 대전의 참전 용사들 / 이렇게 모아 놓는 묘지들 묘지가 있어. /
	 거기로 옮겨지면은 할머니도 아마 대전 쪽으로 옮기실 거 같애. /
	
P1 	:아 그러면은 / 그래 모여 있는 게 좋잖아. /
	 그러면은 / 이게 어뜨케 옮기는 건지 쫌 궁금하긴 하다. /
	
P0 	:나도 그건 잘 모르겠어. /
	 우리 아버지도 그 베트남 참전 참전 용사시거든? /
	 그래서 아빠도 거기에 묻혀 묻히셔. /
	 대전은 아니었던 걸로 알고 / 경기도 쪽에 어딘가 묻히신다고 하더라고 . /
	 거기 용 거기에 /
	
P1 	:아 이게 국가 유공자 이런 걸로 되는 건가? /
	
P0 	:응 나 그런 걸로 알고 있어. /
	 나라를 위해서 일하다가 다치시거나 그런 사람들 전쟁 참전하시고. /
	
P1 	:응. /
	 그러면 너도 해당이 되려나? /
	
P0 	:아니 그거는 인제 부인까지. /
	
P1 	:아 부인까지만 /
	
P0 	:어. /
	
P1 	:그러면은 우리가 / 이제 죽고 나서 어디 묻힐지도 생각을 해봐야겠다. /
	
P0 	:그러게 / 난 어디에 묻히게 하기 보다는 그냥 / 내 생각으로는 / 화장을 한 다음에 / 그냥 바다 같은 데에 뿌려지고 {laughing} 싶어. /
	
P1 	:맞아. /
	 우리 강아지가 죽었을 때 / 그 / 어떤 도자기 같은데 있다가 / 그 뼈를 이렇게 갈아서 넣었었거든? /
	 근데 이게 / 오래 지나니까 곰팡이가 생기더라고. /
	(note : 발화겹침) 그래. /
	
P0 	:집에 갖고 있었어? /
	
P1 	:어 집에서 그냥 집에다 놨었는데 / 그래서 집 앞에다가 / 이거를 뿌려줬어. /
	 우리 엄마가 /
	
P0 	:요즘은 그것도 있더라 그 / 뼈 조각 같은 거 있잖아 갈아서 뼈 조각이 아니라 뼈 가루들을 / 목걸이로 만들어서 / 달고 다닌대. /
	
P1 	:어 되게 신기하다. /
	
P0 	:어 계속 자기가 품고 있겠다 이거지. /
	
P1 	:맞아. /
	 실은 / 그 반려동물들도 / 가족처럼 생각을 / 하긴 하거든 요새는 /
	
P0 	:반려동물 말고도 사람들도 /
	
P1 	:사람들도 그렇게 한다고? /
	
P0 	:어. /
	
P1 	:그럼 /
	
P0 	:너무 쫌 무서울 거 같애. /
	
P1 	:그러면 그 장례 / 그렇구나 나중에 또다시 알아봐야겠다 그게 어떤 건지. /
