# FILE DATA
ID : SDRW2100003733
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 회사/학교 > 학창시절 축구, 전공을 살린 취직, 전과, 대학생활의 로망, 비대면 대학생활, 동아리, 대학축제, 군휴학 계획, 휴학 계획, 축구에 대한 생각

# SPEAKER_INFO
id : SD2103617
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경남
education : 대재

id : SD2103618
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P1 	:아 &name1&아 니 중학교 어디 나왔다고 했더라? /
P1 	:나는 이제 그만 두고 일단 애초에 나는 그 방향성을 쫌 잡고 그만두는 편이여가지고 / 이제 나는 스포츠심리 트레이너 약간 그런 개념으로 쪼금 / 갈려고 하는데 왜 그렇게 생각했냐면 / 이게 내가 다치면서 이제 재활를 또 하게 되는데 / 재활 하면서 누가 이때 옆에서 조금 / 이걸 뭐 심리적으로 조금 도와주거나 했으면 더 좋았을 꺼 같애서 뭐 / 계서 재활쌤을 할려다가 / 그렇게 이제 / 꿈이 바뀌'었지. /
	
P0 	:어 진짜? 나는 / 나도 그렇게 되면 내가 왜 재활쪽을 선택했냐면 / 일단은 운동을 하는 게 좋아. /
	 근데 / 운동적으로 가는 거보다는 / 선수 쪽으로 가는 거보다는 / 일단 그 다친 사람들을 -치- 치료해주고 / 재활 쪽을 운동을 시켜 주고 하면서 / 애들이랑 이제 가르쳐 주면서 / 치료도 해 주고 약간 이런 게 쫌 재미가 붙는 더라고. /
	 그러면 너는 / 그럼 앞으로의 계획성은 어떻게 될 꺼 같애? /
	
P1 	:난는 일딴 그 / 지금 내가 나노융합공학부 인데 / 이걸 이제 우리 학교에 이제 과에 상담심리치료학과가 있어 가지고 / 일단 그 학과로 전과를 해야 되는게 단기적인 목표인 거 같애. 너는 / 단기적으론 목표가 뭔대? /
	
P0 	:나는 일단 전과를 하는 게 우선이고 / 지금은 나노융합공학부 라는 같은 학과지만 / 일단 전과를 할 꺼고 스포츠 쪽으로 / 거기에 가서 전공을 / 전공수업을 많이 들어 가지고 할 거 같애. /
	 그럼 너는 이제 / 그 앞으로의 계획을 토대로 하고 졸업을 하면 어떻게 할 꺼야? /
	
P1 	:나는 일단 / 이게 대학원이 꼭 필요하다고 하면은 당연히 대학원을 갈 꺼 같은데 / 근데 / 일단 아직까지는 단기적인 목표는 있지만 단기적인 목표와 이제 장기적인 완전 이제 / 스포츠심리 트레이너라는 이제 그거 두 개만 있어 가지고 일단 / 그 두 개를 채우기 위한 자격증을 취득한다거나 / 정보를 조금 알아보고 있는 편인데 넌 어떻게 준비하고 있어? /
	
P0 	:난 일단 졸업을 하게 되면은 자격증을 쫌 더 따러갈 것 같애. /
	 그리고 쫌 / 재활 쪽에 아는 분들이 또 많아 가지고 / 그분들한테 이제 연락하면서 / 어떻게 해야 될지를 쫌 조언도 구하고 / 그쪽에 취직할 수 있는 데가 있으면 일단 거기로 갈 꺼고 / 그게 만약에 안 된다면 일단 자격증만 따겠지. /
	 알바를 하면서 라도 / 너는? /
	
P1 	:나는 일단 방금 말했듯이 그렇게 할 계획이고 / 근데 지금 우리가 대학교 다니고 있는데 / 약간 수업이 쪼금 비대면도 있잖아. /
	 이게 고등학교 때에도 이제 마지막에는 그렇게 / 비대면으로 했지만 / 대학교에 와서도 솔직히 우리가 생각하는 로망이 있을 거 아니야. 너 로망이 어땠어? /
	
P0 	:나는 솔직하게 내일 로망은 / 수업을 다 대면을 들어가면서 / 축제도 하면서 / 이제 과선배님들도 만나고 / 선배님한테 밥 얻어 먹고 / 이제 이러면서 이제 놀고 싶었는데 / 내 꿈은 박살이 나버렸지. /
	 너는 너의 로망은 어땠어? /
	
P1 	:나는 솔직히 이게 / 그 드라마를 이제 많이 조금 드라마 조금 좋아해 가지고 / 이제 예를 들어서 / 그 차은우 나오는 그 드라마 있잖아. /
	 그 드라마랑 알고 있지만 / 최근에 방영한 걸 그걸 봤는데 / 이제 막 축제 그런 걸 보니까 너무 나도 이제 / 그 로망이 생겼었지. /
	 그래서 이제 그런 생각을 하고 대학교에 진학을 했는데 / 그게 막상 와 보니까 약깐 / 그 / 다 박살 나버렸더라고. /
	 그래서 너는 어떻게 이제 이제 곧 바뀔 건데 넌 어떻게 됐으면 좋겠어? /
	
P0 	:일단은 / 다 대면으로 하면서 / 이제 동아리도 -하- 다 이제 됐으면 좋겠고 / 일단 제일 중요한 거 축제가 있어야 돼. /
	 축제 무조건 있어야 돼. /
	 축제를 하면서 / 이제 연예인도 보고 / 같이 놀면서 술도 마시러 가고 / 이러고 싶은데 / 아 이게 솔직히 잘 될지는 모르겠어. /
	 근데 나는 일말의 희망을 걸어 보고 있다. /
	 너는 어느 정도의 희망을 걸어 보고 있어? /
	
P1 	:나도 솔직히 근데 진짜 나도 축제도 너무 해보고 싶었고 / ((기도)) 나도 니가 방금 말한 말했던 것처럼 그런 것 되게 / 해 보고 싶은 로망이 아까 많았다고 했잖아. 그러니까 이제 / 나도 엄청난 희망을 걸고 있지. 내년에는 아마 그렇게 되지 않을까 생각하는데 / 빨리 코로나가 줄어들어야 되지 않을까? /
	
P0 	:그치. 코로나만 없어지면 일단은 대면도 다 할 테고 / 이제 축제도 할 텐데 / 근데 솔직히 그 시절엔 우리가 군대를 갈 꺼야. 그지? /
	 근데 군대를 가면은 / 군대를 갔다 와서 / 하면 / 코로나가 다 없어질까? /
	
P1 	:아마 솔직히 코로나 라는 게 이게 / 이게 / 바로 이게 없어질 것 같진 않아. 내가 보기엔 일단 계속 마스크가 일단 / 최고의 방역인 것 처럼 / 이제 계속 아마 달고 살아야 될 거 같다고 뉴스에선 나오는데 / 일단 사람들이 어떻게 이제 이걸 / 같이 이제 정부의 지침을 따라서 어떻게 해쳐 나가느냐에 따라서 달라지겠지. /
	 근데 지금으로 봐서는 별로 이게 안 없어질 그게 없어질 것 같진 않은데? /
	
P0 	:나도 동감이긴 한데 / 나는 적어도 한 삼 년은 보고 있어. /
	 이 코로나가 없어질 거란 걸. /
	 난 예언한다 진짜 / 이 말은 곧 성지가 될 꺼야. /
	
P1 	:아 그렇구나. /
	 너 뉴스나 그런 것도 뭐 / 자주 보는 거 같더라고 그래서 이제 / 결론은 그 뭐야 대학교에서 / 이렇게 지금 / 그 비대면으로 하는 것도 있고 대면으로 하는 것도 있는데 / 뭐 어떤 게 더 편한 거 같애? /
	
P0 	:나는 일단 / 난 대면이 나은 거 같애. 솔직하게 / 왜냐면 비대면을 하면 / 물어 볼 사람들이 없어. 주변에 / 이제 친구를 사귀고 물어보고 / 이제 그러면서 이제 같이 공부하면 훨씬 편한데 / 비대면은 다 혼자니까 너무 어렵더라고. /
	 넌 어떤 거 같애? /
	
P1 	:나는 그래도 / 그니까 이제 / 당연히 훨씬 이제 대면이 편하지. 이제 아는 사람들도 / 뭐 있기야 있지만 그래도 이제 더 인맥을 넓혀 가거나 그러면 되게 좋으니까 / 그렇게 해서 난 이번에 동아리도 들어갔는데 이제 축구동아리를 들어가게 됬거든? /
	 난 거기서도 이제 선배들 하고 회식 한 번씩 하는데 / 되게 좋더라고 너는 동아리 뭐 가입할 생각 없어? /
	
P0 	:난 솔직하게 밴드동아리 들어가고 싶거든? /
	 근데 그 밴드 동아리가 다 막혔던 거 같더라고? /
	 그래서 내 지금 일말의 희망은 다 사라졌고 / 축구 동아리도 일단은 너무 하기 싫고 지금은 축구라는 게 너무 싫어서 / 지금 딱히 들어갈 동아리는 딱히 없는 거 같애. /
	
P1 	:어 그렇구나 그래도 뭐 / 우리가 지금 학교 기숙사에서 쓰고 있으니까 / 그래도 대면수업 같은 건 들어가기 되게 편한 거 같애. /
	 그래서 이제 / 어 나는 / 빨리 코로나가 없어져야 이제 대면도 하고 우리가 아까 바랬던 것처럼 / 이케 축제도 하고 / 하면은 난 진짜 / 너무 좋을 거 같다. /
	
P0 	:난 축제 하잖아? /
	 그 축제를 내가 다 잡아먹어 버릴꺼야. /
	 딱 딱 기다리라해. 그 축제 / 내가 그 무대를 다 씹어 먹으러 가겠다. 알겠지? &name2& /
	
P1 	:아 당연하지 우리 맨 앞줄 바로 아침부터 가 가지고 / 바로 그때부터 이제 맨 앞자리 앉아 있어야지. /
	 근데 너 / 그 / 군대를 가게 되면 휴학을 해야 되는데 언제쯤 갈 생각 이랬지? /
	
P0 	:나 일단 한~ 내후년 이나 / 내년쯤에 갈 꺼 같긴 한데 / 아직 솔직히 정해진 게 아니라서 언제 갈 거라고 는 확답을 못 하겠다. /
	 너는? /
	
P1 	:나는 이번에 그 허리 디스크 때문에 사 급 판정을 받아 가지고 / 이게 언제 갈지는 나도 잘 모르겠어. 이게 근데 / 지원을 한다고 바로 붙는 것도 아니고 / 이게 아직까지는 솔직히 말해서 나는 이제 / 이제 내가 전과를 한다고 했잖아. 전과를 이제 해서 거기서 전공 공부를 하다가 / 많이 이제 머리가 조금 힘들고 쫌 쉬'어야 될 꺼 같다. /
	 싶으면 이제 휴학을 하고 / 공익 이제 거기에 근무 지원을 넣을 것 같긴 해. /
	
P0 	:그럼 너 휴학하면서 뭐 하고 지낼 생각이야? /
	
P1 	:나는 휴학을 하고 / 일단 아까 말했던 것처럼 공익 지원하면서 이제 그때 조금 / 뭐 알바도 하면 좋을 꺼고 / 뭐 가족이랑 또 시간도 좀 보낸다거나 / 하면 되게 좋을 것 같은데? /
	
P0 	:나는 일단 / 난 휴학을 못 할 것 같애. 군대 빼는 거 아니면 휴학을 못 할 것 같고 / 내가 원래 내년에 휴학을 할려고 했는데 / 아버님이 힘들다고 하지 말라고 하더라고 / 남자는 이제 / 그냥 군대 갔다 와서 졸업해도 스물여섯 인데 / 뭐하러 이제 휴학을 하냐 약간 이런 마인드여서 / 그러면 너희 부모님은 / 휴학을 찬성하셔? /
	
P1 	:나는 일단 부모님이 / 조금 내 의견에 항상 조금 동의해 주시고 믿어 주시는 분들 이여가지고 / 이게 내가 뭐 / 잘 이제 설득까진 아니고 내가 잘 설명의 말씀을 드리면 말을 하면은 / 부모님들도 다 이제 이해하시지. /
	 너희 부모님은 약간 그렇다고 / 하셨지. 잘 설득해야 되겠네 /
	
P0 	:솔직히 설득할 마음도 없긴 한데 / 내 인생 내가 사는 거니까 내가 내 마음대로 하려고 하긴 하는데 / 아 그게 먹힐지 안 먹힐지 모르겠다. /
	 너는 / 설득을 할 필요도 없겠네? 그러면 /
	
P1 	:그치. 나는 방금도 말했다시피 / 이게 내가 축구를 하게 된 것도 / 솔직히 말해서 따른 부모님들 이였으면 한 반 이상은 솔직히 다 / 뭔 소리냐 다 공부해라. 이렇게 말 하셨을 거거든? 이게 분명 / 근데 이제 아버지는 내가 아버지한테 그렇게 말씀드리니까 / 처음엔 아버지도 당황하셨다고 했는데 이제 내가 어릴 때도 / 축구를 스카우트를 받아 가지고 / 할 뻔 했단 말이야 / 그래서 이제 / 아버지도 그때 못 시켜 준 게 조금 후회도 되셨을 거고 / 그래서 아마 뭐 그랬던 거 같애. /
	
P0 	:이야 한 마디로 재능충 이였다? /
	 야이 대단한데? /
	 그러면은 / 왜 어렸을 때 스카우트를 받았었다 했는데 왜 / 그때는 시작안하고 늦게 시작한 거야? /
	
P1 	:일단 나는 / 솔직히 걍 동네 친구들 하고 축구 하는 게 너무 좋았고 / 걸 잘해서 이제 / 형들도 엄청 좋아해 주고 이제 / 일반 학생들 대회끼리 대회를 나가도 / 항상 맨날 골 넣고 하니까 나는 일단 그게 너무 / 좋았었고 이제 그때 당시에 축구부를 들어가면 / 이제 그 집에서 집을 잘못 온 애들이 좀 많았어. 거의 기숙사 생활 하니까 초등학교 때부터 / 그래서 이제 걍 여러 가지 상황 때문에 / 그렇게 된 거 같애. /
	
P0 	:응. /
	 집이 좋았다 약간 그런 거네? /
	
P1 	:어~ 뭐 어떡해 / 보면 뭐 / 그럴 수 있지. 근데 축구를 하면서 / 뭔 난 좋았던 기억도 많고 그랬어서 그런데 너는 / 축구 하면서 어땠어? /
	
P0 	:나는 축구 하면서 솔직하게 / 중학교 때는 애들 -나- 내가 좀 늦게 시작했다 보니까 / 잘하는 애들이 많았어. 그래가지고 그 잘하는 애들이 따라잡으려고 열심히 하면서 했는데 / 약간 / 재미보다는 그 때는 의무라는 느낌이 되게 많이 들었고 / 이제 고등학교 접어들면서 이게 재미를 쪼금 붙였는데 / 그때도 이제 감독님이랑 사이가 안 좋아지고 / 축구를 / 하기가 싫더라고. /
	 경기도 안 뛰켜 주고 하니까 / -그러- 그렇게 해서 이제 재미가 없어졌는데 / 너는 재미를 언제 언제 느꼈어? /
	
P1 	:나는 일단 그 / 늦게 시작했는데도 방면에 이제 내가 그때 / 축구 그 / 그걸 테스트라는 걸 이제 딱 보러 갔을 때 / 처음에 감독님이 이제 빠른 애들을 하고 / 이제 걍 그 팀에서 쫌 빠른 애들과 이제 나랑 이제 / 다같이 오십 미터를 뛰게 만들었는데 / 그때도 이제 감독님이 / 그때부터 이제 내가 거기서 일 등을 했단 말이야. /
	 축구를 계속했던 애들 중에서도 / 그래서 이제 그때부터 이제 점점 내가 능력이 있구나 / 그래서 이제 난 뭐 / 계속 그 때가 제일 좋았지. /
