# FILE DATA
ID : SDRW2100004412
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 취직 > 자식들의 취직 이야기, 최근 취직에대한 생각

# SPEAKER_INFO
id : SD2102423
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102424
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 강원
current_residence : 강원
education : 고졸

# SETTING
relation  :  이웃사촌


P0 	:언니 &name1&이는 언제 졸업하는 거지? /
P1 	:기르면서 딴다는 거는 / 힘들어 그러니깐 / 우리 아이한테도 그런 거야 / 결혼을 하는 것도 좋지만 / 일단은 나의 직장이 튼튼해야 / 모든 게 나는 된다고 생각하는데 /(note : 발화겹침) 쏟아부어야 지 쏟아부어야 되는데 아이들이 /
	
P0 	:(()) /
	
P1 	:어렵게 살진 않잖아 우리 집 애들이 그니깐 / 쪼끔 그런 것도 있고 열심히 사는 사람도 있지만 / 취직을 위해서 이제 자격증을 요구하는 게 너무 많은 거야 /
	
P0 	:맞어 너무 힘들더라 / 이것저것 기한 기간도 너무 오래 걸리고 / 어 딸 것들도 너무 많고 / (()) / 뭔가 도전하는 그 마음을 먹기까지도 너무 힘든데 / 그걸 또 뭔가 이렇게 추진하는 과정에서 또 / 어 여러 가지 또 해야 될 것들도 많고 이러니까 / 아니 근데 / 우리도 이러는데 지금 아 막 / 그 지금 &name1&이가 우리가 있으니까 대학교에서 지금 / 취업 준비하고 있는 아이들을 보면은 / 마음이 막 되게 불안한 거지 /
	
P1 	:선배들 보면 이제 한심스러운 선배가 있는 거고 / 정말 스펙을 너무 잘 따라가는 / 선배들 있잖아 그니까 그 사람들 보고 이제 / 표본을 잡는 거야 근데 /(note : 발화겹침) 어제 실습을 나간 거야 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:측량하러 실습을 나갔는데 기계가 그렇게 무거운 거야 /(note : 발화겹침) 너무 무거워 같고 이거는 / 측량하다가 자기가 죽게 생겼다는 거야 이 / 기계가 너무 무거우니까 그리고 / 배우는데 어렵지 /
	
P0 	:(()) /
	
P1 	:그래서 그 얘기를 하더라고 /(note : 발화겹침) 뭔가를 하나하나 한다는 게 너무 쉽지도 않은 데다가 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:너무 쉽게 생각을 했던 부분도 많은 거야 / 그러면 내가 이런 준비가 안 된 상태에서 / 사회 나갔을 때는 / 많이 헷갈릴 수밖에 없다는 거지 / 그리고 이제 위에 사람들 조언을 듣잖아 / 하물며 아 아르바이트도 어려운데 /
	
P0 	:(()) /
	
P1 	:근데 이 아이가 이제 아르바이트도 한 번도 해 본 적이 없이 그냥 / 공부만 하다가 이제 나가야 되는 입장인데 자기가 그 얘기를 / 사회성이 떨어진다는 거지 취업도 어떻게 보면 / 사람들 다 모여서 하는 거잖아 어차피 / 그 회사 들어갈 때 너나 나나 다 비슷한 사람끼리 모였겠지만 / 특별한 사람은 없어 근데 눈치가 있냐 없냐 / 그것도 중요하고 공부도 중요한데 / 집단 사회에서 적응한다는 게 / 제일 어려운 거 같다고 그러더라고 /
	
P0 	:맞아 / 근데 언니 조카 여조카는 / 진짜 직장을 다시 알아봐야 되겠네 /(note : 발화겹침) 결혼하고서 그만둬야 되는 직장은 /
	
P1 	:그래서 걔는 지금 / 세금 세무 공무원을 갔는데 /(note : 발화겹침) 삼십 명 ((xx)) 보면 돼 /
	
P0 	:(()) /
	
P1 	:그래서 지금 이제 시험공부를 하는데 / 이 취업을 위해서 그걸 ((xx)) 갔더니 병이 온 거야 / 햇빛을 하도 안 봐 갔고 / 근데 걔는 어찌 됐든 좋은 회사 갔는데도 / 그 여자라는 그게 / 있어서 다시 취업 준비를 하는데 / 나이는 벌써 스물다섯 스물여섯이야 / 그리고 하나는 지금 어쨌거나 취업이 잘 돼서 갔는데 / 현대라는 대기업에서 이제 견뎌야 되잖아 / 이것도 만만치 않다는 거지 /
	
P0 	:맞어 대기업들은 텃세가 있지 라인도 있고 / 아 힘들겠구나 /(note : 발화겹침) 거긴 걘 들어가진 어느 정도나 된 거야? /
	
P1 	:이제 실습 기간이야 지금 걔는 /
	
P0 	:아 아직 실습 / 그걸 잘 보내야지 /
	
P1 	:잘 보내야 되지 그래서 그러니가 윗사람한테도 /
	
P0 	:(()) /
	
P1 	:배워야 되는 게 많고 한데 / 우리가 생각하는 것만큼 취직이라는 것도 / 어렵지만 거기에서 견뎌서 / 발전해 나간다는 것도 어렵다는 거야 /
	
P0 	:요즘 애들이 한 군데 너무 힘들게 / 오래 있으려고 하질 않으니까 / 윗 사람들도 어 내 사수다 내 뭐 / 내 새끼 다라는 마음이 덜 있는 거 같지 /
	
P1 	:평생직장을 생각하지 않으니까 그런 거야 /
	
P0 	:(()) /
	
P1 	:애들이 들어가서 힘들면 그만두는 거지 /
	
P0 	:우리 때는 막 이렇게 쫌 사수가 챙겨주고 이끌어주고 / 뭐 이런 게 당연히 있었는데 지금은 그런 게 쫌 /(note : 발화겹침) 약하다는 거잖아 /
	
P1 	:인간미도 없고 어 / 가르쳐 주고 그만큼 끝이고 / 그니까 이게 취직하는 게 또 어렵고 / 이제 취직했을 때 부모님 쪽에서 아 다 됐다 생각했는데 / 막상 취직을 해서 또 아닌 경우도 있잖아 / 그런 거 보면 또 그렇고 그렇다고 애보고 계속 / 견뎌라 할 수도 없고 / 그래서 지금 우리 &name2&이 같은 경우는 공부를 쫌 못 해 / 그래서 걔는 / 컴퓨터 자격증을 계속 따고 계속 공부를 하는데 /(note : 발화겹침) 이제 걔 하는 말이 그거야 내가 알아서 취업 준비를 할 터이니 /
	
P0 	:(()) /
	
P1 	:너무 걱정하지 마시라고 근데 / 대학을 안 가고 요즘은 자격증 따는 애들도 많잖아 / 그리고 포크레인 자격증 그런 경우 / 근까 내가 좋아하는 분야가 있으면 상관이 없는데 / 그렇지 않으면 인제 문제 헤매겠지 /
	
P0 	:지금 고삼 애들도 진로 자체가 / 그 취직이 잘될 수 있는 그런 과들을 / 지금 애들이 선택을 하고 있지 / 내가 평생 일할 수 있는 / 그 전문직종 / 진로가 내가 하고 싶은 거 내가 잘하는 거 / 이게 인제 아니고 / 어 빨리 취업할 수 있는 곳 빨리 돈 벌 수 있는 곳 이게 이렇게 되더라고 /
	
P1 	:그니까 대학교를 그렇게 선택하니까 / 나중에 가 갔고 그만두는 경우도 많아 그니까 /(note : 발화겹침) 어떤 사람들은 그래 공부를 /
	
P0 	:(()) /
	
P1 	:잘하고 못 하고 가 아니라 내가 좋아하는 일을 해야 되는데 /
	
P0 	:(()) /
	
P1 	:좋아하는 게 뭔지 모르니깐 또 돌고 돌겠지 / 그래서 지금 뭐 아는 사람들한테 / 미용도 하고 그러잖아 요즘 애들은 그런 거 보면 / 차라리 어떻게 보면 자기 선택을 / 쫌 빨리 하는 것도 괜찮다고 생각해 /
	
P0 	:그렇지 맞아 / (()) /
	
P1 	:부모한테 독립을 하기 위해서는 취직을 해야 되잖아 /
	
P0 	:그렇지 /
	
P1 	:직장 생활을 우리도 뭐 하지만 / 아이들한테 어떻게 해야 되냐고 얘기는 하지만 / 우리 때 하고 또 많이 틀리잖아 이 직장 생활 자체도 틀리고 / 직장 가는 룰도 틀리더라고 / 우리가 만약에 예전같이 그랬으면 우린 / 취직도 못했을걸 /
	
P0 	:애들은 돈을 많이 받고 싶어 하니까 / 월급은 많았으면 좋겠고 쉬는 날은 또 / 더 많았으면 좋겠고 / 그니까 즐기면서 살려고 하니까 / 우리는 그냥 / 일하면 목숨 걸고 했잖아 일을 / 우리 시대 때는 근데 이제 애들이 그게 아니니까 /
	
P1 	:그러니까 이제 부모들 입장에서는 답답한 일이지 /
	
P0 	:(()) /
	
P1 	:취직을 했지만 본인이 스스로 / 독립을 못한 경우가 많아 / 왜 그만큼 모으지 않고 쓰니까 / 그럼 결론은 취직은 했지만 무늬만 취직인 거지 결론은 / 그럼 결론은 우리가 / 또 뒷바라지 또 하는 거지 취직을 해서도 / 자기가 돈을 모으고 해야 되는데 / 요즘 애들은 또 그런 개념이 아니데 /
	
P0 	:그니까 지금 자꾸 우리 엄마들이 애들한테 / 사범대 가라 교대 가라 뭐 어 저기 / 공무원 시험을 봐라 지금 자꾸 그렇게 말을 하고 있잖아 / 자꾸 안정적인 걸 찾는 거야 우리 / 자꾸 애들한테 안정적인 걸 권해주고 / 어 그러는 거지 /
	
P1 	:근데 그럴 수밖에 없지 왜냐면 / 나라가 쪼끔 벌써 / 감면을 하잖아 / 퇴직을 원하고 그러기 때문에 부모님들 입장에서 / 아이엠에프를 겪다 보니까 그 부분이 무서웠겠지 / 제일 많이 돈벌때 / 회사에서 그만두라고 하니까 /(note : 발화겹침) 어른들이 생각하기에는 제일 안정된 /
	
P0 	:(()) /
	
P1 	:직장을 원하는 거잖아 그러고 요즘에 / 아 코로나 때문에 / 장사도 안되는데 누가 그걸 원하겠어 /
	
P0 	:우리 때는 뭐 공무원 그니까 지금 우리 / 부모들은 공무원이나 지금 이런 걸 / 자꾸 교사나 이런 걸 밀고 있는데 애들은 / 벤처사업하고 싶고 / 돈을 쫌 많이 벌고 싶고 어 그런 거지 /(note : 발화겹침) (()) /
	
P1 	:돈이 안된 데잖아 공무원은 돈이 안된 데잖아 /
	
P0 	:(()) / 그래서 자꾸 전자 기계 쪽으로 애들이 자꾸 돌려고 하는데 / 하 이게 또 간다고 취업이 / 이게 완벽하게 또 이게 아니니까 /(note : 발화겹침) (()) /
	
P1 	:그냥 취직만 했으면 좋겠어 어느 날은 /
	
P0 	:어 내가 요즘에 드는 게 언니 / 아 어떻게 해서든지 얘가 빨리 / 경제적인 자립을 / 뭐 많이 벌고 쪼끔 벌고를 떠나서 / 경제적인 자립을 빨리해서 내 품을 빨리 떠났으면 좋겠는 거야 /(note : 발화겹침) (()) /
	
P1 	:그래 해 보고서 안 되면 /(note : 발화겹침) 다른 직장 얻으면 되잖아 /
	
P0 	:어 그니까 부담스러워 이 아이들이 둘 다 나한테 / 확 기대고 있는 게 부담스러워 / 빨리 훨훨 보냈으면 좋겠어 /
	
P1 	:그 나는 그 생각도 해 정 안되면 / 저기 농사라도 짓던지 / 그래서 내가 물어봤지 어떠냐 농사짓는 /(note : 발화겹침) 농사를 그렇게 짓고 싶어 하지 않다 요즘 애들은 /
	
P0 	:아 농사는 내가 데리고 있어야 되잖아 / 나도 반대야 그건 / 어차피 땅은 다 팔 거야 / 내 옆에서 사는 건 싫어 /
