# FILE DATA
ID : SDRW2100003706
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 우정 > 취미가 잘 맞는 친구, MBTI, INFJ 성향, ENTJ 성향, 친구들의 MBTI, 친구에게 의지하는 법, 친구 만나러 다니는 체력

# SPEAKER_INFO
id : SD2103603
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103604
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:그~ 이제 우리가 / 고등학교 때부터 친구들도 많았고 / 그 다음에 대학교 와서도 여러 동기들 사겼잖아 / 근데 보면 솔직히 말해서 모든 사람들이 우리한테 맞을 수도 없다고 생각하거든 / 너가 생각하기에는 / 너가 / 좋아하는 친구 유형이나 그 친구의 성격이나 이런 건 / 어는 거 같은지 살짝 친구관을 얘기해 주라. /
P0 	:아 나는 동기들 같은 경우에는 / 솔직히 동기 중에서 &name1& 같은 스타일은 별로 없단 말야. /
	 그래서 / 그냥 / 그냥 친한 친구 이정도로만 생각하고 있는데 / 그 가끔씩 선 넘는 동기가 한 명 있긴 한데 / 그 나는 / 뭐라 해야 하지 그~ / 다른 사람들보다 / 그~ 손절 라인이 한참 뒤에 있어서 괜찮은데 / 그런 동기가 있으면은 사실 / 쫌 선에 가까워질까봐 쫌 무섭다. /
	 너는 그런 동기 없어? /
	
P1 	:그지. /
	 나는 이제 생각해보면은 / 나도 나만의 선이 있고 이제 너 같은 성격이랑 좀 다르게 / 오히려 난 내 선에 넘어오면 가차 없이 끊어내는 스타일이야. /
	 그래서 이제 내 주변 친한 얘들이 그러면은 / 너무 좀 너무 칼 같지 않나 이런 식으로도 말을 하지만 / 오히려 나는 그런 선을 확실하게 해 둬야 / 내가 살 때 편하다고 생각해서 맨날 너한테도 / 그런 식으로 말했던 거 같애. /
	 근데 이건 성격 차이이기 때문에 / 선 넘는 동기들이 있으면 / 내가 안 볼 거 같긴 하다. /
	
P0 	:응 나는 / 그 아까도 말했다시피 선이 굉장히 뒤에 있다 했잖아. /
	 근데 최근에 / 동아리에서 / 아 선을 굉장히 넘는 사람이 있더라고 / 그래서 / 아~ 어떻게 이렇게 선을 / 세게 넘을까 생각하면서 / 그 내가 ((봤잖아)) 카톡 멀티 프로필 / 그렇게 인생에서 처음 손절 시도를 해 봤어. /
	
P1 	:그니까 내가 너 얘기 한 걸 듣고 되게 놀랐거든. /
	 &name2&가 원래 절대 이런 애가 아닌데 / 웬만한 거 다 맞춰 주고 다 이해해 주는 얜데 / 갑자기 나한테 와서 / 아 나 쫌 이분 때문에 힘들다 / 쫌 이상하신 분 같다 이런 얘기를 했을 때는 되게 당황을 했었어. /
	 근데 이제 너가 안 맞는 건 안 맞는 사람은 굳이 챙길 필요가 없으니까 / 나는 너 행동 잘했다고 본다. /
	
P0 	:응. /
	 내 나뿐만 아니라 또 동아리 다른 모든 사람들이 / 다 그렇게 생각하니까 / 쫌 더 손절을 쉽게 할 수 있을 있던 거 같아. /
	 나는 손절 그런 거 되게 못하고 그래 가지고 / 망설였는데 그 사람들 덕분에 그렇게 했지. /
	
P1 	:그러지 이게 주변 환경도 많이 받으니깐 영향을 / 이제 너 또 친구 사귈 때 / 어떤 부분에서의 취미가 잘 맞는 친구가 좋아? /
	
P0 	:나는 아무래도 / 축구 /
	
P1 	:축구를 이제 좋아도 하고 / 이제 팀 좋아하는 팀까지 겹치면은 더 좋고 /(note : 발화겹침) 그런 느낌인 거지? /
	
P0 	:그치 좋아하는 팀이 겹쳤으면 좋겠지만 아 아 안타깝게도 / 겹치는 애들까진 거의 없고 / 그냥 축구를 좋아하는 사람들 / 그리고 나랑 / 다른 보드 게임 이런 취미가 맞는 사람들을 선호하는 것 같아. /
	
P1 	:그러지 이게 나도 보면은 / 내가 야구나 농구를 좋아하니까 운동 좋아하는 얘들끼리도 묶이고 / 이제 아니면은 나는 / 솔직히 말해서 게임은 안 하는데 / 게임 좋아하는 얘들이랑 막 깊게는 친해진 얘는 없는 거 같애 또 보면은 / 그냥 그렇듯이 자기 취미랑 확실히 다르면은 / 다른 취미를 가지고 있는 친구들은 / 확실히 이제 가까워지기가 / 따른 얘들에 비해 어렵다는 생각이 확실히 듣는 거 같애. /
	
P0 	:그치 취미가 다른 사람들은 솔직히 만나기도 어렵고 / 그 둘이 겹치는 점이 없다 보니까 / 친해지기 더 어렵지. /
	
P1 	:아 맞다 너 엠비티아이가 뭐야? /
	
P0 	:나 아이엔에프제이 /
	
P1 	:아이엔에프제이에서 ((딱)) 대표적인 특성 같은 거 뭐 세 가지 정도 말해 줄 수 있나? /
	
P0 	:아이엔에프제이 같은 경우에는 그~ / 상당히 상상을 잘하고 / 그리고 -나- 내가 아까 말했듯이 / 고민도 잘 들어주고 / 대신 이제 인간 관계를 맺을 때 / 페르소나란 가면을 사용해 그래서 / 그 만나는 사람마다 내 성격이 달라져. /
	
P1 	:살짝 이제 케이스 바이 케이스로 사람을 대하는 것도 있고 / 살짝 자빈의 자신의 본성을 모르는 / 타인들이 많아지는 그런 엠비티아이인 거네. /
	
P0 	:그치. /
	(note : 발화겹침) 너는 엠비티아이 뭔데? /
	
P1 	:(()) 나는 원래 이에스에프제이였는데 / 다이어트를 하고 나서 이에스티제이가 됐어. /
	 근데 살짝 이 둘의 그걸 종합해 보면 매우 현실적인 거 같고 / 그리고 에프였을 때는 되게 공감도 잘 해 주고 / 대인 관계가 좋고 막 이런 쪽으로 나왔는데 / 티제이는 이제 살짝 살짝 리더가 될 그런 느낌 / ((약간)) 리더십 위주에 그런 엠비티아이인 거 같고 쫌 칼 같고 / 그래서 살짝 / 오히려 난 그 둘의 합친 그 특성들이 나랑 맞는 거 같애 가주구 / 이게 확실히 백 프로까지는 못 믿어도 팔십 프로 정도는 / 믿기는 거 같아. /
	
P0 	:나도 / 그 뭐지 아이엔에프제이랑 최근에 나도 / 동아리도 많이 하다 보니까 / 이엔에프제이가 되긴 했는데 / 아 / 이랑 아이랑 계속 왔다 갔다 하고 있는 중이야. /
	 그~ / 너는 그러면은 / 친구 중에 제일 친한 친구가 엠비티아이 뭐야? /
	
P1 	:나는 그 아까 말한 친구는 / 자기가 엠비티아이 검사 거부한 친구라 잘 모르지만 / 이제 따른 남자 애들 보면은 그 &name3&형이나 / 또 따른 ((치대)) 친구 보면은 / 이 아이엔티피 / 있고 / 그다음에 여자애들은 이제 / 엔프피 얘들이 있는 거 같애. /
	 이엔에프피 보면은 /
	
P0 	:내 친구들은 / 나 아까 말했듯이 &name1&이라든지 두 번째 세 번째 친한 애들 / 다 아이엔에프피거든. /
	 다 공감도 잘해주고 / 다 근데 놀 때는 또 나랑 잘 맞고 / 그래서 나는 아이엔에프피랑도 맞으면서 / 또 / 또 나랑 잘 맞는 친구들 있다면 이엔에프피 /
	
P1 	:근데 확실히 진짜로 그~ / 맹신은 못하지만 은근 내가 친하고 나서 엠비티아이를 보면은 / 애들이 다 비슷한 범주에 있더라고 / 확실히 그런 거 같애 너도 이제 인프제고 / 은근 내 주변에도 이제 / 이엔에프제이도 있고 인프제는 너가 처음이긴 하지만 / 그런 식으로 / 이제 친한 얘들끼리는 묶이는 이유가 있는 거 같다. /
	 그렇게 생각한다. /
	
P0 	:그치. /
	 친한 무리 애들 보면은 거의 다 비슷한 엠비티아이 / 그런 게 많지. /
	
P1 	:그래서 이제 이 얘기를 안 하려 해도 / 이제 애들마다 무조건 나오는 게 요즘은 / ((xx)) 국룰이 되버린 거니까 /
	
P0 	:그치 나도 뭐지 동아리 그때 경주월드 갔을 때 / 처음 만난 누나인데 / 그 누나가 나 만나자마자 한 얘기가 엠비티아이 얘기였거든. /
	 그 누나는 아이에스에프피였어. /
	
P1 	:그니까 우리도 막 뭐 과팅 같은 거 할 때도 무조건 엠비티아이 맞춰 볼까요 막 이러고 / 그다음에 처음 우리 동기들 볼 때도 얘기하다가 / 나이 물어보고 그다음이 바로 / 호 혹시 엠비티아이가 어떻게 되세요 이렇게 했던 거 같기도 하다. /
	
P0 	:아 맞아 요즘 진짜 친구들끼리도 / 엠비티아이 얘기 엄청 자주 하더라. /
	
P1 	:아 그리고 내가 어제 자기 전에 잠이 안 와 가지고 / 오랜만에 고등학교 친구랑 통화를 했어. /
	 근데 이제 내가 요즘 / 인생 쫌 재미 없다고 느끼고 살짝 현타가 왔다 했잖아. /
	 근데도 확실히 맘 맞는 친구랑 통화하고 하니깐 / 평소에 힘들었던 거 그래도 많이 내려가고 내가 원래 남한테 얘기를 잘 내 얘기를 안 하니까 / 근데 이제 / 많이 해도 될 거 같다는 생각이 들었어. /
	
P0 	:맞아 그~ 친구한테 이제 / 내 얘기를 쫌 하면은 풀리는 게 있어. /
	 그래서 만약 친구가 / 좋은 해답을 주지 못 하더라도 / 그거를 털어놓는 것만으로도 거의 / 한 삼십 퍼센트에서 사십 퍼센트 / 그 정도는 해결 되거든. /
	 그래서 나는 친구한테 그런 얘기를 털어 놓는 게 좋다고 생각해. /
	
P1 	:음~ 나는 이제 내가 항상 들어주던 입장이어서 / 말하는 게 익숙지 않았고 내가 우울하거나 내가 힘든거를 / 타인에게 노출시키는 거 자체가 너무 싫었나 봐 그니까 / 근데 이제 이런 걸 좀 바꿔야 되는 거 같기도 해. /
	 쫌 의지를 하는 법을 배우는 게 좋을 거 같애. /
	
P0 	:그래 그게 좋은 거 같아 나도 &name1&랑 맨날 / 내 고민도 / &name1&가 들어주고 &name1& 고민도 내 나 내가 맨날 들어주고 그랬거든. /
	 그래서 더 친해진 것도 있는 거 같아. /
	
P1 	:(()) 이제 너는 고민 얘기를 할 때 / 어떤 분야에 고민 얘기를 자주 친구들이랑 하는 거야? /
	
P0 	:나는 그~ 뭐지 / 약간 사랑 / 내가 또 힘들었잖아. /
	 헤어지고 힘들어 가지고 &name1&한테 그 얘기도 많이 하고 / &name1&는 이제 나한테 / &name1&도 순천사람이잖아 그래서 / 순 뭐지 부산에 와서 적응도 안 되고 힘들고 / 그런 얘기를 했던 거 같아 &name1&는 /
	
P1 	:그지 이게 타지 생활도 힘들고 또 우리가 또 / 이 나이대에 겪을 수 있는 가장 큰 문제이자 또 고민거리가 / 그런 너가 말한 그런 종류의 거니까 / 나도 뭐 너 얘기 많이 들어 주고 한 거 보면은 / 그래도 확실히 남한테 이렇게 자기 / 하소연이라도 하고 살짝 조언을 구하는 게 / 내 인생에서도 되게 편한 거 같애. /
	
P0 	:그치 이거 인생을 편하게 살려면 내 얘기를 꼭 해야 돼. /
	
P1 	:그니까 이제 나도 진짜 내 얘기 잘 하고 살게. /
	 반성해야 되겠어 어제 딱 느꼈던 거 같애. /
	
P0 	:많이 반성하세요. /
	
P1 	:아 네 알겠습니다. /
	 아 / 오늘 아 그리고 좀 있다가 / 동기들이랑 꿀 맥주 마시러 가기로 했거든. /
	 근데 내가 진짜 요즘 약속을 안 나가잖아. /
	 아까 내가 말했듯이 살짝 그냥 / 인생이 재미가 없고 그래서 오히려 더 약속도 안 잡고 그랬는데 / 오랜만에 약속이라 / 기분이 좋으면서도 사실 아무 생각이 이제 안 드는 거 같애. /
	
P0 	:나도 / 최근에 이제 약속을 많이 나가기 시작했는데 / 거의 맨날 나갔지. /
	 일주일에 여섯 번 정도 나가는 거 같은데 / 나가면 재밌더라. /
	
P1 	:그니까 너는 내 나는 체력이 안 되니까 그게 안 되는데 이제 너 보면 맨날 / 와 진짜 &name2&는 체력이 이렇게 좋나 / 가능한가 이게 이러면서 맨날 진짜 신기하긴 하더라고 진짜 /
	
P0 	:나는 또 내가 마침 약 먹고 있어 가지고 술 못 마시니까 / 그 술 마시는 체력을 여기따 쓰는 거지. /
	
P1 	:아 그래서 오히려 더 잘 노는 거구나. /
	
P0 	:그치. /
	
P1 	:너가 얼른 약을 빨리 끝내고 술 마셔야 될 텐데. /
	
P0 	:아 /
	
P1 	:술 마시면 이제 얘들이 너 가만히 안 둘 텐데 그지? /
	
P0 	:그니까 지금 가만 안 두는 사람이 /(note : 발화겹침) 한 여섯 명 나왔나 큰일 났어 이거 /
	
P1 	:그중에 나도 포함돼있는 거니까 /
	
P0 	:아 /(note : 발화겹침) 아 이게 맞나 /
	
P1 	:아 &name2&가 또 그간에 과오들이 있기 때문에 / 어쩔 수 없다 이제 친구들 불러 모아서 / &name2&랑 짠짠짠 쳐야지 계속 /
	
P0 	:아 / -동- 동아리 형들도 그렇고 / 다들 왜 나를 죽일려 하는지 모르겠다. /
	
P1 	:아니 근데 너 일 학기 때는 너희 조 애들이랑 되게 많이 놀았잖아 근데 / 이 학기 때는 또 보면은 너 동아리 분들이랑 엄청 놀잖아. /
	 그 살짝 동아리 내에 그 사람들에 어떤 면이 좋아서 이렇게 잘 노는 거야? /
	
P0 	:그냥 동아리가 재밌어. /
	 우리가 사진 동아리잖아. /
	 근데 사람들이 회장 형도 / 약간 나처럼 / 선이 뒤에 있기도 하면서 / 또 고민 상담도 잘해주고 / 그리고 나머지 분들도 다 / 나를 그렇게 대해 줘 가주고 /(note : 발화겹침) 그것 때문에 동아리 사람들이랑 더 친해진 거 같아. /
	
P1 	:그렇네 확실히 너가 이제 / 조 애들이랑 놀 때는 또 동기들만 있는데 / 또 이제 선배들 사이에 끼니까 오구오구 당하는 것도 있고. /
	 확실히 이쁨 받는 게 그 재미가 있으니까 / 거기다가 이제 동기도 있지만 / 확실히 또 우리랑은 다른 나이대에 사람들이랑 노는 것도 또 은근 재밌는 거 같기도 해. /
	
P0 	:그치 나도 / 조 애들이랑 있었 조 애들이랑만 있었을 때 보다 / 이게 더 괜찮은 거 같아. /
	
P1 	:그래 보여 보면은 약속 나가는 빈도가 확실히 일 학기랑 이 학기랑 천차만별이 아닌가 / 이제 그냥 / 나 어디 나갔다 ((대화))하고 나갔다 오면은 / 얘가 없어 맨날 침대에 그냥 텅 비어있고 / 나 맨날 얘 또 약속 나갔구만 이러거나 아니면 / 뭐 영상 보고 있는데 갑자기 나가거나 / 대단한 거 같다. /
	
P0 	:아 요즘 조 애들이랑 너무 안 봐 가지고 조 애들이랑도 이제 많이 봐야 될 거 같긴 한데 / 애들이 다 바빠. /
	
P1 	:다 그냥 어 / 친구 친구 친구 있으니까 / 친구들 약속 많으니까 그러는 거니까 / 너도 뭐 동아리 애들이랑 잘 놀고 하니까 각자만의 사정이 있는 거지. /
	
P0 	:끄치. /
	 내 / 내 동기들이랑도 약속을 많이 나가고 / 이제 동아리도 약속을 많이 나가야지. /
